G[1,1](Chloride >= 2.752 & HCO3 >= 0.618) [Discrimination Score: 0.000; Robustness + : -2.752; Robustness - : -2.752; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 70.355) U[0,1] (SBP <= 104.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 70.475 & MAP >= 46.658) [Discrimination Score: 0.000; Robustness + : -46.658; Robustness - : -46.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 20.405 | SBP >= 92.928) & Magnesium >= 67.675) | HR >= 49.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 71.906 | Resp <= 24.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 78.278 -> Resp <= 26.932) & Platelets >= 0.617) & Temp >= 6.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 32.956 & SBP <= 106.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 67.834 & O2Sat <= 85.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 74.900 & O2Sat <= 96.783) & Potassium <= 90.482) & SepsisLabel >= 68.639) [Discrimination Score: 0.000; Robustness + : -68.639; Robustness - : -68.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 59.471 -> Resp <= 24.294) & Potassium >= 1.511) [Discrimination Score: 0.000; Robustness + : -24.294; Robustness - : -24.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 96.611 | SepsisLabel <= 0.603) -> Glucose >= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 93.871 | Temp >= 2.936) | SBP <= 36.918) | HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 98.275 -> SepsisLabel <= 0.855) & Calcium >= 0.320) & WBC <= 0.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 69.230 | SepsisLabel >= 0.406) | PTT <= 0.574) & PTT >= 0.380) [Discrimination Score: 0.000; Robustness + : -0.380; Robustness - : -0.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 1.867 | SepsisLabel <= 0.871) [Discrimination Score: 0.000; Robustness + : 0.871; Robustness - : 0.871; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.241 -> SepsisLabel >= 0.137) & EtCO2 <= 0.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.138 | SepsisLabel >= 0.506) & DBP >= 0.225) & HR >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.227) U[0,2] (SepsisLabel >= 0.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 19.701 | SepsisLabel >= 0.093) & Temp <= 0.880) | FiO2 >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel >= 0.089 & WBC >= 0.625) & Temp >= 0.006) & Hct >= 0.072) [Discrimination Score: 0.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 13.333 | SepsisLabel >= 0.537) -> WBC >= 0.086) & SBP >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 4.813 | SepsisLabel >= 0.504) -> TroponinI >= 0.040) -> BUN >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 1.859 & SepsisLabel <= 0.999) | Fibrinogen >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 59.356 -> SepsisLabel >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 29.156) U[2,2] (SepsisLabel <= 0.717)) [Discrimination Score: 1.000; Robustness + : 29.156; Robustness - : 29.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.297 & Temp <= 28.193) | BUN >= 1.117) | Fibrinogen <= 23.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 4.818 | Temp >= 5.891) & SepsisLabel >= 3.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 4.441 & Temp <= 27.533) | Phosphate <= 20.816) | Phosphate >= 0.601) [Discrimination Score: 0.000; Robustness + : 20.816; Robustness - : 20.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 96.038 -> Temp <= 12.468) & Alkalinephos <= 8.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.448 | Temp <= 33.773) | WBC >= 4.538) [Discrimination Score: 0.000; Robustness + : 33.773; Robustness - : 33.773; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 34.861 -> Temp <= 11.719) -> Bilirubin_direct >= 0.907) & MAP >= 5.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.007 | Temp <= 35.867) [Discrimination Score: 0.577; Robustness + : 8.962; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 6.837 | Temp <= 25.889) | Chloride >= 5.921) & Potassium >= 6.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 31.337 | WBC <= 6.245) -> BaseExcess <= 7.398) | Magnesium <= 18.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.173 & Temp <= 11.622) -> FiO2 <= 18.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.369 -> Temp <= 28.060) -> Temp >= 3.751) [Discrimination Score: 0.000; Robustness + : 3.751; Robustness - : 3.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 94.467 & Temp >= 0.699) | Creatinine <= 35.874) | Calcium >= 2.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 63.207 & PTT >= 0.412) | AST <= 18.259) & O2Sat >= 1.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.079 | O2Sat >= 29.792) -> FiO2 <= 86.848) -> Platelets <= 85.520) [Discrimination Score: 0.000; Robustness + : -85.520; Robustness - : -85.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 88.350 -> WBC >= 0.493) [Discrimination Score: 0.000; Robustness + : -88.350; Robustness - : -88.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.580 -> O2Sat >= 75.268) -> HCO3 >= 39.931) -> HR >= 2.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.046 -> O2Sat >= 4.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 14.899 -> O2Sat >= 40.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 34.633 -> Temp >= 5.403) | WBC >= 4.152) -> SaO2 <= 10.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 27.142 | Temp <= 16.684) | O2Sat >= 3.189) [Discrimination Score: 0.000; Robustness + : 27.142; Robustness - : 27.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 62.582 -> Temp >= 1.560) | Fibrinogen >= 4.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.005 | HR >= 54.587) -> Magnesium >= 3.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 4.855 & HR <= 71.977) -> Phosphate >= 21.357) & HCO3 <= 70.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.437) U[2,2] (HR >= 48.053)) [Discrimination Score: 0.000; Robustness + : 3.437; Robustness - : 3.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 34.527 & WBC <= 18.088) -> PTT >= 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.742) U[1,2] (HR <= 67.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 67.682) U[0,1] (Phosphate <= 2.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 45.114 & MAP >= 19.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 8.939 -> Potassium <= 1.334) -> WBC <= 3.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.067 & MAP <= 76.115) & Lactate <= 67.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 4.829 & MAP >= 61.354) & SepsisLabel <= 65.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 6.173 & MAP >= 50.465) -> Calcium <= 74.523) | Hgb <= 73.746) [Discrimination Score: 0.000; Robustness + : 73.746; Robustness - : 73.746; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.987) U[0,0] (MAP <= 74.758)) [Discrimination Score: 0.577; Robustness + : 25.430; Robustness - : 8.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 238.456 | SBP <= 96.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 9.022 -> SBP <= 101.575) [Discrimination Score: -0.816; Robustness + : -101.575; Robustness - : -86.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 15.955 -> SBP >= 39.524) -> WBC >= 78.623) | HCO3 <= 98.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 3.410 -> SBP >= 50.320) | PaCO2 <= 98.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 15.432 | SBP >= 25.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.008) U[1,2] (SBP >= 15.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.965) U[2,2] (SBP >= 3.412)) [Discrimination Score: 0.000; Robustness + : 5.965; Robustness - : 5.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.210 -> Resp <= 27.441) | BUN >= 9.638) -> Platelets >= 6.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.364) U[0,1] (Resp >= 10.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.179 -> Resp <= 32.723) -> DBP >= 5.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.279 | Resp <= 33.319) & Bilirubin_direct <= 33.844) -> Calcium >= 6.700) [Discrimination Score: 0.000; Robustness + : -33.319; Robustness - : -33.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 2.074 | Resp >= 16.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 12.570 & Resp >= 7.179) | Magnesium >= 10.085) -> Lactate <= 33.365) [Discrimination Score: 0.000; Robustness + : -33.365; Robustness - : -33.365; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.781) U[2,2] (Resp >= 0.980)) [Discrimination Score: 0.000; Robustness + : -0.980; Robustness - : -0.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 17.331 & WBC >= 0.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 3.174 | Resp <= 28.015) | pH >= 4.431) [Discrimination Score: 1.000; Robustness + : 28.015; Robustness - : 28.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 0.000 -> HR >= 23.489) & Hgb <= 68.691) & BaseExcess >= 5.983) [Discrimination Score: 0.000; Robustness + : -5.983; Robustness - : -5.983; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 42.145 -> BUN >= 0.868) & Alkalinephos >= 3.107) -> Creatinine <= 20.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 0.000 | BaseExcess <= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 13.159 & PaCO2 >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 | DBP >= 0.000) | Resp >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.000 & BUN >= 1.109) -> Magnesium >= 3.438) | HR >= 3.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 0.000 | Bilirubin_total >= 0.006) | BaseExcess >= 0.018) -> Phosphate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 1.969 -> SepsisLabel >= 0.332) & BaseExcess <= 0.904) & Temp >= 0.122) [Discrimination Score: -0.577; Robustness + : 0.218; Robustness - : 0.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 0.197 -> Phosphate <= 3.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 24.920 -> TroponinI >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 0.824 -> WBC >= 0.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 0.000 -> Fibrinogen >= 0.000) & Potassium <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.715 -> SepsisLabel >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 -> HCO3 >= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 0.000 | PaCO2 <= 0.000) -> Glucose <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 0.470 -> Resp >= 9.743) -> O2Sat <= 33.321) | Lactate >= 1.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.117 -> HCO3 >= 0.489) & O2Sat >= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.000 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 0.901 & Hgb <= 0.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 0.000 & Magnesium >= 0.057) & EtCO2 <= 1.508) & Bilirubin_direct >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 102.540) U[1,2] (PTT >= 0.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 33.827) U[0,2] (Alkalinephos <= 96.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 26.611 & Phosphate >= 0.285) | Resp >= 0.118) & Fibrinogen <= 0.591) [Discrimination Score: 0.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.078 -> SepsisLabel <= 0.760) & SBP >= 0.095) [Discrimination Score: 0.000; Robustness + : -0.760; Robustness - : -0.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 8.261 -> Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp >= 0.806 | Hct <= 4.920) [Discrimination Score: 0.000; Robustness + : 4.920; Robustness - : 4.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 71.058 | Alkalinephos <= 96.317) -> Potassium >= 3.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 3.829 -> Hgb >= 0.053) -> HCO3 >= 0.208) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.125 -> Resp <= 24.563) [Discrimination Score: 0.000; Robustness + : -24.563; Robustness - : -24.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.000 -> Calcium <= 4.382) | SBP <= 3.968) -> Bilirubin_total >= 0.129) [Discrimination Score: 0.000; Robustness + : -3.968; Robustness - : -3.968; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 47.298) U[2,2] (Alkalinephos >= 0.390)) [Discrimination Score: 0.000; Robustness + : 47.298; Robustness - : 47.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 0.206 | pH <= 0.000) & Hct <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.161 | Alkalinephos <= 98.305) & BaseExcess <= 28.031) [Discrimination Score: 1.000; Robustness + : 28.031; Robustness - : 28.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 1.648 | WBC <= 8.816) & BUN >= 0.292) [Discrimination Score: 0.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,1] (Resp >= 0.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.013 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.929) U[0,2] (BUN >= 2.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.876 -> Bilirubin_direct <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 6.965 -> Platelets <= 136.487) | Chloride <= 33.426) & EtCO2 <= 52.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 0.000 & FiO2 <= 0.000) | SepsisLabel >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets >= 14.863 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 1.349 & SBP >= 39.967) & Hgb <= 103.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.113 & Fibrinogen >= 0.000) | SBP >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 90.292) U[0,0] (Bilirubin_total <= 0.186)) [Discrimination Score: 0.482; Robustness + : 35.542; Robustness - : 19.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 & Chloride >= 0.754) -> pH <= 36.892) | O2Sat >= 2.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 0.000 & BUN >= 2.184) & BUN >= 0.551) | SBP <= 32.969) [Discrimination Score: 0.000; Robustness + : 32.969; Robustness - : 32.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.158 | HR <= 67.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.628) U[0,2] (Alkalinephos >= 0.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 8.461 -> Bilirubin_total <= 0.193) | Phosphate >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.340 & SepsisLabel >= 0.102) & Temp <= 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.348 -> Resp <= 23.972) -> Alkalinephos <= 28.223) | WBC <= 33.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.225 & Magnesium <= 0.674) -> BaseExcess >= 0.041) | Bilirubin_total <= 0.814) [Discrimination Score: 1.000; Robustness + : 0.814; Robustness - : 0.814; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 18.610 | Magnesium >= 0.009) | DBP >= 0.081) | BaseExcess >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 & FiO2 <= 0.000) & PTT <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
