G[2,2](Chloride >= 1.498 & HCO3 >= 1.332) [Discrimination Score: 3.000; Robustness + : -1.498; Robustness - : -1.498; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 51.595) U[1,1] (Glucose <= 150.041)) [Discrimination Score: 2.000; Robustness + : 150.041; Robustness - : 150.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 77.803 & SBP <= 160.618) & Hgb <= 147.919) | HR <= 148.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.018) U[1,2] (Magnesium <= 1.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.047) U[1,2] (Magnesium <= 0.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.207) U[2,2] (Magnesium >= 0.176)) [Discrimination Score: 3.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 12.348 & Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 8.540 -> Magnesium >= 0.207) | Platelets >= 0.030) & SepsisLabel >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 7.403 & Phosphate <= 2.206) -> MAP <= 2.473) -> FiO2 >= 0.112) [Discrimination Score: 1.000; Robustness + : 0.112; Robustness - : 0.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.273 & Magnesium <= 0.640) [Discrimination Score: 1.000; Robustness + : -0.273; Robustness - : -0.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 8.486 -> Potassium <= 0.919) & Bilirubin_direct <= 1.234) -> TroponinI <= 2.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 14.487) U[2,2] (Phosphate >= 0.061)) [Discrimination Score: -1.000; Robustness + : 14.487; Robustness - : 14.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.031 & Phosphate <= 0.397) | FiO2 >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 5.849 -> Phosphate <= 1.263) -> BUN >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 0.400 & Phosphate >= 0.073) [Discrimination Score: -0.000; Robustness + : -0.400; Robustness - : -0.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.031 & Glucose >= 4.529) | O2Sat >= 3.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.802 & Potassium >= 0.037) | Hgb <= 3.077) | Phosphate <= 2.985) [Discrimination Score: -0.350; Robustness + : 2.883; Robustness - : 3.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.950 & Potassium <= 1.371) | SaO2 >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 9.865 | Phosphate >= 0.088) & WBC <= 1.842) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 1.339 -> Potassium >= 0.037) | Temp <= 1.821) | SBP <= 2.347) [Discrimination Score: 0.000; Robustness + : 2.347; Robustness - : 2.347; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.175) U[0,0] (Potassium <= 0.490)) [Discrimination Score: -0.380; Robustness + : 0.228; Robustness - : 0.490; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -0.016 & PTT <= 17.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 6.620 & Potassium >= 0.418) | PaCO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.337 | Creatinine <= 0.593) & SaO2 <= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 6.544 & Calcium <= 4.798) | Chloride <= 5.432) -> Chloride <= 4.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.242 -> Potassium <= 2.227) & Bilirubin_direct <= 4.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.533 -> HCO3 >= 1.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.157 & Chloride <= 43.012) -> FiO2 >= 6.805) [Discrimination Score: -2.000; Robustness + : 0.157; Robustness - : 0.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.900 -> PTT >= 0.829) -> DBP <= 18.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.067 | PaCO2 >= 0.364) & HR >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.790 & Magnesium >= 0.125) -> Magnesium <= 0.559) [Discrimination Score: 0.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.873 -> pH >= 0.819) | MAP <= 3.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.630 -> Phosphate <= 1.031) | Hgb <= 1.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.640) U[2,2] (PaCO2 >= 0.958)) [Discrimination Score: -0.000; Robustness + : -0.640; Robustness - : -0.640; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.451) U[0,1] (SepsisLabel >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 4.690 -> Phosphate <= 2.483) -> pH >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.164 | PaCO2 >= 1.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.581 | pH >= 0.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 2.727 -> pH <= 5.929) | SaO2 <= 5.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 5.934 | Phosphate >= 0.174) -> BaseExcess <= 1.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 2.680 & Potassium >= 0.199) & Alkalinephos >= 0.071) [Discrimination Score: 0.339; Robustness + : -2.275; Robustness - : -2.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 4.968 | Potassium <= 3.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 1.679 & Platelets <= 67.937) & Creatinine >= 2.701) | HR >= 2.863) [Discrimination Score: 3.000; Robustness + : -2.701; Robustness - : -2.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 29.004 | Hgb >= 0.159) -> Magnesium <= 10.117) [Discrimination Score: 0.000; Robustness + : -29.004; Robustness - : -29.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.879 & PTT <= 25.910) | Alkalinephos <= 10.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.661 -> PTT >= 1.062) | Glucose <= 14.874) -> SBP >= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 71.728 & PaCO2 >= 2.196) & TroponinI >= 3.751) -> BUN >= 1.001) [Discrimination Score: -1.000; Robustness + : 1.001; Robustness - : 1.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 8.782 & pH >= 0.724) -> Glucose >= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.512 & PaCO2 >= 0.203) | PTT <= 13.157) -> HCO3 >= 3.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.583 | PaCO2 <= 25.248) | Glucose >= 3.983) | Creatinine <= 32.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.016 & pH <= 1.621) -> SBP <= 5.264) & Platelets >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 7.798 -> pH <= 2.557) | Chloride >= 0.081) -> FiO2 >= 0.741) [Discrimination Score: -1.000; Robustness + : 0.081; Robustness - : 0.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 2.417 | PaCO2 >= 1.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.348 | pH >= 0.334) | FiO2 <= 2.816) & Phosphate >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 83.086 & Hct <= 3.159) -> Phosphate <= 25.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.423) U[2,2] (Hct >= 1.503)) [Discrimination Score: 0.000; Robustness + : 5.423; Robustness - : 5.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.536 & pH >= 0.306) | PTT <= 3.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.538 -> pH <= 3.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 7.532 | PaCO2 <= 13.418) | Calcium >= 4.268) [Discrimination Score: 1.000; Robustness + : 13.418; Robustness - : 13.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 57.096 -> PaCO2 <= 21.007) & Platelets <= 24.771) [Discrimination Score: -2.000; Robustness + : -57.096; Robustness - : -57.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 2.564 | Lactate <= 1.137) [Discrimination Score: -0.000; Robustness + : 2.564; Robustness - : 2.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 16.042 | Hct >= 1.304) [Discrimination Score: 0.000; Robustness + : 16.042; Robustness - : 16.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 6.716 -> PTT >= 0.215) | Fibrinogen <= 18.079) | Chloride <= 15.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.003 & Hct >= 1.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.919 & Hct >= 0.935) | Temp >= 0.525) | Platelets >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 1.992 -> Calcium >= 0.564) | Fibrinogen >= 0.539) & HR >= 0.233) [Discrimination Score: 0.000; Robustness + : -0.539; Robustness - : -0.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 9.652 & Hct >= 0.392) & SBP <= 18.443) & Potassium <= 15.623) [Discrimination Score: 0.000; Robustness + : -9.652; Robustness - : -9.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.249 -> PTT <= 11.057) | Creatinine <= 23.303) [Discrimination Score: -3.000; Robustness + : 23.303; Robustness - : 23.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 8.468 -> Hgb <= 3.966) -> Fibrinogen <= 7.759) & Alkalinephos >= 0.080) [Discrimination Score: -1.000; Robustness + : -7.759; Robustness - : -7.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 29.755 & Platelets <= 126.148) | FiO2 >= 0.137) [Discrimination Score: -4.000; Robustness + : 29.755; Robustness - : 29.755; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.626) U[1,1] (Phosphate >= 0.137)) [Discrimination Score: -2.000; Robustness + : 3.626; Robustness - : 3.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 2.614 | PTT <= 16.687) | FiO2 >= 0.340) -> Temp >= 0.630) [Discrimination Score: -1.000; Robustness + : -16.687; Robustness - : -16.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 14.243 -> Lactate <= 0.699) & Lactate <= 0.599) & BaseExcess <= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 9.996 & Lactate <= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.670 & Glucose <= 93.748) | SBP >= 4.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.012 | PTT >= 0.406) | SBP <= 11.811) -> HR >= 0.390) [Discrimination Score: 0.000; Robustness + : -7499.610; Robustness - : -7499.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 8.893 -> Lactate <= 0.396) & WBC >= 0.026) [Discrimination Score: -0.000; Robustness + : -8.893; Robustness - : -8.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.179 -> Hgb <= 4.923) -> FiO2 >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.403) U[0,1] (Platelets <= 130.838)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.536 & Magnesium >= 0.094) -> Hgb <= 1.663) & Fibrinogen <= 1.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 3.162 | Magnesium <= 2.047) -> SaO2 >= 0.213) -> Glucose >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.189 | Platelets <= 29.680) | BUN >= 1.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.531 & WBC >= 0.196) & Fibrinogen >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.528 & Platelets <= 144.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 6.125 & WBC <= 2.657) | WBC <= 0.836) -> FiO2 >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 89.736 & Platelets <= 77.943) [Discrimination Score: 0.000; Robustness + : 77.943; Robustness - : 77.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 19.436 & PTT >= 0.699) & pH >= 0.030) [Discrimination Score: 0.000; Robustness + : -19.436; Robustness - : -19.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 3.392 & Potassium <= 1.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.006 | Potassium <= 2.010) [Discrimination Score: 0.000; Robustness + : 2.010; Robustness - : 2.010; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.384) U[1,2] (Creatinine <= 0.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.505 & Lactate <= 0.791) -> FiO2 <= 1.252) | Resp >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.353 & WBC <= 8.225) | TroponinI <= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.408 -> Platelets >= 1.208) | Alkalinephos <= 104.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.423 & WBC <= 0.716) & TroponinI <= 4.003) [Discrimination Score: 0.000; Robustness + : -1.423; Robustness - : -1.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.273 | Platelets >= 0.753) & Potassium <= 139.760) & WBC <= 99.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.774 -> FiO2 >= 0.048) & Bilirubin_total <= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.679) U[2,2] (HCO3 >= 1.312)) [Discrimination Score: -0.000; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 7.458 | PTT <= 16.906) -> PTT <= 8.644) | Resp <= 15.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.813 & Potassium >= 0.167) | HCO3 <= 1.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 3.651 | BUN >= 0.752) | Platelets <= 7.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.654 | Chloride <= 57.331) -> Creatinine >= 8.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.012 & PaCO2 >= 0.801) -> Magnesium >= 4.342) [Discrimination Score: -0.268; Robustness + : 0.344; Robustness - : 0.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.010 | Magnesium >= 0.216) & PaCO2 >= 0.015) | Temp <= 0.881) [Discrimination Score: 2.000; Robustness + : 0.881; Robustness - : 0.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 6.340 -> WBC <= 0.309) & Alkalinephos >= 6.238480094323383e-05) & Fibrinogen <= 6.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 3.173 & Platelets <= 171.316) -> BaseExcess >= 0.047) & Platelets <= 165.729) [Discrimination Score: -3.000; Robustness + : -3.173; Robustness - : -3.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.001 & pH <= 2.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.531 & PTT >= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.025 | Phosphate <= 1.903) -> O2Sat <= 2.055) & TroponinI >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 67.204) U[1,1] (SBP <= 167.443)) [Discrimination Score: 1.000; Robustness + : 167.443; Robustness - : 167.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.971 -> Potassium <= 1.261) & O2Sat >= 0.361) [Discrimination Score: 0.378; Robustness + : -1.000; Robustness - : -1.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 3.213 -> Lactate <= 1.287) -> Resp <= 1.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.211 -> O2Sat <= 99.662) & Temp <= 98.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.111 & PTT <= 7.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.059) U[0,1] (Platelets >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.259 & WBC >= 0.062) -> Bilirubin_total <= 2.248) [Discrimination Score: -1.000; Robustness + : -2.248; Robustness - : -2.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 7.437 -> PaCO2 <= 37.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 18.934 -> Platelets >= 1.020) -> WBC <= 134.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 99.330 -> Resp <= 21.159) & Calcium <= 21.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 96.345 | SBP >= 135.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.391 & Resp <= 23.556) & O2Sat >= 17.011) -> Chloride >= 17.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.701 & PTT >= 0.997) & SaO2 >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 2.060 -> Resp <= 23.343) | O2Sat >= 19.060) & pH >= 16.398) [Discrimination Score: -1.000; Robustness + : -19.060; Robustness - : -19.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.048 | PTT >= 0.973) [Discrimination Score: 0.354; Robustness + : -0.870; Robustness - : -0.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 3.106 & PTT >= 0.565) & Platelets <= 3.796) [Discrimination Score: 0.000; Robustness + : -0.565; Robustness - : -0.565; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.496 -> Temp >= 6.616) & Chloride >= 6.269) [Discrimination Score: -1.087; Robustness + : -92.384; Robustness - : -90.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 12.689 -> PaCO2 >= 1.510) -> Glucose >= 4.046) [Discrimination Score: 0.000; Robustness + : -1.510; Robustness - : -1.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.107 | PaCO2 <= 35.231) | Temp >= 4.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 97.265) U[1,2] (Temp >= 4.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.504 & DBP <= 67.862) -> Temp >= 40.099) -> DBP >= 38.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 73.777 | pH >= 0.255) -> AST >= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 24.096 & Temp >= 6.427) | Phosphate >= 6.820) & PTT <= 15.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
