G[0,0](Chloride >= 0.605 & HCO3 >= 1.162) [Discrimination Score: 0.249; Robustness + : -1.305; Robustness - : -1.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.604 & Chloride <= 90.243) & HR <= 48.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 26.198 | MAP <= 93.098) | MAP >= 2.323) | SaO2 <= 85.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.054 -> Platelets >= 3.392) -> TroponinI <= 127.703) -> Hgb <= 19.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.194 & WBC <= 8.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 2.256 & Phosphate <= 2.101) & SBP <= 1.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.317 & WBC <= 10.800) -> TroponinI <= 3.525) | HR <= 6.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.422 | Phosphate >= 0.107) | TroponinI >= 0.134) -> TroponinI <= 1.266) [Discrimination Score: 1.500; Robustness + : -1.266; Robustness - : -1.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.173 -> Phosphate <= 2.650) & Chloride >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 86.665 | SBP <= 128.726) [Discrimination Score: 0.314; Robustness + : 109.034; Robustness - : 98.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 0.668 & Platelets <= 89.699) -> Bilirubin_direct >= 6.489) | Calcium >= 6.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 49.277 & SBP <= 145.658) | EtCO2 >= 34.714) | MAP <= 134.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 8.770 & Calcium >= 0.445) | Hct <= 1.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 6.559 & Hgb >= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.680 -> Platelets >= 3.979) -> Temp >= 0.694) | Hct >= 8.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.345 -> Magnesium <= 2.031) | Chloride >= 0.067) [Discrimination Score: 2.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.229 | WBC >= 0.475) & PaCO2 <= 9.208) [Discrimination Score: 0.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 3.746 & Phosphate >= 0.100) | Glucose <= 1.808) | WBC >= 0.103) [Discrimination Score: 2.500; Robustness + : 1.808; Robustness - : 1.808; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.262 | Platelets <= 92.116) & DBP >= 3.850) | EtCO2 >= 5.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.679 -> Hgb >= 0.017) -> DBP <= 9.707) & BaseExcess >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 6.797 & Creatinine <= 0.321) & TroponinI <= 0.076) & Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.043 | WBC <= 6.870) | MAP <= 6.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.011 & Magnesium >= 0.114) [Discrimination Score: 0.500; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 1.151 | Hgb <= 4.431) & BaseExcess <= 6.382) -> Hgb >= 0.010) [Discrimination Score: -1.000; Robustness + : -4.431; Robustness - : -4.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.420 & HCO3 >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 4.982 & Potassium >= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.912 -> Platelets >= 6.787) [Discrimination Score: 0.000; Robustness + : 0.912; Robustness - : 0.912; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.738 | WBC >= 0.035) | Bilirubin_total >= 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 93.000 -> Hgb >= 0.214) & Lactate <= 8.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.506 | Chloride >= 0.984) | Resp >= 4.464) -> EtCO2 <= 26.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.477 -> Platelets >= 5.645) & Platelets >= 1.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 8.590 -> Magnesium <= 2.253) | Chloride >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 53.407 | PTT <= 14.123) -> HR <= 9.071) & Lactate >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.516 & PTT <= 5.322) & BUN <= 21.112) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.382 -> PTT <= 22.168) -> Temp <= 17.526) & Glucose >= 1.742) [Discrimination Score: 0.000; Robustness + : -17.526; Robustness - : -17.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 19.360 & WBC <= 10.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 15.620 & Magnesium <= 1.587) & PaCO2 <= 1.731) | Calcium <= 1.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 3.906 | WBC >= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 5.597) U[0,0] (Potassium >= 0.402)) [Discrimination Score: -0.250; Robustness + : -0.300; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.005 & PTT >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.272 | Phosphate <= 1.800) -> Magnesium <= 2.523) [Discrimination Score: 2.000; Robustness + : -2.523; Robustness - : -2.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 1.546 -> Phosphate <= 1.100) [Discrimination Score: 1.000; Robustness + : -1.100; Robustness - : -1.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 3.560 -> Phosphate >= 0.148) [Discrimination Score: 1.000; Robustness + : 0.148; Robustness - : 0.148; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.167) U[2,2] (PTT >= 1.425)) [Discrimination Score: 0.000; Robustness + : 3.167; Robustness - : 3.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 3.023 | Platelets <= 181.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 77.787 | Hgb >= 0.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.363 -> Fibrinogen <= 246.630) & EtCO2 >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 1.522 | WBC <= 10.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 97.141 & SBP >= 38.677) -> SBP >= 69.173) [Discrimination Score: 0.314; Robustness + : 49.480; Robustness - : 38.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 10.122 | PTT >= 1.914) & BUN <= 8.736) [Discrimination Score: 0.000; Robustness + : 8.736; Robustness - : 8.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.564 | Fibrinogen <= 31.175) & EtCO2 >= 3.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.358 -> PTT >= 0.939) | Fibrinogen <= 25.179) [Discrimination Score: -0.000; Robustness + : 25.179; Robustness - : 25.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 6.849 | Hgb <= 1.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.215) U[0,1] (Hct >= 0.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 2.556 | Platelets >= 8.719) | Magnesium >= 9.518) [Discrimination Score: 0.000; Robustness + : -2.556; Robustness - : -2.556; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 3.191 -> Magnesium >= 0.040) & SBP >= 0.005) | MAP <= 1.416) [Discrimination Score: 0.019; Robustness + : -3.166; Robustness - : -3.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.664 & WBC <= 5.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.741 & Magnesium <= 0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 16.494 -> PTT <= 4.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 5.133 -> Phosphate <= 0.199) | TroponinI <= 0.377) & pH <= 3.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 92.385 -> PTT <= 13.499) | Magnesium >= 0.755) | PaCO2 >= 2.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.026 | Fibrinogen >= 7.011) & Lactate <= 235.395) [Discrimination Score: 1.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 81.536 & PTT <= 9.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 2.211) U[1,2] (HCO3 >= 0.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.643) U[1,2] (Potassium <= 3.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 4.169 & Potassium <= 1.021) | Phosphate >= 0.430) | Potassium <= 3.575) [Discrimination Score: 0.000; Robustness + : 3.575; Robustness - : 3.575; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.449 | Potassium <= 2.062) & SaO2 >= 0.222) & BUN >= 0.088) [Discrimination Score: -0.249; Robustness + : -0.216; Robustness - : -0.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.237 & Potassium <= 2.623) & BaseExcess >= 0.354) | Calcium >= 0.520) [Discrimination Score: 1.000; Robustness + : -0.354; Robustness - : -0.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 77.122 & Fibrinogen >= 3.891) & Chloride >= 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 96.954 & MAP >= 54.097) -> EtCO2 >= 32.317) & TroponinI <= 97.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 4.676 | Hct <= 20.851) & FiO2 >= 2.039) -> Chloride >= 2.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.003 & Hct >= 2.192) & FiO2 <= 16.530) | Fibrinogen <= 18.240) [Discrimination Score: 0.000; Robustness + : 18.240; Robustness - : 18.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.001 -> Glucose >= 11.578) [Discrimination Score: -1.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 6.732 -> Phosphate >= 0.148) | Glucose >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 43.688) U[0,2] (HR >= 44.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.378 -> Glucose <= 90.449) | Magnesium >= 17.302) -> MAP <= 121.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 9.934 -> Hct >= 1.441) -> Glucose >= 2.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 12.312 & Hct <= 16.009) [Discrimination Score: -2.000; Robustness + : 12.312; Robustness - : 12.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 26.967 -> HCO3 >= 0.437) -> PaCO2 >= 1.262) -> Potassium >= 1.556) [Discrimination Score: -0.000; Robustness + : 0.437; Robustness - : 0.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 17.611 | PTT <= 11.596) | SepsisLabel >= 1.817) | Potassium >= 0.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.576) U[0,1] (Glucose <= 166.786)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 203.832 -> PTT <= 22.030) -> Chloride >= 0.610) -> Resp >= 1.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 70.574 -> WBC <= 4.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.317 | Potassium >= 0.353) -> SepsisLabel <= 1.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 1.351 -> Potassium <= 1.056) [Discrimination Score: -2.000; Robustness + : -1.056; Robustness - : -1.056; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.712) U[0,2] (Potassium <= 0.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.417) U[0,1] (Potassium >= 0.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 44.163) U[0,1] (Platelets >= 9.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.015 & WBC <= 1.221) | HCO3 <= 3.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.156 | Potassium >= 0.068) -> Creatinine <= 0.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 181.945 -> Hct >= 2.376) | SBP >= 1.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 14.918 -> Hgb >= 0.003) | Chloride >= 0.530) [Discrimination Score: 2.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.419 | Glucose <= 48.858) -> Bilirubin_direct <= 58.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 6.077 -> SBP <= 145.995) -> Bilirubin_direct <= 149.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 5.950 -> Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.937) U[0,2] (Potassium >= 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 28.705 | Phosphate >= 0.001) | FiO2 <= 0.305) -> HR <= 2.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 128.866 | Potassium >= 0.391) -> BUN <= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -2.238 | Lactate <= 6.580) & HCO3 >= 0.132) [Discrimination Score: -1.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 41.108 -> PaCO2 <= 24.616) & MAP <= 40.671) & HR <= 32.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.451 & pH >= 0.278) & SBP >= 0.133) | Bilirubin_direct >= 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 7.908 -> MAP >= 27.422) & Lactate <= 106.502) | Platelets >= 58.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 6.510 -> Glucose >= 10.803) | BaseExcess >= 22.368) | DBP <= 183.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 111.325 -> pH >= 0.039) -> HCO3 >= 0.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.176 | Lactate <= 3.257) | AST <= 4.207) [Discrimination Score: 0.000; Robustness + : 4.207; Robustness - : 4.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 1.688 -> pH >= 0.919) & Platelets >= 1.083) -> BaseExcess >= 0.061) [Discrimination Score: 0.500; Robustness + : 0.061; Robustness - : 0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 80.735 -> Fibrinogen <= 43.569) | Glucose <= 98.843) & SaO2 <= 65.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 47.910) U[1,1] (PaCO2 <= 35.617)) [Discrimination Score: 0.000; Robustness + : 47.910; Robustness - : 47.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 1.524 -> PaCO2 >= 1.178) [Discrimination Score: 1.000; Robustness + : 1.178; Robustness - : 1.178; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.370) U[1,2] (PTT >= 0.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 37.093 | Potassium >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 7.952) U[0,2] (Lactate >= 0.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 2.810 & PaCO2 >= 5.520) -> Bilirubin_total <= 14.457) | Hct >= 4.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 38.543 & SBP <= 150.577) -> pH >= 15.462) | HCO3 <= 130.541) [Discrimination Score: -0.249; Robustness + : 130.684; Robustness - : 131.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 5.405 -> pH >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.438 & pH >= 1.135) & BUN <= 2.601) | FiO2 <= 3.256) [Discrimination Score: -0.500; Robustness + : 3.256; Robustness - : 3.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 0.826 & SBP <= 147.337) | FiO2 >= 124.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.048) U[0,2] (PaCO2 <= 38.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.403 & SBP <= 138.625) & Calcium <= 142.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.066 & SBP <= 129.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 37.903 & Platelets <= 150.403) -> BaseExcess >= 2.305) [Discrimination Score: 0.015; Robustness + : -92.959; Robustness - : -93.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.007 & Potassium >= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 137.605) U[0,0] (WBC >= 0.402)) [Discrimination Score: 0.314; Robustness + : 117.912; Robustness - : 107.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 181.850 | O2Sat >= 64.334) | EtCO2 <= 98.206) | SBP >= 65.342) [Discrimination Score: 1.500; Robustness + : 181.850; Robustness - : 181.850; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 2.929) U[0,2] (Temp <= 23.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 2.389 | PaCO2 >= 6.072) -> Hgb <= 42.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.053 | MAP <= 97.185) -> HCO3 >= 62.366) | Chloride <= 93.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 2.906 & MAP <= 105.798) -> SBP <= 84.529) [Discrimination Score: 0.000; Robustness + : -84.529; Robustness - : -84.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 3.709 & pH <= 4.724) | SBP >= 0.265) [Discrimination Score: 0.000; Robustness + : 3.709; Robustness - : 3.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 261.232 & HR <= 104.596) -> Potassium >= 55.854) & Resp <= 96.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.454 & PaCO2 >= 4.767) -> PaCO2 >= 1.109) -> Hgb >= 0.192) [Discrimination Score: -0.334; Robustness + : -4.057; Robustness - : -0.849; Percent Class + : 1.000; Percent Class - : 0.000]
