G[0,0](Chloride >= 9.925 & HCO3 >= 0.000) [Discrimination Score: 0.003; Robustness + : -9.436; Robustness - : -9.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 21.189 | Magnesium >= 0.123) & O2Sat >= 0.148) [Discrimination Score: 2.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.059 & Creatinine >= 0.037) -> Resp >= 0.041) -> Chloride >= 0.052) [Discrimination Score: 0.003; Robustness + : -0.442; Robustness - : -0.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.596 | Calcium >= 0.479) -> EtCO2 <= 5.485) [Discrimination Score: -2.000; Robustness + : -5.485; Robustness - : -5.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 15.478 | SBP >= 14.901) -> Temp <= 170.647) | pH >= 48.745) [Discrimination Score: -0.000; Robustness + : -48.745; Robustness - : -48.745; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 81.667 -> O2Sat >= 83.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 37.649 | O2Sat >= 20.291) | PTT >= 39.012) | Creatinine <= 96.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 62.719 | Temp >= 8.190) & Potassium <= 35.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 14.925 & Temp >= 7.010) & Hct >= 10.134) [Discrimination Score: 0.236; Robustness + : -10.386; Robustness - : -11.092; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 5.559) U[0,1] (SBP <= 172.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 34.255 & Temp <= 33.323) -> O2Sat >= 11.181) [Discrimination Score: 0.328; Robustness + : -66.898; Robustness - : -80.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP <= 129.961 -> Temp >= 2.975) [Discrimination Score: 0.231; Robustness + : -97.122; Robustness - : -102.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 6.074 & O2Sat <= 92.631) [Discrimination Score: 0.103; Robustness + : 16.894; Robustness - : 10.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 29.438 | SBP >= 33.972) & SaO2 <= 154.165) -> EtCO2 >= 98.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.572 | PaCO2 >= 6.828) & Creatinine >= 3.156) & TroponinI >= 2.980) [Discrimination Score: -0.000; Robustness + : -3.156; Robustness - : -3.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 28.961 -> SBP <= 133.179) | Bilirubin_direct <= 140.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.253 -> pH <= 1.352) | Glucose >= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 2.941 & MAP >= 27.288) | Alkalinephos <= 76.330) | Platelets <= 88.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.187 -> WBC >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.010) U[0,1] (Platelets >= 3.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 3.955 | HR >= 21.842) | Fibrinogen <= 107.000) -> Magnesium >= 25.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 11.954 | WBC >= 0.295) -> HR >= 0.630) [Discrimination Score: -0.000; Robustness + : -11.954; Robustness - : -11.954; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.186) U[0,2] (Platelets >= 3.315)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.052 | WBC <= 5.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.037 & Hct <= 18.048) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.241 -> Hgb <= 4.992) -> BaseExcess >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 29.651 -> Resp >= 7.062) -> PTT >= 5.289) | Hgb <= 24.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.727 -> Magnesium <= 1.926) | SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.000 & Magnesium >= 0.155) -> Chloride <= 1.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.060 | Platelets >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.083) U[0,2] (WBC >= 0.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 19.694 | Hct >= 0.508) & Potassium <= 2.154) & Bilirubin_direct >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.379 -> Hgb >= 0.200) [Discrimination Score: 1.000; Robustness + : 0.200; Robustness - : 0.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.483 -> Potassium >= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 58.211 -> Potassium >= 0.382) [Discrimination Score: -0.500; Robustness + : -58.211; Robustness - : -58.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 8.471 | Hct <= 4.269) | Alkalinephos >= 1.099) & Creatinine <= 25.879) [Discrimination Score: 0.000; Robustness + : 8.471; Robustness - : 8.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.504 & Hgb >= 0.169) | SBP <= 6.943) -> Resp >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.376 | Platelets <= 49.452) | Glucose <= 38.500) | Creatinine <= 49.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 71.869 | Resp <= 24.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.361 | WBC <= 2.399) & Fibrinogen >= 0.143) & pH <= 16.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 3.497 -> Platelets >= 2.304) | Platelets <= 81.745) & MAP <= 64.284) [Discrimination Score: 0.000; Robustness + : 64.284; Robustness - : 64.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 9.078 & FiO2 <= 0.477) & SepsisLabel <= 0.242) & Platelets >= 0.010) [Discrimination Score: 0.000; Robustness + : -9.078; Robustness - : -9.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 90.845 | Resp <= 25.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 24.306 -> Phosphate >= 0.052) & WBC >= 0.105) [Discrimination Score: -0.000; Robustness + : -24.306; Robustness - : -24.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 3.186 | Temp >= 14.507) & Magnesium <= 36.874) [Discrimination Score: 3.000; Robustness + : -3.186; Robustness - : -3.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.766 | Phosphate >= 0.083) & pH <= 3.596) [Discrimination Score: 0.459; Robustness + : 0.803; Robustness - : 0.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 8.609 -> PaCO2 <= 45.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 5.649 -> pH >= 0.691) -> Chloride <= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.052 -> Lactate >= 0.068) | SepsisLabel <= 0.261) | DBP >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp >= 1.264 & SBP <= 145.714) [Discrimination Score: -2.000; Robustness + : -1.264; Robustness - : -1.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 125.137 | Resp >= 13.765) | MAP >= 14.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.628) U[2,2] (Phosphate <= 4.978)) [Discrimination Score: 0.000; Robustness + : 4.978; Robustness - : 4.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.072 | Phosphate >= 0.125) [Discrimination Score: -2.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.776 | pH <= 1.721) & Chloride >= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.841 & PaCO2 <= 27.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.821 | Potassium >= 0.126) -> HR >= 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.039 -> Potassium >= 0.798) & WBC >= 0.346) & FiO2 >= 0.576) [Discrimination Score: 2.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 1.286 & Phosphate <= 4.194) [Discrimination Score: 0.555; Robustness + : 1.223; Robustness - : 0.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 4.209 & Phosphate <= 0.884) | SepsisLabel <= 5.787) & Hct >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.091 | Glucose >= 22.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 30.290 -> Potassium <= 1.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 0.913 -> Potassium >= 0.857) -> PaCO2 >= 0.837) -> Magnesium <= 2.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.844 -> Potassium >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 139.362 | pH >= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.523 & Potassium >= 0.737) | MAP >= 0.448) -> Creatinine <= 2.415) [Discrimination Score: 0.018; Robustness + : -122.966; Robustness - : -124.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.090 & Potassium >= 0.478) -> SaO2 <= 0.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.081 & Potassium >= 0.316) | SBP >= 0.725) [Discrimination Score: 0.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 82.380 & PaCO2 <= 57.975) -> O2Sat >= 1.002) -> Phosphate >= 5.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 11.256 | Glucose <= 78.704) & Temp >= 17.944) & SaO2 <= 79.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 41.287 & Lactate >= 0.131) -> Hct <= 1.008) -> SBP <= 1.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.344 & WBC <= 8.729) -> Bilirubin_direct <= 12.785) [Discrimination Score: 0.236; Robustness + : -12.747; Robustness - : -12.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 29.715 -> Potassium >= 0.722) | Phosphate <= 2.513) -> MAP >= 0.227) [Discrimination Score: -2.000; Robustness + : -2.513; Robustness - : -2.513; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.037) U[1,1] (Potassium <= 3.644)) [Discrimination Score: 0.000; Robustness + : 3.644; Robustness - : 3.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 5.736 -> Potassium >= 0.046) & Resp <= 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 7.220 | Glucose <= 117.171) & O2Sat <= 145.220) -> SaO2 >= 5.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 15.590 | FiO2 <= 0.744) | BaseExcess >= 0.088) | FiO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 24.505 | Glucose <= 107.325) & SBP >= 47.340) & Temp <= 96.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 5.411 -> PaCO2 >= 5.553) & Chloride <= 34.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 2.598 | pH >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 6.873 -> Potassium >= 0.589) & HCO3 <= 4.479) [Discrimination Score: 0.236; Robustness + : -6.746; Robustness - : -6.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.929 -> SepsisLabel >= 0.008) & pH <= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 0.882 -> Magnesium >= 0.028) -> SepsisLabel >= 0.127) | SaO2 >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.268 & Glucose >= 44.644) [Discrimination Score: 0.483; Robustness + : -47.860; Robustness - : -68.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 13.171 | Glucose >= 14.206) | DBP <= 112.305) | Temp <= 50.088) [Discrimination Score: -3.000; Robustness + : 112.305; Robustness - : 112.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 55.201 & EtCO2 >= 5.606) & Hgb <= 28.917) | Potassium >= 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 20.950 | SepsisLabel <= 0.557) | Calcium <= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 0.562 -> Lactate >= 0.082) & TroponinI >= 0.139) [Discrimination Score: 1.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 17.709 & Hgb >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 8.310) U[0,2] (Hct >= 0.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 141.409 -> Potassium >= 0.166) & Hgb <= 2.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 20.083 & Platelets <= 29.162) & Bilirubin_total <= 59.374) -> Bilirubin_total <= 66.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 7.610 & Resp >= 1.012) & Creatinine >= 8.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 60.150 & HR >= 74.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 121.780 -> WBC <= 16.714) & Creatinine >= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 50.298 -> pH >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 18.886 | FiO2 <= 0.821) [Discrimination Score: 3.000; Robustness + : 0.821; Robustness - : 0.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 44.841 & PaCO2 <= 56.169) & Creatinine <= 12.446) [Discrimination Score: 0.000; Robustness + : 12.446; Robustness - : 12.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.472 | FiO2 >= 0.002) [Discrimination Score: -0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 3.546 & SepsisLabel >= 0.134) -> SBP <= 0.530) -> pH >= 0.018) [Discrimination Score: 2.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 15.113 | O2Sat <= 98.901) | Platelets >= 16.272) | Creatinine <= 94.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 4.177 | SBP <= 147.465) | Alkalinephos <= 144.955) [Discrimination Score: -0.000; Robustness + : 147.465; Robustness - : 147.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.450 | Temp >= 10.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 48.041 & Potassium >= 0.068) & PTT <= 2.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 25.952 | Potassium >= 0.048) -> BUN >= 0.242) [Discrimination Score: 3.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 76.023 -> EtCO2 <= 18.204) | Resp <= 11.222) [Discrimination Score: -0.305; Robustness + : -33.962; Robustness - : -24.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.434 & SBP <= 148.701) -> BaseExcess <= 166.226) | TroponinI >= 18.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 <= 30.362 -> MAP <= 71.006) [Discrimination Score: 0.000; Robustness + : -71.006; Robustness - : -71.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 114.558 & HR >= 69.755) -> Hgb >= 22.413) & Phosphate >= 27.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 48.143 | SepsisLabel <= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 67.688 & SBP >= 5.234) -> Alkalinephos >= 93.368) -> Temp <= 149.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 73.719 & SepsisLabel <= 0.280) -> AST <= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 20.246 & SepsisLabel <= 0.950) -> pH <= 0.767) | AST <= 0.727) [Discrimination Score: -0.000; Robustness + : 0.727; Robustness - : 0.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.064 -> HR <= 138.656) & Calcium <= 116.997) | Platelets >= 38.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 24.072 | Glucose <= 98.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 80.473 | pH <= 5.769) -> SepsisLabel >= 0.721) [Discrimination Score: -2.000; Robustness + : -80.473; Robustness - : -80.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 92.128 & SepsisLabel <= 0.785) & O2Sat <= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.226) U[1,1] (DBP >= 21.870)) [Discrimination Score: 0.000; Robustness + : 1.226; Robustness - : 1.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.005 & Resp >= 13.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 40.138 | PaCO2 <= 11.828) & O2Sat >= 5.839) & Calcium >= 5.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.046 -> O2Sat <= 90.391) [Discrimination Score: -0.000; Robustness + : -90.391; Robustness - : -90.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 91.233 | Potassium <= 1.288) | HR >= 0.350) & PaCO2 <= 1.258) [Discrimination Score: 0.131; Robustness + : 0.492; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 1.912 -> MAP >= 46.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 1.937 | DBP >= 39.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.078 | MAP >= 47.199) -> Alkalinephos >= 45.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 38.239) U[1,1] (Phosphate <= 5.924)) [Discrimination Score: 0.000; Robustness + : 5.924; Robustness - : 5.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 80.470 -> pH <= 3.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 25.544 | PaCO2 >= 2.047) | Alkalinephos >= 5.473) -> EtCO2 >= 4.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.675 | Temp <= 34.390) | Potassium <= 35.476) & EtCO2 <= 37.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 2.116 | SepsisLabel <= 0.458) -> Potassium >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 0.494 -> SepsisLabel >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 6.888 -> MAP <= 88.541) & FiO2 >= 23.301) -> Potassium <= 75.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 10.765 | Lactate >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
