G[2,2](Chloride >= 1.869 & HCO3 >= 0.392) [Discrimination Score: 0.000; Robustness + : -1.869; Robustness - : -1.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 8.493 -> Hgb <= 6.863) -> Hgb >= 0.093) | Bilirubin_direct >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.821 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.015 & FiO2 >= 0.042) | SaO2 <= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.213 -> HCO3 >= 0.546) & WBC <= 14.424) | Glucose <= 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 22.800 & Bilirubin_total >= 0.031) & TroponinI <= 0.406) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 1.396 | Phosphate <= 0.178) | Phosphate >= 0.015) & Resp >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.617 & Platelets <= 48.911) & Potassium >= 2.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 28.830 -> Chloride >= 4.065) | Calcium <= 39.353) & FiO2 >= 1.908) [Discrimination Score: -1.000; Robustness + : -1.908; Robustness - : -1.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 29.980 | Chloride >= 0.221) | Glucose <= 35.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 1.723 & WBC <= 8.724) | Creatinine <= 9.275) [Discrimination Score: 0.000; Robustness + : 9.275; Robustness - : 9.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 26.231 | Creatinine <= 0.595) | PaCO2 <= 1.254) -> O2Sat >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 1.132 | Platelets >= 0.579) | Bilirubin_direct <= 34.729) | O2Sat >= 1.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.494 & Creatinine <= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen <= 93.860 | Platelets <= 29.600) & WBC >= 0.463) [Discrimination Score: -1.000; Robustness + : -0.463; Robustness - : -0.463; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.222 & WBC >= 0.281) -> Platelets >= 0.029) [Discrimination Score: -1.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 13.409 & Fibrinogen <= 156.273) & BUN >= 5.939) [Discrimination Score: -0.000; Robustness + : -5.939; Robustness - : -5.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 33.631 -> WBC >= 0.328) -> EtCO2 >= 0.176) -> BUN <= 5.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.221 | AST <= 34.789) & Phosphate >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.316 | Phosphate >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 1.593 | Fibrinogen <= 165.409) | pH >= 3.933) & Fibrinogen >= 5.225) [Discrimination Score: 0.000; Robustness + : -5.225; Robustness - : -5.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 5.640 | Potassium <= 2.180) -> BaseExcess <= 0.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 103.079 | SBP <= 158.576) | PTT <= 170.345) & PaCO2 <= 183.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 11.719 | Potassium <= 1.606) | Glucose <= 1.101) & PTT <= 4.321) [Discrimination Score: 0.000; Robustness + : 4.321; Robustness - : 4.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 86.612 -> MAP <= 105.530) | Hgb <= 108.808) | Bilirubin_direct <= 109.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 3.670 -> pH >= 0.152) & Calcium >= 0.549) [Discrimination Score: 0.816; Robustness + : -0.549; Robustness - : -1.833; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 62.038 | SBP >= 110.650) | Calcium >= 104.749) & PaCO2 >= 128.555) [Discrimination Score: -0.816; Robustness + : -128.555; Robustness - : -125.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.092 & Lactate >= 0.096) -> BUN >= 0.099) | Bilirubin_direct >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 1.881 -> Phosphate >= 0.108) & pH >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.091 & Platelets >= 2.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 0.593 | Lactate <= 1.032) -> WBC >= 0.004) -> SepsisLabel <= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.300) U[1,1] (Lactate >= 0.068)) [Discrimination Score: 0.000; Robustness + : 0.300; Robustness - : 0.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 4.230 -> Lactate <= 1.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.157 -> WBC <= 3.516) | Creatinine >= 0.229) & Hgb >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 1.206 -> Magnesium >= 0.014) -> O2Sat <= 0.277) & Chloride <= 1.113) [Discrimination Score: 0.000; Robustness + : -0.277; Robustness - : -0.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 1.145 -> Lactate >= 0.110) [Discrimination Score: 0.000; Robustness + : 0.110; Robustness - : 0.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.038 & Lactate >= 0.157) -> Temp <= 0.461) -> EtCO2 >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.957 & Lactate >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 140.217 | Lactate <= 2.285) -> Resp >= 0.036) [Discrimination Score: 0.000; Robustness + : -140.217; Robustness - : -140.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 17.979 -> SBP <= 162.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 125.802 & Resp >= 15.704) & Bilirubin_direct <= 27.217) | Glucose <= 20.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.854 | Potassium >= 0.380) -> EtCO2 >= 0.314) [Discrimination Score: 0.000; Robustness + : -0.854; Robustness - : -0.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 131.655 | SepsisLabel >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.004 -> PaCO2 <= 41.939) & Fibrinogen <= 38.518) -> Magnesium >= 1.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.161) U[0,2] (pH <= 2.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 64.958 -> Resp >= 15.952) -> MAP >= 18.345) | Resp >= 17.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 39.170 & Potassium <= 0.856) | Bilirubin_total <= 2.226) & TroponinI >= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 35.086 -> pH <= 6.537) -> Hgb >= 0.508) -> TroponinI >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.109 | Potassium >= 0.557) & TroponinI >= 0.545) [Discrimination Score: 0.000; Robustness + : -0.545; Robustness - : -0.545; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.300) U[2,2] (PTT <= 14.599)) [Discrimination Score: 1.000; Robustness + : 14.599; Robustness - : 14.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.140 & PTT >= 0.107) & Chloride >= 0.367) & WBC <= 2.921) [Discrimination Score: 0.000; Robustness + : -0.367; Robustness - : -0.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 9.812 & PTT >= 0.756) | EtCO2 >= 0.260) -> BaseExcess <= 16.901) [Discrimination Score: -0.190; Robustness + : -21.369; Robustness - : -19.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 196.572 -> PTT <= 14.665) | Chloride >= 1.246) & DBP <= 19.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 4.064 -> PTT <= 22.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.027 | PTT >= 0.887) -> Fibrinogen >= 1.433) -> WBC >= 1.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.910 | PTT >= 0.632) | BUN <= 10.860) | Hct <= 9.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 1.190 | PTT >= 0.733) & HR >= 0.462) -> AST >= 1.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 14.239 -> PTT >= 1.417) & DBP >= 1.542) -> Potassium >= 1.537) [Discrimination Score: 0.000; Robustness + : 1.537; Robustness - : 1.537; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.702) U[0,1] (WBC >= 0.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 28.411 & PTT >= 1.842) | Magnesium <= 15.684) & O2Sat >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.332 & PTT >= 1.873) -> HCO3 >= 1.055) & DBP >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.381) U[2,2] (PaCO2 >= 1.433)) [Discrimination Score: 0.000; Robustness + : 1.381; Robustness - : 1.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.069 & BUN >= 0.195) -> Platelets >= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.334 & Calcium <= 4.607) & MAP <= 4.801) | Potassium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.413) U[0,2] (Chloride <= 106.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -1.026 & WBC >= 0.016) & Bilirubin_direct >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -1.927 -> Hgb >= 0.234) | Alkalinephos <= 2.441) -> WBC >= 0.186) [Discrimination Score: -0.000; Robustness + : -2.441; Robustness - : -2.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -1.678 | Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.088 | Magnesium <= 0.918) | Resp <= 1.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.398) U[1,1] (Fibrinogen <= 138.784)) [Discrimination Score: 0.000; Robustness + : 138.784; Robustness - : 138.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.089 | HCO3 >= 0.010) | PTT <= 4.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= -0.068 & pH <= 1.346) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 97.439 -> Resp >= 15.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 0.945 -> PaCO2 <= 15.991) -> HCO3 >= 3.187) & TroponinI >= 0.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 1.283 & Glucose >= 8.439) & Hgb >= 17.889) [Discrimination Score: 0.000; Robustness + : -17.889; Robustness - : -17.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 15.295 & Magnesium <= 0.307) -> Hgb <= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 1.624 | Hgb <= 1.094) -> Calcium >= 0.293) | SepsisLabel <= 9.868) [Discrimination Score: 0.000; Robustness + : 9.868; Robustness - : 9.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 31.731 -> WBC <= 4.654) -> PTT >= 0.333) [Discrimination Score: 0.000; Robustness + : 0.333; Robustness - : 0.333; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.013 | Glucose >= 10.532) -> O2Sat >= 0.386) [Discrimination Score: -1.020; Robustness + : -126.280; Robustness - : -103.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.640 -> Glucose <= 67.042) & HR >= 17.970) -> SBP >= 19.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.380) U[1,2] (Glucose >= 18.883)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 79.166 & Platelets >= 1.396) -> PTT >= 0.789) [Discrimination Score: 0.000; Robustness + : 0.789; Robustness - : 0.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen <= 26.476 & Glucose <= 54.549) -> Chloride <= 118.344) [Discrimination Score: 0.000; Robustness + : -118.344; Robustness - : -118.344; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 174.273) U[0,0] (Phosphate >= 0.116)) [Discrimination Score: 0.000; Robustness + : 174.273; Robustness - : 174.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 2.566 & PTT <= 2.716) & Hgb >= 1.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.092 | SepsisLabel >= 0.296) & Lactate <= 0.429) -> Bilirubin_total <= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 1.639 & PTT <= 13.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.013 -> Lactate >= 0.017) | Bilirubin_total <= 2.751) | Lactate <= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 91.511 & SBP >= 105.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 27.354) U[0,1] (SepsisLabel >= 0.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.444 | Potassium <= 0.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.123 & Potassium >= 0.245) -> BUN <= 3.462) | BaseExcess >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 10.197 | Potassium >= 0.534) -> PaCO2 >= 0.288) & BUN <= 3.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 0.304 & Potassium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 79.933) U[1,1] (Potassium <= 4.294)) [Discrimination Score: 0.000; Robustness + : 79.933; Robustness - : 79.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 0.623 -> WBC >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 68.460 | Potassium <= 3.945) & Lactate <= 1.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.347 | Potassium <= 2.928) | Bilirubin_total <= 2.700) | Fibrinogen >= 0.171) [Discrimination Score: -0.000; Robustness + : 2.928; Robustness - : 2.928; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 3.105 & Potassium <= 1.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.522 | Potassium <= 4.026) | SepsisLabel >= 0.393) -> pH >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.724 & Potassium >= 0.256) -> Magnesium <= 1.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 105.934 & SepsisLabel <= 0.768) -> Bilirubin_direct <= 0.966) & Resp <= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.698 -> Lactate <= 0.838) & FiO2 <= 1.808) & PaCO2 <= 1.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 105.538 | MAP <= 103.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.054 | PTT >= 0.152) -> Calcium <= 8.909) & Hgb <= 15.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 97.084 & SBP >= 93.135) -> BaseExcess >= 98.429) [Discrimination Score: -0.000; Robustness + : 93.135; Robustness - : 93.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.059 & pH >= 0.704) [Discrimination Score: -0.806; Robustness + : -0.704; Robustness - : -0.475; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 0.758 & pH <= 4.365) | FiO2 >= 0.602) -> Fibrinogen >= 0.487) [Discrimination Score: 1.000; Robustness + : 0.487; Robustness - : 0.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.059 | pH <= 3.386) | TroponinI >= 0.801) & O2Sat <= 4.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 2.768 & Phosphate >= 0.060) [Discrimination Score: -1.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.007 -> pH >= 0.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.632) U[0,2] (pH <= 3.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.536 & pH >= 0.802) & Resp >= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.021 -> pH >= 0.536) & HR >= 0.882) -> Resp >= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 4.797 & Platelets >= 2.595) & Fibrinogen <= 41.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 0.209 | WBC <= 5.840) [Discrimination Score: 0.000; Robustness + : 5.840; Robustness - : 5.840; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 74.264 -> pH <= 6.429) & Bilirubin_direct <= 4.639) & PTT >= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 66.200 -> O2Sat >= 89.922) & Creatinine <= 99.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 2.331 | Platelets <= 32.688) [Discrimination Score: 0.000; Robustness + : 32.688; Robustness - : 32.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.533 | PaCO2 <= 27.576) -> WBC >= 4.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 6.634 | PaCO2 <= 21.378) & Magnesium >= 2.749) & Fibrinogen >= 1.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 1.876 & PaCO2 <= 39.899) -> O2Sat >= 4.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.652 -> PaCO2 >= 2.961) -> Magnesium >= 3.635) [Discrimination Score: 0.000; Robustness + : 0.652; Robustness - : 0.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.530 | PaCO2 >= 0.938) | O2Sat <= 33.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 1.607 -> PaCO2 <= 7.407) & Chloride <= 37.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 0.251 -> PaCO2 >= 4.355) | Bilirubin_direct <= 19.257) [Discrimination Score: 0.000; Robustness + : 19.257; Robustness - : 19.257; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.351) U[1,2] (PaCO2 <= 37.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 81.735 | HR <= 134.784) | Calcium <= 136.964) & Glucose <= 127.761) [Discrimination Score: 0.000; Robustness + : 127.761; Robustness - : 127.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 84.136 & O2Sat <= 99.400) -> Potassium >= 87.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
