G[1,1](Chloride >= 9.357 & HCO3 >= 0.830) [Discrimination Score: 3.000; Robustness + : -9.357; Robustness - : -9.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 1.899 | Platelets >= 6.656) | Bilirubin_total >= 7.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.623 & Platelets >= 7.428) -> Creatinine <= 33.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 69.576 -> SBP >= 36.960) [Discrimination Score: 0.000; Robustness + : -69.576; Robustness - : -69.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 43.968 & SBP <= 125.753) [Discrimination Score: 4.000; Robustness + : -43.968; Robustness - : -43.968; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 45.837 & O2Sat <= 98.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 77.828 & O2Sat <= 96.278) | Bilirubin_direct >= 75.550) -> DBP >= 69.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 0.260 & Hgb <= 8.102) -> Alkalinephos <= 10.301) & Fibrinogen <= 9.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 4.401 -> Hgb <= 8.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.058 -> Hgb >= 1.244) -> PaCO2 >= 1.234) | SepsisLabel >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.176 & WBC <= 3.270) & Bilirubin_total <= 2.042) | Magnesium <= 18.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 21.949 -> Hgb <= 10.966) | Resp <= 4.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.445 -> WBC <= 6.762) [Discrimination Score: -1.500; Robustness + : -6.762; Robustness - : -6.762; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 10.273 & PTT <= 9.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 135.475 | PTT <= 6.320) | Hct >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.035) U[1,1] (Platelets <= 77.471)) [Discrimination Score: -0.000; Robustness + : 77.471; Robustness - : 77.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.151 & Magnesium >= 0.000) [Discrimination Score: -6.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 24.218 | Platelets <= 119.005) | SepsisLabel <= 82.388) [Discrimination Score: 8.000; Robustness + : 119.005; Robustness - : 119.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.065 & Platelets >= 0.961) [Discrimination Score: -0.000; Robustness + : -0.961; Robustness - : -0.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.141 | WBC >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 20.495 & WBC >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.144 | WBC >= 0.339) & TroponinI <= 19.893) -> Platelets >= 1.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.126 | Platelets <= 39.528) & Creatinine >= 4.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 55.805 | MAP <= 86.071) | MAP <= 104.164) | SaO2 <= 78.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 90.010 | SBP >= 28.098) & Temp <= 116.830) [Discrimination Score: -5.000; Robustness + : 90.010; Robustness - : 90.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 13.126 & Hgb <= 14.969) | Bilirubin_direct <= 5.082) & Platelets >= 1.063) [Discrimination Score: 0.198; Robustness + : -0.882; Robustness - : -1.063; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.687) U[1,1] (WBC >= 0.657)) [Discrimination Score: -0.000; Robustness + : -0.657; Robustness - : -0.657; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.764) U[2,2] (Platelets >= 5.460)) [Discrimination Score: 6.000; Robustness + : 8.764; Robustness - : 8.764; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 65.172 | HR >= 19.152) [Discrimination Score: 0.500; Robustness + : 6441.848; Robustness - : 6441.848; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 77.520 & O2Sat <= 93.156) -> Hct <= 90.903) -> PaCO2 <= 97.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 1.386 -> Phosphate <= 3.354) [Discrimination Score: 6.000; Robustness + : -3.354; Robustness - : -3.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 19.428 & Phosphate <= 1.546) | HCO3 <= 2.610) | Calcium >= 0.233) [Discrimination Score: 5.000; Robustness + : 2.610; Robustness - : 2.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.136 | WBC <= 4.787) -> O2Sat <= 2.574) -> HR <= 1.696) [Discrimination Score: -0.395; Robustness + : 0.231; Robustness - : 4.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 16.501 | Phosphate >= 0.188) | SBP >= 0.046) [Discrimination Score: 3.000; Robustness + : 16.501; Robustness - : 16.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.132 | Phosphate >= 0.169) | Phosphate >= 0.297) & Bilirubin_total >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.097 | Phosphate >= 0.077) | DBP >= 0.224) -> SaO2 >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 8.265 & PTT <= 18.085) -> Hct >= 2.419) & Hct >= 3.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 111.709 | Hct >= 2.892) & Magnesium <= 24.931) | Hgb <= 21.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.086 | Hct >= 1.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 3.736 | WBC <= 3.087) -> O2Sat <= 17.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.636 | Hct <= 8.626) | Fibrinogen >= 1.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.617) U[0,1] (Magnesium <= 1.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 78.776 & Resp >= 3.135) [Discrimination Score: -0.500; Robustness + : -3.135; Robustness - : -3.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 2.149 -> Hct <= 19.794) -> Hgb >= 4.182) [Discrimination Score: -0.448; Robustness + : -1.741; Robustness - : 4.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 63.531 -> Resp >= 2.268) | SBP <= 18.524) [Discrimination Score: -1.500; Robustness + : 18.524; Robustness - : 18.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.354 & HCO3 >= 1.393) -> Lactate <= 8.379) -> Hct >= 2.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.244 & WBC <= 9.300) -> SBP >= 0.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.236 | Calcium >= 0.195) | Creatinine <= 3.272) [Discrimination Score: -1.000; Robustness + : 3.272; Robustness - : 3.272; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 10.110) U[0,2] (Resp <= 24.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.234 & WBC >= 0.289) | SBP >= 1.062) & Resp <= 4.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.650 -> PTT >= 0.529) -> Platelets <= 13.413) -> SaO2 <= 22.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 64.629 | Potassium >= 0.128) [Discrimination Score: 0.000; Robustness + : 64.629; Robustness - : 64.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.295 | Phosphate <= 2.619) -> TroponinI >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 86.344 | Resp <= 17.339) | Fibrinogen >= 6.447) [Discrimination Score: 0.354; Robustness + : 2.200; Robustness - : -6.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.023 | Potassium <= 4.755) -> BaseExcess <= 4.665) & O2Sat <= 1.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 91.391 -> Potassium >= 0.362) -> Resp <= 4.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 113.120 | MAP <= 96.726) -> BUN <= 83.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.135 & Potassium >= 0.107) & PaCO2 <= 3.317) | Hgb <= 3.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 2.094 & Potassium <= 1.461) & HR <= 2.992) [Discrimination Score: 1.500; Robustness + : -2.094; Robustness - : -2.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 5.442 & Magnesium >= 0.072) & Glucose <= 1.629) -> TroponinI >= 0.043) [Discrimination Score: -0.413; Robustness + : -0.187; Robustness - : 0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 7.737 -> PTT <= 38.968) | Hct >= 1.854) & Resp >= 3.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 18.216 -> SBP >= 5.336) [Discrimination Score: -7.000; Robustness + : -18.216; Robustness - : -18.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.202 -> Chloride <= 31.210) & FiO2 <= 73.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 23.216 -> Potassium >= 0.544) | FiO2 >= 0.365) & DBP >= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.346) U[0,2] (Phosphate <= 1.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.307) U[0,1] (Platelets <= 27.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 141.156 & Hgb >= 1.293) -> Bilirubin_direct >= 1.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 1.300 -> Glucose >= 1.991) & PaCO2 >= 15.313) [Discrimination Score: -3.000; Robustness + : -15.313; Robustness - : -15.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 12.650 & Potassium >= 0.017) -> SBP <= 1.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 73.759 | Glucose <= 46.837) & AST <= 94.989) & FiO2 >= 14.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 43.815 | SBP <= 159.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.993 & WBC <= 11.865) | Alkalinephos <= 15.441) [Discrimination Score: -0.388; Robustness + : 11.472; Robustness - : 15.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.355 -> Glucose <= 95.491) | Creatinine >= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.039 -> PTT >= 0.908) -> MAP <= 41.764) -> WBC >= 2.098) [Discrimination Score: -6.000; Robustness + : 2.098; Robustness - : 2.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.213 -> PTT <= 14.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 89.462 | HCO3 >= 2.018) & PTT >= 2.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 18.401 -> Magnesium <= 1.386) & Magnesium <= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 2.627 | PTT >= 2.055) [Discrimination Score: 0.347; Robustness + : 0.350; Robustness - : -2.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.978 -> Potassium >= 0.345) | Calcium >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 56.742 -> Potassium >= 0.144) | AST <= 1.935) | DBP <= 1.274) [Discrimination Score: 2.333; Robustness + : 1.935; Robustness - : 1.935; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.179) U[0,1] (WBC <= 18.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.748 | pH <= 5.416) | SaO2 <= 7.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -0.007 | PaCO2 <= 48.947) -> Potassium >= 8.166) [Discrimination Score: 0.000; Robustness + : -48.947; Robustness - : -48.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 5.006 | PTT <= 8.053) -> Lactate >= 0.690) | Chloride >= 1.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 18.543 & Platelets <= 20.769) -> Potassium <= 33.487) | SBP >= 9.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 0.187 | WBC >= 0.917) & AST <= 8.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.049 & Creatinine <= 0.207) | Bilirubin_total >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 4.691 | Phosphate >= 0.203) [Discrimination Score: -1.000; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.161 -> Platelets >= 8.577) | SBP <= 105.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 25.245 -> Hct <= 23.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 1.852 | Potassium >= 0.208) | pH >= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.109) U[1,2] (Hgb >= 1.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.008 & Fibrinogen <= 351.438) & WBC <= 26.587) -> Chloride <= 168.964) [Discrimination Score: 0.242; Robustness + : -168.415; Robustness - : -168.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 29.630 -> Potassium <= 2.115) -> TroponinI >= 0.034) -> HCO3 <= 3.838) [Discrimination Score: -2.667; Robustness + : -3.838; Robustness - : -3.838; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.189) U[0,2] (PTT >= 3.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.297 -> Potassium <= 1.791) | Chloride <= 3.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 2.560 | pH <= 7.227) -> SBP <= 5.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 50.745 & pH >= 0.162) -> Hgb >= 0.768) & O2Sat >= 0.559) [Discrimination Score: -0.438; Robustness + : -5.823; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 152.087 | Phosphate <= 3.301) | Temp <= 5.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 7.862 -> Fibrinogen >= 2.607) | TroponinI >= 5.122) | Platelets >= 7.276) [Discrimination Score: -2.000; Robustness + : 2.607; Robustness - : 2.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.077 -> Hct >= 4.890) | Temp >= 1.933) | SaO2 <= 16.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 146.627 -> PTT >= 2.734) & Bilirubin_total >= 2.736) | Chloride <= 32.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.190 -> Phosphate <= 3.892) -> Bilirubin_direct >= 0.182) -> Creatinine <= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.288 -> Phosphate >= 0.084) & DBP >= 0.073) & BUN >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.339) U[0,1] (Phosphate >= 0.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 4.825 & Hgb >= 0.768) | Calcium >= 1.255) & BaseExcess >= 0.351) [Discrimination Score: -2.000; Robustness + : -1.255; Robustness - : -1.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 187.673 | Lactate >= 0.148) -> Phosphate <= 3.676) & Hgb >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 426.077 & Magnesium >= 0.014) & Chloride <= 0.835) [Discrimination Score: -8.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen >= 0.583 -> HCO3 >= 1.742) [Discrimination Score: -0.155; Robustness + : -1.507; Robustness - : -0.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 11.145 & PaCO2 <= 57.074) & Calcium >= 10.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 6.889 | Platelets >= 2.100) -> Hgb >= 10.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 277.704 & PTT <= 17.438) -> Bilirubin_total >= 1.681) -> Fibrinogen <= 5.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 2.465 & Fibrinogen >= 7.845) | Hgb >= 2.595) -> Alkalinephos <= 350.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.058 -> PaCO2 >= 1.100) & FiO2 <= 25.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 1.889 | PTT <= 16.476) & WBC >= 3.490) & Bilirubin_direct <= 3.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.240 | Potassium <= 1.745) | Hct >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen >= 1.303 & Hct >= 3.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 6.986 -> Potassium >= 0.090) -> BUN >= 0.144) [Discrimination Score: -0.139; Robustness + : -0.667; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.068 | Potassium <= 1.291) & Potassium <= 2.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 343.983 | Glucose >= 12.074) & Resp >= 8.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 41.025 | Lactate >= 0.124) -> Resp <= 4.419) & TroponinI >= 0.236) [Discrimination Score: 1.000; Robustness + : -41.025; Robustness - : -41.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 3.582 -> Glucose <= 24.130) -> MAP <= 100.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.247 & PTT >= 0.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.301 & PTT >= 0.862) & Potassium <= 5.080) | HR >= 1.220) [Discrimination Score: -5.000; Robustness + : -0.862; Robustness - : -0.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.193 -> PTT >= 2.619) -> AST <= 35.232) | PaCO2 <= 33.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.156 -> Creatinine >= 0.096) | Lactate <= 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 10.749 & Creatinine <= 0.794) -> MAP >= 0.100) | BUN <= 0.644) [Discrimination Score: -5.000; Robustness + : 0.644; Robustness - : 0.644; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.001 & Creatinine >= 0.095) & Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.100 | Platelets <= 58.800) | Bilirubin_total >= 6.066) | DBP <= 125.698) [Discrimination Score: -0.000; Robustness + : 125.698; Robustness - : 125.698; Percent Class + : 0.000; Percent Class - : 1.000]
