G[1,1](Chloride >= 10.423 & HCO3 >= 1.474) [Discrimination Score: 0.000; Robustness + : -10.423; Robustness - : -10.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 5.406 -> Magnesium <= 1.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 2.747 & Creatinine <= 0.517) -> AST <= 0.643) | Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.044 | Potassium <= 1.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.407 | Magnesium >= 0.140) -> BaseExcess >= 0.007) & Chloride <= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.155 & Glucose <= 58.274) | WBC <= 95.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 1.044 -> pH <= 6.039) & FiO2 >= 0.713) | Lactate >= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 95.205 | Resp <= 21.503) & PaCO2 >= 13.347) & Magnesium <= 26.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.023 -> Phosphate <= 2.570) -> WBC <= 2.701) & Alkalinephos <= 1.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 103.063 -> Phosphate <= 0.888) -> HCO3 <= 1.637) [Discrimination Score: 0.000; Robustness + : -1.637; Robustness - : -1.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 6.301 & Platelets >= 6.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 24.490 & WBC <= 4.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 13.464 -> Hgb <= 5.128) -> Bilirubin_direct >= 1.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.045 & Platelets >= 8.931) -> Platelets >= 4.867) | Fibrinogen >= 3.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 5.008 & Hct <= 3.434) | Bilirubin_total <= 18.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 7.042 | WBC >= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 59.623 | Hgb <= 3.761) [Discrimination Score: -0.000; Robustness + : 59.623; Robustness - : 59.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.807 -> Hct >= 1.724) & Resp >= 0.260) -> SBP >= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.002) U[0,1] (SaO2 >= 1.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 6.794 & Bilirubin_total <= 0.020) | PTT >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 53.432 | Bilirubin_total >= 0.005) & Magnesium <= 0.192) | Bilirubin_direct >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.004 | Platelets <= 90.765) & Potassium <= 64.132) | TroponinI >= 2.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.686) U[0,1] (Platelets <= 208.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.851 & WBC <= 8.784) | Magnesium >= 0.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.837 & Potassium >= 0.367) | FiO2 >= 0.048) & Glucose <= 2.872) [Discrimination Score: 0.177; Robustness + : 0.041; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 8.394 | Potassium >= 0.116) & EtCO2 <= 0.473) | SaO2 >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 52.912 -> Creatinine >= 0.013) & Resp <= 0.350) | BUN >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.486) U[1,2] (pH >= 0.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 16.982 | Creatinine >= 0.017) | HR <= 0.170) | SaO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.772 & Magnesium >= 0.249) -> Bilirubin_total <= 1.719) | pH >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 0.780 & WBC >= 0.410) & Glucose >= 0.018) [Discrimination Score: -0.000; Robustness + : -0.780; Robustness - : -0.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.127 | HCO3 <= 17.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.349 & Glucose >= 6.116) | HR <= 75.122) -> Hct <= 57.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 3.223 & Potassium >= 0.326) -> Hgb <= 2.036) [Discrimination Score: -0.000; Robustness + : -2.036; Robustness - : -2.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.928 | Platelets >= 7.383) | Resp >= 5.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 25.500 -> Glucose >= 6.565) & Hct >= 6.587) [Discrimination Score: 0.000; Robustness + : -25.500; Robustness - : -25.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 1.279 & WBC >= 0.129) | Calcium >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 1.563 | Platelets >= 6.433) & O2Sat <= 139.635) [Discrimination Score: -0.000; Robustness + : -1.563; Robustness - : -1.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 55.212 & Potassium >= 0.200) -> Chloride >= 0.156) -> MAP >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 49.371 | HCO3 <= 4.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 3.697 | Hgb <= 7.283) & PTT <= 6.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.197 | WBC >= 0.061) | PaCO2 >= 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.886 & Hct <= 10.812) [Discrimination Score: 0.000; Robustness + : -0.886; Robustness - : -0.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.208 -> Magnesium >= 0.254) -> Creatinine >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.073 & Phosphate <= 1.445) | Temp >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 1.144 | pH <= 5.733) -> Potassium >= 0.507) [Discrimination Score: -0.083; Robustness + : -5.642; Robustness - : -5.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 27.656 -> Magnesium >= 0.132) | Platelets <= 1.633) -> SaO2 <= 0.809) [Discrimination Score: 0.000; Robustness + : -1.633; Robustness - : -1.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.774 -> Magnesium >= 0.171) & DBP >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 26.736) U[1,2] (Magnesium <= 1.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 4.333 | Chloride <= 101.318) | Glucose <= 19.632) -> HCO3 >= 8.413) [Discrimination Score: 0.000; Robustness + : -101.318; Robustness - : -101.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.141 | Potassium <= 2.895) -> MAP <= 2.494) & PTT >= 0.123) [Discrimination Score: 0.000; Robustness + : -2.895; Robustness - : -2.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.454 & HCO3 >= 0.695) -> BaseExcess >= 0.078) | Resp >= 1.024) [Discrimination Score: 0.000; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 16.751 -> Calcium >= 0.430) | Alkalinephos >= 0.412) & FiO2 >= 0.301) [Discrimination Score: -0.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 101.213 & O2Sat <= 97.466) & PTT <= 99.040) & HCO3 <= 95.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 86.651 & O2Sat <= 94.716) -> Calcium <= 97.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.035 & SaO2 <= 59.734) [Discrimination Score: -0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.315 -> PTT <= 23.904) | AST <= 3.539) & Calcium >= 1.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 3.541 -> Phosphate <= 2.236) & Bilirubin_direct >= 0.055) | pH >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 46.728 & SBP <= 104.130) -> Calcium >= 19.676) -> Bilirubin_total <= 115.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.126 | Phosphate <= 1.053) & Magnesium <= 2.919) -> BaseExcess >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.082 | Potassium <= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 25.730 | MAP >= 71.477) | Lactate <= 91.232) [Discrimination Score: 0.000; Robustness + : 91.232; Robustness - : 91.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.997 & PaCO2 <= 15.412) & Chloride >= 1.099) & DBP >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 15.999 & Platelets <= 71.719) | Lactate <= 123.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 97.607 | Resp <= 30.626) & Bilirubin_direct >= 1.835) & TroponinI <= 23.210) [Discrimination Score: -0.000; Robustness + : -1.835; Robustness - : -1.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 2.409 -> Platelets >= 3.715) | Glucose <= 131.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 5.113 -> Phosphate <= 2.633) & BaseExcess <= 0.329) & Alkalinephos <= 1.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 46.219 -> MAP >= 15.124) & Bilirubin_direct >= 39.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 2.634 -> WBC >= 0.336) | pH <= 1.966) [Discrimination Score: 0.083; Robustness + : 1.875; Robustness - : 1.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 113.190 & Hgb >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 6.274 -> Hct <= 11.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 52.732 & Potassium >= 0.016) & Temp >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.024 | WBC >= 0.377) | Phosphate >= 0.177) & Hgb <= 4.795) [Discrimination Score: 0.254; Robustness + : 0.268; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 18.575 -> SaO2 >= 1.799) [Discrimination Score: 0.314; Robustness + : -19.764; Robustness - : -24.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 60.804 & SaO2 <= 49.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.029 -> Hgb >= 0.284) & HCO3 <= 3.330) | Hgb <= 8.447) [Discrimination Score: -0.000; Robustness + : 8.447; Robustness - : 8.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.027 | Hct <= 18.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 3.813 | SaO2 >= 1.351) | Platelets <= 15.232) & EtCO2 <= 34.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.253 & Platelets >= 8.847) | SaO2 >= 5.664) [Discrimination Score: -0.000; Robustness + : -5.664; Robustness - : -5.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.192 -> Platelets <= 163.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 3.457 & PaCO2 <= 12.982) | Fibrinogen <= 6.586) | MAP <= 29.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.001 & Phosphate >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 18.070 -> O2Sat >= 62.354) | pH >= 64.812) & BUN <= 92.076) [Discrimination Score: -0.000; Robustness + : 18.070; Robustness - : 18.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.392 & WBC <= 4.615) -> Bilirubin_direct >= 0.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 95.589 -> SBP >= 28.673) [Discrimination Score: -0.000; Robustness + : -95.589; Robustness - : -95.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.424 & Calcium <= 7.500) [Discrimination Score: -0.177; Robustness + : 0.299; Robustness - : 0.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 4.006 -> Hgb <= 5.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.955) U[0,2] (Resp >= 2.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.083 | WBC >= 0.137) | Alkalinephos >= 0.664) [Discrimination Score: 0.248; Robustness + : 1.195; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.440 | Hct >= 2.378) & Hgb >= 1.358) -> Bilirubin_total <= 16.371) [Discrimination Score: 0.000; Robustness + : -16.371; Robustness - : -16.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 10.951 -> Phosphate >= 0.085) -> AST <= 2.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 14.305 & Phosphate >= 0.082) -> Lactate <= 2.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.002 | Lactate >= 0.068) [Discrimination Score: -0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.380 -> Magnesium <= 1.874) -> Hct <= 1.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 13.586 | Magnesium >= 0.102) & SaO2 <= 0.486) -> Hgb <= 1.372) [Discrimination Score: 0.000; Robustness + : -1.372; Robustness - : -1.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 28.822 -> PTT <= 18.438) | TroponinI <= 22.973) & FiO2 >= 1.068) [Discrimination Score: 0.000; Robustness + : -1.068; Robustness - : -1.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 23.813 & SaO2 <= 38.365) & Calcium <= 86.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.196 & PTT <= 2.807) & Bilirubin_total >= 0.904) | SaO2 <= 32.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 2.747 & SepsisLabel <= 0.667) | Fibrinogen <= 0.431) | O2Sat <= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.765 | SaO2 <= 45.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.058 & pH >= 0.578) | Bilirubin_direct <= 7.127) [Discrimination Score: 0.000; Robustness + : 7.127; Robustness - : 7.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.457 | SBP >= 52.357) & MAP <= 114.695) [Discrimination Score: 0.000; Robustness + : 0.457; Robustness - : 0.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.097 | FiO2 <= 0.289) | Magnesium <= 0.254) -> WBC <= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.002 | pH >= 0.465) -> HR >= 0.414) [Discrimination Score: 0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 52.168 & FiO2 <= 0.331) & Bilirubin_direct <= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 13.820 -> Phosphate >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.996 -> Phosphate >= 0.117) | O2Sat <= 1.958) & BUN >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.050 & SaO2 <= 3.127) | SaO2 <= 69.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 34.384 | SepsisLabel >= 0.077) -> SepsisLabel >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.072 & PaCO2 <= 7.441) -> WBC >= 1.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.203 & SaO2 <= 66.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.406 & Calcium <= 2.008) [Discrimination Score: 0.177; Robustness + : -0.333; Robustness - : -0.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 18.980 & Calcium >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.489) U[0,1] (Magnesium <= 0.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 71.183 & SepsisLabel <= 0.348) | Lactate >= 0.117) | PaCO2 >= 0.069) [Discrimination Score: 0.000; Robustness + : 0.348; Robustness - : 0.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.454 | Resp <= 21.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 19.051 & Lactate >= 0.085) | SepsisLabel >= 0.042) | PTT >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.948 & Lactate <= 0.818) | Chloride >= 0.083) [Discrimination Score: 0.177; Robustness + : -0.056; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.460 & Resp <= 25.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.118 -> Resp <= 21.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 11.512 | SepsisLabel >= 0.081) & Hgb <= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 58.563 | Resp >= 16.837) | Creatinine <= 18.976) | PTT <= 30.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 105.173 -> SepsisLabel >= 0.068) & SaO2 <= 0.421) | Temp <= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 14.767 | Resp <= 23.061) | Bilirubin_direct <= 19.154) | TroponinI <= 28.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.095) U[0,2] (PTT <= 26.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 25.719 | DBP >= 0.675) & pH <= 66.357) & EtCO2 <= 51.708) [Discrimination Score: 0.000; Robustness + : 25.719; Robustness - : 25.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 60.535 | SaO2 <= 14.349) -> WBC <= 69.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 9.311 -> DBP <= 59.204) -> HCO3 >= 27.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.280 & SBP <= 122.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
