G[2,2](Chloride >= 1.730 & HCO3 >= 0.989) [Discrimination Score: 0.000; Robustness + : -1.730; Robustness - : -1.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.209 & PTT >= 1.125) [Discrimination Score: -1.000; Robustness + : -1.125; Robustness - : -1.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 30.899 & HCO3 >= 0.104) & Bilirubin_direct >= 0.132) [Discrimination Score: -0.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 4.713 | Calcium >= 0.012) [Discrimination Score: -0.000; Robustness + : 4.713; Robustness - : 4.713; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 9.449 & Platelets >= 0.269) & HR >= 4.056) & AST >= 4.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 13.082 -> Creatinine <= 0.390) | Phosphate >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.473 -> Hgb >= 0.330) -> Fibrinogen <= 5.347) [Discrimination Score: 2.000; Robustness + : -5.347; Robustness - : -5.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 3.291 -> Potassium <= 3.135) & MAP >= 0.131) -> FiO2 <= 2.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.441 & PTT >= 0.152) | Resp >= 0.288) & Hct <= 12.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.117 -> WBC >= 0.404) -> Potassium >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.764 & Hgb >= 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.602) U[0,2] (Potassium <= 1.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 67.172 | WBC >= 0.335) -> Bilirubin_direct <= 4.031) & Hct >= 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 4.400 -> Creatinine <= 0.074) & Potassium <= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 4.291 & Potassium <= 1.128) & BaseExcess <= 2.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 5.707 | PTT >= 0.579) -> WBC >= 0.892) | HCO3 <= 3.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 0.421 & pH >= 0.403) & WBC >= 0.131) [Discrimination Score: -1.000; Robustness + : -0.421; Robustness - : -0.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 13.372 | Hgb >= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.338 -> HCO3 >= 0.020) | Bilirubin_direct <= 14.036) [Discrimination Score: 0.000; Robustness + : 14.036; Robustness - : 14.036; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.517) U[0,2] (Creatinine >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.469) U[0,1] (Chloride <= 71.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 1.687 | WBC >= 0.633) | Glucose >= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 0.777 -> WBC >= 0.299) & DBP >= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 187.781 & Potassium >= 0.103) & PTT <= 0.802) -> Magnesium <= 2.087) [Discrimination Score: -2.000; Robustness + : -2.087; Robustness - : -2.087; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.659) U[0,1] (Platelets <= 80.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.212) U[2,2] (WBC <= 9.126)) [Discrimination Score: -1.000; Robustness + : 9.126; Robustness - : 9.126; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 57.513) U[1,2] (Magnesium <= 1.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.383 -> Magnesium >= 0.081) -> Fibrinogen <= 1.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.614 & PTT >= 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.498) U[0,0] (Magnesium <= 0.384)) [Discrimination Score: 0.000; Robustness + : 0.384; Robustness - : 0.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.035 | WBC <= 1.571) -> HR >= 0.383) & pH >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.022) U[1,2] (Potassium <= 1.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.745 & PTT >= 0.518) & Phosphate <= 15.355) & Calcium <= 13.370) [Discrimination Score: 0.000; Robustness + : -0.518; Robustness - : -0.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.738 & PTT >= 0.666) -> HCO3 >= 0.868) & Magnesium <= 9.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.247 | HCO3 <= 2.438) & Magnesium <= 12.153) | Potassium >= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.266 -> Potassium >= 0.051) -> Creatinine >= 0.177) & Platelets <= 2.482) [Discrimination Score: -0.000; Robustness + : 0.177; Robustness - : 0.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.920 | Magnesium <= 0.860) -> FiO2 >= 0.000) & Potassium >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 8.591 -> HCO3 <= 10.905) | Bilirubin_total >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.528) U[0,2] (Phosphate >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 11.139 -> Magnesium >= 0.074) & Bilirubin_total >= 0.079) & Phosphate <= 0.285) [Discrimination Score: -2.000; Robustness + : -11.139; Robustness - : -11.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 15.886 -> WBC <= 1.867) | HCO3 <= 5.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.156 | Platelets <= 175.591) | Creatinine >= 3.589) [Discrimination Score: 2.000; Robustness + : 175.591; Robustness - : 175.591; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 0.754 | WBC >= 0.034) -> Chloride <= 18.486) [Discrimination Score: 1.000; Robustness + : -18.486; Robustness - : -18.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.148 -> Phosphate >= 0.011) & BaseExcess >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.038) U[0,1] (Magnesium <= 2.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.086 -> Platelets >= 2.877) | HR <= 153.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.166 -> Phosphate >= 0.084) | MAP <= 1.465) -> TroponinI <= 1.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.462) U[0,2] (Phosphate <= 2.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 23.899) U[0,2] (Phosphate >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 12.974 | MAP <= 82.497) | SBP <= 83.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.591 -> Potassium <= 2.654) & PaCO2 >= 0.184) -> Glucose >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.000 -> PTT >= 0.320) | EtCO2 <= 21.331) | BUN >= 1.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.092 -> Phosphate <= 0.986) -> Magnesium >= 0.050) & O2Sat >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.077 & WBC <= 20.114) & EtCO2 <= 18.824) | Alkalinephos >= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.324 & Phosphate >= 0.071) -> Phosphate <= 2.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 83.794 -> SBP <= 133.364) & BaseExcess >= 18.466) -> pH <= 147.425) [Discrimination Score: 0.046; Robustness + : -147.329; Robustness - : -147.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 96.785 & SBP <= 159.147) [Discrimination Score: 0.000; Robustness + : 96.785; Robustness - : 96.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 3.909 | Phosphate <= 0.268) | BaseExcess >= 0.114) & Glucose <= 3.099) [Discrimination Score: -0.000; Robustness + : 0.268; Robustness - : 0.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.639 -> Hgb <= 5.910) | pH >= 0.317) [Discrimination Score: 0.231; Robustness + : -0.131; Robustness - : -0.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 24.294 -> Platelets >= 7.848) & AST <= 113.015) | Hgb <= 147.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 44.516 -> Hct >= 1.943) -> Hct <= 28.102) | AST <= 29.080) [Discrimination Score: -2.500; Robustness + : 29.080; Robustness - : 29.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.039 | Hct >= 0.085) [Discrimination Score: -1.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.750 & PTT <= 6.137) | Resp >= 0.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.015 -> Hct <= 5.588) -> Creatinine >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 13.725 | Hct <= 24.499) [Discrimination Score: 0.000; Robustness + : 24.499; Robustness - : 24.499; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.744) U[2,2] (WBC >= 0.373)) [Discrimination Score: 0.000; Robustness + : -0.373; Robustness - : -0.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.747 & Hct <= 2.869) | Creatinine <= 15.427) -> HR >= 0.847) [Discrimination Score: -0.500; Robustness + : -15.427; Robustness - : -15.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.180 -> Potassium >= 0.165) -> Chloride >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 78.016 | MAP >= 41.348) & pH <= 84.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 5.801 | Glucose <= 181.149) -> MAP >= 12.423) & BUN <= 262.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 0.347 | Magnesium <= 0.382) [Discrimination Score: 0.000; Robustness + : 0.382; Robustness - : 0.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.033 & Glucose <= 73.753) | EtCO2 >= 4.409) & Creatinine >= 8.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 2.928 -> SaO2 >= 1.240) | Hct >= 0.572) [Discrimination Score: 0.000; Robustness + : -0.572; Robustness - : -0.572; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 122.513) U[1,1] (Platelets <= 210.235)) [Discrimination Score: 0.000; Robustness + : 210.235; Robustness - : 210.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.004 & Glucose <= 349.277) | Creatinine >= 3.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 24.159 | Phosphate <= 0.948) -> AST >= 0.094) -> SepsisLabel >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 20.386) U[0,2] (SaO2 >= 0.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 173.712 & Hgb >= 0.411) -> pH <= 2.276) -> SaO2 <= 5.977) [Discrimination Score: -0.249; Robustness + : -5.603; Robustness - : -4.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= -0.005 -> Phosphate >= 0.115) & Hgb <= 2.421) [Discrimination Score: -2.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 73.214 | Glucose >= 0.510) & Potassium <= 198.703) | BUN >= 3.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 16.800 & Potassium <= 2.864) [Discrimination Score: -1.000; Robustness + : -16.800; Robustness - : -16.800; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.573) U[0,0] (PTT >= 0.357)) [Discrimination Score: 0.224; Robustness + : 0.095; Robustness - : -0.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 217.890 | Magnesium <= 1.549) | Potassium <= 0.650) & O2Sat <= 0.451) [Discrimination Score: 0.152; Robustness + : -91.477; Robustness - : -96.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 8.599 -> WBC <= 7.303) | BaseExcess <= 11.153) [Discrimination Score: 0.000; Robustness + : 11.153; Robustness - : 11.153; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 9.360) U[1,1] (HCO3 <= 9.104)) [Discrimination Score: 1.000; Robustness + : 9.104; Robustness - : 9.104; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 52.741) U[0,1] (SBP >= 45.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 73.539 -> HR <= 109.635) -> pH <= 98.624) [Discrimination Score: -2.000; Robustness + : -98.624; Robustness - : -98.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -0.441 | SaO2 <= 26.712) | O2Sat >= 1.347) -> HR >= 2.262) [Discrimination Score: 1.500; Robustness + : -26.712; Robustness - : -26.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.307 | Glucose <= 213.831) -> Hgb <= 167.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 73.433 -> Hct >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.002 -> BUN >= 0.722) | HCO3 >= 0.052) -> BUN <= 13.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.777 & Creatinine >= 0.034) & O2Sat <= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.511 -> Platelets >= 8.515) -> Alkalinephos <= 33.912) -> Potassium >= 12.673) [Discrimination Score: 0.000; Robustness + : 12.673; Robustness - : 12.673; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.006) U[0,1] (Calcium >= 0.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.040 -> Hgb >= 0.225) | Creatinine >= 0.383) -> Magnesium >= 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -0.802 | pH <= 5.144) & Glucose >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.654 & Chloride >= 4.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.112 -> SaO2 <= 91.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.003 -> Potassium <= 3.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.000 | PTT >= 0.557) | Magnesium >= 0.297) -> O2Sat <= 5.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -0.244 | Magnesium >= 0.021) [Discrimination Score: 0.500; Robustness + : 0.244; Robustness - : 0.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.018 -> WBC >= 0.160) -> Potassium >= 1.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.018 | HCO3 >= 1.170) | Bilirubin_total >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -0.246 -> Hct <= 8.063) -> Phosphate <= 9.420) [Discrimination Score: 0.224; Robustness + : -9.348; Robustness - : -9.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.452 & PaCO2 >= 0.667) | Phosphate >= 1.317) | EtCO2 >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 241.452 -> SaO2 >= 2.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 15.264 -> SaO2 <= 37.255) -> Hct >= 2.767) & Resp <= 19.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.391 | SaO2 >= 2.080) | Chloride <= 5.939) [Discrimination Score: -0.286; Robustness + : 6.848; Robustness - : 12.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 4.692 -> Phosphate <= 2.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 78.733) U[0,1] (O2Sat <= 97.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.000 & pH <= 2.600) -> Lactate >= 0.345) -> Potassium >= 0.069) [Discrimination Score: -2.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.244 & PaCO2 >= 0.347) -> pH >= 1.613) [Discrimination Score: -1.500; Robustness + : 0.347; Robustness - : 0.347; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 84.979 -> O2Sat <= 96.082) | WBC >= 80.248) [Discrimination Score: -1.000; Robustness + : -80.248; Robustness - : -80.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 14.253 & O2Sat >= 45.824) & TroponinI >= 52.963) | DBP <= 97.118) [Discrimination Score: 0.190; Robustness + : 21.999; Robustness - : 15.518; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 11.885 | SaO2 <= 72.389) | EtCO2 >= 1.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 3.578 -> SaO2 >= 1.523) & Resp <= 63.610) -> TroponinI <= 5.296) [Discrimination Score: 1.500; Robustness + : -5.296; Robustness - : -5.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 1.464 -> SaO2 >= 1.868) -> Magnesium >= 2.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 97.726 | SBP <= 187.397) & Fibrinogen <= 150.456) & SBP <= 148.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 28.480 & SaO2 >= 0.320) -> AST <= 13.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 13.844 | Phosphate <= 0.786) & Magnesium <= 2.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 10.410) U[1,1] (pH >= 0.412)) [Discrimination Score: -1.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 88.719 & Resp >= 3.799) & Bilirubin_direct >= 12.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 2.505 | pH <= 4.168) | PaCO2 >= 0.237) -> HCO3 >= 0.373) [Discrimination Score: 1.000; Robustness + : -4.168; Robustness - : -4.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 3.381 & SaO2 >= 2.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 0.409 | SaO2 <= 51.296) [Discrimination Score: 0.266; Robustness + : 49.629; Robustness - : 43.496; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 7.575 | SBP <= 186.146) | Magnesium >= 24.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.033 & SaO2 <= 61.728) | Lactate <= 27.773) & SaO2 >= 3.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 0.809 & SaO2 >= 2.308) -> MAP <= 93.663) [Discrimination Score: -2.000; Robustness + : -93.663; Robustness - : -93.663; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.128 & pH >= 0.046) -> SaO2 <= 1.959) | HR >= 0.373) [Discrimination Score: 0.000; Robustness + : 5599.627; Robustness - : 5599.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 38.400 -> WBC >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 22.918 & SaO2 >= 2.099) | Hgb >= 3.570) [Discrimination Score: -2.000; Robustness + : -2.099; Robustness - : -2.099; Percent Class + : 0.000; Percent Class - : 1.000]
