G[1,1](Chloride >= 6.835 & HCO3 >= 1.398) [Discrimination Score: 1.500; Robustness + : -6.835; Robustness - : -6.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 15.719 | Creatinine >= 0.064) | Fibrinogen <= 0.627) | O2Sat <= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 12.552) U[1,1] (Phosphate >= 0.161)) [Discrimination Score: -1.000; Robustness + : 12.552; Robustness - : 12.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 57.735 -> WBC >= 0.546) | FiO2 <= 8.118) [Discrimination Score: 0.000; Robustness + : 8.118; Robustness - : 8.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.880 | Magnesium <= 2.113) | Platelets <= 0.614) | PaCO2 <= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 22.064 & WBC <= 11.579) | PaCO2 <= 3.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.206 & Potassium >= 0.106) | PTT <= 0.573) [Discrimination Score: 4.000; Robustness + : 0.573; Robustness - : 0.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 62.563 | Potassium >= 0.107) & Fibrinogen <= 2.304) -> PaCO2 <= 3.562) [Discrimination Score: -0.201; Robustness + : -3.475; Robustness - : -3.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 23.092 & Potassium <= 0.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.117 -> Potassium >= 0.012) -> TroponinI <= 2.718) & SBP >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.278 & Potassium <= 3.917) & O2Sat >= 0.338) [Discrimination Score: 0.282; Robustness + : -3.738; Robustness - : -22.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.840 -> pH <= 5.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.372) U[1,1] (Magnesium <= 1.583)) [Discrimination Score: 0.000; Robustness + : 8.372; Robustness - : 8.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 28.423 -> Potassium <= 1.488) & SepsisLabel <= 3.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 97.231 & SBP >= 57.496) -> Chloride >= 86.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 6.399 | Chloride >= 1.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 3.638 -> Creatinine <= 0.197) | FiO2 <= 0.667) -> TroponinI <= 0.098) [Discrimination Score: 1.000; Robustness + : -0.667; Robustness - : -0.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 114.199 | SBP <= 105.156) | Fibrinogen <= 143.970) [Discrimination Score: 0.000; Robustness + : 143.970; Robustness - : 143.970; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.203 & Phosphate <= 0.704) -> Resp >= 0.169) & Magnesium <= 2.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 7.849 -> HCO3 >= 1.169) | HR <= 18.571) | BUN <= 10.927) [Discrimination Score: 0.000; Robustness + : 10.927; Robustness - : 10.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.334 | Platelets >= 1.165) | HR <= 83.101) | SBP >= 5.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.862) U[0,1] (PTT <= 11.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 1.146 -> Platelets <= 25.668) [Discrimination Score: -0.000; Robustness + : -25.668; Robustness - : -25.668; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 36.894) U[0,0] (PTT <= 28.752)) [Discrimination Score: -3.000; Robustness + : 36.894; Robustness - : 36.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 76.924 & O2Sat <= 92.408) | Platelets <= 96.104) | Hgb >= 81.414) [Discrimination Score: -5.000; Robustness + : 96.104; Robustness - : 96.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 1.046 -> Calcium >= 0.582) -> Chloride >= 0.075) & Glucose >= 0.223) [Discrimination Score: -0.189; Robustness + : -0.860; Robustness - : -0.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 8.872 -> PTT >= 1.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 14.917 -> Potassium >= 0.137) -> Potassium >= 0.049) -> Alkalinephos <= 2.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 12.310 -> WBC >= 0.155) | Magnesium >= 0.306) & Bilirubin_total >= 0.431) [Discrimination Score: 0.000; Robustness + : -0.431; Robustness - : -0.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 1.501 & WBC >= 0.129) -> PaCO2 >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.715 | Platelets <= 178.129) & HR <= 194.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.135 -> PTT <= 2.908) & SepsisLabel <= 26.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 11.186 & Platelets <= 125.988) | Fibrinogen >= 8.740) -> Phosphate <= 179.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 78.870 | SBP <= 142.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 1.630 & WBC >= 0.345) | Magnesium <= 4.737) & Fibrinogen >= 0.110) [Discrimination Score: -5.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.398 & Potassium >= 0.311) -> Creatinine <= 3.886) & Resp <= 3.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.185 -> Platelets <= 159.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.046) U[0,2] (PTT <= 12.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 113.539 -> Resp >= 11.801) -> Phosphate >= 8.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 107.359 & MAP <= 71.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 23.012 -> WBC <= 1.795) & MAP <= 12.308) & DBP >= 0.020) [Discrimination Score: 0.416; Robustness + : -86.943; Robustness - : -105.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.105 | Platelets >= 4.578) -> FiO2 <= 81.316) | MAP <= 168.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.020 -> PTT <= 3.897) -> Chloride <= 8.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 81.931 | PTT <= 21.277) -> HR <= 19.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.002 -> Platelets <= 171.110) & HR >= 4.346) -> Temp >= 10.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 29.295 | Potassium <= 4.156) [Discrimination Score: -2.000; Robustness + : 29.295; Robustness - : 29.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.167 & Potassium <= 3.184) | HR <= 3.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 124.688 & Phosphate <= 1.675) -> AST <= 2.793) [Discrimination Score: 2.000; Robustness + : -2.793; Robustness - : -2.793; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 21.239 | Magnesium <= 1.850) -> Bilirubin_total <= 2.076) & pH >= 0.122) [Discrimination Score: -0.000; Robustness + : -21.239; Robustness - : -21.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 55.879 & Glucose >= 12.181) & Temp <= 93.970) & Bilirubin_total <= 83.109) [Discrimination Score: -1.000; Robustness + : -12.181; Robustness - : -12.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.021 -> Glucose <= 112.726) & Alkalinephos <= 53.482) [Discrimination Score: 2.000; Robustness + : -112.726; Robustness - : -112.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.108 -> WBC <= 9.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 87.098 | HCO3 >= 0.769) & Fibrinogen >= 1.903) | SBP <= 9.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.026 -> WBC >= 0.031) -> pH <= 8.643) | BUN <= 4.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 3.096 | WBC <= 1.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 12.961) U[1,2] (Glucose <= 48.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.330 -> PTT >= 0.385) | Alkalinephos <= 26.043) -> Creatinine >= 1.039) [Discrimination Score: 0.282; Robustness + : -29.040; Robustness - : -43.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 0.286 & Platelets >= 3.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.848) U[1,2] (PaCO2 <= 8.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 47.241 | O2Sat >= 19.865) -> Lactate >= 34.856) -> Bilirubin_direct <= 91.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.103) U[0,1] (Hgb <= 7.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 14.891 | Hct <= 23.328) -> FiO2 <= 9.820) [Discrimination Score: 0.000; Robustness + : -23.328; Robustness - : -23.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 2.077 -> WBC <= 11.400) | FiO2 >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 52.550 | Potassium >= 0.295) | Platelets >= 0.236) & pH >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 12.753 & SBP >= 10.813) & Hgb <= 136.972) | Calcium <= 107.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.185 -> PTT <= 5.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.817 & WBC <= 9.364) & HCO3 >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.647) U[1,1] (Hgb >= 0.028)) [Discrimination Score: -1.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.405 -> Hct >= 1.246) -> Glucose <= 31.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.609 -> Glucose >= 6.639) | TroponinI <= 84.629) & Calcium <= 105.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 88.704 | Resp >= 6.708) | O2Sat >= 1.911) | Resp <= 30.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.131 & Hgb <= 12.390) | BaseExcess <= 10.674) | Hgb >= 0.139) [Discrimination Score: -0.271; Robustness + : 11.612; Robustness - : 15.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.002 & Hct <= 21.240) | SaO2 >= 2.554) -> BaseExcess >= 1.864) [Discrimination Score: 0.378; Robustness + : -2.994; Robustness - : -15.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 46.854 | Hgb <= 1.992) -> PTT >= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 9.666 & Phosphate <= 2.026) & SepsisLabel >= 0.201) [Discrimination Score: -2.000; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 6.264 | Phosphate <= 0.801) -> SBP >= 0.215) & Resp >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.926 & Hct <= 17.357) & Alkalinephos <= 18.565) | BaseExcess <= 15.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 106.706 | Hct >= 1.714) | BUN <= 31.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 5.017 & Hgb >= 0.755) | SaO2 <= 6.347) & BaseExcess <= 5.831) [Discrimination Score: -1.000; Robustness + : 5.831; Robustness - : 5.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 76.559 & Resp >= 6.725) [Discrimination Score: -0.091; Robustness + : 0.614; Robustness - : 4.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.126 | Magnesium <= 1.254) & Temp <= 0.390) | Alkalinephos >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.404 & Magnesium <= 1.118) -> Platelets >= 0.138) -> Hgb >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.085 -> pH >= 0.717) -> Resp >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.200 | PTT >= 1.596) -> Chloride >= 1.328) -> SaO2 <= 28.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 1.395 & Platelets >= 1.307) [Discrimination Score: -0.500; Robustness + : -1.307; Robustness - : -1.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 111.936 & Platelets <= 79.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 55.361 -> WBC >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 9.726) U[0,1] (PTT >= 0.654)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.232 | Potassium >= 0.217) -> Glucose <= 4.009) -> Bilirubin_total >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 8.506 -> Hgb <= 3.328) -> Potassium >= 0.537) | Fibrinogen <= 10.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.368 & WBC >= 0.332) | BaseExcess >= 0.068) -> Hct <= 11.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.007 | Hct <= 35.581) | O2Sat <= 36.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.713 & pH <= 7.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 11.639 -> Lactate >= 0.051) -> Chloride >= 0.050) [Discrimination Score: -0.195; Robustness + : -0.344; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 118.266 -> pH <= 3.393) -> Glucose >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 19.686) U[0,2] (Lactate >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.798 -> Lactate <= 1.210) [Discrimination Score: 0.278; Robustness + : -2.382; Robustness - : -7.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.218 & SepsisLabel <= 0.996) & MAP <= 0.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 74.427 -> MAP >= 13.974) & Creatinine >= 14.962) [Discrimination Score: -2.000; Robustness + : -74.427; Robustness - : -74.427; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 13.251) U[0,0] (SBP <= 137.530)) [Discrimination Score: -0.047; Robustness + : 128.637; Robustness - : 130.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.149 | Lactate <= 1.547) [Discrimination Score: 0.201; Robustness + : 1.430; Robustness - : 1.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 5.342 & Lactate <= 1.534) & Calcium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 88.102 -> Resp <= 20.215) & DBP >= 9.424) -> Hct <= 19.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 1.532 & Magnesium <= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 0.273 -> Potassium >= 0.318) | Glucose >= 0.199) [Discrimination Score: 0.500; Robustness + : 0.096; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.475 -> Lactate >= 0.055) & Phosphate >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.639 -> Lactate <= 1.524) & O2Sat >= 0.061) -> Temp <= 1.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 1.300 & Phosphate >= 0.184) & FiO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.147 & Lactate <= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 4.858) U[2,2] (HR >= 36.943)) [Discrimination Score: 0.000; Robustness + : -4.858; Robustness - : -4.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.551 & pH <= 5.909) & Calcium <= 2.848) | SaO2 <= 1.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.060 | Lactate <= 1.137) -> PaCO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 78.219 | PaCO2 >= 2.576) | Temp >= 1.581) & BUN >= 4.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 107.884 -> O2Sat >= 31.492) -> BaseExcess <= 99.159) [Discrimination Score: 1.000; Robustness + : -99.159; Robustness - : -99.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 3.352 | pH <= 3.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.682 & HR <= 92.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.037 | pH <= 4.458) -> Bilirubin_direct >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.630 | Resp >= 11.822) [Discrimination Score: -0.000; Robustness + : 0.630; Robustness - : 0.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.004 | FiO2 >= 0.239) -> SepsisLabel >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.676 -> Phosphate >= 0.119) & Platelets <= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.973 & PaCO2 <= 52.948) | EtCO2 >= 5.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.049 & Hct <= 3.102) -> PTT <= 6.499) [Discrimination Score: -0.284; Robustness + : -6.273; Robustness - : -5.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 0.580 | Hgb <= 2.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.412 & PaCO2 >= 3.799) | SepsisLabel >= 2.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 1.006 & pH <= 2.521) -> Hct <= 5.857) [Discrimination Score: 5.000; Robustness + : -5.857; Robustness - : -5.857; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.153 & pH >= 0.509) -> pH <= 2.791) & MAP >= 0.752) [Discrimination Score: 0.000; Robustness + : -2.791; Robustness - : -2.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.858 & pH <= 5.993) | BUN <= 7.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 78.561 -> SepsisLabel <= 0.898) & PTT <= 0.963) & BUN <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 93.756 | SepsisLabel <= 0.695) & Bilirubin_total <= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 11.907) U[1,1] (SepsisLabel <= 0.679)) [Discrimination Score: -1.000; Robustness + : 11.907; Robustness - : 11.907; Percent Class + : 0.000; Percent Class - : 1.000]
