G[0,0](Chloride >= 0.182 & HCO3 >= 0.143) [Discrimination Score: 0.794; Robustness + : -0.179; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 43.682 -> pH <= 0.539) | MAP >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.098) U[1,1] (pH >= 0.183)) [Discrimination Score: -0.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 0.047 | SaO2 <= 70.351) -> BaseExcess >= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 9.605 -> SaO2 <= 50.244) | Lactate <= 50.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 2.193 -> PaCO2 <= 1.580) -> EtCO2 <= 32.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.005 -> SaO2 >= 1.703) & TroponinI >= 0.663) & pH <= 55.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 2.088 | pH <= 4.766) & PaCO2 <= 5.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.226) U[1,1] (PaCO2 <= 34.139)) [Discrimination Score: -3.000; Robustness + : 34.139; Robustness - : 34.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 85.097 | PaCO2 >= 0.831) -> Hct >= 0.509) [Discrimination Score: 0.122; Robustness + : -84.528; Robustness - : -84.855; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.608) U[0,1] (Chloride >= 1.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 2.043 & Potassium <= 3.556) | Magnesium <= 3.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 21.673 & Resp >= 9.616) -> Hct >= 2.121) | Potassium >= 6.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 5.027 & SepsisLabel <= 0.297) | Fibrinogen <= 0.197) [Discrimination Score: 2.000; Robustness + : 0.297; Robustness - : 0.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.527 | SepsisLabel >= 0.005) | Calcium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 10.276 | Platelets <= 219.780) | Magnesium <= 143.998) | Bilirubin_direct <= 125.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.054 | Platelets <= 261.611) | SBP <= 86.695) | Creatinine >= 2.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 31.587) U[0,2] (Potassium <= 3.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 166.145 & WBC <= 1.541) & Lactate <= 8.739) & HR >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 22.235 -> SepsisLabel <= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.057 & HCO3 >= 0.253) | Chloride <= 12.884) [Discrimination Score: 6.000; Robustness + : 12.884; Robustness - : 12.884; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 8.421) U[0,2] (Hgb >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 4.910 -> Hct >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 220.786 & WBC <= 5.659) -> AST >= 0.067) | Glucose <= 11.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 88.028 & Temp <= 15.829) -> Glucose <= 12.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.061 -> pH <= 2.570) -> Hgb >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -3.447 -> SaO2 >= 0.265) | FiO2 <= 70.067) | DBP >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 3.134 | Glucose <= 15.700) | Hct >= 5.112) & BaseExcess <= 43.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 52.039 & SepsisLabel <= 0.883) & TroponinI >= 0.009) -> SaO2 <= 0.239) [Discrimination Score: -12.000; Robustness + : -0.239; Robustness - : -0.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.044 -> Glucose >= 2.509) & TroponinI >= 1.239) -> Bilirubin_total >= 2.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.279) U[2,2] (SepsisLabel <= 0.519)) [Discrimination Score: 1.000; Robustness + : 0.519; Robustness - : 0.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 30.290 & Glucose >= 0.198) [Discrimination Score: 14.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 33.356 & Platelets >= 5.447) -> pH <= 141.454) [Discrimination Score: 1.000; Robustness + : -141.454; Robustness - : -141.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 0.872 & Platelets <= 91.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.032 -> SepsisLabel <= 0.947) & EtCO2 <= 0.209) [Discrimination Score: 0.714; Robustness + : -17.136; Robustness - : -79.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.060 -> Platelets >= 3.829) -> Lactate <= 32.660) | PTT <= 34.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 5.011 -> SBP <= 51.688) & Temp >= 17.861) -> Platelets <= 35.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 37.604 | O2Sat <= 40.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 75.636 -> Lactate <= 2.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 16.045) U[0,2] (O2Sat >= 15.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 4.682 & Hgb >= 0.047) & Resp >= 0.362) & Potassium >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 106.399 | SaO2 >= 0.355) & HCO3 <= 84.756) [Discrimination Score: -0.000; Robustness + : 84.756; Robustness - : 84.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.028 & Hct <= 27.661) -> Calcium >= 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.575) U[1,1] (pH <= 2.317)) [Discrimination Score: 0.000; Robustness + : 2.317; Robustness - : 2.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 84.425 & PaCO2 <= 32.614) [Discrimination Score: 1.225; Robustness + : 32.614; Robustness - : 28.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 6.951 & Lactate >= 0.008) & Phosphate <= 0.795) -> Temp <= 0.570) [Discrimination Score: -0.120; Robustness + : 1.588; Robustness - : 2.438; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 23.922 | Hgb >= 0.303) | Phosphate >= 0.304) -> AST <= 12.505) [Discrimination Score: 0.000; Robustness + : -23.922; Robustness - : -23.922; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 5.187 -> Lactate >= 0.007) & SaO2 <= 2.158) & AST <= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 1.006 | WBC >= 0.112) -> BUN >= 0.077) -> AST <= 7.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 98.429 -> Hct <= 37.668) & Magnesium <= 25.291) | pH >= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 7.036 -> Magnesium >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.338) U[1,2] (Potassium <= 2.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.543 -> WBC >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 12.292 | Magnesium >= 0.100) -> Glucose <= 1.656) -> O2Sat >= 0.071) [Discrimination Score: -14.000; Robustness + : 0.071; Robustness - : 0.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -2.743 | Lactate >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.324 -> Magnesium <= 0.278) -> BUN <= 1.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.054 -> PaCO2 <= 45.408) & O2Sat >= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 1.170 -> Potassium >= 0.158) & HR >= 0.289) [Discrimination Score: -0.816; Robustness + : -1.170; Robustness - : -0.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 46.572 -> Potassium <= 3.675) -> FiO2 >= 0.204) | PTT >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 27.639 & SBP >= 19.700) [Discrimination Score: -0.278; Robustness + : -13.662; Robustness - : -4.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 60.333 & HR <= 93.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 32.365 & Temp <= 21.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 59.941 | MAP <= 92.204) -> Magnesium <= 103.521) & AST <= 72.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.111 & pH <= 2.708) -> Temp <= 6.117) -> SBP <= 5.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 23.229 | Temp <= 34.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 0.010 -> PTT >= 0.012) -> Fibrinogen >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 34.293 -> pH >= 0.158) & Phosphate >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 18.987 -> Temp >= 4.438) -> Creatinine >= 5.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 34.215 & Potassium <= 3.718) -> Creatinine <= 3.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.163 & Potassium >= 0.040) & HCO3 >= 0.462) [Discrimination Score: 0.800; Robustness + : -0.462; Robustness - : -2.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.466 & SaO2 >= 1.704) -> Alkalinephos >= 1.686) [Discrimination Score: -7.000; Robustness + : 1.686; Robustness - : 1.686; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 13.907 | SaO2 >= 0.787) -> Alkalinephos >= 0.701) [Discrimination Score: 0.000; Robustness + : -13.907; Robustness - : -13.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 6.813 & SepsisLabel >= 0.005) | HCO3 <= 0.397) [Discrimination Score: -10.000; Robustness + : 0.397; Robustness - : 0.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 127.364 | HCO3 >= 0.060) & AST >= 0.094) -> Hct >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 80.253 | Glucose <= 31.894) [Discrimination Score: -2.000; Robustness + : 80.253; Robustness - : 80.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -5.021 -> SepsisLabel <= 0.664) -> Hgb <= 0.106) & BUN >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.009 -> Glucose <= 125.604) | pH >= 4.138) -> Temp >= 2.310) [Discrimination Score: -12.000; Robustness + : 2.310; Robustness - : 2.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 2.963 | SBP <= 77.984) -> Platelets <= 48.621) [Discrimination Score: -0.173; Robustness + : -74.659; Robustness - : -72.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 1.139 | PaCO2 >= 0.420) [Discrimination Score: 8.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.779) U[0,2] (PaCO2 <= 39.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 9.311 | Resp >= 5.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 35.443 | Resp <= 22.898) -> Temp <= 18.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.053) U[0,0] (Fibrinogen >= 1.111)) [Discrimination Score: -0.420; Robustness + : 0.049; Robustness - : 2.216; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.075) U[0,0] (SepsisLabel >= 0.031)) [Discrimination Score: -0.278; Robustness + : 5.586; Robustness - : 26.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 23.232 -> SepsisLabel >= 0.018) | MAP <= 0.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 41.744 | Hct <= 19.107) | Potassium >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 1.357 -> Hgb <= 12.417) -> BaseExcess >= 0.396) [Discrimination Score: 0.576; Robustness + : 0.350; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 2.893 -> Platelets >= 1.633) & Lactate <= 227.831) | Temp <= 259.089) [Discrimination Score: -11.000; Robustness + : 259.089; Robustness - : 259.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.219 | Hgb <= 9.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.298 & Hct <= 34.225) -> Hgb <= 26.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.318) U[1,2] (Lactate <= 1.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.409 | Hct <= 17.696) | Creatinine >= 1.121) [Discrimination Score: 3.500; Robustness + : 17.696; Robustness - : 17.696; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.210 -> Hgb >= 0.415) | Hgb >= 0.423) | Resp >= 0.341) [Discrimination Score: 0.000; Robustness + : 0.210; Robustness - : 0.210; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.961) U[2,2] (FiO2 <= 0.291)) [Discrimination Score: -12.000; Robustness + : 8.961; Robustness - : 8.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.008 & Potassium <= 1.423) | EtCO2 >= 0.382) -> Creatinine <= 3.020) [Discrimination Score: -1.039; Robustness + : -12.534; Robustness - : -2.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 11.537 | WBC >= 0.035) | Phosphate <= 9.370) [Discrimination Score: -3.000; Robustness + : 11.537; Robustness - : 11.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 96.849 | O2Sat <= 96.056) & SaO2 <= 68.668) -> Lactate <= 83.912) [Discrimination Score: -1.000; Robustness + : -83.912; Robustness - : -83.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -4.035 & Hgb <= 10.837) & Alkalinephos <= 3.273) [Discrimination Score: -6.000; Robustness + : 3.273; Robustness - : 3.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.014 -> Hct >= 0.349) & Phosphate >= 1.153) | Temp <= 36.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.005 & Platelets <= 35.804) -> Lactate <= 47.137) [Discrimination Score: -1.500; Robustness + : -47.137; Robustness - : -47.137; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 7.412) U[0,1] (Platelets <= 174.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 0.041 & Platelets <= 85.236) [Discrimination Score: -1.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 1.342 -> Fibrinogen >= 0.250) & pH <= 254.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.038 | Glucose >= 6.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 2.315 | Potassium <= 1.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 2.144 & FiO2 <= 0.503) | BUN >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 94.614 & Resp >= 3.976) & Hct <= 21.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 19.997 & Temp <= 9.198) [Discrimination Score: -1.000; Robustness + : 9.198; Robustness - : 9.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 2.011 | Platelets <= 246.822) -> Creatinine <= 44.747) | Magnesium <= 147.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.085) U[0,2] (FiO2 <= 0.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 8.823 -> WBC <= 0.906) -> PTT >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 1.183) U[0,2] (HCO3 <= 2.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 28.253 -> Potassium >= 0.175) -> Creatinine >= 0.366) & PTT <= 1.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 39.866 | WBC <= 2.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.310 | WBC <= 8.448) & O2Sat >= 0.024) & PaCO2 <= 8.283) [Discrimination Score: -5.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.108 | SaO2 >= 2.011) -> Calcium <= 45.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.006) U[2,2] (Potassium >= 0.093)) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen <= 270.979 | pH <= 5.682) [Discrimination Score: 0.409; Robustness + : 270.849; Robustness - : 268.499; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 128.494) U[1,2] (Magnesium <= 1.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.323 -> WBC <= 10.791) -> BUN >= 0.106) [Discrimination Score: 0.500; Robustness + : 0.106; Robustness - : -5.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.578 & Potassium <= 4.386) -> Chloride <= 0.891) [Discrimination Score: 11.000; Robustness + : -0.891; Robustness - : -0.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.483 & SaO2 >= 0.383) [Discrimination Score: 22.000; Robustness + : -0.483; Robustness - : -0.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.399 & Lactate >= 0.005) & EtCO2 >= 0.033) & SepsisLabel >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 19.331 | Lactate >= 0.020) | Bilirubin_total <= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.055 & WBC >= 0.072) & O2Sat >= 0.135) -> SBP <= 10.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 25.345 & Temp >= 2.834) | SaO2 <= 8.568) & FiO2 >= 1.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.095 -> WBC <= 3.958) & SaO2 <= 3.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 0.309 & Potassium >= 0.352) [Discrimination Score: -0.000; Robustness + : -0.352; Robustness - : -0.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 3.507 -> SepsisLabel >= 0.013) [Discrimination Score: -0.000; Robustness + : -3.507; Robustness - : -3.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.136 | Potassium >= 0.153) & BaseExcess >= 0.238) -> pH >= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 0.524 & Lactate <= 1.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.178 & PaCO2 <= 10.074) | TroponinI >= 0.839) & Alkalinephos <= 34.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
