G[0,0](Chloride >= 11.637 & HCO3 >= 0.049) [Discrimination Score: 0.185; Robustness + : -10.781; Robustness - : -11.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 2.327 & Potassium >= 1.163) [Discrimination Score: -0.000; Robustness + : -2.327; Robustness - : -2.327; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 39.022) U[2,2] (HCO3 >= 0.991)) [Discrimination Score: 0.000; Robustness + : 39.022; Robustness - : 39.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -6.907 -> pH <= 3.047) | Resp <= 3.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 5.611 -> Glucose <= 143.933) -> TroponinI >= 9.603) & FiO2 <= 88.972) [Discrimination Score: 0.000; Robustness + : 9.603; Robustness - : 9.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 6.722 & Phosphate <= 8.578) -> Alkalinephos <= 2.717) | Calcium >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 2.724 & Glucose >= 6.757) -> SaO2 >= 19.660) & Bilirubin_total <= 157.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -4.997 & SaO2 >= 8.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 34.149 | Hgb >= 0.010) | TroponinI >= 1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 3.843 | WBC <= 4.179) | BaseExcess >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 2.316 -> Bilirubin_total <= 0.743) & Fibrinogen <= 0.973) | Platelets >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.518 -> Platelets <= 51.820) | WBC <= 100.953) [Discrimination Score: 0.210; Robustness + : 97.397; Robustness - : 91.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 11.820 -> pH >= 0.836) -> HR >= 0.286) [Discrimination Score: 0.000; Robustness + : -9244.714; Robustness - : -9244.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 52.116 -> WBC >= 0.118) -> Bilirubin_direct >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 31.329 -> Bilirubin_total <= 0.291) [Discrimination Score: 2.000; Robustness + : -31.329; Robustness - : -31.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 4.843 & SaO2 <= 48.010) & SBP <= 22.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 5.177 | Creatinine <= 3.651) & Glucose >= 0.106) | Fibrinogen >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.297 -> Potassium <= 5.089) | SBP <= 4.348) -> BUN <= 2.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 41.384 & Phosphate <= 2.887) | Hct <= 4.451) | Glucose >= 0.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 3.694 & Potassium >= 0.144) [Discrimination Score: 0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.358 | Chloride >= 17.674) -> Bilirubin_direct >= 20.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.076 & Magnesium >= 0.667) -> BUN <= 1.998) -> Magnesium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 51.577 -> Phosphate <= 5.712) | Calcium >= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 36.017 & Hct <= 25.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 40.051 | Creatinine >= 0.151) & O2Sat <= 3.272) | WBC >= 0.499) [Discrimination Score: 0.000; Robustness + : 3.272; Robustness - : 3.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.160 & Potassium <= 2.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 41.276 -> Calcium <= 5.412) & Glucose >= 0.627) & DBP >= 0.078) [Discrimination Score: -0.214; Robustness + : -38.736; Robustness - : -33.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.581 | Phosphate >= 0.617) | O2Sat >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.911) U[2,2] (HCO3 >= 0.486)) [Discrimination Score: -0.000; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.430 & pH <= 5.476) | FiO2 >= 2.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.295 -> Magnesium <= 1.557) | DBP >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 23.490 -> Potassium >= 1.612) & Temp >= 0.740) | Lactate >= 0.977) [Discrimination Score: -0.022; Robustness + : 41.711; Robustness - : 46.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.209 | Phosphate <= 1.483) -> O2Sat >= 0.311) & Creatinine <= 8.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 34.588 -> Hct >= 2.827) [Discrimination Score: -0.000; Robustness + : -34.588; Robustness - : -34.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -1.057 -> Lactate <= 1.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 2.448 | HCO3 <= 15.825) | SaO2 <= 17.154) & WBC >= 2.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -4.478 | PaCO2 <= 32.940) | Alkalinephos >= 4.046) & Alkalinephos >= 0.671) [Discrimination Score: -0.000; Robustness + : -0.671; Robustness - : -0.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 34.930 & HCO3 >= 5.348) & EtCO2 <= 16.081) [Discrimination Score: 0.000; Robustness + : -34.930; Robustness - : -34.930; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 9.739) U[0,1] (Magnesium >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.849 | Platelets <= 96.228) & Fibrinogen >= 4.590) -> Creatinine >= 4.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 18.572 -> SepsisLabel >= 0.028) | SBP >= 0.173) | Chloride >= 0.086) [Discrimination Score: -1.000; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 30.362 & Magnesium <= 1.598) | Fibrinogen <= 1.502) -> PaCO2 <= 1.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.359 & PaCO2 <= 37.985) -> SBP >= 5.167) [Discrimination Score: 0.130; Robustness + : 1.368; Robustness - : 0.747; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.049) U[1,2] (Platelets <= 19.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 44.614 | Glucose <= 121.193) | SBP <= 98.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 28.640 -> Potassium >= 1.328) | Glucose >= 1.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 65.209 -> SBP <= 101.841) | Creatinine >= 9.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -1.219 | FiO2 <= 0.581) & Temp >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 23.270 | Glucose <= 394.531) & Phosphate <= 298.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 1.166 -> Platelets >= 5.701) & SepsisLabel <= 115.001) & Hct <= 51.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 4.054 | WBC <= 2.662) | Resp <= 5.358) | Hgb <= 2.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 14.160 -> Hgb <= 4.007) & BaseExcess <= 4.819) [Discrimination Score: 0.000; Robustness + : -4.007; Robustness - : -4.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.122 | SaO2 >= 15.975) & AST <= 85.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.469 -> Phosphate >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.774 -> pH <= 5.610) | EtCO2 <= 4.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 2.166 | Hct >= 3.546) -> Chloride >= 2.616) | MAP >= 3.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.904) U[0,1] (WBC <= 2.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.011 -> PaCO2 <= 21.127) & Magnesium <= 19.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 12.224 | Potassium <= 5.066) -> Fibrinogen <= 4.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.226 -> Creatinine >= 0.317) [Discrimination Score: -0.125; Robustness + : -30.181; Robustness - : -19.717; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 45.303 & Potassium >= 0.880) & AST <= 5.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.093 & Platelets >= 2.984) [Discrimination Score: -0.000; Robustness + : -2.984; Robustness - : -2.984; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 61.658 | HCO3 <= 19.265) | DBP >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 5.040 | HCO3 >= 0.106) & SBP >= 2.763) & Chloride >= 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.462 | Calcium >= 0.698) & SBP >= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 40.467 & WBC <= 4.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 66.712 -> Hgb <= 9.073) -> WBC >= 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.642 -> Magnesium <= 1.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.458 & WBC >= 0.334) | Bilirubin_direct <= 4.163) [Discrimination Score: 0.000; Robustness + : 4.163; Robustness - : 4.163; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 17.203) U[0,1] (BUN <= 52.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 49.032) U[1,1] (Potassium >= 0.048)) [Discrimination Score: 0.000; Robustness + : 49.032; Robustness - : 49.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.610 -> Phosphate <= 2.990) | Chloride <= 3.413) & Resp <= 7.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 30.667 | Magnesium <= 0.689) -> Bilirubin_direct <= 1.159) [Discrimination Score: 0.000; Robustness + : -30.667; Robustness - : -30.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.077 -> FiO2 >= 0.117) & SaO2 <= 0.784) & HR <= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 44.800 & Magnesium <= 0.797) -> Alkalinephos <= 1.750) & WBC <= 2.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 35.803 & Chloride <= 50.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.448 | FiO2 >= 0.154) -> PaCO2 >= 0.116) | Phosphate >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.080 -> PaCO2 <= 40.869) -> Hct <= 40.300) & Temp <= 25.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 2.924 -> Phosphate >= 0.707) | BaseExcess >= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 81.789 -> BUN >= 2.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.277 -> BUN <= 57.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 2.843 & SaO2 >= 9.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.123 | Chloride <= 102.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 2.925 & pH >= 1.122) -> Phosphate >= 1.166) & PTT <= 6.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 4.640) U[1,2] (WBC >= 0.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 20.901 | Hgb >= 0.833) [Discrimination Score: 0.000; Robustness + : 20.901; Robustness - : 20.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 3.227 & pH >= 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -2.728) U[0,2] (Potassium >= 0.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.567 & PaCO2 <= 40.022) | AST >= 5.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 67.193 -> SepsisLabel >= 0.190) | Magnesium <= 0.403) -> SaO2 <= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 19.960 & MAP >= 63.886) -> FiO2 >= 62.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.230 | Hct <= 28.643) | Bilirubin_direct <= 10.064) -> MAP <= 21.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.003 | Glucose >= 1.332) & Calcium <= 270.520) | Platelets >= 21.520) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -10.262 -> Chloride >= 4.726) -> BUN <= 81.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.452 & Glucose <= 250.115) | Alkalinephos <= 361.622) [Discrimination Score: 0.000; Robustness + : 361.622; Robustness - : 361.622; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 159.240) U[0,0] (Platelets <= 122.508)) [Discrimination Score: 0.000; Robustness + : 159.240; Robustness - : 159.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 2.103 -> Resp <= 21.654) -> HR <= 20.657) -> pH <= 21.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 4.172 | Phosphate <= 2.516) | FiO2 <= 7.350) [Discrimination Score: 0.000; Robustness + : 7.350; Robustness - : 7.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 2.839 -> SaO2 >= 2.479) | Calcium >= 15.730) | Temp >= 14.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 325.701 | PTT >= 2.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.221) U[2,2] (Resp <= 22.076)) [Discrimination Score: 0.000; Robustness + : 96.221; Robustness - : 96.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -9.604 & Magnesium >= 0.634) -> Bilirubin_direct <= 0.972) | Hgb <= 2.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 1.988 & Hct <= 32.195) | Calcium >= 2.954) & SBP <= 29.513) [Discrimination Score: -0.214; Robustness + : 3.708; Robustness - : 7.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 21.500 | pH >= 1.841) & Phosphate >= 0.578) [Discrimination Score: -1.000; Robustness + : -1.841; Robustness - : -1.841; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.810) U[2,2] (Potassium >= 1.158)) [Discrimination Score: 0.000; Robustness + : -0.810; Robustness - : -0.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -9.093 & Hct >= 3.006) | FiO2 <= 22.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.411 | Resp >= 18.092) -> SepsisLabel >= 20.049) [Discrimination Score: -2.000; Robustness + : 0.411; Robustness - : 0.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 13.202 -> Platelets >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 27.047 | pH >= 1.640) -> SaO2 <= 4.539) & AST <= 2.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.794 -> WBC <= 0.844) -> Hgb >= 0.451) [Discrimination Score: 0.000; Robustness + : 0.451; Robustness - : 0.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.042 | PaCO2 <= 16.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.126 | Hgb >= 0.740) | Glucose >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -4.992 -> MAP <= 76.243) [Discrimination Score: 0.000; Robustness + : -76.243; Robustness - : -76.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.537 -> BaseExcess <= -0.811) & Fibrinogen >= -8.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 95.938 -> Potassium <= 5.888) & Bilirubin_direct <= 4.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.027 | HCO3 <= 9.699) | Phosphate <= 17.644) | pH <= 21.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.208) U[0,0] (O2Sat <= 95.123)) [Discrimination Score: 0.186; Robustness + : 37.685; Robustness - : 27.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 24.974 | Platelets <= 68.754) & MAP <= 76.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.553 -> Platelets <= 96.777) -> Calcium >= 3.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.373 | Potassium <= 2.557) & SBP <= 4.810) [Discrimination Score: 0.000; Robustness + : 2.557; Robustness - : 2.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 5.671 -> WBC >= 0.177) | BUN <= 2.873) [Discrimination Score: -0.000; Robustness + : 2.873; Robustness - : 2.873; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 48.092 -> Phosphate >= 0.240) -> Platelets >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -0.964 | HCO3 <= 16.210) [Discrimination Score: -0.021; Robustness + : 18.054; Robustness - : 18.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.414 & Magnesium >= 0.523) -> PaCO2 <= 1.113) & Magnesium <= 1.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.762 -> Phosphate >= 0.706) | Creatinine <= 5.812) & Potassium >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.361 & pH <= 3.972) | WBC <= 5.656) [Discrimination Score: 0.014; Robustness + : 4.904; Robustness - : 4.852; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 2.065 | WBC >= 0.203) -> Glucose >= 0.120) & Hct <= 3.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 38.437 & Resp >= 19.153) [Discrimination Score: 0.000; Robustness + : -38.437; Robustness - : -38.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 36.806 -> Creatinine <= 2.845) & BUN <= 0.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 89.948 -> Resp <= 21.879) & SBP <= 22.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
