G[2,2](Chloride >= 6.319 & HCO3 >= 0.076) [Discrimination Score: 0.000; Robustness + : -6.319; Robustness - : -6.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 5.144 & Phosphate >= 0.088) & WBC <= 2.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 1.284 | pH >= 0.188) & O2Sat >= 0.234) [Discrimination Score: -0.213; Robustness + : 0.207; Robustness - : 1.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.330 -> Calcium <= 5.170) | Bilirubin_direct <= 4.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 17.324 -> Phosphate >= 0.255) | Hgb >= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.751 -> Creatinine >= 0.169) -> PaCO2 <= 4.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 1.898 -> Chloride <= 55.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.354) U[0,2] (HCO3 >= 0.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 6.536 & HCO3 <= 9.707) | BUN >= 1.561) -> Glucose >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 2.473 & Potassium >= 0.136) -> Chloride <= 1.625) -> Potassium >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.270) U[0,0] (Potassium >= 0.043)) [Discrimination Score: 0.258; Robustness + : 0.468; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.576 | Potassium >= 0.220) & Chloride <= 0.687) -> Bilirubin_direct >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 3.423) U[0,1] (Potassium >= 0.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.246 | Magnesium <= 2.288) | Hct <= 2.374) [Discrimination Score: 0.000; Robustness + : 2.374; Robustness - : 2.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.139 -> Platelets >= 6.360) | Bilirubin_direct <= 263.432) & Potassium <= 260.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 8.272 | Creatinine <= 4.526) -> WBC >= 0.411) | HR >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 14.564) U[2,2] (WBC <= 6.650)) [Discrimination Score: -2.000; Robustness + : 6.650; Robustness - : 6.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 5.887 & Potassium >= 0.096) & WBC <= 0.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 10.652 | SBP >= 7.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 5.110 -> Glucose >= 3.389) | Creatinine <= 37.873) [Discrimination Score: 0.000; Robustness + : 37.873; Robustness - : 37.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 2.326 | Glucose >= 7.088) & SepsisLabel <= 125.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 65.050 | Glucose <= 77.313) & Phosphate >= 2.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 3.759 & HCO3 <= 13.767) | MAP >= 0.825) -> Phosphate >= 0.005) [Discrimination Score: -0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 86.401) U[0,1] (Phosphate >= 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 27.808 | Magnesium >= 0.029) & WBC >= 0.062) & SBP >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 7.033 | Glucose >= 3.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 4.719 -> Potassium >= 0.104) | Alkalinephos <= 4.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 79.758 | O2Sat <= 99.967) -> Potassium >= 13.458) & HR >= 16.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.628 | PaCO2 <= 16.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.055 & pH <= 1.528) | TroponinI <= 5.670) [Discrimination Score: 0.000; Robustness + : 5.670; Robustness - : 5.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.243 -> Potassium <= 4.975) & HCO3 <= 4.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.095) U[0,0] (WBC >= 0.254)) [Discrimination Score: 0.258; Robustness + : 2.070; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 290.479 -> Potassium >= 0.263) -> Alkalinephos >= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.596 | WBC >= 0.529) & Potassium >= 0.238) & AST >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.338) U[0,1] (Hgb <= 7.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 7.101 -> Platelets >= 12.078) & Creatinine <= 156.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.523 & Hgb >= 0.088) -> BUN <= 5.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.553) U[1,2] (WBC <= 10.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 7.930 & Magnesium >= 0.075) -> PTT <= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 2.274 | WBC <= 4.185) & PTT >= 0.262) [Discrimination Score: 0.258; Robustness + : -0.104; Robustness - : -0.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.049 -> Platelets <= 129.664) | Chloride >= 7.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 7.446) U[0,1] (Platelets <= 104.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.784 | Platelets <= 286.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 23.427 -> Hgb <= 1.966) & Chloride >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 14.370 -> WBC <= 12.416) & Lactate <= 11.726) | SBP <= 13.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 26.142 | Platelets <= 277.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 7.233 -> Hgb >= 0.170) & Glucose >= 0.167) & Hgb >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 18.098 -> WBC <= 7.335) -> BaseExcess <= 14.312) [Discrimination Score: 0.000; Robustness + : -14.312; Robustness - : -14.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 4.124 & WBC >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 3.697 | Phosphate <= 7.537) -> PTT <= 0.876) -> Magnesium <= 4.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.303 & Platelets <= 197.950) & Magnesium >= 4.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 47.373 & Hgb >= 0.071) | Calcium <= 1.815) [Discrimination Score: 0.000; Robustness + : 1.815; Robustness - : 1.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 3.496 & WBC >= 0.729) | EtCO2 <= 7.918) & Platelets <= 6.383) [Discrimination Score: 0.295; Robustness + : -2.790; Robustness - : -3.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 28.016 -> Platelets >= 5.860) | Bilirubin_direct >= 0.373) | SepsisLabel >= 6.433) [Discrimination Score: 0.258; Robustness + : 20.436; Robustness - : -0.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 3.645 & Hgb >= 0.027) & Hct >= 0.251) & Hct >= 0.089) [Discrimination Score: -0.258; Robustness + : -5.757; Robustness - : -0.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.150 & WBC >= 0.575) -> Chloride <= 5.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.182 & Platelets >= 8.001) -> PaCO2 >= 5.126) & FiO2 >= 7.031) [Discrimination Score: 0.258; Robustness + : -6.271; Robustness - : -7.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 29.841 | WBC <= 16.009) -> PaCO2 >= 0.270) | AST >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.507 -> PTT <= 12.589) & Lactate >= 0.677) | Glucose >= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.917 & FiO2 >= 0.001) | Hgb <= 0.177) & Lactate <= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.002 & pH <= 3.420) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 10.582 -> PTT <= 17.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.004) U[0,1] (PaCO2 <= 19.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.158 -> Potassium <= 4.403) & Glucose >= 0.073) [Discrimination Score: -0.000; Robustness + : -4.403; Robustness - : -4.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.486 & Hct <= 8.345) & SepsisLabel <= 26.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.126 | Magnesium >= 0.054) & Phosphate <= 0.480) | Phosphate >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.216 & Hct <= 24.553) | SepsisLabel <= 15.528) -> MAP >= 1.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.179 | Hct >= 0.811) | Creatinine >= 1.499) -> Platelets <= 8.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 19.668 & Phosphate <= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 135.394 -> Platelets >= 12.871) -> Magnesium >= 14.541) -> Bilirubin_total >= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.237) U[2,2] (Hct >= 0.069)) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 82.013) U[1,1] (Resp <= 19.848)) [Discrimination Score: 0.000; Robustness + : 82.013; Robustness - : 82.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 5.360 | Hgb >= 0.356) -> Fibrinogen <= 2.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 90.498 -> WBC >= 0.522) -> WBC <= 13.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.097 -> Hct >= 0.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 8.860 -> PTT >= 0.453) -> Phosphate <= 9.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 4.458 & PTT <= 21.824) & WBC <= 23.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 4.142 & PTT >= 0.313) -> Platelets <= 27.108) | Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 99.322 -> Resp <= 19.471) -> Resp <= 21.205) | Hgb <= 21.093) [Discrimination Score: 0.000; Robustness + : 21.093; Robustness - : 21.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 0.837 | PTT <= 7.482) | Alkalinephos >= 0.640) & MAP <= 27.043) [Discrimination Score: 2.000; Robustness + : 7.482; Robustness - : 7.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.248 & PTT <= 30.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.564) U[0,2] (PTT >= 0.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.823) U[1,1] (PTT <= 7.754)) [Discrimination Score: -2.000; Robustness + : 7.754; Robustness - : 7.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.219 | PTT >= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.371 & PTT >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 2.750 | O2Sat >= 39.283) & Glucose >= 52.522) | Platelets <= 95.599) [Discrimination Score: 0.000; Robustness + : 95.599; Robustness - : 95.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 10.448 | MAP <= 92.054) -> Platelets >= 53.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 8.604 -> Hct <= 27.176) | Alkalinephos <= 27.761) -> SepsisLabel <= 10.444) [Discrimination Score: 0.258; Robustness + : -24.327; Robustness - : -27.761; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.189) U[0,1] (Lactate >= 0.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 4.615 & PTT >= 0.639) -> Fibrinogen >= 0.608) & Magnesium >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 59.918) U[0,2] (MAP <= 90.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.873) U[0,1] (SBP <= 116.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 13.177 & Temp <= 12.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 8.874 & Temp <= 31.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 8.814 -> WBC <= 1.609) | Temp <= 13.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 58.186 -> SBP <= 130.594) & Chloride >= 42.675) | Calcium >= 10.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 17.283 | HR >= 5.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 33.956 -> SepsisLabel >= 0.218) -> Hct >= 0.232) & Magnesium >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 25.512) U[2,2] (Resp >= 3.588)) [Discrimination Score: 0.000; Robustness + : -3.588; Robustness - : -3.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 128.594 -> SepsisLabel <= 0.677) | Hct <= 0.613) [Discrimination Score: -0.000; Robustness + : 0.613; Robustness - : 0.613; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 5.287 -> SBP <= 80.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.288 -> Temp >= 5.267) [Discrimination Score: -0.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.659 | Temp <= 24.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.331 -> Temp >= 5.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.055 | Temp >= 3.447) -> BaseExcess >= 3.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 14.840 & Temp <= 20.072) -> Creatinine >= 5.331) [Discrimination Score: 0.000; Robustness + : -14.840; Robustness - : -14.840; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 0.238 & Temp <= 12.580) [Discrimination Score: 0.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 11.270 | Resp <= 24.269) -> HCO3 <= 21.240) -> SaO2 <= 21.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 41.153 & Temp <= 13.786) -> Hgb >= 0.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 6.963 & Resp >= 12.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.743) U[0,2] (Resp <= 19.727)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.111 -> SepsisLabel <= 0.593) | TroponinI >= 0.180) | AST <= 0.241) [Discrimination Score: 0.000; Robustness + : 0.241; Robustness - : 0.241; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.002 & Resp <= 18.798) -> Alkalinephos >= 13.297) [Discrimination Score: -0.484; Robustness + : 6.348; Robustness - : 13.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.237 | Temp <= 13.150) & Calcium >= 1.106) & SepsisLabel <= 22.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.410) U[1,2] (Resp <= 22.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 39.389 | Temp <= 30.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.226 -> Resp <= 19.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.148 & Resp <= 21.530) & Lactate <= 23.082) [Discrimination Score: 0.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.218 & Resp <= 17.531) & TroponinI >= 13.900) -> SepsisLabel >= 16.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.416 | Temp >= 6.870) | FiO2 <= 23.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 97.190 -> SBP <= 77.242) -> Lactate >= 41.772) & Hct >= 10.940) [Discrimination Score: -0.258; Robustness + : -12.771; Robustness - : -10.940; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 43.992 | Resp <= 23.880) & SaO2 >= 5.679) | pH >= 16.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets <= 169.352 -> Resp >= 5.779) [Discrimination Score: 0.000; Robustness + : -169.352; Robustness - : -169.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 36.857 -> O2Sat >= 43.012) | Bilirubin_direct <= 95.580) [Discrimination Score: 0.000; Robustness + : 95.580; Robustness - : 95.580; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.328) U[0,2] (Resp <= 23.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 2.934 -> WBC >= 0.604) -> FiO2 <= 2.683) [Discrimination Score: 0.258; Robustness + : -1.183; Robustness - : -2.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.012 -> MAP <= 69.235) -> Hgb >= 51.173) & HCO3 <= 69.417) [Discrimination Score: 0.000; Robustness + : 51.173; Robustness - : 51.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 84.558 | SepsisLabel <= 0.359) | WBC <= 0.546) -> Alkalinephos >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 64.131 -> Resp >= 14.499) | Potassium <= 19.601) [Discrimination Score: -0.000; Robustness + : 19.601; Robustness - : 19.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 4.372 & Temp <= 16.770) | FiO2 <= 14.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 1.360 | Temp <= 29.693) -> DBP >= 6.083) & SepsisLabel <= 12.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 20.147) U[1,2] (Resp <= 16.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
