G[2,2](Chloride >= 0.375 & HCO3 >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 3.762 | WBC <= 1.022) & PaCO2 <= 0.467) -> AST <= 1.629) [Discrimination Score: 0.000; Robustness + : -1.629; Robustness - : -1.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.044 | Platelets >= 2.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.281 & Hct <= 15.194) -> Creatinine <= 5.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.855) U[1,2] (HCO3 <= 2.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 20.675 & BUN >= 3.826) -> BUN >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.446 -> HCO3 >= 0.235) & Bilirubin_total <= 14.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.755 | SaO2 <= 75.621) & Phosphate <= 30.573) & EtCO2 >= 4.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 2.589 & pH <= 5.847) -> O2Sat <= 7.378) | PaCO2 <= 3.345) [Discrimination Score: 0.000; Robustness + : 3.345; Robustness - : 3.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 1.779 | SaO2 <= 22.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 89.730) U[0,2] (SBP <= 96.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -1.488 | SaO2 >= 0.440) -> PTT <= 95.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -2.841 & pH <= 2.613) & DBP <= 2.161) [Discrimination Score: 0.000; Robustness + : 2.161; Robustness - : 2.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.257 & PaCO2 >= 2.595) | DBP <= 12.764) | Bilirubin_direct <= 16.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.653 -> Glucose >= 6.442) -> Platelets <= 46.268) -> Bilirubin_direct >= 3.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 0.226 & O2Sat >= 45.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 5.064 & SaO2 <= 71.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 79.123 -> pH >= 0.454) | Bilirubin_direct <= 3.711) | Temp >= 0.461) [Discrimination Score: -0.919; Robustness + : 51.625; Robustness - : 97.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 4.049 & PaCO2 >= 1.091) [Discrimination Score: 0.000; Robustness + : -4.049; Robustness - : -4.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 48.533 & Resp >= 17.252) | BaseExcess <= 25.380) & WBC <= 27.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 23.458) U[1,2] (MAP <= 80.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 122.614 & SBP >= 69.912) -> AST >= 27.314) [Discrimination Score: 0.000; Robustness + : 27.314; Robustness - : 27.314; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 59.951) U[0,2] (Resp >= 9.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 12.894 | SBP <= 93.398) | SepsisLabel <= 101.908) [Discrimination Score: 0.000; Robustness + : 101.908; Robustness - : 101.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 17.645 | PTT <= 12.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 5.329 | PaCO2 >= 3.047) | TroponinI <= 11.383) & SepsisLabel <= 15.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 8.163 | PaCO2 >= 2.315) & FiO2 <= 22.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.497 -> PaCO2 >= 2.601) -> O2Sat >= 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 1.699 | PaCO2 >= 0.080) | EtCO2 >= 1.519) | WBC <= 26.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 9.093 & PaCO2 >= 0.601) -> Potassium <= 20.766) [Discrimination Score: 0.000; Robustness + : -20.766; Robustness - : -20.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.277 & PaCO2 <= 13.123) -> Resp >= 1.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 1.408 & pH <= 7.086) [Discrimination Score: -0.577; Robustness + : -27.342; Robustness - : 1.408; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 6.767 & Platelets <= 98.943) -> Alkalinephos <= 16.886) -> DBP <= 115.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 1.502 | pH <= 1.033) & Hgb >= 0.081) -> SaO2 >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 3.389 & Phosphate >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 5.467 -> pH <= 4.941) -> SaO2 >= 0.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.056 | pH >= 0.712) -> Chloride >= 0.264) & Bilirubin_direct <= 2.221) [Discrimination Score: 0.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 10.560 | pH >= 0.486) | Lactate <= 3.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.800 & PTT <= 3.383) | PTT <= 16.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.446 -> pH >= 0.127) & PTT <= 7.257) -> HCO3 >= 0.704) [Discrimination Score: 0.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 5.893 & pH <= 1.955) [Discrimination Score: 0.000; Robustness + : -5.893; Robustness - : -5.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.073 | SaO2 >= 2.367) | BaseExcess >= 3.766) -> Glucose >= 5.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.146 & SaO2 <= 29.596) | Resp <= 89.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 0.917 & SaO2 <= 16.775) & O2Sat >= 10.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 0.997 | SaO2 <= 86.031) | Temp >= 9.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.142 & SaO2 <= 75.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.092 & SaO2 <= 94.517) | DBP <= 80.233) & HR >= 4.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 1.511 -> SaO2 >= 11.155) & Hgb <= 92.643) & Glucose <= 29.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.124 -> SaO2 <= 48.479) -> BaseExcess <= 80.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.274 -> SaO2 <= 41.787) | PTT <= 42.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.166 | Phosphate >= 0.158) -> Chloride <= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -2.840 & PTT <= 17.999) & Calcium <= 9.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 61.887 & BaseExcess >= -4.483) | Hgb <= -0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.474) U[0,1] (Creatinine >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -4.625 & WBC >= 0.126) | SBP >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.167 & Magnesium <= 1.189) -> MAP <= 1.161) & Bilirubin_total >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.072) U[0,2] (Lactate <= 0.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.366 & Hct <= 24.872) & SaO2 >= 0.603) | Creatinine <= 27.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.782) U[0,1] (BUN >= 2.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -4.816 & Chloride >= 0.817) -> HCO3 <= 30.635) -> TroponinI >= 4.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -1.026 | Calcium >= 0.494) | Bilirubin_total >= 0.505) -> Creatinine <= 6.925) [Discrimination Score: -0.577; Robustness + : -44.070; Robustness - : -6.925; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -4.106 & HCO3 >= 0.294) -> EtCO2 >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 19.358 -> SepsisLabel <= 0.629) | Calcium >= 0.279) | BaseExcess <= 0.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 45.103 -> Temp >= 7.248) & MAP <= 27.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 61.045 -> Temp >= 21.516) -> Creatinine <= 23.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.956) U[2,2] (Phosphate <= 2.814)) [Discrimination Score: 0.000; Robustness + : 2.814; Robustness - : 2.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 29.495 & PTT >= 0.214) | Hgb >= 0.638) -> Resp >= 1.174) [Discrimination Score: 0.000; Robustness + : 0.214; Robustness - : 0.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 15.439 -> Magnesium >= 0.036) | SBP >= 0.010) | PTT <= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 117.051 -> Glucose <= 26.263) | AST <= 90.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.029 | Glucose >= 5.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 4.916 | Hct <= 8.946) & Magnesium <= 29.551) [Discrimination Score: 0.000; Robustness + : 8.946; Robustness - : 8.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 66.957 -> Glucose >= 8.717) -> Temp <= 16.315) | FiO2 >= 6.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 8.606 -> Hgb <= 7.303) & MAP <= 3.742) & SepsisLabel >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 11.060 -> Lactate <= 0.586) -> SaO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 8.863 -> Platelets >= 0.835) & FiO2 >= 6.001) [Discrimination Score: 0.000; Robustness + : -6.001; Robustness - : -6.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 73.978 -> Glucose <= 34.822) | Hgb <= 60.181) & BaseExcess <= 22.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 4.081 | HCO3 >= 0.908) -> TroponinI <= 11.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 81.050 & SepsisLabel <= 0.801) & TroponinI <= 0.841) -> SBP <= 0.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 50.167) U[1,1] (SBP <= 106.379)) [Discrimination Score: 0.000; Robustness + : 106.379; Robustness - : 106.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 1.666 & SepsisLabel >= 0.210) -> WBC <= 0.544) [Discrimination Score: 0.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 11.138 -> SepsisLabel >= 0.262) & TroponinI >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.140 & SepsisLabel <= 0.910) | SepsisLabel <= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -4.162 -> SepsisLabel >= 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 1.846 & SepsisLabel >= 0.358) -> Potassium >= 0.017) & Bilirubin_total >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 27.172 & MAP >= 32.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 74.155 | SBP <= 98.518) -> TroponinI <= 108.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 72.831) U[0,1] (O2Sat >= 7.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 2.305 -> Temp <= 27.913) | TroponinI <= 35.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 3.670 -> Temp <= 32.666) & Fibrinogen >= 9.386) -> Creatinine <= 23.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 <= 56.169 | Temp <= 23.352) | AST >= 19.964) -> SepsisLabel >= 13.688) [Discrimination Score: 0.000; Robustness + : -56.169; Robustness - : -56.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -3.323 & Temp >= 14.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 63.372 -> Temp <= 23.066) | Resp <= 28.542) -> Creatinine >= 11.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 0.534 & SepsisLabel >= 0.508) -> PaCO2 <= 0.776) & Phosphate >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.306 & Temp <= 27.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 92.428 -> SepsisLabel >= 0.203) & Alkalinephos <= 0.829) -> Bilirubin_total <= 0.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 4.125 | SepsisLabel >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.050) U[0,1] (SepsisLabel >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.398 & SepsisLabel <= 0.773) -> SepsisLabel >= 0.168) -> Resp <= 0.578) [Discrimination Score: 0.566; Robustness + : 13.775; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.228 | SepsisLabel >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 4.902 | SepsisLabel <= 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 4.389 -> SepsisLabel <= 0.791) | TroponinI <= 0.720) & Potassium >= 0.071) [Discrimination Score: 0.577; Robustness + : -0.024; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.193) U[0,2] (MAP >= 22.999)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.717) U[1,2] (Glucose >= 6.981)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.037 & SBP >= 29.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.106 | Temp >= 11.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 104.065 & Temp >= 14.047) -> Bilirubin_total >= 5.083) | SepsisLabel >= 15.458) [Discrimination Score: 0.000; Robustness + : 5.083; Robustness - : 5.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.141 & Temp <= 31.500) & Alkalinephos <= 32.085) | Chloride >= 9.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 28.250 & Temp >= 21.191) -> Calcium <= 27.969) [Discrimination Score: 0.590; Robustness + : -19.610; Robustness - : -28.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.185 -> Temp <= 34.272) & Calcium <= 37.572) [Discrimination Score: 0.000; Robustness + : -34.272; Robustness - : -34.272; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.464) U[0,1] (Temp <= 25.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.009) U[0,1] (Temp <= 29.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 16.422 & Temp <= 26.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 112.394) U[2,2] (Temp >= 17.501)) [Discrimination Score: 0.000; Robustness + : 112.394; Robustness - : 112.394; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.571) U[1,2] (FiO2 <= 0.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.502 | HR >= 42.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 92.262 | pH >= 0.833) & PTT >= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 94.154 | SaO2 >= 2.315) -> SaO2 <= 31.697) [Discrimination Score: 0.000; Robustness + : -94.154; Robustness - : -94.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 68.403 & PaCO2 >= 0.522) [Discrimination Score: 0.000; Robustness + : -68.403; Robustness - : -68.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -0.686 | O2Sat >= 49.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 70.911 | Temp >= 14.416) | PaCO2 <= 26.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 0.969 | O2Sat <= 82.415) & Bilirubin_direct >= 53.046) -> EtCO2 <= 94.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.452 | Resp >= 16.700) & Hgb >= 0.426) | MAP <= 22.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.690 | SaO2 >= 5.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.089 | pH >= 0.088) -> EtCO2 >= 0.733) | HR >= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 25.589 | O2Sat >= 72.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.112 | HCO3 <= 14.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 5.799 & FiO2 >= 0.144) -> BUN <= 0.294) & SaO2 >= 0.073) [Discrimination Score: -0.577; Robustness + : -4.185; Robustness - : -0.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 11.185 | FiO2 >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.289 -> Magnesium >= 0.046) -> SepsisLabel >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.320 | FiO2 >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
