G[1,1](Chloride >= 5.498 & HCO3 >= 1.867) [Discrimination Score: 0.000; Robustness + : -5.498; Robustness - : -5.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 30.210 -> BUN >= 3.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 1.719 -> Magnesium >= 0.274) & Hct >= 0.144) [Discrimination Score: -1.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 97.870 | Magnesium >= 0.204) -> Platelets <= 0.556) -> FiO2 <= 1.796) [Discrimination Score: -0.000; Robustness + : -1.796; Robustness - : -1.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 7.238 & Platelets >= 4.310) | O2Sat >= 1.792) [Discrimination Score: 0.000; Robustness + : -1.792; Robustness - : -1.792; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.046 -> Platelets >= 8.233) | BUN >= 4.981) [Discrimination Score: 1.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 57.503) U[1,1] (Potassium <= 3.018)) [Discrimination Score: 1.000; Robustness + : 57.503; Robustness - : 57.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.687 | Potassium <= 2.277) -> HR >= 0.252) & TroponinI >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 1.025 & Magnesium >= 0.279) & Alkalinephos <= 2.046) -> Fibrinogen >= 0.242) [Discrimination Score: 0.000; Robustness + : 0.242; Robustness - : 0.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 20.015 -> Magnesium >= 0.118) -> Hct <= 0.497) & DBP <= 0.924) [Discrimination Score: 1.000; Robustness + : -0.497; Robustness - : -0.497; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 7.153 -> Potassium >= 0.045) | AST >= 0.285) -> EtCO2 >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.010 -> Phosphate <= 0.684) | pH <= 3.224) -> PaCO2 >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.538 | Potassium <= 0.644) | Resp <= 0.545) & Temp >= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 0.297 | Calcium <= 2.988) [Discrimination Score: 0.000; Robustness + : 2.988; Robustness - : 2.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 6.205 & Phosphate <= 0.830) | Creatinine <= 0.686) [Discrimination Score: 1.000; Robustness + : 0.686; Robustness - : 0.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 2.564 -> Glucose >= 0.368) | HR >= 4.724) & Bilirubin_direct >= 1.954) [Discrimination Score: 3.000; Robustness + : -1.954; Robustness - : -1.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.063 -> Creatinine <= 0.637) | FiO2 >= 0.026) [Discrimination Score: 1.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.010 | Glucose >= 2.873) -> Alkalinephos <= 14.082) | TroponinI <= 32.438) [Discrimination Score: 1.000; Robustness + : 32.438; Robustness - : 32.438; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.799 & Hct <= 22.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 4.815 | Hgb >= 0.992) | BUN <= 4.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 8.610 & Chloride <= 31.894) | Creatinine >= 1.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 9.844 | Hct >= 1.449) -> HCO3 >= 1.190) & O2Sat >= 3.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 37.946) U[0,0] (Hct <= 19.549)) [Discrimination Score: -1.000; Robustness + : 19.549; Robustness - : 19.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 1.714 | Hgb <= 4.995) -> WBC <= 8.752) & Temp <= 4.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 62.765 | Hgb >= 0.371) -> O2Sat >= 0.249) [Discrimination Score: 1.000; Robustness + : -62.765; Robustness - : -62.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 1.338 -> Chloride >= 11.839) & AST <= 76.258) -> Lactate <= 44.511) [Discrimination Score: 1.000; Robustness + : -44.511; Robustness - : -44.511; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 14.500 & Chloride >= 2.826) | Resp <= 37.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 13.477 -> Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.752 & Potassium >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 45.036) U[2,2] (WBC <= 5.630)) [Discrimination Score: -1.000; Robustness + : 5.630; Robustness - : 5.630; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 15.032 & WBC >= 0.672) | DBP >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 16.028 & Magnesium <= 1.400) | Lactate <= 1.791) -> Fibrinogen >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 42.912) U[1,2] (Magnesium >= 0.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 12.194 | Potassium >= 0.457) | Creatinine >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 236.732 & Potassium <= 1.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 51.276 & WBC <= 6.738) | WBC >= 0.578) & Creatinine >= 0.251) [Discrimination Score: -1.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 26.327 -> WBC >= 0.331) | Alkalinephos >= 0.104) & Magnesium >= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 1.130 -> WBC >= 0.381) | Bilirubin_direct >= 0.664) -> WBC <= 6.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.167 | WBC <= 5.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.658 | WBC <= 5.746) & BaseExcess >= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 1.134 -> WBC >= 0.191) [Discrimination Score: 1.000; Robustness + : -1.134; Robustness - : -1.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.047 | WBC <= 2.376) -> O2Sat >= 0.359) -> Creatinine <= 4.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.007 -> WBC <= 5.943) & O2Sat <= 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 83.104 -> Lactate >= 0.094) -> O2Sat <= 1.184) [Discrimination Score: -0.044; Robustness + : 63.816; Robustness - : 64.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 18.516 -> Lactate <= 0.452) | Bilirubin_direct >= 0.074) -> Bilirubin_total <= 1.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 5.218) U[2,2] (Lactate <= 0.443)) [Discrimination Score: 1.000; Robustness + : 0.443; Robustness - : 0.443; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.042) U[0,1] (PTT >= 0.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.008 | PTT <= 9.180) -> Magnesium >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 3.073 & PTT >= 0.680) [Discrimination Score: 0.000; Robustness + : -0.680; Robustness - : -0.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 3.046 & Lactate >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.385 | Lactate >= 0.076) -> Calcium <= 1.402) -> FiO2 <= 0.447) [Discrimination Score: 0.000; Robustness + : -0.447; Robustness - : -0.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.771 -> PTT >= 0.150) & PTT <= 12.984) -> HR >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 57.322 & Potassium <= 3.166) -> O2Sat <= 1.973) -> SaO2 <= 3.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.095 & Platelets >= 5.920) | Magnesium >= 9.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 97.810 -> Lactate >= 0.067) -> Platelets <= 0.655) [Discrimination Score: 0.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.004 | HCO3 >= 2.962) & MAP <= 11.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 12.277 & Lactate >= 0.012) | TroponinI >= 0.100) & PaCO2 >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 58.390 -> Creatinine >= 0.038) & Glucose <= 0.896) -> PaCO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.044 -> Hgb >= 0.282) | WBC <= 7.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.310 | HCO3 >= 1.884) & BaseExcess <= 9.899) -> MAP <= 9.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.008 & Chloride >= 0.292) & PTT <= 98.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.004 -> Hct >= 1.948) | WBC >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 2.261 | Phosphate <= 2.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 11.914 -> Phosphate <= 4.176) | Hgb <= 1.406) & BaseExcess >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 22.856 -> Phosphate >= 0.277) | Creatinine >= 0.154) -> Creatinine <= 1.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.119 -> Hgb >= 0.863) & Alkalinephos >= 1.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 2.849 -> Potassium >= 0.293) -> Creatinine <= 3.752) | WBC <= 2.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 7.189 | Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.002 | Potassium >= 0.035) [Discrimination Score: 1.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.401 | Hct >= 2.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.989 -> Phosphate >= 0.200) -> FiO2 >= 0.012) -> pH <= 2.749) [Discrimination Score: -2.000; Robustness + : -2.749; Robustness - : -2.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 4.442 -> Potassium <= 1.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.030 -> Magnesium <= 2.093) [Discrimination Score: 1.000; Robustness + : -2.093; Robustness - : -2.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 6.350 | Phosphate <= 0.477) & BaseExcess <= 0.586) & MAP >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 14.987 | Potassium >= 0.325) & AST >= 0.314) [Discrimination Score: 1.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.038 & Magnesium <= 1.645) | Lactate <= 0.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 61.632 | Platelets >= 1.436) | DBP <= 118.809) | SepsisLabel <= 174.809) [Discrimination Score: 0.000; Robustness + : 174.809; Robustness - : 174.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.884 -> Potassium >= 0.027) | HCO3 <= 2.349) [Discrimination Score: 1.000; Robustness + : 2.349; Robustness - : 2.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 153.471 -> Magnesium <= 1.228) | Creatinine <= 0.719) | Calcium <= 1.746) [Discrimination Score: 0.000; Robustness + : 1.746; Robustness - : 1.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 1.407 & Platelets >= 9.949) -> Glucose <= 112.433) [Discrimination Score: -1.000; Robustness + : -112.433; Robustness - : -112.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 20.277 -> Platelets >= 4.654) | Alkalinephos <= 160.738) -> SBP >= 2.705) [Discrimination Score: 0.000; Robustness + : -160.738; Robustness - : -160.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.009 | HCO3 <= 13.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 1.058 | Chloride <= 86.261) -> HCO3 <= 96.608) | Phosphate <= 23.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.024 -> Hgb >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 33.712 -> Glucose <= 32.403) [Discrimination Score: -1.000; Robustness + : -33.712; Robustness - : -33.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.056 & Hct <= 27.682) -> Potassium >= 3.005) -> Bilirubin_total >= 1.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 61.286 -> Hgb <= 1.809) [Discrimination Score: 0.000; Robustness + : -61.286; Robustness - : -61.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 1.684 | Hct >= 2.851) -> DBP >= 2.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 3.572 | Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 52.438 & Calcium >= 0.105) | O2Sat >= 0.416) & Calcium >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 4.914) U[2,2] (Phosphate >= 0.142)) [Discrimination Score: 1.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 3.393 | Creatinine <= 0.459) | AST >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 376.337 & Creatinine <= 0.489) | FiO2 <= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 2.128 | Calcium >= 0.136) | Bilirubin_direct >= 0.081) | Bilirubin_total <= 1.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.901) U[0,0] (Platelets >= 7.744)) [Discrimination Score: -1.000; Robustness + : 16.901; Robustness - : 16.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 35.908 -> Calcium <= 4.283) & Magnesium <= 3.365) [Discrimination Score: 1.000; Robustness + : -4.283; Robustness - : -4.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 11.766 -> Phosphate <= 2.154) | MAP <= 1.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 19.176 | Phosphate >= 0.108) -> Creatinine >= 0.273) | Fibrinogen >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.042 -> BUN >= 5.882) -> TroponinI >= 0.056) & Creatinine <= 15.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 15.348 | Platelets >= 0.657) & BaseExcess <= 87.046) [Discrimination Score: -1.000; Robustness + : 15.348; Robustness - : 15.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 26.293 & Platelets >= 5.602) | Hgb <= 82.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 29.922 | Glucose <= 149.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 21.386 | Bilirubin_total >= 0.054) & HR >= 0.004) -> SBP >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 62.543 -> Bilirubin_total <= 0.629) | SaO2 >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 14.491 -> Glucose <= 100.291) | Hct >= 2.192) | WBC <= 159.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 127.504 | Glucose >= 5.031) | Hgb >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 151.632) U[0,1] (PTT >= 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.413 -> WBC >= 0.178) [Discrimination Score: 1.000; Robustness + : -0.413; Robustness - : -0.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 4.381 | WBC <= 1.157) | PTT <= 4.582) | Fibrinogen >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate >= 0.248 | WBC >= 0.159) [Discrimination Score: -1.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 93.376) U[1,2] (WBC >= 0.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.438 | WBC >= 0.553) & Resp >= 0.076) -> Magnesium <= 5.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.062 & Magnesium <= 0.388) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 2.932 | WBC <= 3.441) | HR <= 5.562) [Discrimination Score: -0.000; Robustness + : 3.441; Robustness - : 3.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.503 | Potassium <= 1.358) | Chloride >= 0.143) | AST >= 0.498) [Discrimination Score: -2.000; Robustness + : 1.358; Robustness - : 1.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 1.047 & PTT >= 0.949) | Bilirubin_direct >= 0.399) [Discrimination Score: 1.000; Robustness + : -0.399; Robustness - : -0.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.028 & PTT <= 15.845) & WBC >= 1.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 62.028 | O2Sat >= 97.376) | pH >= 93.710) [Discrimination Score: -1.000; Robustness + : -62.028; Robustness - : -62.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.120 | Resp >= 10.226) & Hct <= 23.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 9.646 | Resp >= 7.618) | pH >= 10.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 91.574 -> O2Sat >= 94.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.275) U[1,2] (WBC >= 0.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 65.008 -> Resp <= 20.775) | Chloride >= 14.106) | EtCO2 <= 31.278) [Discrimination Score: 0.000; Robustness + : 31.278; Robustness - : 31.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 1.334 -> PTT <= 4.702) & Potassium <= 18.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 3.413 & PTT >= 0.746) -> DBP >= 0.800) -> PTT >= 0.177) [Discrimination Score: -0.316; Robustness + : 0.088; Robustness - : 0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 4.300 & PTT <= 9.563) | SaO2 <= 28.294) [Discrimination Score: -1.000; Robustness + : 28.294; Robustness - : 28.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 78.734 | MAP <= 86.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 28.599 -> PTT <= 27.011) & BUN >= 0.684) & BUN <= 20.677) [Discrimination Score: -3.000; Robustness + : -28.599; Robustness - : -28.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.108 & PTT <= 15.614) & SaO2 >= 0.632) [Discrimination Score: 1.000; Robustness + : -0.632; Robustness - : -0.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.216 -> PTT >= 0.049) | SaO2 <= 22.029) -> Magnesium >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
