G[2,2](Chloride >= 4.099 & HCO3 >= 0.082) [Discrimination Score: 0.000; Robustness + : -4.099; Robustness - : -4.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 1.198 -> Lactate >= 0.049) | Chloride <= 0.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.202 -> Calcium >= 0.122) & PaCO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.019 -> PaCO2 <= 2.473) | Hct >= 0.994) & MAP >= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.204 -> Phosphate >= 0.017) -> Bilirubin_total >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 45.389 | SBP <= 125.471) & SBP >= 80.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 46.220 -> SBP <= 94.170) -> PTT >= 36.420) -> HR >= 89.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 6.533 | O2Sat <= 99.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 87.851 -> SBP <= 99.185) & EtCO2 <= 113.697) -> Phosphate <= 115.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 27.084) U[1,2] (MAP >= 41.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 8.031) U[0,2] (HR >= 14.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 18.502 & SBP >= 27.295) | Creatinine >= 21.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 73.589) U[1,2] (O2Sat <= 86.812)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 97.766 & O2Sat <= 98.680) | Resp <= 99.382) [Discrimination Score: -1.224; Robustness + : 42.243; Robustness - : 85.632; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 21.943) U[1,2] (MAP >= 20.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 4.054 | Potassium <= 3.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.011 & Platelets <= 174.187) | SaO2 >= 10.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.019 | Platelets <= 199.388) & O2Sat >= 0.472) [Discrimination Score: 1.259; Robustness + : 79.166; Robustness - : 17.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 0.438 -> Platelets <= 75.180) -> Lactate <= 219.271) | SepsisLabel >= 3.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.011) U[0,2] (Potassium <= 2.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.356 -> Platelets >= 5.278) -> Hct <= 265.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 0.967) U[0,1] (Platelets <= 241.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.029 -> WBC >= 0.059) | Platelets >= 0.142) & pH >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.034 & WBC <= 4.773) & MAP <= 3.534) -> Resp <= 3.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 7.393 & WBC >= 0.183) | MAP <= 4.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 0.848 | WBC <= 3.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.003 -> WBC <= 3.580) -> BaseExcess >= 0.009) & Hgb <= 3.128) [Discrimination Score: 0.633; Robustness + : -0.935; Robustness - : -12.181; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.350) U[1,2] (Platelets <= 114.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 34.532) U[1,1] (WBC >= 0.094)) [Discrimination Score: 2.000; Robustness + : 34.532; Robustness - : 34.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.541 -> Platelets >= 6.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 11.190 | WBC <= 3.057) -> DBP >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 73.714 & Resp <= 18.038) -> PTT >= 4.936) -> WBC <= 25.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 42.221 -> Resp >= 14.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 97.453 | Resp <= 25.651) -> DBP >= 8.464) -> SBP <= 17.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.894 -> Potassium >= 0.107) | AST <= 2.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 0.837 & Potassium >= 0.211) & PaCO2 >= 0.265) [Discrimination Score: 3.500; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.212 -> Potassium >= 0.144) | O2Sat <= 1.884) -> Phosphate >= 0.280) [Discrimination Score: 1.082; Robustness + : -0.234; Robustness - : -1.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 1.813 -> Potassium <= 1.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 1.326 & Hct >= 1.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 1.297 -> Phosphate <= 3.157) | PTT >= 0.004) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 11.445) U[0,2] (Magnesium >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.033 -> Hct <= 8.287) & SaO2 >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.005 | Hct >= 1.443) & Fibrinogen >= 2.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 32.563 & SepsisLabel <= 0.746) | Phosphate >= 0.099) & SBP >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 69.364 | Resp >= 5.074) & pH <= 22.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.019 -> Hgb >= 0.546) -> WBC >= 0.167) & Temp <= 11.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.820 & Phosphate <= 2.745) & HCO3 <= 0.872) | FiO2 <= 3.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.842 -> Magnesium >= 0.058) -> BUN >= 0.001) [Discrimination Score: -0.711; Robustness + : -0.057; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 103.793) U[1,2] (SepsisLabel <= 0.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.977 & Hgb <= 2.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 1.424 | Hgb >= 0.708) | PaCO2 <= 5.115) -> TroponinI <= 1.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 9.915 -> SBP >= 26.474) & Calcium >= 67.299) [Discrimination Score: -0.000; Robustness + : -67.299; Robustness - : -67.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 77.375 | SepsisLabel >= 0.034) -> HCO3 >= 0.091) -> Glucose >= 0.013) [Discrimination Score: 0.169; Robustness + : -0.032; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 7.784 -> SepsisLabel <= 0.652) | Bilirubin_direct <= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 1.413) U[0,1] (SepsisLabel >= 0.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.058 & Potassium <= 2.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.135) U[0,2] (Potassium <= 3.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.141 | Potassium >= 0.078) & AST >= 0.089) | Glucose >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.036 | Potassium >= 0.261) | WBC >= 0.117) & Chloride >= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.040 & Potassium >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 2.354 | SepsisLabel >= 0.084) & O2Sat <= 0.767) [Discrimination Score: -2.500; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.624 | SepsisLabel >= 0.014) -> SepsisLabel >= 0.017) | PTT >= 8.105196763643981e-05) [Discrimination Score: -0.169; Robustness + : -7.430; Robustness - : 0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 29.405 | SepsisLabel >= 0.052) & Creatinine <= 0.804) & Magnesium <= 0.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.046 -> SepsisLabel <= 0.122) -> SepsisLabel <= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 10.777 & Potassium >= 0.081) [Discrimination Score: 4.000; Robustness + : -10.777; Robustness - : -10.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.434 -> Hgb <= 7.474) -> Hgb >= 0.538) -> Hct <= 4.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 2.304 & Hgb <= 2.754) | Hct >= 0.809) -> Resp <= 3.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.531 -> PaCO2 >= 0.474) -> HCO3 >= 0.839) [Discrimination Score: 0.000; Robustness + : -0.474; Robustness - : -0.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.633 & Lactate >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.212 & WBC >= 0.070) -> Temp >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 50.581 | O2Sat >= 26.566) | Alkalinephos <= 99.058) -> Glucose >= 42.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.162 | O2Sat >= 10.275) -> EtCO2 >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 71.269 | PaCO2 <= 8.813) [Discrimination Score: -2.000; Robustness + : 8.813; Robustness - : 8.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 1.522 & O2Sat <= 91.345) & SepsisLabel <= 89.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 0.980 & SepsisLabel <= 0.625) & PaCO2 <= 0.544) -> Resp <= 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 101.288) U[1,2] (SBP <= 93.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.260 | SBP >= 10.724) | Bilirubin_total <= 102.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 18.028) U[0,0] (SBP <= 101.504)) [Discrimination Score: -0.001; Robustness + : 92.312; Robustness - : 92.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 1.032 -> SBP <= 117.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 0.275 -> DBP >= 32.135) -> pH >= 6.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 19.161) U[1,1] (HCO3 >= 0.398)) [Discrimination Score: -0.000; Robustness + : -0.398; Robustness - : -0.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 35.327 | PaCO2 <= 5.637) & Potassium <= 16.669) | Temp <= 13.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 61.142 & Lactate <= 0.872) -> MAP <= 3.274) [Discrimination Score: -3.500; Robustness + : -3.274; Robustness - : -3.274; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.320 -> Hct >= 1.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 1.352 | Hct <= 27.113) & Phosphate <= 17.632) | HCO3 >= 2.390) [Discrimination Score: 1.500; Robustness + : 17.632; Robustness - : 17.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 18.082 & PaCO2 <= 13.694) -> HR <= 27.158) [Discrimination Score: -3.500; Robustness + : -13.694; Robustness - : -13.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.571 & Lactate <= 1.988) -> WBC <= 0.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.275 & MAP >= 27.538) -> Phosphate >= 58.528) -> O2Sat <= 80.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 13.516 | MAP >= 13.921) | MAP >= 23.434) | TroponinI <= 76.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 76.300 & PaCO2 <= 28.431) & Bilirubin_total <= 2.438) | Calcium >= 0.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.104 & MAP <= 73.090) | Platelets <= 84.258) | Glucose <= 72.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 71.929 & HR >= 10.075) -> BaseExcess >= 42.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 8.291 -> HR >= 27.337) & BaseExcess >= 34.579) -> Potassium <= 92.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 100.389 -> PaCO2 >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 5.374 | Lactate >= 0.026) -> Creatinine >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 4.223 & Glucose <= 137.228) & BUN <= 38.675) | Phosphate <= 23.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 5.125 -> Magnesium <= 1.185) [Discrimination Score: 0.000; Robustness + : -1.185; Robustness - : -1.185; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 10.182 -> Phosphate >= 0.009) -> Resp <= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.751 | Glucose >= 9.707) & PaCO2 >= 8.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 3.000 -> Glucose <= 160.728) & SaO2 <= 164.270) & Fibrinogen >= 11.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 2.513 | Resp >= 3.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.608 & Resp <= 25.883) | DBP <= 17.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 29.227 & Resp >= 7.513) & Creatinine <= 18.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.038 -> Resp <= 21.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 4.381 -> SepsisLabel <= 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 89.572 -> Potassium <= 1.936) | Alkalinephos >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 23.715 & Potassium <= 1.946) [Discrimination Score: 1.042; Robustness + : 0.406; Robustness - : -17.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 117.109 & Temp >= 3.754) & Magnesium <= 36.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 0.612 | SBP >= 17.510) -> SepsisLabel <= 115.846) & SaO2 >= 34.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 87.858 & Potassium <= 4.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 84.572 | Potassium <= 1.587) & Temp <= 1.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 0.707 & Platelets <= 242.612) -> EtCO2 >= 4.150) [Discrimination Score: -5.000; Robustness + : 0.707; Robustness - : 0.707; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 158.684) U[0,0] (WBC >= 0.144)) [Discrimination Score: -2.000; Robustness + : 158.684; Robustness - : 158.684; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.858 -> Resp >= 2.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.675) U[0,2] (HR <= 105.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 2.673 -> Resp >= 8.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.140 | Resp >= 5.481) -> O2Sat <= 16.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 34.620 & HR >= 31.679) & Hgb >= 57.469) | Platelets >= 50.470) [Discrimination Score: 3.000; Robustness + : -50.470; Robustness - : -50.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.619 & SepsisLabel <= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 76.612 & Hgb <= 10.025) -> Glucose <= 3.013) & PaCO2 <= 9.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 6.375 -> O2Sat >= 20.209) [Discrimination Score: 3.000; Robustness + : -6.375; Robustness - : -6.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.602 | Hct <= 6.329) & DBP <= 18.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.085) U[0,0] (SepsisLabel >= 0.019)) [Discrimination Score: 0.169; Robustness + : 7.425; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 1.529 | Hgb >= 0.164) -> AST >= 0.115) -> BaseExcess <= 3.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.076 | SBP >= 55.581) | BUN >= 46.307) | SepsisLabel <= 116.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 76.121 & Hct <= 8.742) -> EtCO2 <= 26.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 19.590 | Temp <= 24.391) & Platelets <= 35.930) & Hct <= 35.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.291 & MAP <= 78.833) | Potassium >= 62.309) [Discrimination Score: -1.133; Robustness + : -28.198; Robustness - : 7.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 3.043 -> Potassium >= 0.077) [Discrimination Score: -1.000; Robustness + : 0.077; Robustness - : 0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 21.540 | Temp <= 34.004) | WBC <= 22.809) & TroponinI >= 8.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 19.257 -> O2Sat <= 89.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
