G[1,1](Chloride >= 8.343 & HCO3 >= 0.876) [Discrimination Score: 0.000; Robustness + : -8.343; Robustness - : -8.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 9.178 | Platelets <= 54.530) -> TroponinI <= 92.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 23.787 | O2Sat <= 98.795) | Calcium >= 24.610) & AST <= 94.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 12.279 -> WBC >= 0.167) & SaO2 >= 0.743) [Discrimination Score: -0.688; Robustness + : -17.285; Robustness - : -12.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 51.736 -> Platelets <= 222.897) | Creatinine <= 21.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 76.828 & WBC <= 11.267) & HCO3 <= 7.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 66.284 & SBP <= 99.870) & SepsisLabel <= 97.871) [Discrimination Score: 0.000; Robustness + : -66.284; Robustness - : -66.284; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 50.977) U[2,2] (SBP >= 79.967)) [Discrimination Score: 0.000; Robustness + : 50.977; Robustness - : 50.977; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.020) U[1,2] (Platelets >= 5.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.105 | WBC >= 0.108) | BUN >= 0.661) -> Creatinine <= 12.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.146 -> PTT <= 5.910) -> Lactate <= 42.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 20.367 | HR <= 83.590) -> AST <= 86.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 35.498 -> MAP <= 65.774) -> HR <= 64.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.057 & Platelets <= 72.778) & Glucose <= 229.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.718 & PTT >= 5.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.034 | WBC <= 10.939) & DBP <= 4.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.029 -> PTT >= 2.912) & TroponinI >= 3.003) & Bilirubin_total >= 1.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 47.085 | SBP >= 44.193) -> Resp >= 28.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 13.406 & PTT <= 51.720) -> PTT <= 8.839) [Discrimination Score: 1.000; Robustness + : -13.406; Robustness - : -13.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 9.760 -> PTT <= 58.468) | Creatinine >= 2.466) -> Bilirubin_total <= 13.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 5.484 & WBC >= 0.651) -> Chloride >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 7.020 | Potassium >= 0.146) | Temp >= 0.163) -> AST >= 1.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 85.870 & Resp <= 16.682) | Lactate <= 15.881) -> PaCO2 >= 4.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 42.262) U[0,1] (Potassium <= 4.561)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 56.850 & Resp <= 23.477) & PaCO2 >= 7.469) [Discrimination Score: 0.216; Robustness + : -20.237; Robustness - : -23.723; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 47.557 | Resp <= 23.069) | Glucose >= 7.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.333) U[0,0] (Resp <= 20.028)) [Discrimination Score: -0.676; Robustness + : 74.007; Robustness - : 100.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 23.626 | SBP <= 111.740) -> HCO3 <= 109.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 33.960 | Temp <= 30.665) | TroponinI <= 30.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 21.112 | Hgb <= 7.732) -> SepsisLabel >= 0.672) | Hgb <= 4.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 84.713 -> Temp <= 35.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 1.030 | PTT >= 4.369) & FiO2 >= 0.695) & Creatinine <= 17.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.538 | Potassium <= 3.648) | Platelets >= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 34.562 & Temp >= 6.168) -> SaO2 >= 21.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 56.850 & Temp >= 3.886) -> Resp <= 36.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 109.712 -> Temp <= 30.949) -> HR <= 35.858) [Discrimination Score: 0.000; Robustness + : -35.858; Robustness - : -35.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -1.455 & PaCO2 <= 50.259) -> Platelets <= 48.367) & BaseExcess >= 13.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 9.822 & Temp >= 14.602) & Hgb >= 20.187) -> TroponinI <= 33.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.417 -> pH >= 1.646) & Hct <= 4.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 123.173 & Potassium <= 2.058) & Potassium >= 1.406) | HCO3 >= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.187 & pH >= 1.352) & DBP <= 5.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 16.320 | PaCO2 <= 48.525) | Phosphate <= 28.896) [Discrimination Score: 0.000; Robustness + : 48.525; Robustness - : 48.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 128.407 & pH <= 5.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 3.578 -> PaCO2 <= 49.497) & BaseExcess >= 7.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.604) U[1,1] (Glucose <= 151.337)) [Discrimination Score: 0.000; Robustness + : 151.337; Robustness - : 151.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 4.775 & Fibrinogen <= 81.878) & DBP >= 1.019) | Fibrinogen <= 28.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 4.718 -> Potassium >= 1.399) -> WBC <= 4.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 3.337 -> Hgb <= 4.516) | Bilirubin_direct >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.620 | Potassium <= 3.007) -> Lactate >= 1.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 9.066 -> Hct >= 4.289) | FiO2 >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.489 & Hgb <= 3.139) & Potassium >= 2.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.016 -> Hct <= 13.018) [Discrimination Score: -0.000; Robustness + : -13.018; Robustness - : -13.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 11.519 -> Hct >= 6.596) & Calcium <= 15.333) [Discrimination Score: 0.000; Robustness + : -11.519; Robustness - : -11.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 6.264 -> Hgb >= 1.402) & Calcium >= 0.116) & DBP <= 7.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.515 & Fibrinogen >= 3.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 97.138 -> Hct >= 4.249) | HR <= 33.937) & AST >= 6.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 78.295) U[2,2] (Hgb <= 7.082)) [Discrimination Score: 0.000; Robustness + : 78.295; Robustness - : 78.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 9.391 | Lactate <= 3.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 3.655 | Platelets <= 177.588) -> SepsisLabel <= 221.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 1.412 | WBC >= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -1.074 & Temp <= 38.161) | Glucose >= 14.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 3.893) U[0,1] (HCO3 <= 16.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 11.066) U[0,1] (Platelets <= 120.833)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 4.837 & WBC <= 1.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 2.687 | Temp <= 34.614) | Alkalinephos >= 17.132) | SepsisLabel <= 30.688) [Discrimination Score: -0.258; Robustness + : 28.170; Robustness - : 30.688; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 1.055) U[0,0] (SepsisLabel >= 0.036)) [Discrimination Score: 0.378; Robustness + : 20.089; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 13.908 -> Hct >= 0.681) & PTT <= 33.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 7.693 -> PTT <= 25.504) | O2Sat <= 62.306) -> PaCO2 >= 0.412) [Discrimination Score: 0.000; Robustness + : -62.306; Robustness - : -62.306; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 7.934) U[2,2] (pH >= 0.061)) [Discrimination Score: -1.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 1.557 & PTT <= 41.775) & WBC >= 1.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.078 -> Fibrinogen >= 2.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -6.464 -> SepsisLabel <= 0.382) -> Phosphate <= 0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -2.501 | SBP <= 108.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 18.589 & Temp >= 23.261) -> Platelets <= 34.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.233 & PTT <= 12.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 119.160 & Hgb >= 1.638) -> Hgb <= 11.028) & Glucose >= 2.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 29.868 -> PaCO2 >= 4.439) -> MAP <= 51.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.750 -> Hct <= 33.175) & Magnesium <= 14.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.354 & Lactate >= 0.200) [Discrimination Score: -0.380; Robustness + : -14.215; Robustness - : 0.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 9.127 | SaO2 >= 8.919) & Bilirubin_total >= 8.056) [Discrimination Score: 0.000; Robustness + : -8.919; Robustness - : -8.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 81.429 & Platelets <= 94.647) -> Glucose <= 24.328) -> SBP >= 7.631) [Discrimination Score: 0.000; Robustness + : 7.631; Robustness - : 7.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 5.807 -> SepsisLabel <= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.562 & Temp <= 29.169) & TroponinI >= 3.856) & Lactate >= 17.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.339 | WBC <= 4.977) | BUN <= 4.994) -> pH <= 1.076) [Discrimination Score: 0.000; Robustness + : -4.994; Robustness - : -4.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 0.526 -> Lactate <= 3.291) | PaCO2 >= 0.295) [Discrimination Score: 0.446; Robustness + : 4.495; Robustness - : 1.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.020 | Lactate >= 0.669) & Bilirubin_total <= 3.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.363 & MAP >= 10.915) -> Temp <= 67.270) [Discrimination Score: 0.000; Robustness + : -67.270; Robustness - : -67.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 5.150 -> SepsisLabel <= 0.708) & O2Sat >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 44.873 | SepsisLabel <= 0.518) | BaseExcess >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 173.321) U[1,2] (Lactate <= 4.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 1.773 -> SBP <= 115.397) | SBP <= 107.855) & SepsisLabel <= 101.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 5.086) U[1,1] (Lactate >= 0.288)) [Discrimination Score: 0.000; Robustness + : 5.086; Robustness - : 5.086; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.297) U[1,2] (DBP >= 19.832)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.509 -> PTT <= 51.914) | DBP >= 0.622) | Resp >= 1.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 112.513 & FiO2 <= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 75.141 & Temp >= 0.994) & Hct <= 30.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -5.907 & O2Sat <= 97.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 48.276 -> Temp <= 38.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 5.732 & SaO2 <= 67.329) | BUN >= 16.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 3.419 | Temp <= 29.082) & BaseExcess <= 33.296) [Discrimination Score: 0.000; Robustness + : 29.082; Robustness - : 29.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.995 & Potassium >= 1.056) & EtCO2 >= 0.423) | Calcium >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 62.484 -> Potassium >= 1.530) & PaCO2 >= 1.519) -> PTT >= 1.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 8.580 -> pH <= 5.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 7.221 & pH >= 0.911) | O2Sat >= 2.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -1.326 & HR <= 74.194) -> BUN <= 76.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.003 -> pH <= 4.086) & Potassium >= 2.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 1.360 | Temp <= 34.649) & HCO3 <= 32.947) | HR <= 37.357) [Discrimination Score: 0.000; Robustness + : 37.357; Robustness - : 37.357; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 43.374) U[1,2] (Potassium >= 1.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.028 -> pH >= 2.305) -> SaO2 >= 1.793) & Fibrinogen <= 4.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH >= 2.646 | Platelets >= 15.980) -> Magnesium >= 15.936) [Discrimination Score: 0.000; Robustness + : 2.646; Robustness - : 2.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 5.595 & WBC >= 0.001) & Calcium >= 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 2.765 & PTT >= 1.662) [Discrimination Score: -0.000; Robustness + : -2.765; Robustness - : -2.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 17.511 | PTT <= 25.141) | AST >= 4.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 29.961 & PaCO2 <= 40.529) -> Hct >= 17.000) | SaO2 <= 48.392) [Discrimination Score: -0.498; Robustness + : 22.517; Robustness - : 40.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 18.327 | PaCO2 >= 19.021) & MAP >= 9.916) [Discrimination Score: 0.000; Robustness + : -9.916; Robustness - : -9.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 22.852 -> Potassium <= 4.489) | Lactate >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.448 & PaCO2 >= 5.702) -> Platelets <= 45.387) & AST >= 12.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 13.562 -> PaCO2 >= 11.868) -> Chloride >= 14.405) -> WBC <= 35.372) [Discrimination Score: 0.378; Robustness + : -32.645; Robustness - : -35.372; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 48.476) U[0,1] (Platelets >= 12.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 14.306) U[1,2] (WBC <= 9.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.827 -> Platelets >= 9.715) -> Temp >= 5.285) & FiO2 >= 17.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.027 & O2Sat <= 84.732) | Platelets <= 83.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.298) U[1,2] (Lactate <= 3.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.864) U[0,2] (WBC >= 0.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.012 | Platelets >= 19.181) | Magnesium <= 143.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 199.685 -> HR <= 78.033) | Creatinine <= 86.937) & Hgb >= 47.621) [Discrimination Score: 0.000; Robustness + : -47.621; Robustness - : -47.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.780 & WBC <= 1.910) | O2Sat >= 1.012) & Bilirubin_total <= 10.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 6.371 | pH >= 0.259) -> pH <= 6.933) [Discrimination Score: -0.236; Robustness + : -6.862; Robustness - : -6.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 14.927 -> SepsisLabel >= 0.040) & Resp <= 0.485) [Discrimination Score: 0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 8.304 | SepsisLabel <= 0.841) [Discrimination Score: -0.378; Robustness + : -0.302; Robustness - : 0.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 66.537 | SepsisLabel >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
