G[1,1](Chloride >= 6.246 & HCO3 >= 1.835) [Discrimination Score: 0.000; Robustness + : -6.246; Robustness - : -6.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 70.067 | WBC <= 11.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.093 -> HCO3 >= 0.349) | AST >= 0.840) & Fibrinogen <= 16.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 34.802 & pH >= 0.824) & SepsisLabel <= 6.849) | Glucose <= 5.544) [Discrimination Score: 0.000; Robustness + : 5.544; Robustness - : 5.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.110 | Phosphate >= 0.098) -> Lactate <= 2.781) | TroponinI >= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.546 & WBC <= 8.859) -> MAP >= 0.174) -> Platelets >= 0.726) [Discrimination Score: -1.000; Robustness + : -0.174; Robustness - : -0.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 165.654 | PTT >= 0.069) | PTT <= 17.877) -> FiO2 >= 0.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.807 & WBC <= 7.064) [Discrimination Score: -1.000; Robustness + : 0.807; Robustness - : 0.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 95.301 -> O2Sat >= 19.884) & Bilirubin_direct <= 97.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 69.583 & Resp <= 11.456) | HCO3 <= 12.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 76.071 -> SBP >= 8.034) & Alkalinephos >= 71.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 72.188 | Resp >= 7.439) & DBP <= 13.725) -> PaCO2 <= 10.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.797) U[0,2] (Potassium >= 0.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 2.210 | O2Sat <= 99.064) | SepsisLabel <= 95.487) & Calcium >= 83.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.171 -> Magnesium >= 0.185) & pH <= 1.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 150.547 -> Potassium >= 1.045) & Glucose >= 0.842) | SepsisLabel <= 2.915) [Discrimination Score: 1.000; Robustness + : 2.915; Robustness - : 2.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.170 | Magnesium >= 0.094) -> BaseExcess <= 0.665) & Platelets <= 1.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.043 & PTT <= 20.692) & Platelets <= 24.145) | PTT <= 25.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 62.606 & SBP <= 107.332) | PaCO2 <= 113.832) | Lactate >= 73.853) [Discrimination Score: 1.000; Robustness + : 113.832; Robustness - : 113.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 12.556 | Magnesium >= 0.313) | MAP <= 1.411) -> O2Sat <= 1.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 3.654) U[0,0] (PTT <= 19.524)) [Discrimination Score: 0.816; Robustness + : 19.524; Robustness - : 15.864; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.127) U[2,2] (PTT <= 20.131)) [Discrimination Score: 0.000; Robustness + : 20.131; Robustness - : 20.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.314 | PTT >= 3.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 1.728 | Magnesium >= 0.237) | Fibrinogen <= 0.574) [Discrimination Score: -0.304; Robustness + : 0.737; Robustness - : 0.950; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.092) U[0,0] (PTT >= 3.146)) [Discrimination Score: -0.784; Robustness + : 1.558; Robustness - : 3.656; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.960) U[0,1] (Phosphate <= 3.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.122 -> pH <= 4.316) & Phosphate >= 1.519) | Chloride >= 1.510) [Discrimination Score: -1.000; Robustness + : -1.510; Robustness - : -1.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 2.940 -> WBC <= 4.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.465 -> WBC >= 0.688) -> Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.340 | Fibrinogen >= 25.642) & MAP <= 169.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.093 & Fibrinogen >= 50.088) | Glucose <= 273.158) | BaseExcess >= 34.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.144 & Fibrinogen <= 230.694) & Bilirubin_direct <= 151.736) & MAP <= 112.105) [Discrimination Score: 0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 293.979 -> HCO3 >= 1.195) & Chloride >= 2.197) -> Potassium >= 0.108) [Discrimination Score: 1.000; Robustness + : 0.108; Robustness - : 0.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen <= 128.585 | Phosphate >= 0.057) | DBP <= 3.798) [Discrimination Score: 0.000; Robustness + : 128.585; Robustness - : 128.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.524 | Hgb >= 0.169) -> AST >= 0.836) & Potassium <= 3.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 8.351 | WBC >= 1.261) & Bilirubin_total >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 100.693 -> WBC <= 5.375) [Discrimination Score: 0.000; Robustness + : -100.693; Robustness - : -100.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 0.683 -> Phosphate >= 0.468) | Potassium <= 1.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 132.545 | HCO3 >= 0.834) & FiO2 <= 13.361) & FiO2 >= 1.569) [Discrimination Score: 0.000; Robustness + : -1.569; Robustness - : -1.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.024 | Potassium >= 0.906) & MAP <= 3.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 16.571 & Glucose >= 29.016) & Bilirubin_total >= 31.341) [Discrimination Score: 0.000; Robustness + : -31.341; Robustness - : -31.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.390 | Glucose >= 28.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 2.016 -> PaCO2 >= 13.301) & Bilirubin_total <= 27.364) [Discrimination Score: 0.000; Robustness + : -2.016; Robustness - : -2.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 33.762 -> WBC >= 0.697) | Fibrinogen <= 3.406) [Discrimination Score: 1.000; Robustness + : 3.406; Robustness - : 3.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.178 & Platelets <= 129.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.564) U[0,1] (Platelets >= 13.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.058 | Glucose >= 16.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 5.215 -> Platelets <= 127.715) [Discrimination Score: -1.000; Robustness + : -127.715; Robustness - : -127.715; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 16.523 -> Platelets >= 12.334) -> MAP <= 166.197) -> Bilirubin_total <= 152.167) [Discrimination Score: 0.012; Robustness + : -150.433; Robustness - : -150.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 76.995 -> MAP <= 90.866) & Potassium >= 53.453) [Discrimination Score: 0.000; Robustness + : -8925.005; Robustness - : -8925.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.359 & Platelets <= 61.678) | Alkalinephos >= 28.158) [Discrimination Score: 0.000; Robustness + : 0.359; Robustness - : 0.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 9.312 | SBP >= 75.176) -> Temp <= 98.282) [Discrimination Score: -0.263; Robustness + : -70.053; Robustness - : -61.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 33.169 -> Hct >= 6.384) & TroponinI <= 15.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 57.069 & SBP <= 97.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -1.594 & pH <= 4.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 47.084 & O2Sat >= 8.240) -> Hgb <= 99.734) | DBP >= 63.054) [Discrimination Score: -0.661; Robustness + : -19.554; Robustness - : 8.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 50.965 & MAP >= 17.959) -> O2Sat >= 57.662) -> EtCO2 >= 65.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.615 & PTT >= 0.160) & BaseExcess >= 3.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 57.212 -> HR >= 4.073) | Hct >= 73.133) [Discrimination Score: 1.000; Robustness + : -57.212; Robustness - : -57.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 101.654 | Magnesium >= 0.103) -> HCO3 <= 0.386) [Discrimination Score: 0.000; Robustness + : -101.654; Robustness - : -101.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 3.217 & Magnesium <= 1.191) | BaseExcess >= 0.114) | PaCO2 <= 1.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.815 | Hct >= 1.110) -> Hct >= 1.673) & Platelets <= 30.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -3.139 & PaCO2 <= 40.573) [Discrimination Score: 0.000; Robustness + : 3.139; Robustness - : 3.139; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -5.984) U[0,2] (Lactate <= 0.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 3.058 -> Resp >= 9.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 19.646) U[2,2] (Potassium >= 1.157)) [Discrimination Score: 0.000; Robustness + : 19.646; Robustness - : 19.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.366 | Potassium >= 1.219) | SaO2 >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 106.094 & Potassium >= 0.597) [Discrimination Score: 0.000; Robustness + : -0.597; Robustness - : -0.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.843 & Potassium >= 1.140) | Resp <= 3.150) & MAP <= 2.890) [Discrimination Score: -1.000; Robustness + : 2.890; Robustness - : 2.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 5.162 & WBC >= 1.057) | TroponinI <= 9.700) | pH <= 6.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.072 & Potassium >= 0.724) & HCO3 >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 10.167 | SBP >= 31.316) -> AST <= 116.281) [Discrimination Score: 0.000; Robustness + : -116.281; Robustness - : -116.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 22.777 | PTT <= 11.394) -> MAP >= 1.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.834 | Platelets <= 99.327) & Potassium >= 2.350) | FiO2 >= 18.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 178.952 & Magnesium >= 0.241) & Chloride >= 0.221) [Discrimination Score: 0.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 100.806 -> Glucose >= 29.376) -> Chloride <= 175.759) -> Glucose <= 179.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 127.379 & SepsisLabel <= 0.884) & MAP >= 0.356) | HCO3 <= 0.684) [Discrimination Score: -0.345; Robustness + : 1.751; Robustness - : 2.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 189.240 & Hgb <= 9.132) | WBC <= 6.055) | Potassium >= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 124.130 | Platelets <= 94.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 11.097 & Resp <= 11.965) -> BUN <= 10.792) -> BaseExcess >= 2.054) [Discrimination Score: 0.000; Robustness + : 2.054; Robustness - : 2.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -3.873 & Potassium <= 3.047) | BUN >= 0.743) [Discrimination Score: 0.000; Robustness + : 3.047; Robustness - : 3.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 26.558 | WBC >= 0.171) -> BaseExcess >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 30.891 | Phosphate <= 3.443) & Resp <= 2.514) [Discrimination Score: 0.000; Robustness + : 2.514; Robustness - : 2.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 2.573 | Hct <= 24.795) [Discrimination Score: 0.000; Robustness + : 24.795; Robustness - : 24.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.125 | pH >= 2.157) & HR >= 1.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 73.624 | Hct <= 13.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.220 | Hct <= 12.581) | TroponinI >= 0.950) & SBP >= 8.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.081 | Hct <= 32.133) | HR >= 1.552) | Bilirubin_direct >= 3.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.199 | Potassium >= 0.166) | HCO3 >= 1.235) -> DBP >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 3.565 -> Lactate <= 1.266) -> Lactate >= 0.519) [Discrimination Score: 0.000; Robustness + : 0.519; Robustness - : 0.519; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.610) U[1,2] (pH >= 2.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 5.113 -> Hgb >= 0.293) -> Glucose <= 5.605) -> Temp <= 6.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 7.002 & Temp >= 4.197) -> FiO2 <= 13.848) [Discrimination Score: 0.000; Robustness + : -13.848; Robustness - : -13.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.193 -> Hct <= 24.981) [Discrimination Score: 0.000; Robustness + : -24.981; Robustness - : -24.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 8.241 -> PaCO2 >= 0.699) [Discrimination Score: 0.000; Robustness + : 0.699; Robustness - : 0.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.155 -> PTT <= 18.113) | TroponinI >= 1.030) & Fibrinogen <= 29.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.885 -> PaCO2 >= 13.672) -> PaCO2 >= 14.501) [Discrimination Score: 0.000; Robustness + : -0.885; Robustness - : -0.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 13.947 | Potassium <= 4.427) -> TroponinI >= 0.906) -> Phosphate <= 3.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 34.224 | pH >= 1.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 4.906 -> PTT <= 10.445) -> Phosphate <= 18.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 15.412 | SBP <= 113.008) | Resp >= 75.768) [Discrimination Score: -1.000; Robustness + : 113.008; Robustness - : 113.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 7.238 | Platelets <= 143.965) -> Calcium >= 30.425) -> PTT <= 171.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 242.759) U[0,0] (PaCO2 >= 11.819)) [Discrimination Score: -1.000; Robustness + : 242.759; Robustness - : 242.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 2.333 -> PTT <= 9.685) & pH >= 0.530) [Discrimination Score: -0.816; Robustness + : -9.685; Robustness - : -7.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 27.543 & Platelets <= 114.116) | Bilirubin_total >= 12.713) -> Platelets <= 83.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 115.292 -> SBP >= 17.978) & HCO3 >= 18.343) & Chloride <= 125.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 16.204 & Potassium <= 4.699) & Hgb >= 0.203) [Discrimination Score: 0.000; Robustness + : -16.204; Robustness - : -16.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.356 & Resp >= 1.904) & TroponinI >= 2.942) & SaO2 <= 10.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.068) U[0,2] (Temp <= 32.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.104 | FiO2 >= 0.015) | Potassium <= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 29.010 | SBP >= 72.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 67.428 | SepsisLabel <= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 65.392 & SepsisLabel <= 0.934) -> PTT >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 1.359 & Resp >= 5.006) | Platelets <= 13.369) -> SepsisLabel <= 11.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 49.238 & Fibrinogen >= 12.268) | PaCO2 <= 114.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 66.645 & PTT >= 0.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 5.478 | Resp >= 0.738) -> BUN >= 4.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 62.625 | Platelets >= 27.717) | O2Sat <= 169.861) | BaseExcess >= 18.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.733 | MAP <= 84.334) & Lactate >= 38.872) & HCO3 >= 56.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.881 & Glucose <= 45.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 6.789 -> MAP >= 38.764) & Bilirubin_total <= 70.641) | Hgb <= 79.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 8.652 -> MAP <= 67.047) | SepsisLabel <= 71.790) -> SBP >= 34.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 216.062 -> Lactate <= 2.698) | Alkalinephos >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 14.977 & PTT >= 0.744) -> DBP >= 4.197) & Temp <= 5.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 15.174 & MAP <= 83.197) | Lactate >= 37.185) -> EtCO2 >= 53.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 2.699 -> PTT <= 16.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 83.270 & Phosphate <= 0.658) -> HCO3 <= 2.886) [Discrimination Score: 1.000; Robustness + : -2.886; Robustness - : -2.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.453 | Platelets >= 26.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 3.097 | pH <= 6.193) -> Lactate <= 6.892) [Discrimination Score: 1.000; Robustness + : -6.892; Robustness - : -6.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 2.084 & pH <= 6.583) -> BUN <= 6.698) [Discrimination Score: -1.000; Robustness + : -6.698; Robustness - : -6.698; Percent Class + : 1.000; Percent Class - : 0.000]
