G[0,0](Chloride >= 2.528 & HCO3 >= 1.465) [Discrimination Score: 0.707; Robustness + : -2.174; Robustness - : -2.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 22.576 -> Potassium <= 1.649) | pH >= 0.038) | Hgb <= 4.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 1.058 | Potassium <= 3.598) -> Creatinine <= 3.577) & PTT >= 0.014) [Discrimination Score: -0.996; Robustness + : -16.720; Robustness - : -3.598; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.136 | HCO3 <= 14.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 7.820 -> Potassium <= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 6.020) U[0,0] (SBP <= 134.254)) [Discrimination Score: 0.000; Robustness + : 134.254; Robustness - : 134.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 76.918 -> HCO3 >= 4.020) & HR >= 0.225) [Discrimination Score: 0.000; Robustness + : -76.918; Robustness - : -76.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.474 & Phosphate >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 17.016 | Hgb <= 8.471) -> Bilirubin_direct <= 8.268) & Potassium <= 9.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 11.679 -> Hct <= 25.811) -> TroponinI >= 0.350) [Discrimination Score: 0.000; Robustness + : 0.350; Robustness - : 0.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 5.958 -> WBC <= 9.653) -> DBP >= 0.905) & SaO2 >= 1.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.060 | Platelets <= 166.634) | O2Sat >= 12.497) -> BaseExcess >= 37.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.383 & Creatinine <= 0.616) & BUN >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 9.994 | Chloride >= 17.462) | PTT >= 2.021) [Discrimination Score: 0.000; Robustness + : 9.994; Robustness - : 9.994; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 20.980 -> Potassium >= 0.669) & Hct >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.379 & Glucose >= 5.137) & Hct >= 2.188) -> Phosphate <= 34.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 1.587 -> Platelets >= 10.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 22.111) U[1,2] (Magnesium <= 1.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 119.785 | Phosphate <= 1.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.606 -> Magnesium <= 1.174) & SBP <= 1.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 5.131 | Magnesium >= 0.030) -> FiO2 >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 25.895 | Magnesium >= 0.062) -> Calcium <= 1.532) | DBP <= 0.546) [Discrimination Score: 0.447; Robustness + : -21.488; Robustness - : -25.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.193 -> WBC <= 5.329) -> HR >= 1.338) | TroponinI >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.074 | Glucose >= 3.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 6.114 | Magnesium <= 1.273) | TroponinI >= 0.171) & Hct >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.333; Robustness - : -0.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.364 | Potassium >= 0.178) | Glucose >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 30.216 | PTT <= 12.080) & MAP >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.579 -> PTT >= 1.478) & TroponinI >= 1.661) -> Alkalinephos <= 30.217) [Discrimination Score: 0.992; Robustness + : -25.050; Robustness - : -30.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 401.857 & PTT <= 20.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 2.008 & PTT <= 3.292) | Alkalinephos >= 0.348) | SBP >= 1.237) [Discrimination Score: -1.000; Robustness + : 2.008; Robustness - : 2.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.813 -> PTT >= 1.002) | MAP <= 6.396) -> pH >= 1.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.083 & Potassium >= 0.131) & Fibrinogen <= 3.856) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 9.120 | Phosphate >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 227.155 | Potassium >= 0.629) & Bilirubin_direct <= 2.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.049 -> Potassium <= 1.371) | Platelets >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.183 | Platelets <= 290.276) | Lactate >= 19.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.358 | Creatinine <= 0.472) & pH >= 0.053) & Calcium <= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.273 -> HCO3 <= 17.140) & Fibrinogen <= 11.176) | Glucose >= 3.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 1.073 | Hgb <= 5.100) | BaseExcess <= 3.010) [Discrimination Score: -1.000; Robustness + : 4.055; Robustness - : 5.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.874 & WBC <= 8.754) | WBC >= 1.331) -> Potassium >= 1.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.450 -> Hct <= 6.920) [Discrimination Score: 1.000; Robustness + : -6.920; Robustness - : -6.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.495 | WBC >= 0.267) | DBP <= 3.232) | SaO2 >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.998 | Phosphate <= 1.917) -> Resp >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 3.020 & Phosphate >= 0.091) | HR >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 3.602 -> Phosphate <= 1.824) | AST >= 0.081) | AST <= 0.207) [Discrimination Score: 0.447; Robustness + : 0.218; Robustness - : 0.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.152 & Chloride <= 20.996) -> Potassium <= 44.783) [Discrimination Score: 0.000; Robustness + : -44.783; Robustness - : -44.783; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 6.225 & WBC >= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.790) U[1,2] (WBC >= 1.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.470) U[0,2] (Calcium >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 18.328 -> Platelets >= 13.432) [Discrimination Score: 0.000; Robustness + : -18.328; Robustness - : -18.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 0.772 -> Potassium <= 2.046) [Discrimination Score: 1.000; Robustness + : -2.046; Robustness - : -2.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 1.696 | Platelets >= 3.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.556 & Hct >= 5.455) & AST <= 13.402) | BaseExcess <= 19.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.584 & Hgb <= 6.931) [Discrimination Score: 0.000; Robustness + : 0.584; Robustness - : 0.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 3.425 -> Platelets <= 375.752) | Calcium <= 507.596) -> AST >= 35.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.035 & HCO3 >= 1.554) | Hgb <= 21.749) | Magnesium <= 8.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 0.301 | Phosphate >= 0.062) -> Chloride <= 0.604) [Discrimination Score: -0.786; Robustness + : -2.775; Robustness - : -0.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 64.727 | Potassium <= 2.526) -> BUN >= 0.613) -> DBP <= 1.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.886) U[0,2] (Glucose <= 126.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 81.160 -> Platelets >= 2.009) | Glucose <= 455.749) -> Bilirubin_total >= 12.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 10.152) U[0,1] (Creatinine >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 1.203 | Magnesium >= 0.144) -> PTT <= 0.384) | Bilirubin_direct <= 1.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 77.104 | WBC <= 10.433) & SBP <= 6.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 2.414 & Hct <= 19.182) -> Potassium >= 4.506) | SaO2 >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 8.953 & Hgb >= 0.802) & Magnesium >= 1.363) [Discrimination Score: 0.000; Robustness + : -8.953; Robustness - : -8.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 1.531 & HCO3 >= 5.073) & O2Sat <= 24.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.140) U[0,2] (Phosphate <= 0.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 20.352) U[1,2] (Glucose >= 9.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.227) U[1,2] (Platelets <= 430.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.039 & Magnesium <= 1.925) -> Resp >= 0.090) -> Lactate >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 10.953 -> Magnesium >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 64.621 & HR >= 84.479) | BUN <= 109.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 117.711 & SBP <= 118.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.251 & PTT >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.906) U[2,2] (PTT <= 16.553)) [Discrimination Score: 0.000; Robustness + : 16.553; Robustness - : 16.553; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 65.513 & SBP >= 3.393) | EtCO2 <= 52.624) & Lactate <= 65.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 2.467 | MAP >= 11.527) | PaCO2 >= 4.853) | PaCO2 >= 11.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 20.900 & WBC >= 1.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 26.889 & PTT <= 14.824) & Platelets >= 0.538) | SepsisLabel >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 2.714 & PTT <= 26.758) & Phosphate >= 0.454) & Resp >= 0.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.341 -> PTT >= 1.637) -> Lactate <= 6.371) & Calcium <= 11.318) [Discrimination Score: 0.706; Robustness + : -1.576; Robustness - : -6.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 9.708 -> SepsisLabel <= 0.961) -> SaO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 7.250 -> PTT <= 26.895) | SBP >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 30.240 & SepsisLabel >= 0.423) & PaCO2 >= 0.275) [Discrimination Score: 0.000; Robustness + : -0.423; Robustness - : -0.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 85.427 -> SepsisLabel <= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 63.016) U[0,0] (SepsisLabel >= 0.209)) [Discrimination Score: 0.694; Robustness + : 196.274; Robustness - : 63.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 2.300 -> SepsisLabel >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.076 & SepsisLabel <= 0.966) -> HCO3 <= 0.532) & Fibrinogen >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 30.669 -> SepsisLabel <= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.428 -> WBC >= 1.201) | HR <= 2.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.387 & SepsisLabel <= 0.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.039 | SepsisLabel <= 0.460) & SaO2 <= 0.919) -> Chloride <= 0.680) [Discrimination Score: -1.000; Robustness + : -0.680; Robustness - : -0.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.469 | SepsisLabel >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 18.853 & SepsisLabel >= 0.135) & SBP <= 0.929) & Calcium >= 0.326) [Discrimination Score: 0.500; Robustness + : -0.326; Robustness - : -8.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 20.661 | Potassium <= 1.923) [Discrimination Score: 0.000; Robustness + : 1.923; Robustness - : 1.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 2.803 & MAP >= 8.381) & SaO2 >= 19.634) | Glucose <= 74.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 71.535) U[0,1] (WBC >= 1.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.423) U[0,1] (MAP <= 75.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 7.889 & MAP >= 2.554) -> Magnesium >= 14.591) -> Bilirubin_total >= 37.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 14.222) U[1,1] (MAP >= 7.222)) [Discrimination Score: 0.000; Robustness + : 14.222; Robustness - : 14.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.172 & PTT <= 27.034) -> AST >= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 14.462 -> MAP <= 88.829) -> AST <= 79.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 105.253 & PTT >= 0.697) | Hct >= 1.118) & PaCO2 >= 0.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.336 | MAP <= 64.853) [Discrimination Score: 0.000; Robustness + : 64.853; Robustness - : 64.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 90.669 -> Temp <= 35.424) & PaCO2 >= 7.016) & Resp >= 0.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 33.326 & Resp >= 17.995) -> SepsisLabel >= 16.887) & HCO3 <= 21.328) [Discrimination Score: 0.000; Robustness + : 16.887; Robustness - : 16.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 40.874 -> Temp <= 24.499) | Resp <= 15.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 2.392 | Temp <= 12.273) -> Temp >= 9.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 1.120 | Temp <= 27.354) | Bilirubin_direct <= 36.203) [Discrimination Score: 0.000; Robustness + : 36.203; Robustness - : 36.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 0.830 | Temp <= 30.064) [Discrimination Score: 0.000; Robustness + : 30.064; Robustness - : 30.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 9.434 -> Temp <= 14.624) -> FiO2 <= 14.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 4.297 -> Temp >= 9.477) | SBP <= 29.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp >= 8.568 & WBC <= 9.689) -> Calcium >= 0.185) -> HCO3 <= 3.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 5.473 & Temp >= 5.729) & DBP >= 4.534) [Discrimination Score: 0.000; Robustness + : -5.729; Robustness - : -5.729; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.790) U[0,1] (Temp <= 16.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.035 & Temp <= 36.811) & PTT <= 15.540) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 <= 12.180 -> Temp <= 27.516) & Chloride <= 29.634) [Discrimination Score: -1.000; Robustness + : -27.516; Robustness - : -27.516; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 85.737) U[0,1] (Temp >= 5.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.895) U[1,1] (SepsisLabel <= 0.608)) [Discrimination Score: 0.000; Robustness + : 4.895; Robustness - : 4.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.068 & SepsisLabel >= 0.296) -> Chloride <= 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.039) U[0,2] (SepsisLabel >= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.484 -> SepsisLabel <= 0.843) | Resp >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 100.233 | SaO2 <= 50.843) & PTT <= 11.690) | SepsisLabel >= 1.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 4.225 | SepsisLabel <= 0.887) -> Hgb >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 76.643) U[0,1] (PTT <= 30.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 90.667 & O2Sat <= 97.491) & SBP <= 93.304) [Discrimination Score: 0.145; Robustness + : 5.075; Robustness - : 2.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 90.350 & MAP <= 75.685) -> HCO3 >= 53.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 <= 48.678 & SepsisLabel <= 0.485) -> SaO2 >= 0.312) | Magnesium <= 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 97.437 | Potassium >= 0.107) -> Lactate <= 4.070) | Alkalinephos >= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 9.002 & HR >= 86.828) | MAP <= 102.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 1.277 | Resp <= 22.478) -> MAP <= 22.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
