G[1,1](Chloride >= 6.349 & HCO3 >= 1.714) [Discrimination Score: 0.000; Robustness + : -6.349; Robustness - : -6.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 55.109 | SBP >= 38.804) [Discrimination Score: 0.000; Robustness + : 55.109; Robustness - : 55.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 63.901 & SBP >= 72.902) & Phosphate >= 104.361) [Discrimination Score: 0.707; Robustness + : -103.695; Robustness - : -104.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 18.263 -> SBP <= 140.995) | WBC <= 135.573) -> Creatinine >= 43.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 22.814 & Resp >= 7.639) & TroponinI <= 20.859) -> Glucose >= 9.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.574) U[1,1] (HR <= 73.342)) [Discrimination Score: 0.000; Robustness + : 73.342; Robustness - : 73.342; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 14.072) U[1,2] (MAP <= 81.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 17.736 -> SBP <= 125.940) -> Phosphate >= 35.953) [Discrimination Score: -0.707; Robustness + : 35.286; Robustness - : 35.953; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 81.594) U[0,2] (Resp >= 12.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 35.289 | Resp <= 18.601) | Resp <= 22.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 88.128 | Resp <= 20.568) & Potassium >= 10.667) -> AST >= 9.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 72.977 -> O2Sat <= 91.039) [Discrimination Score: 0.000; Robustness + : -91.039; Robustness - : -91.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 6.357 & Glucose <= 77.974) -> Calcium <= 38.189) & TroponinI >= 5.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.652) U[0,1] (Glucose >= 6.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 13.112 & Hgb <= 4.207) | Alkalinephos <= 2.817) | PaCO2 >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 82.652 | SBP >= 53.266) -> Alkalinephos >= 105.033) -> SaO2 >= 104.063) [Discrimination Score: 0.175; Robustness + : 40.986; Robustness - : 30.402; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.171 -> Magnesium <= 1.487) & HR <= 1.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 35.216 -> Magnesium <= 1.020) -> PaCO2 >= 0.247) | PaCO2 >= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 15.149 -> Magnesium >= 0.232) & Temp <= 0.995) | Temp >= 0.151) [Discrimination Score: 0.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 8.730 -> Platelets <= 199.449) & Bilirubin_total <= 236.314) & Alkalinephos <= 189.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.191 -> Platelets >= 18.735) | MAP <= 338.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.231 & PTT <= 10.083) [Discrimination Score: 0.000; Robustness + : 0.231; Robustness - : 0.231; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 12.303) U[1,1] (PTT <= 61.010)) [Discrimination Score: 0.000; Robustness + : 61.010; Robustness - : 61.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 51.157 & PTT >= 1.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.761 & Potassium >= 0.458) | PTT <= 0.591) | HCO3 <= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.014 -> Potassium >= 0.445) & SBP >= 0.197) | WBC >= 0.268) [Discrimination Score: 0.707; Robustness + : 21.950; Robustness - : -0.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.864 | Potassium <= 2.325) -> BaseExcess >= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 54.474 | O2Sat <= 81.051) -> SepsisLabel >= 26.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.004 -> Hct <= 35.283) -> Calcium >= 2.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 2.993 -> Hct >= 1.488) -> Platelets <= 21.223) & Hgb <= 29.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 19.944 -> Hct >= 2.467) -> BUN >= 1.658) -> Resp >= 0.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 12.992 | Hct >= 4.269) & Glucose >= 5.613) & Platelets >= 1.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.150 & Hct >= 3.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 1.231 | Potassium >= 0.276) & MAP <= 2.422) -> Magnesium >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.022 & Potassium <= 3.636) & TroponinI >= 0.203) & HR <= 2.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.468 | Potassium >= 0.328) | SaO2 >= 0.369) & HR <= 2.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 64.682 -> O2Sat <= 82.542) -> Temp >= 6.655) -> Lactate <= 80.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.101) U[2,2] (PTT >= 6.185)) [Discrimination Score: 0.000; Robustness + : 0.101; Robustness - : 0.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.947 | PTT <= 54.754) & Glucose <= 32.058) & EtCO2 >= 6.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 92.458 & PTT <= 54.579) & SepsisLabel >= 6.704) & Chloride <= 27.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 12.056 -> Platelets >= 4.274) [Discrimination Score: 1.000; Robustness + : -12.056; Robustness - : -12.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.222 & Platelets >= 35.200) & PTT <= 253.958) [Discrimination Score: 0.000; Robustness + : -35.200; Robustness - : -35.200; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.337) U[0,2] (Magnesium <= 1.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.063 | Magnesium >= 0.202) & DBP >= 0.111) | Phosphate <= 0.951) [Discrimination Score: 0.000; Robustness + : 0.951; Robustness - : 0.951; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.146 & Magnesium <= 1.049) -> PTT <= 0.677) -> BaseExcess >= 0.167) [Discrimination Score: 0.000; Robustness + : 0.167; Robustness - : 0.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 2.246 -> O2Sat <= 81.337) | FiO2 >= 57.952) -> Phosphate >= 68.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 108.894 -> Potassium <= 1.923) & Bilirubin_total >= 0.433) -> Bilirubin_direct >= 0.296) [Discrimination Score: 0.000; Robustness + : 0.296; Robustness - : 0.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 3.493 | Hct <= 38.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 42.387 -> PTT >= 6.984) | Alkalinephos <= 39.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 127.345 | Platelets >= 0.366) & Alkalinephos >= 29.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 9.022 | Magnesium <= 0.262) | Resp >= 0.107) & Chloride >= 0.052) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 21.804 & Temp <= 15.658) & Potassium >= 4.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 122.365) U[2,2] (O2Sat >= 18.496)) [Discrimination Score: -1.000; Robustness + : 122.365; Robustness - : 122.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 1.119 -> SepsisLabel >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.498 & SepsisLabel >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.311 & SepsisLabel <= 0.834) & Glucose <= 0.716) & PTT <= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 65.340 -> Potassium >= 0.543) | FiO2 <= 2.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 3.014 & O2Sat >= 60.844) | BUN >= 33.496) | Bilirubin_total >= 25.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 78.853 -> PTT <= 57.162) & SepsisLabel <= 49.785) & Resp <= 23.935) [Discrimination Score: 0.000; Robustness + : -78.853; Robustness - : -78.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 89.786 & Platelets <= 91.260) -> SaO2 >= 15.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.886 & O2Sat >= 33.604) | DBP <= 79.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 58.305 & Temp >= 4.117) | EtCO2 >= 3.445) [Discrimination Score: -0.216; Robustness + : 6.888; Robustness - : 10.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP <= 131.993 & Temp >= 6.789) -> Resp <= 28.173) [Discrimination Score: 0.000; Robustness + : -28.173; Robustness - : -28.173; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 79.247) U[0,1] (Temp >= 6.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 42.489 -> SepsisLabel <= 0.725) [Discrimination Score: -1.000; Robustness + : -0.725; Robustness - : -0.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 59.152 & Glucose <= 68.400) & Hct >= 10.347) [Discrimination Score: 0.000; Robustness + : -10.347; Robustness - : -10.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 28.438 & DBP >= 16.317) & pH <= 65.808) -> Fibrinogen >= 38.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 61.455 & HCO3 <= 6.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.059) U[2,2] (WBC >= 0.351)) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.051 -> SepsisLabel >= 0.093) -> Alkalinephos <= 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 46.485 & MAP >= 22.880) -> Alkalinephos >= 21.270) [Discrimination Score: 0.092; Robustness + : -23.900; Robustness - : -29.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 10.100 -> Temp <= 29.511) | EtCO2 >= 0.594) | Platelets <= 32.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.088 | Temp <= 10.524) | TroponinI <= 14.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 1.326 | Temp <= 13.443) | PaCO2 <= 17.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 288.211 -> Temp >= 6.207) | SBP <= 22.128) | Bilirubin_total >= 1.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.549 & Temp >= 4.924) & WBC >= 4.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 13.375 -> Temp <= 10.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 18.295 -> SepsisLabel >= 0.294) & EtCO2 >= 0.087) [Discrimination Score: 0.000; Robustness + : -18.295; Robustness - : -18.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 87.609 | Temp <= 16.697) [Discrimination Score: 0.203; Robustness + : 11.609; Robustness - : -11.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 83.973 | SepsisLabel <= 0.643) | Hct <= 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 24.445 -> WBC <= 7.594) | WBC <= 4.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.570 | MAP >= 28.243) | SepsisLabel <= 108.422) & Creatinine <= 106.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 6.679) U[0,1] (MAP <= 85.848)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 126.627 | SepsisLabel <= 0.835) | Phosphate >= 0.599) -> SBP <= 0.741) [Discrimination Score: 0.089; Robustness + : -114.440; Robustness - : -117.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 140.832 & SBP <= 110.897) & EtCO2 <= 129.334) [Discrimination Score: 1.000; Robustness + : 110.897; Robustness - : 110.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 1.545 | HR <= 74.343) | EtCO2 <= 63.597) -> Phosphate <= 64.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 37.356 -> Temp <= 22.535) -> SaO2 <= 11.415) [Discrimination Score: -1.000; Robustness + : -11.415; Robustness - : -11.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.195 & O2Sat <= 96.002) | Glucose >= 35.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 8.302 -> O2Sat <= 82.059) & Platelets >= 33.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 7.217 -> Potassium >= 0.119) | Temp >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 55.438 & Hct <= 33.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 67.937 | PTT <= 56.297) & Resp >= 5.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 8.915) U[0,1] (Platelets >= 6.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 64.203 -> Magnesium >= 0.183) -> Creatinine <= 0.323) [Discrimination Score: 0.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 96.938 -> SBP >= 98.149) & PaCO2 >= 101.796) & Creatinine <= 135.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.015 & SBP >= 71.017) | Calcium <= 116.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.441 -> SBP >= 20.349) -> TroponinI >= 28.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.631 & Temp <= 18.764) [Discrimination Score: 0.000; Robustness + : -0.631; Robustness - : -0.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.091 | Temp >= 6.392) & Bilirubin_direct >= 1.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.661 -> Temp <= 22.501) -> Fibrinogen >= 5.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.260 & Temp <= 22.236) | Glucose >= 3.703) & Creatinine >= 2.875) [Discrimination Score: 0.000; Robustness + : -2.875; Robustness - : -2.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 53.842 | Potassium <= 3.724) & Hgb <= 3.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.456 -> MAP <= 100.128) | SBP <= 96.421) -> O2Sat <= 90.199) [Discrimination Score: -1.000; Robustness + : -96.421; Robustness - : -96.421; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 104.461) U[0,2] (PTT >= 2.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.240) U[0,2] (Platelets <= 205.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.044 | MAP >= 8.373) & Temp >= 7.987) [Discrimination Score: 1.000; Robustness + : -7.987; Robustness - : -7.987; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 77.139 | SepsisLabel <= 0.836) -> SaO2 <= 0.856) -> Magnesium >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 2.595 | SBP <= 144.795) | Hgb >= 34.124) -> O2Sat >= 55.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 66.963 & Potassium >= 0.412) & Fibrinogen >= 0.244) [Discrimination Score: 0.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.019 | Glucose >= 10.654) -> Lactate >= 5.875) | Creatinine <= 24.608) [Discrimination Score: 1.000; Robustness + : 24.608; Robustness - : 24.608; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 9.859 & Glucose <= 103.414) -> BaseExcess >= 2.847) | Chloride <= 136.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.584 -> HR >= 8.550) -> WBC <= 64.428) | HR >= 8.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.604) U[1,2] (SBP <= 122.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 32.616 & PTT >= 6.661) [Discrimination Score: -1.000; Robustness + : -6.661; Robustness - : -6.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 66.737 | Platelets <= 147.355) | pH >= 27.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 76.288 -> Magnesium <= 1.020) -> Potassium <= 0.420) & AST >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 1.113 & SBP >= 24.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 97.380 & SBP >= 36.837) | SBP <= 139.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.025 -> SBP >= 102.929) | AST <= 121.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 82.985 | SepsisLabel <= 0.797) & Resp <= 0.977) [Discrimination Score: 1.000; Robustness + : 0.977; Robustness - : 0.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.745 | SepsisLabel <= 0.622) | Glucose <= 0.884) | Phosphate <= 0.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 6.583 & HR <= 72.157) | EtCO2 <= 71.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.552 & HR >= 2.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 12.943 & Resp >= 11.912) | WBC >= 11.439) -> Fibrinogen >= 1.320) [Discrimination Score: 0.000; Robustness + : 1.320; Robustness - : 1.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.308 & Resp <= 20.825) | Temp <= 15.463) | Alkalinephos <= 19.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 14.629 | Resp >= 12.130) & O2Sat <= 22.035) & DBP >= 5.591) [Discrimination Score: 0.229; Robustness + : -28.840; Robustness - : -37.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 36.971 | SepsisLabel <= 0.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 16.132 | SepsisLabel <= 0.632) | HCO3 <= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 5.345 & SepsisLabel <= 0.936) -> BaseExcess >= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
