G[1,1](Chloride >= 2.711 & HCO3 >= 0.208) [Discrimination Score: 6.000; Robustness + : -2.711; Robustness - : -2.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 1.137 & Potassium <= 1.531) | PaCO2 >= 0.101) & Platelets >= 0.155) [Discrimination Score: -2.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 7.393 | WBC >= 0.079) | Calcium <= 10.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.026 | HCO3 <= 14.327) -> Bilirubin_direct >= 0.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.500) U[0,1] (Phosphate >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 96.968 -> SBP <= 148.569) | Bilirubin_total >= 6.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 84.620 | MAP <= 100.789) -> HR >= 37.254) | Platelets >= 46.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 13.794 & SBP >= 77.329) & Bilirubin_direct >= 46.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.064 & Magnesium <= 0.571) | SBP >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 10.546 | Hgb >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.516 -> Hct >= 0.780) & Bilirubin_total >= 0.142) & PaCO2 <= 5.873) [Discrimination Score: -0.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.018 | Potassium >= 0.173) | pH <= 2.535) | pH <= 1.539) [Discrimination Score: 6.000; Robustness + : 2.535; Robustness - : 2.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.178 & Magnesium <= 0.781) & Phosphate <= 1.741) | DBP <= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.829 & WBC >= 0.222) [Discrimination Score: -0.002; Robustness + : -0.711; Robustness - : -0.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.058 & Phosphate <= 1.877) -> BUN >= 0.001) & Platelets <= 1.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 73.473 & Magnesium <= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.240 & Platelets >= 1.642) & SBP <= 87.547) & Resp <= 155.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 33.844) U[0,2] (Platelets >= 0.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 36.470 | Phosphate <= 2.510) [Discrimination Score: 0.000; Robustness + : 36.470; Robustness - : 36.470; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 61.927) U[0,2] (Hgb >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 5.331 & Hct <= 20.514) | Bilirubin_total <= 23.365) -> DBP <= 20.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.816 | Magnesium >= 0.048) & Alkalinephos <= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.061 & WBC >= 0.052) & FiO2 >= 0.021) [Discrimination Score: 4.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 1.977 & Potassium >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 9.669 & Hgb >= 0.190) [Discrimination Score: -5.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 1.398 & WBC <= 6.036) | Potassium <= 15.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 19.021 -> Hct <= 26.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 1.679 | Platelets >= 7.482) [Discrimination Score: 0.270; Robustness + : -1.102; Robustness - : -1.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.471 -> Phosphate >= 0.009) & HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -8.471; Robustness - : -8.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.100 -> Magnesium <= 1.861) | AST <= 1.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.478 & Platelets <= 166.684) | Phosphate >= 4.711) & Magnesium >= 4.377) [Discrimination Score: -3.000; Robustness + : -4.377; Robustness - : -4.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.266 -> Hct >= 0.476) -> FiO2 <= 19.391) -> Glucose >= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.069 & Platelets <= 217.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.461 | Hgb >= 0.256) | WBC <= 7.324) | PTT <= 6.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 0.938 -> Potassium >= 0.124) | TroponinI <= 4.666) -> DBP >= 0.022) [Discrimination Score: 0.000; Robustness + : -4.666; Robustness - : -4.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.035 | Potassium >= 0.157) | Calcium <= 3.546) | HCO3 <= 1.923) [Discrimination Score: 0.000; Robustness + : 3.546; Robustness - : 3.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.626 -> Phosphate >= 0.105) -> Calcium <= 3.272) [Discrimination Score: 0.333; Robustness + : -3.272; Robustness - : -3.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.301 -> Phosphate <= 0.898) | O2Sat >= 0.108) | Calcium <= 1.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.136 | Hct <= 29.805) | DBP <= 3.789) [Discrimination Score: 0.000; Robustness + : 29.805; Robustness - : 29.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 1.296 -> Phosphate <= 2.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 139.106 -> Potassium <= 4.417) [Discrimination Score: 1.000; Robustness + : -139.106; Robustness - : -139.106; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.014) U[0,1] (WBC <= 15.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.644 -> WBC <= 6.928) & Chloride >= 0.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 3.791 | WBC >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.579) U[0,1] (Hgb <= 5.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.242 -> Magnesium >= 0.014) -> Phosphate >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.029) U[2,2] (Glucose <= 159.124)) [Discrimination Score: -3.000; Robustness + : 159.124; Robustness - : 159.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 12.951 | Glucose <= 229.037) -> PTT >= 7.035) -> Phosphate >= 7.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 211.722 | Potassium <= 4.002) -> Resp <= 0.587) [Discrimination Score: -1.000; Robustness + : -211.722; Robustness - : -211.722; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 82.919 | Glucose >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 1.517 | HCO3 <= 23.942) -> AST <= 7.936) [Discrimination Score: -5.000; Robustness + : -23.942; Robustness - : -23.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 0.639 & WBC <= 9.683) | Hct >= 0.355) [Discrimination Score: 3.000; Robustness + : 0.639; Robustness - : 0.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.232 & Creatinine <= 0.303) | AST >= 0.021) & Phosphate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 13.551 & HR <= 68.322) -> SepsisLabel >= 24.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.231 -> HCO3 <= 11.962) | PaCO2 <= 4.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 0.945 | Platelets <= 235.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 5.296 & Chloride >= 0.714) [Discrimination Score: 0.271; Robustness + : -0.304; Robustness - : -0.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 4.454 & MAP <= 123.341) | SaO2 >= 46.395) | Glucose <= 140.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 0.688 -> Platelets >= 7.942) [Discrimination Score: 0.000; Robustness + : -0.688; Robustness - : -0.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 68.621 -> SBP <= 148.260) -> Hct <= 126.331) [Discrimination Score: -4.000; Robustness + : -126.331; Robustness - : -126.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.417 | WBC >= 0.014) -> Fibrinogen >= 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.509 -> Calcium >= 0.246) & pH <= 7.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.875 & Phosphate <= 1.059) -> SBP >= 0.065) -> Glucose >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 7.555 | Potassium <= 1.597) [Discrimination Score: 0.000; Robustness + : 7.555; Robustness - : 7.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.151 -> Glucose <= 226.881) -> Bilirubin_direct <= 32.524) -> SepsisLabel <= 28.735) [Discrimination Score: 1.000; Robustness + : -28.735; Robustness - : -28.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.327 -> Phosphate <= 1.489) [Discrimination Score: -0.311; Robustness + : -4.183; Robustness - : -1.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 17.851 | Magnesium <= 1.397) [Discrimination Score: 4.000; Robustness + : 17.851; Robustness - : 17.851; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.253 & Magnesium >= 0.079) -> BUN >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.314 -> pH >= 0.622) -> AST >= 0.606) -> Glucose >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 48.405 -> Platelets >= 4.637) -> Phosphate <= 56.978) [Discrimination Score: 7.000; Robustness + : -56.978; Robustness - : -56.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -1.501 & PaCO2 <= 11.937) -> AST <= 34.129) [Discrimination Score: 0.000; Robustness + : -34.129; Robustness - : -34.129; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 128.164) U[0,2] (Hct <= 1.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 6.637 | Hgb <= 2.556) | Lactate <= 3.905) [Discrimination Score: 1.750; Robustness + : 3.905; Robustness - : 3.905; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.734) U[0,1] (WBC >= 0.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 14.942 -> SBP <= 118.267) -> Hgb <= 142.014) & SBP >= 89.277) [Discrimination Score: 0.316; Robustness + : -139.114; Robustness - : -142.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 80.403 & Resp >= 13.857) | HCO3 <= 33.684) & HR >= 21.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 94.275 | Resp >= 15.446) & Hgb >= 10.199) -> BUN <= 32.673) [Discrimination Score: 0.000; Robustness + : -32.673; Robustness - : -32.673; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 48.149) U[0,2] (Resp >= 8.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 132.343 -> Resp >= 16.421) -> SBP >= 9.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.591 -> pH <= 3.956) | pH >= 0.140) -> Fibrinogen >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.327 | PaCO2 <= 56.869) [Discrimination Score: 7.000; Robustness + : 56.869; Robustness - : 56.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 1.206 | SaO2 >= 0.081) | Bilirubin_direct >= 0.115) [Discrimination Score: 6.000; Robustness + : 1.206; Robustness - : 1.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 2.793 -> PaCO2 <= 30.981) [Discrimination Score: 3.500; Robustness + : -30.981; Robustness - : -30.981; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 22.071) U[1,2] (PaCO2 <= 12.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 179.806 -> PTT <= 62.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 25.602 -> pH >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.171 & PTT <= 22.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 25.285) U[2,2] (PTT >= 4.594)) [Discrimination Score: 0.667; Robustness + : 25.285; Robustness - : 25.285; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 50.755 | PaCO2 <= 13.379) | Magnesium >= 1.680) | Creatinine <= 50.294) [Discrimination Score: -0.270; Robustness + : 50.178; Robustness - : 50.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 5.792 & pH <= 1.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 4.916 -> Potassium <= 0.301) & BUN <= 3.173) [Discrimination Score: 0.000; Robustness + : -4.916; Robustness - : -4.916; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 8.251 | pH >= 0.594) & PaCO2 <= 6.058) & Resp <= 4.916) [Discrimination Score: 1.000; Robustness + : 4.916; Robustness - : 4.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.093 | Potassium <= 2.477) & BUN >= 0.071) -> Chloride >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.590 & PaCO2 <= 45.294) | Temp >= 1.572) [Discrimination Score: -0.132; Robustness + : 91.758; Robustness - : 93.928; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.202 -> pH >= 0.151) & pH <= 5.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -1.387 | Hgb >= 0.292) & HR <= 4.271) & SBP >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.516) U[0,1] (Hct <= 15.844)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.618 | PTT <= 32.556) -> Alkalinephos <= 22.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 0.133 & WBC <= 5.736) [Discrimination Score: -0.271; Robustness + : -7.200; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 6.240 | WBC >= 0.421) | SepsisLabel <= 6.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 5.267 | HCO3 <= 28.305) | Alkalinephos >= 1.370) -> AST >= 1.197) [Discrimination Score: 0.428; Robustness + : -29.115; Robustness - : -41.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 28.663 & PTT >= 2.737) -> Bilirubin_direct >= 5.007) | BaseExcess >= 2.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.017) U[1,2] (PTT >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.472) U[1,2] (PTT <= 77.878)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.137 | PTT >= 5.684) -> Lactate >= 5.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 96.448 -> SBP >= 0.351) -> SepsisLabel >= 20.453) & WBC <= 124.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 1.858 & BUN <= 17.737) -> EtCO2 <= 11.586) & Fibrinogen >= 0.251) [Discrimination Score: 6.000; Robustness + : -11.586; Robustness - : -11.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 65.611 | O2Sat >= 38.336) | Glucose >= 6.092) -> WBC >= 61.102) [Discrimination Score: -2.000; Robustness + : -65.611; Robustness - : -65.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -0.530 & Chloride <= 12.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.673) U[0,2] (Platelets >= 2.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 148.206 | O2Sat >= 52.561) | MAP >= 20.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.558 & SaO2 <= 36.414) -> Alkalinephos <= 77.902) & Glucose <= 71.774) [Discrimination Score: 0.357; Robustness + : -73.698; Robustness - : -77.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 0.879 & Potassium >= 0.083) -> Bilirubin_total >= 0.038) [Discrimination Score: 0.000; Robustness + : 0.038; Robustness - : 0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 4.889 & FiO2 <= 0.316) -> Magnesium >= 0.147) | Fibrinogen <= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 3.763 & Phosphate <= 0.273) [Discrimination Score: -0.316; Robustness + : 0.092; Robustness - : 0.273; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.401) U[1,2] (HCO3 <= 25.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.040 -> Potassium >= 0.181) -> Chloride <= 4.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.019 | FiO2 >= 0.146) -> HCO3 >= 0.143) & Chloride <= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SaO2 <= 35.519 -> SepsisLabel >= 0.074) [Discrimination Score: -0.309; Robustness + : -50.311; Robustness - : -28.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.729 -> FiO2 >= 0.120) -> Magnesium <= 0.317) & Temp >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 4.244 | PaCO2 >= 3.209) | O2Sat >= 3.863) -> Hgb <= 31.924) [Discrimination Score: -0.451; Robustness + : -53.239; Robustness - : -45.537; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 2.868 | FiO2 <= 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.588 | PTT >= 5.085) & Fibrinogen >= 2.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.938 | Creatinine >= 0.001) & Fibrinogen >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.065 & PaCO2 >= 2.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 3.115 | WBC <= 7.639) & Hct <= 8.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 16.299 & Phosphate >= 0.028) -> Glucose >= 0.077) | Calcium <= 0.274) [Discrimination Score: 0.000; Robustness + : 0.274; Robustness - : 0.274; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 231.794) U[0,1] (pH >= 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.096 -> pH <= 1.447) -> Hgb <= 4.501) [Discrimination Score: -6.000; Robustness + : -4.501; Robustness - : -4.501; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.111 & Phosphate <= 1.601) [Discrimination Score: 1.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.089 & WBC >= 0.182) & Phosphate <= 1.545) -> PTT <= 7.061) [Discrimination Score: -1.000; Robustness + : -7.061; Robustness - : -7.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 238.555 -> PTT >= 4.919) -> SaO2 <= 11.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
