G[1,1](Chloride >= 2.342 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -2.342; Robustness - : -2.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 13.199 -> Potassium <= 3.577) -> HR >= 0.085) | FiO2 <= 1.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.041 & Potassium >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.408 | Magnesium >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.405 | WBC <= 9.356) | Fibrinogen >= 0.077) & PaCO2 >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 5.122 & WBC >= 0.090) -> HR >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.231 & HCO3 >= 1.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 10.751 -> MAP >= 62.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.150 -> Potassium <= 2.959) -> Hgb <= 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.190 & Phosphate <= 1.031) -> Hct >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.076 | Phosphate <= 3.434) & Temp >= 0.107) -> BUN <= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.266 -> Phosphate >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 82.692 | SBP >= 54.065) | O2Sat >= 3.394) & TroponinI <= 143.687) [Discrimination Score: 0.000; Robustness + : 82.692; Robustness - : 82.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.874 -> Phosphate <= 3.116) | O2Sat <= 1.532) -> MAP >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.302 -> Phosphate <= 1.893) & Bilirubin_total >= 0.193) [Discrimination Score: -0.000; Robustness + : -1.893; Robustness - : -1.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 78.722 & SBP <= 118.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.318 & HCO3 >= 1.052) & Platelets >= 1.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 4.833 -> Calcium <= 1.616) | Phosphate >= 0.180) -> Bilirubin_total >= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.028 -> Glucose <= 180.084) -> DBP <= 190.609) -> HR >= 17.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 81.627 | Glucose <= 81.501) -> O2Sat <= 36.689) -> HR <= 60.705) [Discrimination Score: 0.000; Robustness + : -60.705; Robustness - : -60.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.072 & Chloride <= 90.320) | HCO3 >= 8.202) | PaCO2 <= 50.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 62.495 & Magnesium >= 0.142) | Bilirubin_direct >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.101 & Glucose <= 34.586) & Potassium >= 13.620) [Discrimination Score: 0.417; Robustness + : -13.280; Robustness - : -13.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.307 | Creatinine <= 0.109) -> Bilirubin_total <= 0.198) & Magnesium >= 0.030) [Discrimination Score: -0.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 95.845 & Potassium <= 1.091) -> SBP <= 4.021) [Discrimination Score: 0.000; Robustness + : -4.021; Robustness - : -4.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 13.214 & HCO3 >= 1.776) & HR >= 1.426) | Resp <= 9.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 10.862 -> Magnesium <= 1.984) -> Glucose <= 1.059) [Discrimination Score: 0.000; Robustness + : -1.059; Robustness - : -1.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 3.214 | Potassium <= 2.756) | Creatinine <= 1.912) & AST >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.238 | Phosphate <= 1.660) & Creatinine >= 0.126) & Chloride <= 2.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 38.323 | Hgb <= 4.780) -> Platelets <= 1.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 19.322 & Platelets >= 5.083) & Fibrinogen <= 235.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.037) U[1,2] (WBC <= 6.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 12.630 & Phosphate >= 0.262) -> EtCO2 <= 2.059) -> WBC <= 1.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 46.581 | SBP >= 72.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT <= 26.026 -> WBC <= 9.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 6.517 -> PTT >= 0.264) | Potassium >= 0.810) & SBP <= 26.434) [Discrimination Score: 0.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.300 | PTT <= 7.035) | Chloride >= 0.570) -> Alkalinephos >= 0.638) [Discrimination Score: -0.255; Robustness + : -8.426; Robustness - : -7.035; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.609) U[1,2] (Glucose >= 11.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 22.790) U[0,2] (O2Sat >= 44.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 63.947 | O2Sat <= 97.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.651) U[2,2] (O2Sat >= 48.558)) [Discrimination Score: -0.000; Robustness + : -13.651; Robustness - : -13.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.363 & Phosphate <= 1.706) -> Glucose >= 0.027) [Discrimination Score: -2.500; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.254 -> Hct >= 0.371) | MAP <= 33.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 1.867 | PTT <= 4.914) & pH <= 11.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 1.817 | Magnesium >= 0.123) & PTT <= 0.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 11.841 -> Potassium >= 0.347) [Discrimination Score: 0.000; Robustness + : -11.841; Robustness - : -11.841; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 12.144 & Hct <= 34.689) & MAP <= 25.869) | O2Sat <= 19.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 6.496 | Hct <= 31.758) | HCO3 <= 12.665) [Discrimination Score: 0.000; Robustness + : 31.758; Robustness - : 31.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 3.034 | Resp >= 3.642) -> Platelets <= 20.127) -> Magnesium >= 2.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 18.336 & Resp >= 14.893) & Chloride >= 16.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 13.831 & Hct <= 16.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 2.679 -> Hct >= 0.879) | Magnesium >= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 14.482) U[0,2] (Hct <= 1.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.523 | Hgb >= 0.414) [Discrimination Score: 0.212; Robustness + : 1.970; Robustness - : 0.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 13.455 & Hgb <= 9.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.027 | Platelets >= 5.433) | TroponinI >= 5.341) [Discrimination Score: -2.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.043 | WBC >= 0.010) | BaseExcess <= 3.126) -> Fibrinogen >= 0.051) [Discrimination Score: 0.000; Robustness + : -3.126; Robustness - : -3.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 9.930 & Magnesium <= 1.851) -> PaCO2 <= 1.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 10.953 & Platelets <= 47.816) & Platelets >= 3.142) | PaCO2 >= 10.056) [Discrimination Score: 0.376; Robustness + : -3.077; Robustness - : -3.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.666 | Hgb <= 8.778) [Discrimination Score: -0.229; Robustness + : 8.316; Robustness - : 8.778; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 11.617) U[0,2] (Hgb <= 8.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.059) U[0,2] (Platelets >= 1.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 11.675 -> Platelets >= 1.109) | Bilirubin_total <= 46.348) [Discrimination Score: 0.000; Robustness + : 46.348; Robustness - : 46.348; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 20.704 & Platelets <= 79.903) & EtCO2 <= 71.352) [Discrimination Score: -0.000; Robustness + : -20.704; Robustness - : -20.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 84.182 | WBC >= 0.152) -> Magnesium >= 0.318) & Phosphate <= 1.945) [Discrimination Score: -0.000; Robustness + : -84.182; Robustness - : -84.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 1.122 & WBC <= 13.313) | AST <= 11.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 0.637 | WBC <= 8.090) [Discrimination Score: 0.000; Robustness + : 8.090; Robustness - : 8.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 2.362 -> Hgb >= 0.302) & SBP <= 7.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.173 -> Hgb >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.447 | Potassium <= 1.292) | Glucose <= 3.372) -> Potassium >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.156 & Platelets >= 3.761) & Creatinine <= 161.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 7.865 & Platelets <= 231.492) -> Bilirubin_direct <= 46.522) -> HR >= 3.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.351 | WBC <= 4.328) | SaO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 45.947 | Potassium >= 0.039) & PTT >= 0.221) & Magnesium <= 3.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 1.987 & WBC <= 10.767) & Hgb >= 0.098) | Glucose <= 7.942) [Discrimination Score: -0.000; Robustness + : 7.942; Robustness - : 7.942; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.531) U[1,2] (WBC >= 0.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.058 | WBC <= 5.455) -> Temp >= 0.193) -> Creatinine >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 70.317 -> Resp >= 2.202) & Hct <= 17.885) [Discrimination Score: 0.000; Robustness + : -70.317; Robustness - : -70.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.058 | Platelets <= 244.909) | Resp >= 5.298) | Hgb >= 9.760) [Discrimination Score: -1.500; Robustness + : 244.909; Robustness - : 244.909; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.225) U[1,1] (Phosphate >= 0.262)) [Discrimination Score: 0.000; Robustness + : 10.225; Robustness - : 10.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.004 -> WBC >= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 24.191 -> SBP <= 144.695) -> SepsisLabel <= 119.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 94.154 | Resp <= 21.021) | FiO2 >= 5.063) | PaCO2 >= 12.261) [Discrimination Score: 0.000; Robustness + : 94.154; Robustness - : 94.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 22.913 & SBP >= 114.109) [Discrimination Score: -0.193; Robustness + : -98.742; Robustness - : -91.543; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 68.679 | HR <= 101.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.929 | PaCO2 >= 2.816) [Discrimination Score: 1.500; Robustness + : 0.929; Robustness - : 0.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.000 -> PTT <= 4.016) & Creatinine <= 27.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 62.082 | PTT >= 0.873) & Alkalinephos <= 21.642) -> DBP <= 23.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.776 | PTT >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 12.372 | PTT >= 0.025) -> Bilirubin_total <= 12.596) -> Alkalinephos <= 5.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 65.896 | MAP <= 85.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.726 & PTT >= 0.133) & PTT <= 19.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.138 & Phosphate >= 0.002) | EtCO2 <= 1.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.382 -> PaCO2 <= 17.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.451) U[2,2] (PTT >= 0.036)) [Discrimination Score: 0.000; Robustness + : 3.451; Robustness - : 3.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.447 -> PaCO2 <= 9.503) & Calcium >= 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 28.048 -> Potassium <= 3.158) -> EtCO2 <= 1.066) [Discrimination Score: -0.000; Robustness + : -1.066; Robustness - : -1.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.377 & PTT <= 18.577) | BUN >= 0.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.117 | pH <= 6.273) & BaseExcess <= 2.479) -> BaseExcess >= 0.112) [Discrimination Score: -0.000; Robustness + : -2.479; Robustness - : -2.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.031 -> pH <= 6.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 55.584 | PaCO2 <= 8.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.796 & PaCO2 <= 17.433) & Calcium <= 25.568) & HCO3 <= 17.472) [Discrimination Score: -0.000; Robustness + : -0.796; Robustness - : -0.796; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.261) U[1,2] (pH >= 0.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 18.207 & PaCO2 <= 18.619) | FiO2 >= 3.717) & Alkalinephos >= 3.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.190) U[0,1] (Potassium <= 2.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 2.657 & Phosphate >= 0.076) | Platelets <= 1.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 96.454 | pH <= 2.515) -> FiO2 >= 0.685) | Magnesium <= 5.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.015 | pH <= 5.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 0.132 -> pH >= 0.462) & Temp <= 4.763) -> SaO2 <= 1.073) [Discrimination Score: 0.000; Robustness + : -1.073; Robustness - : -1.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 1.245 & Phosphate >= 0.052) | TroponinI <= 2.573) | TroponinI <= 3.515) [Discrimination Score: 0.000; Robustness + : 3.515; Robustness - : 3.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.011 | PTT <= 11.766) | WBC >= 0.918) | Platelets <= 8.492) [Discrimination Score: 0.000; Robustness + : 11.766; Robustness - : 11.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 82.806 -> PaCO2 >= 3.684) & Magnesium <= 10.627) | Platelets <= 7.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 168.950) U[1,2] (pH >= 0.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.650) U[0,1] (PTT <= 27.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 1.556 -> SepsisLabel <= 0.562) -> Phosphate <= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.460 | MAP >= 37.550) | PTT <= 83.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 87.978 -> SepsisLabel >= 0.086) | DBP >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 16.899 | FiO2 <= 0.470) -> EtCO2 <= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 8.737 & PaCO2 >= 2.757) & Potassium >= 3.264) | Potassium >= 3.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 123.136 | SepsisLabel >= 0.008) -> Glucose >= 0.072) [Discrimination Score: 0.000; Robustness + : -123.136; Robustness - : -123.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.660 -> pH <= 7.296) & TroponinI <= 3.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.287 | Temp <= 19.966) & Fibrinogen <= 26.090) [Discrimination Score: -0.000; Robustness + : 19.966; Robustness - : 19.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.005 & SBP <= 132.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 20.453) U[2,2] (PaCO2 <= 28.748)) [Discrimination Score: 3.500; Robustness + : 28.748; Robustness - : 28.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 1.933 | Potassium <= 1.069) & PTT >= 0.235) [Discrimination Score: -0.500; Robustness + : -0.235; Robustness - : -0.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 84.126 & SepsisLabel <= 0.555) -> TroponinI >= 0.082) & Platelets >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.555; Robustness - : -0.555; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 32.523) U[0,1] (pH >= 0.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.468) U[0,1] (Calcium >= 0.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.519 | Magnesium <= 1.384) & Calcium >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -2.538 -> Chloride <= 115.462) | Magnesium <= 65.567) | EtCO2 <= 104.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.164 | SepsisLabel >= 0.061) [Discrimination Score: 0.225; Robustness + : 13.105; Robustness - : 0.164; Percent Class + : 1.000; Percent Class - : 0.000]
