G[2,2](Chloride >= 1.144 & HCO3 >= 1.735) [Discrimination Score: 2.000; Robustness + : -1.735; Robustness - : -1.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.796 | HCO3 <= 16.535) -> Creatinine <= 12.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.184 -> Hgb <= 2.158) -> BUN >= 1.381) | SepsisLabel <= 7.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 18.420 | Hct >= 3.642) | Fibrinogen <= 16.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 13.923 -> WBC <= 9.500) | FiO2 <= 6.680) | Creatinine <= 21.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.633 | Glucose >= 1.394) & Bilirubin_total >= 1.891) [Discrimination Score: -1.000; Robustness + : -1.891; Robustness - : -1.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 3.545 -> Platelets >= 11.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.521 -> Glucose <= 59.044) -> TroponinI <= 140.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.016 -> Platelets >= 9.614) | Creatinine <= 83.837) | TroponinI <= 193.148) [Discrimination Score: 2.000; Robustness + : 193.148; Robustness - : 193.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 13.774 -> Resp <= 25.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 8.533 -> Magnesium <= 1.516) -> Platelets >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 7.292 | Magnesium >= 0.047) | Hgb <= 1.568) | PTT >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.366 & Magnesium >= 0.195) | O2Sat <= 1.402) -> Fibrinogen <= 1.489) [Discrimination Score: -0.463; Robustness + : -1.369; Robustness - : -0.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 5.350 | Magnesium >= 0.040) -> Lactate >= 0.117) [Discrimination Score: 1.000; Robustness + : -5.350; Robustness - : -5.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.460 | Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.095 & WBC <= 5.933) | BUN >= 0.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.160 & WBC <= 10.357) & FiO2 <= 17.876) | O2Sat <= 13.884) [Discrimination Score: 0.540; Robustness + : 0.274; Robustness - : -13.589; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 32.753) U[2,2] (WBC >= 1.920)) [Discrimination Score: 1.000; Robustness + : 32.753; Robustness - : 32.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.592 & Glucose >= 1.042) & Platelets <= 136.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 53.707 -> O2Sat <= 97.236) -> DBP <= 97.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 40.230 -> Hct >= 1.618) -> Glucose >= 0.452) & Bilirubin_direct <= 36.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.391 -> Hct <= 16.646) -> HCO3 <= 40.490) | DBP <= 32.936) [Discrimination Score: 1.000; Robustness + : 32.936; Robustness - : 32.936; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.142) U[1,1] (Platelets >= 12.907)) [Discrimination Score: 1.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 1.287 -> Phosphate <= 2.926) -> SaO2 <= 1.069) | Potassium <= 3.171) [Discrimination Score: 0.000; Robustness + : 3.171; Robustness - : 3.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 3.921 | Hgb <= 14.223) [Discrimination Score: 1.000; Robustness + : 14.223; Robustness - : 14.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.075 | Hgb <= 11.967) | pH <= 11.503) -> DBP <= 7.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 70.886 | MAP <= 93.526) & Resp <= 105.356) -> Phosphate >= 74.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 29.627 & BUN >= 0.980) -> FiO2 >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 14.110 | BUN <= 6.991) -> HCO3 >= 1.066) -> TroponinI <= 6.130) [Discrimination Score: 1.000; Robustness + : -6.130; Robustness - : -6.130; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 28.169) U[2,2] (O2Sat <= 98.604)) [Discrimination Score: 0.000; Robustness + : 98.604; Robustness - : 98.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.717 -> Potassium <= 2.391) -> SBP <= 2.994) & WBC >= 0.515) [Discrimination Score: 0.018; Robustness + : -2.463; Robustness - : -2.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 8.572 & Potassium >= 0.486) -> Bilirubin_total >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.104 -> Potassium <= 3.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 0.984 -> WBC >= 1.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.020 -> Platelets <= 158.997) [Discrimination Score: 0.000; Robustness + : -158.997; Robustness - : -158.997; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 20.447 -> Potassium >= 0.396) | Platelets <= 3.525) [Discrimination Score: 2.000; Robustness + : 3.525; Robustness - : 3.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 2.646 -> Potassium <= 3.742) & Chloride <= 2.347) [Discrimination Score: 1.000; Robustness + : -3.742; Robustness - : -3.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.477 | Bilirubin_total >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 60.655 | Bilirubin_total >= 0.013) [Discrimination Score: 0.333; Robustness + : 60.655; Robustness - : 60.655; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.275 -> Chloride >= 3.888) | Potassium >= 3.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 14.380 | Chloride <= 45.174) -> Potassium >= 8.260) [Discrimination Score: -1.000; Robustness + : -45.174; Robustness - : -45.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 16.911 | Hct <= 9.531) & Glucose >= 2.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.023) U[0,2] (Hgb >= 1.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 9.690) U[0,2] (Platelets <= 54.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 4.975 -> Glucose >= 4.981) | Fibrinogen <= 38.140) -> HR >= 6.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 12.162 & WBC <= 5.264) -> MAP <= 22.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.095) U[0,2] (Platelets >= 2.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 1.299 & Platelets <= 124.129) & Phosphate >= 0.931) & BaseExcess <= 195.056) [Discrimination Score: 1.000; Robustness + : -1.299; Robustness - : -1.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 11.920 -> Platelets >= 6.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 1.068 & Glucose <= 36.232) -> FiO2 >= 1.725) | Temp <= 75.434) [Discrimination Score: 0.407; Robustness + : 4.570; Robustness - : -8.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 13.515 -> Platelets >= 10.327) | Creatinine <= 240.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 231.622 & WBC >= 0.599) [Discrimination Score: 0.000; Robustness + : -0.599; Robustness - : -0.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 5.130 | HCO3 >= 0.578) & Bilirubin_direct >= 2.284) -> pH <= 16.971) [Discrimination Score: 0.000; Robustness + : -16.971; Robustness - : -16.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.226 & Potassium <= 2.916) [Discrimination Score: -0.333; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.980) U[0,2] (Magnesium >= 0.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.143 | Phosphate <= 0.718) | TroponinI >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.689 | Potassium <= 2.341) -> PTT <= 2.859) -> Hct <= 1.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.003) U[2,2] (PTT >= 5.512)) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.824) U[0,0] (Creatinine >= 0.005)) [Discrimination Score: -0.437; Robustness + : 8.193; Robustness - : 41.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.263 & Creatinine >= 0.029) | Bilirubin_total <= 0.475) | Lactate <= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.591 | HCO3 <= 7.373) & SBP <= 21.165) -> Chloride >= 2.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 1.359 -> HCO3 >= 1.993) | SaO2 <= 14.118) [Discrimination Score: -1.000; Robustness + : 14.118; Robustness - : 14.118; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 65.679) U[0,2] (Resp <= 23.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 97.984 -> Resp <= 25.542) & O2Sat >= 8.054) & EtCO2 >= 0.050) [Discrimination Score: 1.000; Robustness + : -97.984; Robustness - : -97.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.019 | Calcium >= 0.253) -> Bilirubin_direct <= 8.162) -> Lactate >= 0.045) [Discrimination Score: -1.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.682 & Phosphate >= 0.022) & MAP >= 0.181) & SaO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.670 & WBC <= 16.975) | TroponinI >= 0.001) & AST >= 1.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.037 -> Hct >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.435 | Hgb >= 1.084) | DBP <= 8.514) -> Resp <= 5.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.122 | Calcium >= 0.588) -> Bilirubin_total >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.589 & Hgb <= 14.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 0.741 -> Chloride >= 5.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.062) U[1,2] (Creatinine <= 0.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.215) U[1,2] (Hct >= 1.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.002 | WBC >= 1.992) -> Bilirubin_direct <= 15.805) | Platelets <= 7.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.883) U[0,0] (Creatinine <= 0.255)) [Discrimination Score: 0.062; Robustness + : -0.184; Robustness - : -0.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 9.132 | HCO3 >= 2.508) & WBC <= 14.294) -> SaO2 >= 0.559) [Discrimination Score: -0.196; Robustness + : -8.440; Robustness - : -7.194; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.687) U[2,2] (WBC >= 2.067)) [Discrimination Score: -2.000; Robustness + : 0.687; Robustness - : 0.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 2.252 | Platelets <= 34.886) [Discrimination Score: -1.000; Robustness + : 34.886; Robustness - : 34.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.565 & PTT >= 6.860) -> Temp <= 76.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 2.887 & Magnesium <= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.307 -> HCO3 >= 1.213) -> SepsisLabel <= 7.304) -> PTT <= 19.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.051 | Potassium >= 0.367) -> O2Sat >= 0.402) -> Calcium >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.400 & Potassium >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.411) U[0,2] (PTT >= 4.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 13.355 | Magnesium >= 0.084) | Phosphate <= 0.537) [Discrimination Score: -1.000; Robustness + : 13.355; Robustness - : 13.355; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 62.538) U[0,1] (Magnesium <= 1.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.016 -> Hct >= 2.248) & MAP >= 0.570) [Discrimination Score: -1.000; Robustness + : -0.570; Robustness - : -0.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.367 | Temp >= 5.975) -> Creatinine <= 19.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.517) U[1,2] (Hgb <= 8.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 1.783 -> Glucose >= 5.606) | FiO2 <= 87.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.242 & Glucose <= 90.891) | MAP >= 6.545) -> AST <= 41.654) [Discrimination Score: 0.000; Robustness + : -41.654; Robustness - : -41.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.170 | Phosphate >= 0.011) -> Calcium <= 1.867) & BaseExcess <= 2.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.669 | BUN >= 0.775) & PTT <= 4.223) & Creatinine >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 5.202 | Potassium <= 3.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 200.455 & Potassium <= 4.014) | Resp >= 0.362) & TroponinI <= 3.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 31.074 -> Phosphate <= 0.238) -> SepsisLabel >= 0.079) | Platelets >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 19.584) U[2,2] (Phosphate <= 0.507)) [Discrimination Score: -1.000; Robustness + : 19.584; Robustness - : 19.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 7.661 | Phosphate <= 3.064) & EtCO2 <= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.376 -> Phosphate <= 0.279) -> FiO2 <= 1.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 25.321) U[1,2] (Phosphate >= 0.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.215 | WBC >= 0.147) -> TroponinI >= 0.608) [Discrimination Score: -1.000; Robustness + : 0.147; Robustness - : 0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.007 | Chloride <= 75.666) & FiO2 >= 4.498) | Hgb >= 6.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.023 & Platelets >= 10.611) -> Phosphate >= 8.716) & SepsisLabel <= 103.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 43.617 | Platelets >= 3.992) & Chloride <= 213.604) | Bilirubin_total >= 10.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.003 & HCO3 <= 26.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 9.210) U[0,1] (Creatinine >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.697 & Creatinine >= 0.042) [Discrimination Score: -0.000; Robustness + : -0.697; Robustness - : -0.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 6.234 -> PTT >= 1.265) & Platelets <= 69.110) & AST >= 1.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 6.161 -> PTT >= 4.661) | EtCO2 >= 3.246) & Hgb <= 55.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.324 -> Magnesium <= 0.361) -> TroponinI >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 1.673 | Calcium <= 5.119) | FiO2 >= 0.030) & Fibrinogen >= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.934 & Calcium <= 3.769) & Platelets <= 6.876) & PaCO2 <= 1.824) [Discrimination Score: -1.000; Robustness + : -0.934; Robustness - : -0.934; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.017) U[0,1] (Potassium <= 3.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.465 -> Potassium >= 0.282) [Discrimination Score: -1.000; Robustness + : -0.465; Robustness - : -0.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.144 -> Magnesium >= 0.147) | Alkalinephos >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.110 -> Phosphate <= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 24.207 -> Phosphate <= 1.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.129 & PTT <= 42.593) -> Hct <= 59.609) [Discrimination Score: -0.667; Robustness + : -59.609; Robustness - : -59.609; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.878) U[1,2] (PTT <= 10.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.641 | HR >= 45.384) -> Bilirubin_direct >= 55.817) -> EtCO2 <= 82.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.171 & Temp <= 20.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 11.865) U[0,2] (PTT <= 17.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.419 -> PTT <= 31.517) & Resp <= 39.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 7.215 -> PTT >= 4.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 6.148 & HR >= 45.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 71.576 & Platelets <= 137.774) [Discrimination Score: 0.000; Robustness + : 71.576; Robustness - : 71.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.602 -> PTT <= 51.190) -> FiO2 >= 4.573) & Magnesium <= 54.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 5.865 -> SepsisLabel <= 0.729) -> Temp <= 0.327) -> Resp >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.077) U[0,2] (PTT >= 3.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 3.841 -> PTT >= 0.892) & Glucose >= 6.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
