G[1,1](Chloride >= 4.424 & HCO3 >= 0.895) [Discrimination Score: 1.000; Robustness + : -4.424; Robustness - : -4.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 11.155 | Potassium <= 1.781) -> Platelets >= 0.193) [Discrimination Score: -2.000; Robustness + : -11.155; Robustness - : -11.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.850 | Hgb >= 0.138) | Creatinine >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 11.529 -> Platelets <= 37.190) & FiO2 <= 16.111) [Discrimination Score: 0.000; Robustness + : -37.190; Robustness - : -37.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.471 -> Chloride >= 4.538) | Temp <= 64.325) | Hgb <= 17.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 53.048 -> WBC <= 1.243) & MAP >= 0.262) & Chloride >= 0.221) [Discrimination Score: 0.000; Robustness + : -53.048; Robustness - : -53.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 8.482 & WBC >= 0.125) & Temp <= 1.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.181 & WBC >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 8.370 | Potassium <= 2.938) & PTT <= 2.558) & Creatinine <= 2.280) [Discrimination Score: -1.000; Robustness + : 2.280; Robustness - : 2.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 13.020 | HCO3 >= 0.216) -> SepsisLabel >= 0.861) -> Lactate <= 11.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 100.796 | WBC >= 0.298) -> TroponinI <= 0.675) -> Phosphate >= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 3.895 | Creatinine >= 0.006) -> BUN >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 31.399 & WBC <= 3.720) [Discrimination Score: 1.000; Robustness + : 3.720; Robustness - : 3.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.150 & WBC >= 0.210) -> Magnesium <= 2.112) & Lactate >= 0.413) [Discrimination Score: 0.000; Robustness + : -2.112; Robustness - : -2.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.095 & Hgb <= 4.178) & Calcium <= 8.826) -> Hct <= 4.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.043 & Hct <= 12.355) | DBP <= 27.058) [Discrimination Score: -0.000; Robustness + : 27.058; Robustness - : 27.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 8.313 & WBC >= 0.237) -> Hgb <= 0.619) & FiO2 >= 0.424) [Discrimination Score: 1.000; Robustness + : -0.619; Robustness - : -0.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 1.978 -> Creatinine >= 0.033) | Bilirubin_direct <= 0.520) -> AST <= 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.024 -> Platelets >= 12.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.010 & HCO3 >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.763 & WBC >= 0.016) | Lactate <= 2.151) & HR >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 11.380 & pH >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -5.848 | Calcium <= 0.582) & BaseExcess <= 5.942) -> Bilirubin_direct >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.206 & PTT <= 26.778) | BaseExcess <= 3.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.176 -> Phosphate >= 0.047) | Glucose >= 0.120) -> PTT <= 3.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 54.063 & SBP >= 58.762) [Discrimination Score: 1.000; Robustness + : -58.762; Robustness - : -58.762; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.383 & Glucose >= 7.613) -> pH >= 1.257) & WBC >= 4.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 10.008 -> Hgb >= 0.285) | Platelets <= 3.919) & WBC <= 5.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 81.500) U[0,2] (Hct <= 4.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 5.389 -> Glucose <= 71.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 74.217 | Potassium <= 0.731) -> BaseExcess <= 1.718) | Phosphate <= 1.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 95.541 -> HCO3 <= 18.405) | EtCO2 <= 8.757) -> SepsisLabel >= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.820) U[0,2] (Platelets >= 6.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.050 | Glucose <= 46.868) | DBP >= 2.585) | HR >= 6.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 43.798 | WBC <= 4.063) -> PTT >= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.043 -> PTT <= 19.203) -> Hct >= 0.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 1.416 | Creatinine <= 0.859) | SepsisLabel >= 0.050) [Discrimination Score: -1.000; Robustness + : 1.416; Robustness - : 1.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.088 -> Magnesium >= 0.031) [Discrimination Score: 2.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -0.205 -> Creatinine <= 0.709) | PTT <= 0.450) -> Phosphate <= 0.090) [Discrimination Score: -1.000; Robustness + : -0.450; Robustness - : -0.450; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 25.888) U[0,1] (SepsisLabel <= 0.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.644 & PTT >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.463 -> Magnesium >= 0.047) & O2Sat >= 0.042) | FiO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 15.807 | Calcium >= 0.019) & AST <= 4.832) | Bilirubin_total >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 68.604 & SepsisLabel >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -4.968 -> PaCO2 >= 2.720) [Discrimination Score: -1.000; Robustness + : -4.968; Robustness - : -4.968; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.775) U[2,2] (Phosphate <= 1.418)) [Discrimination Score: -1.000; Robustness + : 1.418; Robustness - : 1.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.752 & PTT >= 0.044) & Fibrinogen <= 21.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.198 -> Hgb <= 2.311) & SepsisLabel >= 0.335) | Hct <= 11.759) [Discrimination Score: -1.000; Robustness + : 11.759; Robustness - : 11.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 2.033 -> PTT >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 1.103 -> Hct >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -4.804 -> BUN >= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -0.118 | Hgb <= 6.327) | Calcium <= 8.281) & Calcium <= 13.775) [Discrimination Score: 0.000; Robustness + : 8.281; Robustness - : 8.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -4.640 & Hct >= 2.155) -> WBC <= 38.520) [Discrimination Score: -1.000; Robustness + : -38.520; Robustness - : -38.520; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 1.985 -> PTT >= 0.674) & Phosphate >= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.439 | Phosphate >= 0.054) -> HCO3 >= 0.052) | PaCO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.137 | Chloride >= 6.560) & Fibrinogen <= 96.499) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 1.950 | PTT <= 11.372) | SBP >= 0.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.112 -> Potassium >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.036 -> Platelets <= 76.786) [Discrimination Score: -1.000; Robustness + : -76.786; Robustness - : -76.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 217.481 & PTT <= 14.870) | Phosphate >= 0.381) -> SepsisLabel >= 0.482) [Discrimination Score: 0.000; Robustness + : -14.870; Robustness - : -14.870; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.292 -> Magnesium <= 0.972) -> SepsisLabel >= 0.001) -> DBP >= 0.055) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.670) U[0,0] (HCO3 <= 11.386)) [Discrimination Score: 0.000; Robustness + : 11.386; Robustness - : 11.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.172 | Glucose >= 3.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.158 | Chloride >= 3.388) | Temp <= 85.698) [Discrimination Score: 1.000; Robustness + : 85.698; Robustness - : 85.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.214 & Platelets >= 9.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.994) U[0,1] (Potassium <= 2.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 0.038 & WBC >= 0.219) -> PaCO2 >= 0.048) & BaseExcess >= 0.384) [Discrimination Score: -0.000; Robustness + : -0.384; Robustness - : -0.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.014 | WBC >= 0.137) [Discrimination Score: -1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 3.262 & WBC >= 0.178) [Discrimination Score: 2.000; Robustness + : -0.178; Robustness - : -0.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 2.955 | PTT >= 0.362) & SaO2 <= 26.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 0.585 & PaCO2 >= 1.823) [Discrimination Score: 0.316; Robustness + : -1.604; Robustness - : -1.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.203 -> WBC >= 0.166) & pH <= 2.760) | MAP <= 3.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -1.797 | pH <= 1.311) | Temp <= 5.194) & SepsisLabel <= 2.541) [Discrimination Score: 0.000; Robustness + : 2.541; Robustness - : 2.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 5.942 & PaCO2 >= 1.948) & O2Sat >= 2.984) [Discrimination Score: -0.000; Robustness + : -5.942; Robustness - : -5.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 121.315 -> pH <= 5.748) & BaseExcess >= 0.614) -> Calcium >= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 1.749 & PTT >= 0.030) -> SaO2 <= 2.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.026 -> Glucose >= 7.461) & HCO3 <= 72.789) & EtCO2 >= 9.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 9.664 | SepsisLabel <= 0.890) & FiO2 <= 0.733) -> SBP >= 0.117) [Discrimination Score: -0.187; Robustness + : -14.023; Robustness - : -7.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 6.974 -> Phosphate <= 0.595) [Discrimination Score: 0.000; Robustness + : -6.974; Robustness - : -6.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.310 | PTT >= 0.852) -> PaCO2 <= 14.510) -> Creatinine <= 7.825) [Discrimination Score: 0.000; Robustness + : -7.825; Robustness - : -7.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.073 -> pH >= 0.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 27.515 | FiO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 91.151 -> O2Sat <= 99.135) [Discrimination Score: -0.081; Robustness + : -24.506; Robustness - : -21.545; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.048) U[1,1] (PaCO2 <= 36.834)) [Discrimination Score: -1.000; Robustness + : 36.834; Robustness - : 36.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.092 | pH <= 2.501) -> SBP <= 4.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.418 & PaCO2 <= 24.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.885) U[1,1] (SepsisLabel <= 0.855)) [Discrimination Score: -1.000; Robustness + : 99.885; Robustness - : 99.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.909 | PaCO2 >= 2.726) [Discrimination Score: 0.316; Robustness + : -0.401; Robustness - : -0.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.749 -> PaCO2 <= 11.366) & Creatinine >= 2.142) & PTT >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.726 -> PaCO2 >= 1.231) -> SBP >= 1.176) [Discrimination Score: 0.000; Robustness + : -1.231; Robustness - : -1.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 5.656 | MAP >= 22.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.020 -> SBP <= 118.413) [Discrimination Score: -1.000; Robustness + : -118.413; Robustness - : -118.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 3.850 | PaCO2 <= 11.394) | Fibrinogen <= 6.669) | DBP >= 1.205) [Discrimination Score: -0.088; Robustness + : 70.577; Robustness - : 73.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 2.303 | Potassium <= 2.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 4.753 & PaCO2 <= 34.440) | BaseExcess <= 19.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 42.694 & Platelets >= 9.560) | PaCO2 >= 1.777) -> HR >= 10.280) [Discrimination Score: -0.000; Robustness + : 1.777; Robustness - : 1.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 82.752 | SBP <= 120.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.733 & WBC <= 3.716) & O2Sat >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.031 | pH <= 3.089) | Phosphate <= 7.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.933 -> SBP >= 27.493) | Bilirubin_direct >= 46.400) | HCO3 >= 52.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.512 -> pH >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.796 | pH <= 3.121) & Lactate >= 0.127) & SaO2 <= 5.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.545 & pH <= 6.647) & pH >= 0.550) & BUN >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 3.344 | pH <= 6.090) & Fibrinogen >= 0.676) [Discrimination Score: 0.000; Robustness + : -0.676; Robustness - : -0.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.241 -> Platelets >= 4.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 4.015 -> Potassium >= 0.075) | MAP >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 18.800 & pH >= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 9.752 | SBP >= 5.902) -> Temp >= 34.622) & Alkalinephos >= 45.457) [Discrimination Score: 1.000; Robustness + : -45.457; Robustness - : -45.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.144 & FiO2 >= 0.106) | Glucose >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 6.252 & WBC >= 0.204) & Hgb <= 3.984) -> O2Sat >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 1.670 | SBP >= 56.816) & Alkalinephos <= 99.096) | Creatinine >= 7.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.045 | O2Sat <= 99.567) & BaseExcess >= 95.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.061 & SepsisLabel >= 0.166) & Temp <= 0.362) [Discrimination Score: -0.441; Robustness + : -99.274; Robustness - : -98.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 5.049 | SBP >= 6.707) & pH <= 133.428) [Discrimination Score: -1.000; Robustness + : 5.049; Robustness - : 5.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 27.627 & SBP <= 90.874) -> PTT >= 13.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 38.618 -> Glucose >= 0.808) | Lactate >= 0.055) & AST >= 2.385) [Discrimination Score: -1.000; Robustness + : -2.385; Robustness - : -2.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 57.858 -> Resp >= 15.703) -> Potassium <= 26.981) -> HCO3 <= 24.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.078 -> Temp <= 19.340) | Hgb <= 10.343) | pH >= 2.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.031 | Glucose >= 8.084) -> WBC <= 102.268) [Discrimination Score: 1.000; Robustness + : -102.268; Robustness - : -102.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.644 | FiO2 <= 0.623) & Hct >= 0.050) | Hct <= 0.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.576 & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.939 | PTT <= 25.771) | Alkalinephos <= 17.780) & Chloride >= 0.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.843 | MAP <= 89.739) & Temp <= 74.439) | O2Sat <= 101.146) [Discrimination Score: 1.000; Robustness + : 101.146; Robustness - : 101.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 15.468 | O2Sat <= 99.931) & Resp >= 96.344) & BaseExcess >= 97.026) [Discrimination Score: 0.000; Robustness + : -97.026; Robustness - : -97.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 14.034 & pH >= 0.536) & Creatinine >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 16.069 | PaCO2 >= 2.386) & Chloride <= 38.854) | DBP >= 1.713) [Discrimination Score: -0.109; Robustness + : 68.923; Robustness - : 73.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 73.892 & Temp >= 1.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 92.143 & SepsisLabel >= 0.002) | SaO2 >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.014 | SBP <= 64.626) & Phosphate >= 16.605) | AST >= 15.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 31.182 -> Hct >= 1.354) -> pH >= 0.285) -> Fibrinogen <= 23.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
