G[1,1](Chloride >= 1.470 & HCO3 >= 0.302) [Discrimination Score: 1.000; Robustness + : -1.470; Robustness - : -1.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.314 & Lactate >= 0.009) | TroponinI >= 0.011) [Discrimination Score: 4.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 1.441 & WBC <= 2.094) -> WBC >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 1.090 | PaCO2 >= 0.427) | Glucose >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 3.525) U[0,2] (Magnesium <= 1.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 12.400 -> Calcium <= 4.906) & Potassium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 62.314 & SBP >= 60.153) -> HR >= 66.041) -> FiO2 <= 119.657) [Discrimination Score: 0.000; Robustness + : -119.657; Robustness - : -119.657; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.767) U[0,0] (Creatinine <= 0.772)) [Discrimination Score: -4.000; Robustness + : 4.767; Robustness - : 4.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 4.870 & Potassium >= 0.021) -> Glucose >= 0.163) [Discrimination Score: -7.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.556 & Potassium >= 0.013) & SaO2 >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.281 | Platelets >= 4.430) | Alkalinephos >= 4.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.027 -> Platelets <= 84.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.111) U[1,1] (Platelets <= 20.377)) [Discrimination Score: 0.000; Robustness + : 20.377; Robustness - : 20.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 51.720 & SBP <= 121.194) -> Hct <= 104.435) | Bilirubin_direct <= 123.700) [Discrimination Score: 4.000; Robustness + : 123.700; Robustness - : 123.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 78.636 -> MAP <= 87.880) -> Resp <= 86.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 2.686 -> Platelets >= 5.780) -> Temp <= 164.831) | AST >= 4.258) [Discrimination Score: -4.000; Robustness + : -4.258; Robustness - : -4.258; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.143) U[1,1] (WBC <= 3.096)) [Discrimination Score: -3.000; Robustness + : 3.096; Robustness - : 3.096; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.168) U[0,1] (WBC <= 5.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.114 -> Potassium >= 0.091) & Bilirubin_total >= 0.175) & AST <= 3.664) [Discrimination Score: -4.000; Robustness + : -1.114; Robustness - : -1.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.167 & WBC >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.157 -> Potassium >= 0.111) & AST <= 3.416) & FiO2 <= 2.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.014 | Potassium >= 0.031) -> WBC >= 0.161) & SBP <= 1.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 41.125 | O2Sat >= 57.040) -> WBC >= 75.929) | TroponinI >= 67.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 29.362 & Platelets <= 41.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.787 & WBC >= 0.097) -> AST <= 6.891) & Fibrinogen >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.221 -> WBC <= 3.296) & Temp <= 5.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.161 -> Potassium >= 0.093) -> SaO2 <= 3.788) -> PaCO2 <= 3.682) [Discrimination Score: -0.000; Robustness + : -3.682; Robustness - : -3.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 9.370 & Platelets <= 171.459) -> PaCO2 <= 77.580) [Discrimination Score: 0.000; Robustness + : -77.580; Robustness - : -77.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.485 & WBC <= 3.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 98.706 -> SBP >= 30.941) & PaCO2 <= 99.566) -> AST <= 112.636) [Discrimination Score: -8.000; Robustness + : -112.636; Robustness - : -112.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 99.045 | Potassium >= 0.086) -> AST >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 15.584) U[1,2] (O2Sat <= 93.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.282 -> Hct >= 1.802) | BaseExcess >= 0.751) [Discrimination Score: 0.000; Robustness + : 0.282; Robustness - : 0.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.370 -> Hct <= 27.293) & Resp >= 1.110) -> Bilirubin_direct <= 11.880) [Discrimination Score: -1.000; Robustness + : -11.880; Robustness - : -11.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.643 & Magnesium >= 0.073) -> EtCO2 >= 0.004) [Discrimination Score: 1.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.001 -> Phosphate >= 0.054) -> Resp >= 0.027) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 2.695) U[0,0] (Hct <= 24.568)) [Discrimination Score: -0.000; Robustness + : 24.568; Robustness - : 24.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.172 & Hgb >= 0.566) & Alkalinephos <= 10.927) & Potassium >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 2.228 -> WBC >= 0.271) -> FiO2 <= 2.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 70.448 & O2Sat >= 27.071) & pH >= 66.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.686 & Hgb >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.269 -> Magnesium >= 0.006) | SBP >= 0.054) -> O2Sat <= 1.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 5.830 | Hgb >= 0.605) [Discrimination Score: 0.276; Robustness + : 7.338; Robustness - : 5.830; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 6.331) U[0,0] (Phosphate >= 0.018)) [Discrimination Score: -0.238; Robustness + : 6.087; Robustness - : 6.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 1.906 & PTT >= 0.197) & pH >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 14.919) U[0,0] (Phosphate >= 0.016)) [Discrimination Score: 6.000; Robustness + : 14.919; Robustness - : 14.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.351 -> Phosphate >= 0.023) & SepsisLabel <= 2.184) | SBP >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.629 & BUN >= 0.184) -> Alkalinephos >= 0.322) & Magnesium <= 2.480) [Discrimination Score: -6.000; Robustness + : 0.184; Robustness - : 0.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.239 | PTT >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.164 | BUN >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.331 -> BUN >= 0.330) & SBP >= 0.293) -> PaCO2 >= 0.217) [Discrimination Score: -5.000; Robustness + : 0.217; Robustness - : 0.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 41.907 | SBP >= 35.806) | DBP >= 82.799) | Temp <= 102.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 102.522 & MAP <= 71.095) [Discrimination Score: -4.000; Robustness + : 71.095; Robustness - : 71.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.282 -> Phosphate <= 3.180) | Fibrinogen <= 0.613) | Resp >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 7.927 -> O2Sat <= 99.134) & WBC >= 45.512) [Discrimination Score: -0.277; Robustness + : -49.342; Robustness - : -45.512; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.069) U[1,2] (O2Sat <= 94.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 27.264 & PaCO2 <= 21.245) & HCO3 >= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 53.848) U[1,2] (HR <= 107.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.845 & Phosphate >= 0.020) [Discrimination Score: 0.237; Robustness + : 0.074; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.490 & O2Sat <= 95.062) | Calcium <= 94.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.028 -> Phosphate <= 1.990) [Discrimination Score: -6.000; Robustness + : -1.990; Robustness - : -1.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.046 | WBC >= 0.097) | Temp <= 4.018) -> Resp <= 4.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 3.108 -> Platelets <= 90.519) -> SepsisLabel <= 176.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.025 & Potassium >= 0.099) [Discrimination Score: 3.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.382 | Hgb >= 0.264) | Platelets <= 7.085) [Discrimination Score: 0.275; Robustness + : 8.528; Robustness - : 7.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 0.936 -> Hgb >= 0.060) & Resp <= 0.834) -> SepsisLabel >= 0.089) [Discrimination Score: -0.237; Robustness + : -7.743; Robustness - : 0.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.038 & PaCO2 >= 0.186) -> EtCO2 <= 27.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 5.471 -> Lactate <= 0.816) & FiO2 <= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.618 & HR >= 72.615) -> O2Sat >= 47.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.172 & HR <= 87.208) | SepsisLabel >= 55.160) | BUN <= 111.800) [Discrimination Score: 7.000; Robustness + : 111.800; Robustness - : 111.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 99.427 & PaCO2 >= 0.200) & BUN >= 0.441) | TroponinI <= 30.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 1.053 & Hct >= 0.457) [Discrimination Score: 0.000; Robustness + : -0.457; Robustness - : -0.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 60.100 | Hct <= 14.643) -> BaseExcess <= 29.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 2.320 -> PaCO2 <= 39.218) -> Alkalinephos >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 12.158 | Lactate <= 0.846) & Fibrinogen <= 0.916) & Glucose <= 0.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 24.764 & Phosphate <= 1.037) | SaO2 <= 2.277) & TroponinI >= 0.035) [Discrimination Score: 4.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.598 & Lactate >= 0.006) | BUN <= 1.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.494 & Phosphate <= 1.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 3.770 | PTT <= 22.978) | PaCO2 >= 0.202) -> SepsisLabel >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.107 & Platelets <= 30.538) & Hct >= 1.401) -> EtCO2 <= 23.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.411 -> Platelets >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.357) U[0,1] (Platelets <= 145.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 17.232) U[1,2] (SBP <= 101.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 16.627 | Resp >= 2.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 67.716 -> Resp <= 14.867) -> AST <= 20.696) & Chloride >= 5.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 29.417 | SBP <= 117.099) & MAP >= 42.611) [Discrimination Score: 0.000; Robustness + : -42.611; Robustness - : -42.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.264 & SBP <= 119.938) -> SepsisLabel <= 115.379) & SepsisLabel <= 97.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 4.331 -> SBP <= 122.514) | Potassium >= 71.645) [Discrimination Score: 4.000; Robustness + : -71.645; Robustness - : -71.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.549 -> DBP <= 65.278) | SBP >= 2.029) | WBC >= 47.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 0.461 -> Potassium <= 3.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 26.146 | HCO3 <= 13.106) [Discrimination Score: 0.069; Robustness + : 44.881; Robustness - : 43.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.294 -> Potassium <= 1.408) -> PaCO2 <= 0.573) & Creatinine <= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 67.161 | PaCO2 <= 11.646) [Discrimination Score: 0.000; Robustness + : 67.161; Robustness - : 67.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 4.618 | Potassium <= 2.034) -> PaCO2 >= 0.157) | Hgb >= 0.207) [Discrimination Score: 0.276; Robustness + : 1.761; Robustness - : -0.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.707 | SBP >= 15.754) -> Fibrinogen <= 98.680) [Discrimination Score: 0.234; Robustness + : -98.384; Robustness - : -98.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 31.687 -> Lactate <= 0.564) & WBC >= 0.001) | BaseExcess <= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.775 | Potassium <= 1.919) & SBP <= 1.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 1.162 & PTT >= 0.145) -> TroponinI <= 9.541) -> EtCO2 <= 10.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.114 -> Calcium <= 1.290) -> Chloride >= 0.097) [Discrimination Score: -0.238; Robustness + : -0.368; Robustness - : 0.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 15.117 -> Calcium >= 0.094) [Discrimination Score: -1.500; Robustness + : -15.117; Robustness - : -15.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.035 & Calcium <= 9.092) -> Phosphate <= 6.136) [Discrimination Score: 0.237; Robustness + : -6.039; Robustness - : -6.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 1.533 & MAP >= 66.949) | MAP >= 13.477) | EtCO2 <= 80.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.107 | MAP >= 51.041) [Discrimination Score: 0.165; Robustness + : 47.695; Robustness - : 43.459; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 14.012 | PaCO2 <= 20.599) | Calcium >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 80.660 -> Resp <= 14.850) | PaCO2 >= 2.812) [Discrimination Score: 6.000; Robustness + : -2.812; Robustness - : -2.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.057 & PTT <= 25.433) -> pH >= 0.173) -> SBP >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.184 -> Magnesium <= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.039 & Magnesium >= 0.069) & Platelets >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 32.847) U[0,1] (Magnesium <= 1.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.008 | MAP <= 79.428) -> pH >= 23.058) | Alkalinephos <= 80.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.818) U[0,1] (PTT >= 0.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.066 | Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 16.022 -> Creatinine <= 0.055) & Temp >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 47.376 -> Creatinine >= 0.011) | PTT >= 0.020) & Resp <= 0.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 9.624) U[0,2] (Platelets <= 153.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 2.930 | WBC >= 0.080) & SaO2 <= 5.816) | Creatinine >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.125 & PTT >= 0.100) -> Magnesium <= 3.083) | SepsisLabel <= 24.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.004 & Hgb >= 0.574) -> Magnesium <= 5.424) | Hct <= 5.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.001 & Hgb <= 7.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 36.613 & Hgb >= 0.418) | TroponinI <= 5.327) [Discrimination Score: -0.000; Robustness + : 5.327; Robustness - : 5.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.263 | PTT <= 29.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 8.518 -> Hct <= 29.218) & SBP >= 0.693) [Discrimination Score: 8.000; Robustness + : -29.218; Robustness - : -29.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.137 & Hct >= 1.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 37.765 -> Hct <= 8.109) | Potassium >= 0.242) | Temp <= 6.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 10.678 -> WBC <= 1.017) -> Resp >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.057 | WBC <= 5.274) & Hct <= 2.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 23.475 & WBC >= 0.236) | HCO3 >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.004 & WBC <= 6.612) | Bilirubin_total >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.058 & Glucose <= 148.145) [Discrimination Score: 0.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.026 -> Glucose >= 12.425) | DBP <= 117.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 9.046) U[1,2] (Magnesium >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
