G[2,2](Chloride >= 13.499 & HCO3 >= 2.624) [Discrimination Score: 1.667; Robustness + : -13.499; Robustness - : -13.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.606 | Phosphate >= 0.046) | HCO3 <= 2.712) -> Lactate >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 3.765 & Calcium <= 3.979) -> BaseExcess >= 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.755 -> Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 2.095 | Phosphate <= 0.477) & PTT <= 2.348) & Lactate >= 0.277) [Discrimination Score: -1.000; Robustness + : -0.277; Robustness - : -0.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.546 -> Phosphate >= 0.293) -> FiO2 <= 1.270) | PaCO2 <= 3.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.419 | Magnesium >= 0.004) -> Temp <= 1.288) | Bilirubin_direct >= 0.048) [Discrimination Score: 0.385; Robustness + : 0.013; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.382 -> Magnesium >= 0.138) & WBC >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 8.827) U[0,2] (Glucose >= 13.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 80.256 -> Potassium >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.557 -> Phosphate <= 2.392) & SaO2 >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.025 -> HCO3 <= 27.228) | O2Sat >= 2.201) -> PTT >= 2.487) [Discrimination Score: 1.500; Robustness + : 2.201; Robustness - : 2.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.004 -> Platelets >= 4.778) -> Bilirubin_total <= 175.423) [Discrimination Score: 0.450; Robustness + : -174.770; Robustness - : -175.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 6.529 & Creatinine <= 0.195) & Bilirubin_total <= 0.534) | Phosphate >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 8.850) U[2,2] (Magnesium >= 0.128)) [Discrimination Score: 1.500; Robustness + : 8.850; Robustness - : 8.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 1.998 -> WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 1.070 | pH >= 0.457) | Fibrinogen >= 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.657 & Chloride <= 34.844) & Temp <= 70.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.511 -> Magnesium <= 0.838) & AST >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 62.185 & Glucose <= 66.613) & SBP >= 15.530) [Discrimination Score: -0.347; Robustness + : -5.024; Robustness - : 7.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 46.250 & Creatinine <= 0.215) & SepsisLabel <= 0.542) [Discrimination Score: -3.000; Robustness + : 0.215; Robustness - : 0.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 12.822 | HCO3 >= 0.426) | BUN >= 0.180) [Discrimination Score: 0.062; Robustness + : 1.171; Robustness - : 0.571; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 77.898 -> Phosphate >= 0.086) & Bilirubin_total <= 1.843) & SaO2 <= 3.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 55.594 & SBP >= 52.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.383 -> Chloride <= 34.771) | Bilirubin_total >= 4.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.020 | WBC >= 0.260) | SaO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.631) U[0,1] (Potassium <= 0.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.572 -> Potassium >= 0.181) | PTT <= 1.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 150.743 -> Potassium >= 0.423) | HR <= 2.372) | Temp >= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.754 & Potassium <= 3.262) | BUN <= 4.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.023 -> Hgb >= 0.285) | Chloride <= 1.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.004 -> Hgb >= 0.230) -> BUN >= 0.587) | MAP >= 0.429) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.038 -> Platelets <= 182.948) & MAP <= 65.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.643 -> Potassium <= 3.265) & Magnesium >= 0.466) -> BaseExcess >= 0.023) [Discrimination Score: -0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 14.112 | Potassium <= 1.359) -> Magnesium <= 3.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.156 -> Potassium >= 0.478) & Platelets >= 0.311) -> BaseExcess <= 3.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 2.949 -> Hgb >= 0.458) [Discrimination Score: -0.376; Robustness + : -2.497; Robustness - : 0.458; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 102.905 & Platelets <= 244.247) | Chloride >= 9.654) -> Phosphate <= 175.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 4.251 & Platelets >= 12.922) & Bilirubin_direct <= 290.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 108.082 & WBC >= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 4.618 | WBC >= 0.476) -> Platelets >= 0.291) & Platelets >= 0.300) [Discrimination Score: 0.000; Robustness + : -4.618; Robustness - : -4.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.040 & Hgb >= 0.058) | Chloride >= 0.488) | Glucose >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.103 -> Platelets >= 9.643) | PTT >= 11.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 7.951 | Platelets >= 7.808) & Magnesium >= 9.129) | SBP <= 187.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.088 | WBC >= 0.499) [Discrimination Score: 1.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.103 -> Hgb <= 9.291) [Discrimination Score: 0.000; Robustness + : -9.291; Robustness - : -9.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 7.794 -> Platelets >= 15.103) & Phosphate >= 6.449) -> Hct >= 9.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.287 & WBC <= 10.475) | DBP >= 0.502) | Bilirubin_direct <= 6.855) [Discrimination Score: -0.833; Robustness + : 6.855; Robustness - : 6.855; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 53.089) U[1,1] (Resp <= 20.968)) [Discrimination Score: 3.000; Robustness + : 20.968; Robustness - : 20.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.486 -> WBC <= 1.539) & Calcium <= 13.519) -> Calcium <= 6.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 0.722 & PTT >= 0.115) & Resp <= 0.861) [Discrimination Score: -0.043; Robustness + : -83.369; Robustness - : -81.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.407 & Magnesium >= 0.180) -> SBP >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.246 | Hct >= 2.436) [Discrimination Score: 0.147; Robustness + : 0.945; Robustness - : -0.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.574 -> Hct >= 1.881) [Discrimination Score: 2.000; Robustness + : -0.574; Robustness - : -0.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 2.529 -> Hgb <= 5.432) [Discrimination Score: 0.348; Robustness + : -4.437; Robustness - : -5.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.085 & Platelets <= 70.198) -> PaCO2 >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 13.963 | Hct >= 0.715) -> SBP >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 54.329 & Hct <= 23.225) | Magnesium <= 26.782) -> Lactate <= 4.724) [Discrimination Score: -5.000; Robustness + : -26.782; Robustness - : -26.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.663 | Hct <= 13.893) -> HR <= 4.314) -> Fibrinogen >= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 21.815 & Potassium >= 0.323) -> Glucose <= 3.334) | BaseExcess <= 1.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 1.338 -> Platelets >= 16.244) | PTT <= 254.441) & MAP <= 262.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 22.123 & WBC <= 10.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 2.599 | Hct <= 2.615) | HCO3 <= 6.898) [Discrimination Score: -0.333; Robustness + : 6.898; Robustness - : 6.898; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.069 | WBC <= 13.401) | pH >= 0.800) -> Chloride <= 1.874) [Discrimination Score: 0.667; Robustness + : -13.401; Robustness - : -13.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.425 & Phosphate >= 0.271) | AST <= 0.683) | AST <= 1.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.651) U[1,2] (Magnesium <= 2.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 22.253 & Phosphate >= 0.075) & BUN <= 2.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.472 & Platelets <= 197.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 8.507 & Hgb <= 6.816) -> Lactate >= 0.298) | Fibrinogen >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 16.906 | WBC >= 0.236) -> Phosphate >= 0.677) & FiO2 <= 11.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.946) U[1,1] (WBC <= 6.375)) [Discrimination Score: -4.000; Robustness + : 6.375; Robustness - : 6.375; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 7.584) U[1,1] (Potassium <= 1.233)) [Discrimination Score: -1.000; Robustness + : 1.233; Robustness - : 1.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.320 -> Potassium >= 0.203) [Discrimination Score: 1.750; Robustness + : 0.203; Robustness - : 0.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 140.193 -> O2Sat >= 47.910) -> DBP >= 24.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.415 & pH <= 1.118) & EtCO2 >= 0.465) & SepsisLabel <= 3.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 2.175 -> PaCO2 >= 2.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 103.619 | O2Sat >= 78.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 22.503 & MAP >= 8.981) | BaseExcess <= 110.876) | Alkalinephos >= 32.142) [Discrimination Score: 4.000; Robustness + : 110.876; Robustness - : 110.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 86.652 -> pH >= 0.222) | Bilirubin_total >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 7.273 | pH >= 0.092) -> PaCO2 <= 3.872) | Magnesium <= 2.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.321 & Temp >= 6.703) & PaCO2 <= 34.661) [Discrimination Score: 5.000; Robustness + : -6.703; Robustness - : -6.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 23.867 -> pH >= 0.341) [Discrimination Score: 4.000; Robustness + : -23.867; Robustness - : -23.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 125.958 -> SBP >= 37.839) -> Alkalinephos <= 145.547) -> Chloride <= 131.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.401 -> pH <= 7.117) [Discrimination Score: 1.000; Robustness + : -7.117; Robustness - : -7.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.228 & pH >= 0.088) | Fibrinogen <= 6.014) | PaCO2 <= 7.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 1.999 -> Platelets <= 170.796) & DBP <= 185.284) & Lactate >= 10.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 14.681 & Platelets <= 164.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 7.236 | Phosphate <= 1.589) [Discrimination Score: 0.000; Robustness + : 7.236; Robustness - : 7.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 5.522 -> WBC <= 1.222) | Lactate <= 4.725) [Discrimination Score: -0.383; Robustness + : 3.423; Robustness - : 4.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.310 & WBC <= 10.588) | Alkalinephos <= 14.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.087 -> pH <= 5.191) & Hgb <= 2.515) -> MAP >= 0.037) [Discrimination Score: -0.156; Robustness + : -123.963; Robustness - : -117.963; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 5.651 & pH >= 0.207) -> Magnesium >= 0.522) | Lactate <= 1.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 12.573 & PaCO2 >= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.578) U[0,0] (pH >= 0.178)) [Discrimination Score: -4.000; Robustness + : 2.578; Robustness - : 2.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.278 | PaCO2 <= 11.569) & HR <= 23.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.035) U[1,1] (pH <= 3.963)) [Discrimination Score: 1.000; Robustness + : 3.963; Robustness - : 3.963; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[0,1] (PaCO2 >= 1.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 10.631 & pH <= 1.267) | Lactate >= 0.666) [Discrimination Score: 0.379; Robustness + : 17.143; Robustness - : -0.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 15.654 | PaCO2 <= 49.046) [Discrimination Score: -1.000; Robustness + : 49.046; Robustness - : 49.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 2.511 -> PaCO2 <= 38.773) -> Magnesium >= 1.940) & FiO2 <= 8.118) [Discrimination Score: -0.382; Robustness + : -0.074; Robustness - : 1.940; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.019 | PaCO2 <= 33.455) | Creatinine <= 43.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.099 -> WBC >= 0.048) | Hct <= 13.469) [Discrimination Score: -1.000; Robustness + : 13.469; Robustness - : 13.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 127.687 | Resp >= 5.612) & pH <= 20.609) -> Hgb >= 13.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.762 | PaCO2 <= 12.229) & Platelets <= 7.567) & Lactate <= 35.077) [Discrimination Score: 1.750; Robustness + : 7.567; Robustness - : 7.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 3.930 | Potassium <= 4.530) [Discrimination Score: -0.376; Robustness + : 4.447; Robustness - : 4.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 2.042 & PaCO2 <= 29.655) -> Hct <= 43.355) & Glucose >= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.503 | PTT <= 14.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 99.539 | SBP <= 124.212) -> Phosphate <= 123.301) & PaCO2 <= 145.910) [Discrimination Score: -0.239; Robustness + : -123.912; Robustness - : -123.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 200.432 | Resp >= 2.311) | Magnesium <= 20.627) -> pH <= 19.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 38.456 | O2Sat <= 99.316) -> DBP <= 99.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.045 | PTT <= 10.249) & Hct >= 0.155) -> Calcium <= 9.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 2.358 -> Phosphate >= 0.078) | Alkalinephos >= 0.150) & Platelets <= 2.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.438 -> PTT >= 0.150) & SaO2 >= 0.146) & Creatinine <= 2.308) [Discrimination Score: 0.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.179) U[0,0] (PaCO2 >= 1.076)) [Discrimination Score: -0.171; Robustness + : 0.377; Robustness - : 1.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 14.610 & PTT <= 13.689) -> DBP <= 3.075) [Discrimination Score: 0.000; Robustness + : -3.075; Robustness - : -3.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.103 & Hct <= 7.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.197) U[0,1] (Hct >= 1.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.385 | Hct <= 9.566) | Phosphate >= 0.350) -> BaseExcess <= 8.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 24.066 & PaCO2 <= 45.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 114.315 & MAP <= 207.812) | Fibrinogen <= 103.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 161.762 & PTT >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 42.416 | Potassium <= 2.532) | Temp >= 0.294) | TroponinI <= 2.668) [Discrimination Score: 0.121; Robustness + : 99.599; Robustness - : 99.506; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.239 & PTT <= 5.240) | PaCO2 >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.085 -> PTT <= 11.993) & Fibrinogen <= 5.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 13.515 & PTT >= 0.036) & AST <= 6.814) & BaseExcess <= 11.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 10.669) U[1,2] (PTT >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.494) U[0,2] (Potassium >= 0.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.010 & Potassium <= 3.195) -> Glucose <= 2.046) & Platelets <= 3.581) [Discrimination Score: -3.000; Robustness + : -2.046; Robustness - : -2.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 3.267 -> Potassium <= 4.175) | Creatinine <= 3.995) | EtCO2 >= 0.428) [Discrimination Score: 1.500; Robustness + : 3.995; Robustness - : 3.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 0.174 & WBC >= 0.076) [Discrimination Score: -0.379; Robustness + : -17.852; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 22.068) U[0,0] (PTT <= 17.992)) [Discrimination Score: 0.270; Robustness + : 22.026; Robustness - : 21.268; Percent Class + : 0.000; Percent Class - : 1.000]
