G[0,0](Chloride >= 8.527 & HCO3 >= 0.366) [Discrimination Score: 0.000; Robustness + : -8.527; Robustness - : -8.527; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 11.794 & Potassium >= 0.203) | HR <= 3.582) [Discrimination Score: -0.500; Robustness + : 3.582; Robustness - : 3.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 7.528 | Hgb >= 1.531) | MAP <= 5.991) & Fibrinogen <= 8.307) [Discrimination Score: 0.240; Robustness + : -0.350; Robustness - : -1.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.154 -> Hgb >= 1.184) -> MAP <= 13.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 15.162 | Hgb >= 0.474) | Resp <= 12.935) [Discrimination Score: 0.651; Robustness + : 21.651; Robustness - : 15.162; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.100 | pH >= 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 5.488) U[1,2] (Hgb >= 0.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 16.140 -> WBC >= 1.544) | SepsisLabel >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 58.829 & SBP <= 119.172) & O2Sat <= 118.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 63.206 -> SepsisLabel <= 0.952) | BaseExcess <= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 5.329 & SaO2 >= 34.483) -> PTT <= 86.824) [Discrimination Score: 0.333; Robustness + : -85.554; Robustness - : -86.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 1.042 & PaCO2 <= 56.475) -> SBP <= 48.855) | Lactate >= 11.294) [Discrimination Score: 0.631; Robustness + : 30.656; Robustness - : -11.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.555 | PaCO2 <= 25.318) [Discrimination Score: -1.000; Robustness + : 25.318; Robustness - : 25.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 12.033 -> pH >= 4.306) -> EtCO2 >= 1.983) | Fibrinogen >= 0.305) [Discrimination Score: 0.333; Robustness + : 1.465; Robustness - : -0.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.045 | Creatinine <= 0.788) -> SaO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.612 & Potassium >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 22.382 & Hct <= 43.097) & PaCO2 >= 4.534) & Fibrinogen <= 14.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 24.808 | Hct >= 3.533) -> HR >= 6.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 14.151 | Hct <= 38.238) & DBP >= 9.291) [Discrimination Score: 1.000; Robustness + : -9.291; Robustness - : -9.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 9.768 -> Platelets >= 9.106) | Potassium >= 9.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.030) U[0,2] (O2Sat <= 96.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 75.323 | Potassium >= 0.350) [Discrimination Score: 0.000; Robustness + : -0.350; Robustness - : -0.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 86.417 -> HR >= 62.136) & O2Sat <= 72.364) [Discrimination Score: 0.000; Robustness + : -5170.864; Robustness - : -5170.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 12.884 -> HR >= 65.016) & Hct <= 77.346) & SepsisLabel >= 65.855) [Discrimination Score: 0.000; Robustness + : -65.855; Robustness - : -65.855; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.004) U[1,2] (HCO3 >= 1.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 3.583 -> Creatinine <= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.018 & pH >= 0.959) | TroponinI >= 0.481) & SBP >= 1.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.672 | HR <= 74.771) | BaseExcess <= 77.239) [Discrimination Score: 0.000; Robustness + : 77.239; Robustness - : 77.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 202.639 & WBC >= 2.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.622) U[0,1] (PaCO2 >= 10.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.658 -> Potassium >= 0.354) | HCO3 >= 0.032) [Discrimination Score: 1.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 91.664 -> Platelets <= 124.225) | SBP >= 6.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 75.306 & WBC <= 12.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 63.352 & SepsisLabel >= 0.243) -> HR <= 0.503) & Creatinine <= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 88.613 -> Lactate <= 2.771) | SaO2 <= 2.132) -> WBC >= 0.418) [Discrimination Score: 1.000; Robustness + : -0.857; Robustness - : -2.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 2.079 -> HR >= 61.306) | Calcium <= 81.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 96.410 -> SaO2 >= 19.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.030 | SaO2 >= 21.762) | pH <= 41.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.931 & SepsisLabel >= 0.020) | DBP <= 0.501) [Discrimination Score: 1.000; Robustness + : 0.501; Robustness - : 0.501; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.812 & PaCO2 >= 9.270) | Temp >= 3.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.627 | Potassium >= 0.360) -> MAP <= 1.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 63.421 | Lactate <= 1.482) -> Alkalinephos >= 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 2.158 & Lactate <= 1.906) | FiO2 >= 0.062) | pH >= 0.170) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.093 -> Lactate >= 0.501) | Fibrinogen >= 0.157) [Discrimination Score: 0.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 12.474 -> Platelets <= 184.421) | HR <= 69.907) | BUN >= 6.426) [Discrimination Score: 0.000; Robustness + : 69.907; Robustness - : 69.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 75.645 -> Hct >= 2.029) | Bilirubin_total <= 17.442) & Fibrinogen <= 29.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 2.934 -> SepsisLabel >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.778 | Lactate <= 2.990) | AST >= 0.216) | Temp >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.257) U[0,2] (SepsisLabel >= 0.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 14.312 & SaO2 >= 4.469) -> AST >= 15.977) [Discrimination Score: -1.437; Robustness + : -49.692; Robustness - : 4.469; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.710 | SepsisLabel <= 0.577) -> Glucose <= 0.629) -> Glucose <= 0.734) [Discrimination Score: 1.000; Robustness + : -0.734; Robustness - : -0.734; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.560) U[2,2] (Platelets <= 91.051)) [Discrimination Score: 0.000; Robustness + : 91.051; Robustness - : 91.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.029 -> Hgb >= 1.731) | Temp >= 0.671) | PaCO2 <= 9.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 102.352) U[0,1] (Platelets >= 6.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.245 -> DBP <= 59.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.679) U[1,1] (Glucose <= 34.553)) [Discrimination Score: 0.000; Robustness + : 34.553; Robustness - : 34.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 83.287 -> SaO2 >= 3.438) | Alkalinephos <= 77.494) & Alkalinephos >= 20.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 54.487) U[0,2] (pH >= 2.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 16.222 | SepsisLabel <= 0.764) | MAP <= 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.459 | WBC >= 1.202) -> HCO3 >= 2.487) & WBC >= 1.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 52.565 & SepsisLabel <= 0.370) & MAP <= 0.894) [Discrimination Score: 0.000; Robustness + : 0.370; Robustness - : 0.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 2.628 | Platelets <= 168.723) -> Calcium <= 55.079) & BUN <= 75.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 5.011 & Potassium <= 0.881) | EtCO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 24.284 -> pH <= 7.202) & WBC >= 3.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.513 | pH >= 2.096) | Glucose >= 3.357) -> Calcium <= 4.642) [Discrimination Score: -1.000; Robustness + : -4.642; Robustness - : -4.642; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 2.464 | Lactate >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 57.005 -> pH >= 2.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 56.327 | Lactate <= 2.735) [Discrimination Score: 0.000; Robustness + : 56.327; Robustness - : 56.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.426 | MAP >= 63.850) -> Bilirubin_direct <= 72.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.512 & O2Sat <= 98.061) -> TroponinI >= 93.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 44.246 -> SaO2 <= 87.184) & Chloride >= 8.020) [Discrimination Score: -0.000; Robustness + : -87.184; Robustness - : -87.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.398 | Glucose <= 98.234) | HCO3 <= 137.828) -> Bilirubin_total >= 16.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 18.135 -> Potassium <= 1.144) -> FiO2 >= 0.287) | DBP <= 1.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.861 & Glucose <= 143.020) & MAP >= 20.024) & Temp <= 68.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 17.336) U[1,2] (SepsisLabel <= 0.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.768 -> O2Sat <= 96.766) | Glucose >= 91.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 88.329 | Glucose >= 9.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 42.094 & HCO3 <= 11.031) & Bilirubin_total >= 2.658) & MAP <= 13.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 97.305 & O2Sat >= 93.050) -> PTT <= 98.052) & SaO2 <= 99.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 65.007 | O2Sat >= 91.771) -> AST <= 98.352) & HR <= 99.686) [Discrimination Score: 0.000; Robustness + : -98.352; Robustness - : -98.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 48.168 | Resp >= 16.515) & SepsisLabel >= 9.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.017) U[0,2] (FiO2 >= 0.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.268) U[0,1] (Glucose >= 19.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 49.892 -> HR <= 81.986) & Resp <= 81.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 70.119 | O2Sat <= 99.736) | Chloride <= 96.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.314 | Platelets <= 195.449) & O2Sat >= 9.700) [Discrimination Score: 0.000; Robustness + : -9.700; Robustness - : -9.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 98.603 | Potassium >= 0.219) -> Creatinine >= 0.284) [Discrimination Score: 0.000; Robustness + : -98.603; Robustness - : -98.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 4.921 | SBP >= 108.158) -> PTT >= 107.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.876 & WBC >= 2.689) & Resp <= 10.838) [Discrimination Score: -0.385; Robustness + : -71.001; Robustness - : -51.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 1.576 & Resp >= 15.834) & SepsisLabel >= 13.188) -> SaO2 <= 21.731) [Discrimination Score: -1.000; Robustness + : -21.731; Robustness - : -21.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.890 & HR <= 74.927) & HR <= 80.861) & FiO2 <= 83.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.458 | Hct >= 1.273) -> PTT <= 36.885) [Discrimination Score: 0.000; Robustness + : -36.885; Robustness - : -36.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.064 & O2Sat <= 98.708) | Creatinine >= 96.276) | Lactate >= 94.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.293) U[0,0] (Potassium >= 0.056)) [Discrimination Score: 0.333; Robustness + : 2.620; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 103.886 | SepsisLabel <= 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 46.655 -> PaCO2 <= 30.498) | Temp >= 5.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.107 | Lactate >= 0.416) & HR >= 0.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 97.423 & FiO2 <= 0.560) -> MAP <= 0.919) | Bilirubin_direct >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.060 & HCO3 >= 1.443) | WBC >= 2.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 1.796 -> O2Sat <= 98.233) & Bilirubin_direct <= 99.346) -> Bilirubin_total <= 96.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 1.952 & Lactate >= 0.011) -> FiO2 <= 1.824) | TroponinI <= 2.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.793 & SaO2 <= 54.471) [Discrimination Score: -0.333; Robustness + : -1.907; Robustness - : 0.793; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 65.577 -> FiO2 >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.209 | O2Sat >= 94.373) & PTT <= 99.937) -> Lactate >= 95.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 91.530 -> PaCO2 >= 1.120) -> Calcium >= 3.301) & SaO2 <= 43.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.212 -> FiO2 >= 0.303) -> Platelets >= 0.002) [Discrimination Score: 0.333; Robustness + : -0.191; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 1.713 -> Hct <= 25.255) & DBP >= 4.302) & Fibrinogen <= 39.274) [Discrimination Score: 1.000; Robustness + : -25.255; Robustness - : -25.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 107.356 & SBP <= 127.702) & PaCO2 >= 101.826) | Magnesium <= 132.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 22.476 & pH >= 0.168) | SBP >= 1.802) | SBP >= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 6.135 | pH <= 6.635) | BUN <= 6.930) | FiO2 <= 7.139) [Discrimination Score: 0.000; Robustness + : 7.139; Robustness - : 7.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.663 | pH >= 3.200) | BUN <= 5.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 3.944) U[0,2] (Potassium >= 0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= 0.742 & FiO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.742; Robustness - : -0.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 94.211 & WBC <= 3.475) | MAP >= 1.358) & AST <= 18.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.017) U[2,2] (PaCO2 >= 13.962)) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 23.254 | O2Sat >= 94.087) | AST >= 92.656) [Discrimination Score: 0.000; Robustness + : 23.254; Robustness - : 23.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.477 -> SBP >= 104.401) | SaO2 <= 131.772) -> AST >= 97.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 3.879) U[0,2] (Resp >= 11.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 44.805 -> O2Sat >= 91.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 23.719 -> Potassium <= 2.476) | Chloride <= 2.601) & Magnesium <= 3.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 9.762 | pH >= 1.811) & MAP <= 5.565) -> BaseExcess >= 1.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.172) U[1,2] (Resp <= 18.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 2.808 | PaCO2 >= 3.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 69.569 | SBP <= 129.735) | Lactate >= 111.451) | Temp >= 112.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 2.292 -> PaCO2 >= 14.890) -> Calcium <= 34.892) | DBP >= 1.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.033 | Resp >= 10.578) & SaO2 <= 20.030) [Discrimination Score: -0.997; Robustness + : -4.570; Robustness - : 20.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 28.959 | WBC <= 12.773) -> Bilirubin_total <= 3.046) | Resp <= 13.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.547 | HR <= 70.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 72.943 | Platelets >= 6.781) | SBP <= 177.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 64.774 -> Platelets >= 9.400) | Hct >= 10.627) [Discrimination Score: 0.000; Robustness + : -10.627; Robustness - : -10.627; Percent Class + : 1.000; Percent Class - : 0.000]
