G[2,2](Chloride >= 1.477 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.477; Robustness - : -1.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 71.772 -> SBP >= 55.851) -> Lactate <= 155.082) | SaO2 <= 131.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.508 & Calcium <= 7.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.145 -> Creatinine >= 0.010) -> Potassium <= 1.665) -> FiO2 <= 1.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 64.423 & Phosphate <= 2.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.588 & Potassium >= 0.057) -> Chloride <= 1.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.013 | Phosphate <= 1.079) | SepsisLabel >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.119 -> WBC >= 0.026) & BUN >= 0.620) [Discrimination Score: -0.386; Robustness + : -3.956; Robustness - : -0.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 11.524 | WBC >= 0.072) | BaseExcess <= 13.656) & pH >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.087 & Potassium <= 2.000) | Resp <= 0.694) [Discrimination Score: -1.000; Robustness + : 0.694; Robustness - : 0.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 59.586 | WBC >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 51.120) U[1,1] (O2Sat >= 17.446)) [Discrimination Score: -2.000; Robustness + : -17.446; Robustness - : -17.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 3.398 | Magnesium <= 0.546) [Discrimination Score: -0.189; Robustness + : 3.300; Robustness - : 3.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.142 & Potassium >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.806 & Potassium <= 4.184) & BUN <= 2.569) [Discrimination Score: 1.500; Robustness + : 0.806; Robustness - : 0.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.047 | Phosphate <= 2.978) & Calcium >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.322) U[0,0] (Hct >= 1.618)) [Discrimination Score: -0.189; Robustness + : 6.049; Robustness - : 6.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.728 | Hgb <= 7.886) & TroponinI >= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 215.829 | Magnesium <= 1.275) [Discrimination Score: -0.272; Robustness + : 213.381; Robustness - : 215.829; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.305 -> Magnesium <= 2.119) & Hgb >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 235.216 -> WBC <= 2.394) & Chloride >= 0.048) [Discrimination Score: 0.000; Robustness + : -235.216; Robustness - : -235.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.929 | Platelets >= 2.383) | PTT <= 42.261) -> MAP >= 0.967) [Discrimination Score: 0.000; Robustness + : -42.261; Robustness - : -42.261; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.651 | Platelets >= 2.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 6.272) U[0,1] (PTT <= 34.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.622 -> Phosphate <= 2.158) [Discrimination Score: 2.000; Robustness + : -2.158; Robustness - : -2.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.728 & Phosphate <= 3.943) | EtCO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.046 -> Phosphate <= 2.287) -> Lactate >= 0.034) -> WBC <= 1.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.492 | Hct <= 13.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 1.004 | PaCO2 <= 13.876) [Discrimination Score: 2.000; Robustness + : 13.876; Robustness - : 13.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 4.150 & PaCO2 <= 8.819) -> SBP >= 0.234) & Alkalinephos >= 0.285) [Discrimination Score: 0.256; Robustness + : -8.451; Robustness - : -15.683; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.967) U[0,0] (Hgb <= 4.782)) [Discrimination Score: -0.189; Robustness + : 5.202; Robustness - : 5.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.625 & Phosphate <= 3.615) & Hct <= 2.285) & Chloride <= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.945 | Platelets <= 51.918) | PaCO2 <= 7.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 5.996 & Phosphate >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 1.703 & Hct >= 0.742) & Potassium >= 0.164) & Fibrinogen <= 7.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 1.404 & Hgb <= 2.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.060 -> Potassium >= 0.139) -> HCO3 >= 0.164) -> TroponinI <= 0.950) [Discrimination Score: 0.000; Robustness + : -0.950; Robustness - : -0.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.042 & pH >= 0.148) -> HCO3 <= 3.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.019 & pH >= 0.110) & Bilirubin_total >= 0.036) [Discrimination Score: -2.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 3.484 | SaO2 <= 47.760) [Discrimination Score: -0.000; Robustness + : 47.760; Robustness - : 47.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 0.652 & SaO2 <= 42.144) & Glucose >= 0.420) -> WBC <= 23.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 18.134 -> FiO2 <= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.004) U[1,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 6.842 & Potassium <= 1.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 1.757 -> WBC <= 6.209) [Discrimination Score: -4.000; Robustness + : -6.209; Robustness - : -6.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 0.946 | Potassium <= 0.651) -> TroponinI <= 3.789) -> Bilirubin_total >= 0.069) [Discrimination Score: -0.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 368.124 -> Hgb <= 6.728) -> Creatinine <= 1.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 96.872 & Hct <= 24.494) & Glucose >= 0.945) [Discrimination Score: -1.250; Robustness + : -0.945; Robustness - : -0.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.324 | WBC >= 0.561) -> Chloride <= 0.858) -> SBP >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 2.271 & Platelets >= 1.098) -> Creatinine >= 1.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 46.164 | Platelets <= 50.119) -> pH >= 1.096) | BaseExcess >= 1.476) [Discrimination Score: 3.000; Robustness + : -1.476; Robustness - : -1.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.185 -> Platelets <= 33.274) [Discrimination Score: 3.000; Robustness + : -33.274; Robustness - : -33.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.001 & Calcium <= 7.132) -> EtCO2 <= 0.925) [Discrimination Score: 0.121; Robustness + : 0.523; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 2.215 | Calcium <= 7.661) & Potassium <= 6.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 83.434 | Resp >= 20.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 88.876 -> Resp <= 23.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.564 & Magnesium <= 1.272) -> MAP >= 0.014) -> Resp <= 1.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 25.118) U[0,2] (SBP >= 86.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.443) U[0,2] (Magnesium <= 1.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.021 & Platelets <= 40.607) -> Hct <= 38.729) | Phosphate <= 29.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.045 | Platelets <= 22.406) -> SepsisLabel >= 1.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.023 -> Potassium <= 2.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 10.449 | Potassium >= 0.064) & O2Sat >= 0.115) | BUN <= 1.606) [Discrimination Score: 0.000; Robustness + : 1.606; Robustness - : 1.606; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 114.826) U[0,1] (Potassium >= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.908 | Magnesium >= 0.034) -> HCO3 >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 1.234 | Platelets <= 43.914) & FiO2 >= 2.094) -> Bilirubin_total >= 1.059) [Discrimination Score: -2.000; Robustness + : 1.059; Robustness - : 1.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 <= 17.660 -> SepsisLabel >= 0.116) [Discrimination Score: 3.000; Robustness + : -17.660; Robustness - : -17.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 13.794 | Resp <= 25.027) & TroponinI >= 3.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 65.061 & Potassium <= 1.233) | DBP >= 0.084) -> SaO2 >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.788 & WBC >= 0.006) & SaO2 >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 87.665 | SBP <= 159.613) | Platelets >= 28.393) [Discrimination Score: 0.000; Robustness + : 159.613; Robustness - : 159.613; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.848) U[0,1] (O2Sat >= 34.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 5.898 | PTT >= 0.174) & AST <= 11.441) -> Platelets <= 19.694) [Discrimination Score: 0.000; Robustness + : -19.694; Robustness - : -19.694; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 14.199 & PTT >= 0.414) -> Hct <= 12.809) | pH <= 17.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 50.638 -> O2Sat <= 95.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.011) U[2,2] (Magnesium >= 0.042)) [Discrimination Score: -0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 56.078 | Potassium <= 0.714) -> SepsisLabel >= 0.044) | Lactate >= 0.091) [Discrimination Score: 0.500; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.056 & Potassium <= 3.072) -> Creatinine >= 0.161) & SBP >= 0.075) [Discrimination Score: 4.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.121 | WBC >= 0.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 93.115 | Resp <= 22.333) | SepsisLabel <= 29.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.028 & WBC <= 8.331) -> Hct <= 12.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.226 & WBC <= 11.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.237) U[1,2] (WBC <= 3.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.033 & WBC <= 1.735) | BaseExcess >= 0.374) [Discrimination Score: -1.160; Robustness + : 0.077; Robustness - : 12.162; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.463 & Hgb <= 6.738) | Potassium >= 0.311) | TroponinI >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 117.788 -> Hgb <= 6.875) & Hgb >= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.043 -> Hgb <= 8.670) & Potassium <= 1.353) | Potassium >= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 2.878 & Hct <= 4.550) & SepsisLabel >= 0.513) | Phosphate <= 13.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 101.209 & Hct <= 11.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.643 & Hct >= 0.137) -> Chloride >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 99.547 & SBP <= 112.456) -> Chloride <= 137.708) | Hct <= 146.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.091 & BUN >= 0.928) & DBP <= 41.559) [Discrimination Score: -1.000; Robustness + : -0.928; Robustness - : -0.928; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 144.979 -> BUN <= 65.931) | HCO3 >= 1.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.671 -> BUN <= 47.624) [Discrimination Score: -0.000; Robustness + : -47.624; Robustness - : -47.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 116.713 | MAP >= 69.556) -> Phosphate <= 128.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 63.908 & Platelets <= 6.846) | Hct <= 73.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 29.589) U[0,2] (HR >= 79.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.840) U[0,0] (Creatinine <= 0.955)) [Discrimination Score: 0.272; Robustness + : 3.142; Robustness - : 0.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.032 & Creatinine <= 0.571) | Alkalinephos <= 0.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.729 | Creatinine >= 0.031) & TroponinI >= 0.013) -> SBP >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 1.670 -> Platelets >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 31.466 & Potassium >= 0.035) & FiO2 <= 1.661) [Discrimination Score: -3.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 31.894 | WBC <= 9.723) [Discrimination Score: -1.500; Robustness + : 31.894; Robustness - : 31.894; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 1.821) U[1,1] (Potassium <= 2.084)) [Discrimination Score: 0.000; Robustness + : 2.084; Robustness - : 2.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 43.364 | Potassium >= 0.069) & WBC <= 2.513) & SBP >= 0.050) [Discrimination Score: -0.232; Robustness + : -0.737; Robustness - : 0.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.155 -> SaO2 <= 46.542) & Magnesium >= 1.027) | Bilirubin_direct >= 2.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.060 -> Potassium >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.033 | WBC >= 0.069) [Discrimination Score: 0.189; Robustness + : 1.183; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 20.485 & Temp >= 5.870) | Alkalinephos <= 24.626) & DBP <= 30.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.132 & Glucose <= 149.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 129.714 | Phosphate <= 0.255) & HR >= 0.075) [Discrimination Score: 1.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.733 & SBP >= 58.830) | WBC >= 27.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 26.420 | Glucose <= 97.370) -> SaO2 <= 91.967) | Lactate <= 103.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 30.385) U[0,2] (FiO2 >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.152 & Glucose <= 81.961) | Chloride <= 123.950) -> Bilirubin_direct <= 75.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 65.872 -> SBP >= 58.207) | Calcium <= 161.791) [Discrimination Score: 3.000; Robustness + : 161.791; Robustness - : 161.791; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 102.021 | SaO2 >= 2.741) & FiO2 >= 1.439) [Discrimination Score: -0.422; Robustness + : -1.611; Robustness - : -1.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 16.011 -> Magnesium <= 1.240) [Discrimination Score: 0.000; Robustness + : -1.240; Robustness - : -1.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 12.374 | pH <= 0.263) & EtCO2 >= 0.081) & EtCO2 <= 1.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.007) U[0,1] (Glucose >= 3.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 236.601 & Glucose <= 80.900) [Discrimination Score: -0.500; Robustness + : 80.900; Robustness - : 80.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.562 | Glucose <= 110.717) & TroponinI >= 17.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 57.146 -> PaCO2 <= 1.086) & Glucose <= 24.285) [Discrimination Score: -0.269; Robustness + : -28.351; Robustness - : -21.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 124.985 | WBC >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 1.381 & HR <= 114.679) & SaO2 >= 2.356) | BaseExcess <= 99.180) [Discrimination Score: 1.224; Robustness + : 99.180; Robustness - : 86.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.268 & MAP <= 90.514) & Lactate <= 82.374) [Discrimination Score: -0.000; Robustness + : 0.268; Robustness - : 0.268; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.045) U[1,2] (MAP >= 51.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 7.040 | HR <= 96.285) | Magnesium <= 111.412) | Magnesium >= 19.947) [Discrimination Score: 2.000; Robustness + : 111.412; Robustness - : 111.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 71.430 | SaO2 <= 36.273) | SepsisLabel <= 27.939) -> TroponinI <= 54.296) [Discrimination Score: -0.481; Robustness + : -61.234; Robustness - : -54.296; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 86.555) U[1,1] (pH <= 2.737)) [Discrimination Score: 1.000; Robustness + : 86.555; Robustness - : 86.555; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.105) U[0,1] (PaCO2 >= 0.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.651 & O2Sat >= 13.455) [Discrimination Score: 0.000; Robustness + : -13.455; Robustness - : -13.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.002 | Resp >= 17.046) & O2Sat <= 28.006) | Magnesium >= 14.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
