G[2,2](Chloride >= 2.789 & HCO3 >= 0.894) [Discrimination Score: 0.000; Robustness + : -2.789; Robustness - : -2.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 43.999 -> O2Sat <= 90.236) | Creatinine <= 91.823) | EtCO2 <= 95.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 39.537) U[0,0] (Temp <= 38.701)) [Discrimination Score: 1.009; Robustness + : 4.787; Robustness - : -37.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 20.889 -> MAP >= 44.175) -> FiO2 <= 80.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 3.702 | SBP >= 58.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 73.732 -> Resp <= 27.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.145 | PTT >= 1.267) & EtCO2 <= 13.488) [Discrimination Score: 0.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 24.177 | SBP <= 116.170) | Hgb >= 47.132) | Magnesium <= 104.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 171.847 & PTT >= 6.529) | Magnesium >= 5.776) | SaO2 >= 3.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 88.600 | Resp <= 20.295) -> Creatinine <= 26.707) & Calcium <= 17.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.441 -> pH >= 0.272) [Discrimination Score: 0.000; Robustness + : 0.272; Robustness - : 0.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 22.185 | Magnesium <= 1.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 21.387 & Temp >= 9.293) -> BaseExcess >= 15.720) & Platelets >= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 22.280 -> Resp <= 17.976) -> Lactate >= 14.807) [Discrimination Score: 0.000; Robustness + : 14.807; Robustness - : 14.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 15.716 -> Platelets <= 26.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 13.450 | Hgb >= 0.298) & Bilirubin_total <= 3.308) [Discrimination Score: 0.000; Robustness + : -0.298; Robustness - : -0.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 3.572 & Glucose >= 13.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 34.670 -> Resp >= 17.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 52.155 & pH >= 1.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.035 -> pH <= 2.222) & WBC <= 3.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 43.445 | SepsisLabel >= 0.444) & Hct >= 0.272) & Glucose >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.849 | PTT >= 4.218) & WBC <= 8.486) [Discrimination Score: 0.000; Robustness + : 0.849; Robustness - : 0.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.400 | PTT >= 3.675) & BaseExcess <= 27.814) | Potassium <= 15.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 80.196 -> SepsisLabel >= 0.078) | BUN >= 0.389) & BUN <= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.230 -> WBC >= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.046) U[1,1] (FiO2 >= 0.012)) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.652 & PTT >= 7.712) | SaO2 <= 24.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 6.285 | PTT >= 6.929) -> MAP >= 4.560) | BaseExcess <= 18.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 8.200 | PTT >= 0.537) & O2Sat >= 5.743) -> Phosphate >= 3.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 30.859 -> SepsisLabel <= 0.719) | Chloride <= 0.953) | BUN >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 50.920 & SepsisLabel <= 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.592 -> Temp <= 36.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 26.868 | SepsisLabel >= 0.282) -> Calcium <= 0.981) [Discrimination Score: 0.000; Robustness + : -0.981; Robustness - : -0.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 20.649 | Magnesium <= 0.919) | Phosphate <= 0.834) -> WBC >= 0.248) [Discrimination Score: 0.577; Robustness + : -20.649; Robustness - : -23.850; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.626 -> PaCO2 >= 2.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.615) U[2,2] (Magnesium >= 0.298)) [Discrimination Score: 0.000; Robustness + : -0.298; Robustness - : -0.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.097 -> Magnesium >= 0.219) & BUN <= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.116 | SepsisLabel >= 0.415) | Potassium >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 5.062 | SepsisLabel >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.311 & SepsisLabel <= 0.910) & Bilirubin_total >= 0.088) & MAP >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 5.839 -> SepsisLabel >= 0.258) & FiO2 <= 0.736) [Discrimination Score: 1.485; Robustness + : -12.701; Robustness - : -35.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 25.361 & FiO2 >= 0.198) | Resp >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.163 & Glucose >= 8.587) -> SepsisLabel >= 5.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.903) U[0,2] (SepsisLabel >= 0.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 111.031 & SepsisLabel >= 0.510) & EtCO2 <= 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.434 -> pH >= 0.413) & Resp <= 4.408) [Discrimination Score: 1.474; Robustness + : -13.763; Robustness - : -37.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 15.964 -> Resp <= 19.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.972 & Resp >= 2.741) | Bilirubin_total >= 7.860) -> Potassium >= 11.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 21.931 -> WBC >= 0.426) | AST >= 0.297) | Alkalinephos <= 9.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 296.906 & Resp >= 2.450) -> Calcium >= 3.779) | EtCO2 <= 23.174) [Discrimination Score: 0.000; Robustness + : 23.174; Robustness - : 23.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.038 | Resp >= 14.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.556 | MAP <= 70.178) & DBP <= 78.609) & Alkalinephos >= 65.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 31.251 | SBP >= 11.741) -> BaseExcess >= 16.519) [Discrimination Score: 0.000; Robustness + : -31.251; Robustness - : -31.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel >= 0.486 -> WBC <= 7.525) -> BaseExcess <= 3.032) [Discrimination Score: 0.000; Robustness + : -3.032; Robustness - : -3.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 1.607 -> SepsisLabel <= 0.996) -> Creatinine >= 0.429) | PTT <= 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 56.015 | SepsisLabel <= 0.750) | Resp >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 23.600) U[0,2] (PTT <= 30.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.668) U[1,1] (Resp >= 0.818)) [Discrimination Score: 0.000; Robustness + : 1.668; Robustness - : 1.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.324 -> O2Sat >= 5.811) & BaseExcess >= 36.150) | pH >= 49.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 69.638) U[0,0] (PTT <= 34.126)) [Discrimination Score: 1.000; Robustness + : 51.882; Robustness - : 34.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.500 -> HR >= 70.770) | Lactate <= 86.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 79.407 -> PTT >= 4.889) | Magnesium >= 4.710) [Discrimination Score: 0.000; Robustness + : 4.889; Robustness - : 4.889; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 4.503 | Magnesium <= 0.728) & HCO3 >= 0.353) & EtCO2 <= 2.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.392) U[0,2] (O2Sat >= 19.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 43.410 & Magnesium <= 2.207) -> AST >= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.598 & Resp <= 17.801) [Discrimination Score: 1.777; Robustness + : -6.550; Robustness - : -23.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 46.310 & PTT <= 20.641) | FiO2 <= 13.024) [Discrimination Score: 0.000; Robustness + : 20.641; Robustness - : 20.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 18.620 -> HR >= 61.339) -> PaCO2 >= 25.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 89.932 | pH <= 3.582) -> WBC >= 0.275) -> SepsisLabel <= 1.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 9.782) U[0,0] (Temp <= 38.223)) [Discrimination Score: 1.000; Robustness + : 24.003; Robustness - : 9.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.326 | Temp <= 35.571) & Bilirubin_direct >= 18.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.838 -> SBP <= 107.138) & Chloride >= 41.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 86.211 & PaCO2 >= 0.916) | Magnesium <= 35.934) [Discrimination Score: 0.000; Robustness + : 35.934; Robustness - : 35.934; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 88.984 | SaO2 >= 6.933) -> Bilirubin_direct >= 0.044) & PaCO2 >= 6.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.045 | HR >= 71.921) | Magnesium >= 62.419) | Magnesium <= 87.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 24.647 & SBP <= 115.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.347 & Temp <= 35.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 5.944 & SBP >= 101.255) | Alkalinephos <= 110.012) & MAP <= 114.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.059 & SBP >= 81.758) | Resp <= 119.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 157.379 & SBP <= 122.895) -> Lactate >= 32.026) -> HR <= 110.727) [Discrimination Score: 0.000; Robustness + : -110.727; Robustness - : -110.727; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 20.317 & WBC >= 0.217) -> Lactate <= 2.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 7.964 | SBP >= 22.130) [Discrimination Score: -1.051; Robustness + : 3.753; Robustness - : 16.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.051 | MAP >= 65.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.337 & MAP <= 70.831) | PTT <= 70.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.051 | MAP >= 49.495) | TroponinI <= 76.186) | Phosphate >= 54.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 93.997 | pH <= 3.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 23.589) U[0,1] (O2Sat >= 23.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 5.574 & Temp >= 33.676) -> Hct <= 36.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 2.358 | Temp <= 38.419) -> BUN <= 36.123) [Discrimination Score: 0.000; Robustness + : -38.419; Robustness - : -38.419; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.112 & Resp >= 11.493) | Bilirubin_direct >= 7.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 34.044) U[0,1] (MAP >= 11.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 49.693) U[0,1] (Resp >= 16.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 13.184 -> pH >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 1.415 -> Temp >= 19.841) & Resp >= 27.880) [Discrimination Score: 1.031; Robustness + : -51.270; Robustness - : -76.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.639 & Temp <= 38.783) [Discrimination Score: 0.000; Robustness + : -0.639; Robustness - : -0.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.087 -> Temp <= 36.746) -> Resp <= 38.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.024 | O2Sat >= 36.024) -> BaseExcess <= 96.559) | Calcium >= 5.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.004 & O2Sat >= 52.436) & MAP <= 91.348) -> Calcium >= 25.522) [Discrimination Score: 0.000; Robustness + : 25.522; Robustness - : 25.522; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.716) U[0,2] (O2Sat >= 30.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.027 | Magnesium <= 2.125) -> Creatinine <= 1.604) [Discrimination Score: 0.000; Robustness + : -2.125; Robustness - : -2.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 45.633 | Glucose <= 25.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 5.058 | pH <= 3.558) | HR >= 1.013) | AST <= 4.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 42.481 & PaCO2 >= 1.912) | PTT <= 12.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 15.474 & DBP <= 42.688) -> Creatinine >= 30.041) | WBC <= 38.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 40.482 & Hct >= 1.102) | Fibrinogen >= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.210 -> DBP >= 30.358) | Temp <= 37.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 127.783 & DBP >= 23.027) -> Platelets >= 19.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.437 | MAP <= 79.465) & Creatinine >= 26.356) | Magnesium <= 79.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.253) U[0,2] (SBP >= 47.588)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 6.286 -> Resp >= 6.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 -> HR >= 63.686) | Hct >= 28.055) [Discrimination Score: 0.000; Robustness + : -28.055; Robustness - : -28.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 4.263 -> Resp >= 8.488) | HCO3 >= 1.923) [Discrimination Score: 1.000; Robustness + : 1.170; Robustness - : -1.923; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 8.690 -> HCO3 >= 1.538) [Discrimination Score: 0.000; Robustness + : 1.538; Robustness - : 1.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 2.555 | WBC >= 0.043) | Hgb <= 7.609) | Fibrinogen >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.534 -> Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 44.800) U[1,2] (Magnesium >= 0.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 11.418 | Alkalinephos <= 30.929) -> SepsisLabel <= 8.601) [Discrimination Score: 0.000; Robustness + : -30.929; Robustness - : -30.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 95.553 -> Magnesium >= 0.305) & Alkalinephos <= 2.256) -> AST >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 94.844 -> Lactate >= 0.000) | TroponinI <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.000) U[0,2] (Resp >= 8.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.039 -> BaseExcess >= 0.076) | Magnesium <= 1.711) | pH >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 0.000 | FiO2 <= 0.479) | Temp <= 0.564) [Discrimination Score: 1.000; Robustness + : 0.521; Robustness - : 0.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 86.495 & BaseExcess >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 -> SepsisLabel >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 0.000 | SaO2 >= 0.665) -> HR <= 53.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 9.566 & Alkalinephos >= 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.960 -> Alkalinephos <= 10.392) & HR >= 1.446) -> HR >= 1.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.666 & Chloride <= 10.902) -> DBP <= 44.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 82.805 -> Phosphate >= 0.000) | Chloride >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 4.562 | Hct <= 18.249) & SBP <= 7.683) -> Platelets <= 13.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 49.783 & SaO2 <= 62.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel <= 0.738 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.738; Robustness - : -0.738; Percent Class + : 1.000; Percent Class - : 0.000]
