G[0,0](Chloride >= 6.457 & HCO3 >= 0.660) [Discrimination Score: 0.000; Robustness + : -6.457; Robustness - : -6.457; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.218) U[2,2] (pH >= 0.022)) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 50.595 & Chloride >= 5.211) | Hct <= 14.218) | EtCO2 <= 22.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.222 | WBC >= 0.620) -> TroponinI <= 10.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.107 | HCO3 >= 0.416) & SBP >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.308 & WBC >= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.191 & Potassium >= 0.242) & HCO3 <= 3.811) & Platelets >= 0.334) [Discrimination Score: 0.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 7.385 & Potassium <= 2.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 94.037 | AST <= 17.255) -> Hct <= 13.097) & Bilirubin_total <= 2.987) [Discrimination Score: 0.000; Robustness + : -94.037; Robustness - : -94.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 18.678 | Creatinine >= 0.013) & Alkalinephos >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 29.488 | HCO3 >= 0.615) | AST >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.014 | WBC >= 0.444) -> Alkalinephos <= 5.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 1.978 & Platelets <= 49.500) & FiO2 >= 3.264) -> Creatinine >= 1.587) [Discrimination Score: -0.000; Robustness + : 1.587; Robustness - : 1.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 75.132 -> Bilirubin_total <= 0.399) -> Glucose <= 0.065) & PTT >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 0.117 | WBC >= 0.598) -> BUN >= 0.192) | TroponinI <= 5.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 10.344 | PTT >= 0.352) & HCO3 >= 0.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 19.974 | Hgb >= 0.277) & Alkalinephos >= 0.309) | AST >= 0.103) [Discrimination Score: 0.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.011 | PTT >= 0.223) [Discrimination Score: -0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.014 -> Hgb >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 20.359 | Platelets <= 59.052) & Resp >= 5.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.009 & Platelets <= 85.495) | Resp <= 65.482) [Discrimination Score: -0.000; Robustness + : 65.482; Robustness - : 65.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 63.825 -> Glucose >= 8.203) -> Resp >= 5.598) | pH <= 114.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.047 -> Glucose <= 106.535) [Discrimination Score: -0.000; Robustness + : -106.535; Robustness - : -106.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 6.943 | Glucose >= 2.608) & WBC >= 4.875) & Phosphate <= 92.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 46.672 -> O2Sat >= 64.753) | HCO3 <= 93.394) | SaO2 <= 96.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.864) U[0,0] (HCO3 <= 23.675)) [Discrimination Score: -0.500; Robustness + : 23.675; Robustness - : 24.075; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 45.473) U[0,1] (Resp >= 8.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 19.497 & Resp <= 20.894) -> Bilirubin_direct >= 2.072) & Lactate <= 18.766) [Discrimination Score: -0.000; Robustness + : 2.072; Robustness - : 2.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 91.031 -> SBP >= 119.226) -> Fibrinogen >= 23.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 24.585 | MAP <= 113.312) -> Hct >= 28.227) -> Potassium >= 12.883) [Discrimination Score: -2.000; Robustness + : 12.883; Robustness - : 12.883; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 19.960 -> SBP <= 141.013) -> O2Sat <= 152.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 15.358 | Potassium >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.952 -> SBP <= 164.640) -> PaCO2 <= 143.438) & Phosphate >= 124.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 0.571 -> Phosphate >= 0.120) -> EtCO2 <= 3.536) | pH >= 0.041) [Discrimination Score: 0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.419 & Chloride <= 81.166) & Resp <= 110.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.533 | HCO3 >= 0.562) & Hgb >= 1.603) | Calcium <= 16.589) [Discrimination Score: 0.000; Robustness + : 16.589; Robustness - : 16.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.164 | Creatinine >= 0.093) | Phosphate <= 0.933) -> Hct >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.439 -> Calcium >= 0.142) | Magnesium <= 6.221) [Discrimination Score: 0.000; Robustness + : 6.221; Robustness - : 6.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 45.048 -> O2Sat >= 33.968) | Alkalinephos >= 2.475) | SaO2 >= 3.752) [Discrimination Score: 0.000; Robustness + : 33.968; Robustness - : 33.968; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 71.550 & Magnesium <= 0.515) | PaCO2 <= 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 57.217 | Magnesium >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 13.623 -> Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 1.577 -> Magnesium >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 54.784 -> MAP >= 83.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.533 -> Hct >= 1.052) | DBP >= 1.212) | Temp <= 19.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 23.265 -> Magnesium >= 0.256) | Hct >= 0.026) | TroponinI >= 0.137) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 44.114 -> Resp >= 12.594) [Discrimination Score: -0.000; Robustness + : 12.594; Robustness - : 12.594; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.671) U[2,2] (Phosphate >= 0.040)) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.086) U[1,1] (Phosphate <= 2.726)) [Discrimination Score: 0.000; Robustness + : 18.086; Robustness - : 18.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.091 -> Phosphate <= 2.004) | SepsisLabel >= 0.059) [Discrimination Score: 1.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 3.956 & Phosphate <= 4.175) -> PaCO2 >= 0.134) | DBP >= 0.287) [Discrimination Score: -0.000; Robustness + : 0.134; Robustness - : 0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 19.378 | SBP <= 160.026) | HR >= 90.030) [Discrimination Score: 0.000; Robustness + : 160.026; Robustness - : 160.026; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.145) U[0,2] (PTT >= 0.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 15.156 & Hgb >= 0.266) | Bilirubin_total >= 0.227) -> Calcium >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.092 | HCO3 >= 0.997) | TroponinI >= 1.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.064) U[0,1] (WBC <= 12.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.110 & Platelets <= 207.033) & Potassium <= 35.344) | O2Sat <= 194.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.450 & HCO3 >= 1.337) -> Magnesium <= 3.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 6.530 & Potassium <= 0.780) & Chloride <= 3.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.119 & Potassium >= 0.255) | AST >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.732 | Potassium <= 2.914) | Glucose <= 2.912) -> Lactate >= 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.175 | HCO3 >= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 10.360 | Potassium <= 1.170) -> SBP <= 2.572) [Discrimination Score: -0.000; Robustness + : -10.360; Robustness - : -10.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.637 -> Glucose >= 7.533) | DBP >= 7.806) [Discrimination Score: -0.000; Robustness + : 0.637; Robustness - : 0.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.415 | WBC <= 7.855) | Resp >= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 39.428 -> Creatinine <= 0.262) & pH >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.970 -> PTT >= 0.692) | Creatinine >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 29.277) U[1,2] (Chloride >= 6.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 72.794 -> Hgb <= 7.481) | TroponinI >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.235 & WBC <= 11.894) -> SaO2 >= 0.132) & EtCO2 >= 0.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.213 -> Creatinine >= 0.078) | Fibrinogen >= 0.127) | Potassium <= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.014) U[0,1] (PTT <= 16.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.006) U[1,2] (Creatinine <= 0.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 23.119 | Platelets <= 84.567) | MAP >= 6.160) & WBC <= 165.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 109.450 -> Magnesium >= 0.219) [Discrimination Score: -2.000; Robustness + : -109.450; Robustness - : -109.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.041 & Hgb <= 3.309) -> SBP >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.438 -> Chloride <= 40.439) & Hgb >= 5.449) -> Phosphate <= 22.921) [Discrimination Score: 0.000; Robustness + : -22.921; Robustness - : -22.921; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.112 & Platelets >= 8.081) & DBP <= 20.291) [Discrimination Score: 0.000; Robustness + : -8.081; Robustness - : -8.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.007 & Chloride <= 84.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct <= 0.114 | Bilirubin_total <= 0.240) [Discrimination Score: 1.000; Robustness + : 0.240; Robustness - : 0.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.978 -> Hgb >= 0.346) | PTT >= 0.051) -> O2Sat >= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 1.321 & PTT >= 0.149) [Discrimination Score: 0.000; Robustness + : -1.321; Robustness - : -1.321; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 7.812) U[1,2] (Platelets >= 5.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 88.536 & Hct <= 7.665) -> Bilirubin_direct <= 23.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 15.197 -> WBC >= 0.602) | Potassium <= 3.003) | SaO2 >= 0.399) [Discrimination Score: -0.096; Robustness + : 7.426; Robustness - : 9.922; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 236.059) U[0,2] (Phosphate >= 0.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 8.177 -> Hct <= 15.029) & Lactate >= 1.112) & Lactate >= 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.741 -> Bilirubin_direct <= 0.088) | PTT <= 0.135) | FiO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 39.597 | Hgb <= 4.498) -> SBP >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 20.495) U[1,2] (Platelets >= 2.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 69.240 | PTT <= 11.635) | PaCO2 <= 13.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.224 | Hct <= 19.619) & Bilirubin_direct <= 6.599) -> EtCO2 <= 13.234) [Discrimination Score: 1.000; Robustness + : -13.234; Robustness - : -13.234; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 97.818) U[1,2] (BUN <= 83.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 73.560 & WBC >= 0.316) [Discrimination Score: 0.000; Robustness + : -0.316; Robustness - : -0.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 3.669 -> Potassium >= 0.278) & Fibrinogen <= 1.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.411 | BUN >= 0.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.007 & BUN >= 5.251) | BaseExcess >= 4.537) | Temp <= 23.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 66.397 & Resp >= 9.035) -> Bilirubin_direct <= 22.109) -> Hgb <= 20.425) [Discrimination Score: 0.000; Robustness + : -20.425; Robustness - : -20.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 77.806 & O2Sat <= 95.194) | PTT >= 6.490) | Resp <= 99.508) [Discrimination Score: 0.000; Robustness + : 99.508; Robustness - : 99.508; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.145) U[0,1] (WBC <= 3.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.955 & Bilirubin_direct >= 0.003) & Bilirubin_direct <= 0.138) & BUN <= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.093 -> pH <= 4.180) -> HR <= 1.407) -> Temp >= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 7.440 | PTT <= 15.744) | SaO2 >= 0.617) | Resp <= 14.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 2.066 & Hgb >= 0.228) | Creatinine <= 2.372) | AST <= 7.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 49.454 & Calcium <= 4.497) | Calcium >= 0.049) | pH >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.596 | WBC <= 13.581) & SBP >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 1.743 | Platelets >= 3.719) | Hgb <= 157.384) & Hct >= 1.626) [Discrimination Score: 0.000; Robustness + : -1.626; Robustness - : -1.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.163 & Calcium <= 3.371) | Glucose >= 0.063) -> SepsisLabel >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 50.257 & Phosphate <= 1.939) | SepsisLabel >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.309 & PTT <= 15.757) & BaseExcess >= 0.826) [Discrimination Score: 0.000; Robustness + : -0.826; Robustness - : -0.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 3.312 -> WBC <= 9.970) & Bilirubin_total <= 13.290) & Phosphate >= 0.237) [Discrimination Score: -0.000; Robustness + : -9.970; Robustness - : -9.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.073 -> Phosphate >= 0.284) -> Phosphate <= 3.671) | Phosphate >= 0.194) [Discrimination Score: 0.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.030 -> Calcium <= 7.238) -> Temp <= 6.278) & Lactate <= 7.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 2.689 -> Platelets >= 8.562) & Bilirubin_direct <= 121.988) | FiO2 >= 4.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.495) U[0,1] (Phosphate <= 1.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 43.579 & HR <= 82.198) | Hgb >= 29.412) & SepsisLabel >= 30.072) [Discrimination Score: 0.000; Robustness + : -30.072; Robustness - : -30.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.035 -> Magnesium >= 0.097) & Chloride >= 0.166) | Hgb >= 0.254) [Discrimination Score: 0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.070) U[1,2] (PTT <= 14.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.229 & Platelets >= 0.036) | Phosphate >= 4.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.010) U[1,2] (Phosphate <= 3.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 2.941 -> Magnesium <= 0.419) & Chloride >= 0.050) | HR <= 0.817) [Discrimination Score: -0.114; Robustness + : -0.376; Robustness - : -0.346; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.435) U[0,1] (WBC <= 5.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 1.755 | PaCO2 >= 3.851) & Chloride <= 7.214) | AST <= 15.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.001 | PTT <= 4.588) -> Temp <= 9.359) -> Bilirubin_total <= 18.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.616 & Magnesium <= 1.945) & Platelets >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 49.791 | Potassium >= 0.283) & SepsisLabel >= 0.338) & Temp <= 1.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.109 & WBC <= 5.127) & Potassium <= 10.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.325) U[2,2] (PTT <= 16.527)) [Discrimination Score: -0.000; Robustness + : 16.527; Robustness - : 16.527; Percent Class + : 0.000; Percent Class - : 1.000]
