G[1,1](Chloride >= 0.625 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.005 & pH >= 0.048) & pH <= 5.350) | TroponinI <= 2.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.002 & PaCO2 <= 13.642) -> MAP >= 0.222) [Discrimination Score: 0.159; Robustness + : -85.295; Robustness - : -90.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 6.917 & TroponinI <= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 3.396) U[0,1] (PTT >= 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.776 -> Hgb >= 0.308) | Magnesium <= 2.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 3.379 -> Platelets >= 7.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 1.874 | Platelets <= 50.943) & Phosphate >= 0.196) [Discrimination Score: -1.000; Robustness + : -0.196; Robustness - : -0.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.396 | Platelets >= 3.393) -> HR <= 45.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.036 | Hct <= 10.699) | Glucose >= 0.353) | Alkalinephos <= 7.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.716 | Hgb >= 0.205) | pH <= 5.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.509 | Phosphate <= 7.230) & Alkalinephos >= 0.143) -> Temp <= 3.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.508 & Magnesium <= 1.430) -> Bilirubin_direct >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.178 | Magnesium >= 0.038) | pH <= 0.216) & Platelets >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 53.806 | Creatinine >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.111 -> Platelets >= 3.817) & Phosphate <= 14.678) -> Magnesium >= 6.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.285 & WBC <= 1.604) & Calcium <= 4.245) | PTT <= 2.412) [Discrimination Score: 0.000; Robustness + : 2.412; Robustness - : 2.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 61.942 -> SBP <= 103.154) [Discrimination Score: -0.056; Robustness + : -97.308; Robustness - : -95.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 10.548 -> Magnesium <= 0.534) | Fibrinogen >= 0.102) [Discrimination Score: 0.667; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 12.318 | WBC >= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 4.021 & Magnesium <= 2.356) -> Calcium >= 0.005) -> Temp >= 0.043) [Discrimination Score: 0.317; Robustness + : -90.381; Robustness - : -98.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 1.506 | Phosphate >= 0.182) -> Calcium <= 5.258) [Discrimination Score: 1.000; Robustness + : -5.258; Robustness - : -5.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 22.338 | WBC >= 0.168) | EtCO2 >= 0.120) | Lactate >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 1.293 & Creatinine >= 0.370) & Resp >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.263 -> WBC >= 0.168) & Lactate >= 0.005) [Discrimination Score: -0.289; Robustness + : -3.430; Robustness - : -1.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 23.598 -> Magnesium >= 0.036) | O2Sat >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 12.590 | MAP >= 50.079) -> Platelets >= 39.264) | Chloride >= 58.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 7.886 & Platelets <= 123.498) -> Creatinine >= 3.150) -> EtCO2 >= 3.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 12.944 -> Hct <= 15.096) -> Phosphate <= 18.925) -> EtCO2 >= 1.107) [Discrimination Score: -1.000; Robustness + : 1.107; Robustness - : 1.107; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 12.043) U[2,2] (Hgb <= 8.095)) [Discrimination Score: 0.000; Robustness + : 12.043; Robustness - : 12.043; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.037) U[0,1] (Phosphate >= 0.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 72.190 & O2Sat >= 4.871) [Discrimination Score: 1.000; Robustness + : -4.871; Robustness - : -4.871; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 9.831 | SBP >= 14.835) | Bilirubin_total >= 40.155) | PTT >= 76.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 52.959 & O2Sat <= 90.528) & O2Sat <= 90.266) & BUN >= 62.636) [Discrimination Score: -2.000; Robustness + : -62.636; Robustness - : -62.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.095 -> WBC >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 43.809 -> Calcium <= 6.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 53.398 | Platelets >= 3.096) & Bilirubin_direct >= 1.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 51.008 -> SBP >= 36.180) -> Chloride >= 26.426) [Discrimination Score: -0.333; Robustness + : 26.426; Robustness - : 26.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 4.584 -> Hct >= 0.552) & pH >= 0.769) | Resp >= 0.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 21.147) U[0,1] (MAP <= 67.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 8.605 | HR >= 2.657) | WBC <= 74.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 96.398 & Hgb <= 2.853) -> DBP >= 0.336) & Resp >= 0.182) [Discrimination Score: -0.000; Robustness + : -2.853; Robustness - : -2.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 0.771 & Phosphate >= 0.196) -> Magnesium <= 5.396) -> Hgb >= 0.033) [Discrimination Score: 0.182; Robustness + : -1.974; Robustness - : -5.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 94.080 | O2Sat <= 97.468) -> AST <= 95.850) & Bilirubin_direct <= 97.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 79.202 -> SBP >= 59.934) & WBC >= 2.365) & Hct >= 21.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 9.408 -> Platelets <= 67.860) | Magnesium >= 2.285) & Phosphate >= 3.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.541 -> WBC >= 0.172) -> Hct <= 5.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.616) U[2,2] (Phosphate <= 5.371)) [Discrimination Score: 1.000; Robustness + : 6.616; Robustness - : 6.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.312 -> Phosphate <= 6.337) & AST <= 6.387) & Alkalinephos <= 4.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.131) U[0,1] (WBC >= 0.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 6.460 -> Phosphate >= 0.288) | HR <= 7.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.279 | TroponinI <= 0.059) -> FiO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.060 & Phosphate <= 0.818) | Lactate >= 0.014) -> Bilirubin_direct <= 6.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.178) U[2,2] (PTT >= 0.161)) [Discrimination Score: -1.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 8.009 -> Phosphate <= 7.746) -> Temp <= 8.440) | pH >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.364 -> Potassium >= 0.121) -> WBC >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.518 | Potassium >= 0.417) | MAP <= 1.530) | Calcium <= 2.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.029 | Potassium <= 4.872) & Hgb <= 1.236) -> FiO2 >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.203 & Potassium <= 5.230) & Alkalinephos >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.138 & WBC >= 0.003) -> HCO3 <= 5.075) -> Hct >= 0.223) [Discrimination Score: 1.000; Robustness + : 0.223; Robustness - : 0.223; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.149 -> Potassium >= 0.390) | MAP <= 4.336) | FiO2 >= 0.058) [Discrimination Score: 0.289; Robustness + : 0.455; Robustness - : 0.107; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 27.105) U[0,0] (Potassium >= 0.272)) [Discrimination Score: 1.000; Robustness + : 27.105; Robustness - : 27.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.570 & Potassium >= 0.122) | SaO2 <= 5.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 104.382 & TroponinI <= 0.400) | Calcium >= 0.014) -> SaO2 <= 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.922 -> BUN >= 2.088) [Discrimination Score: 0.065; Robustness + : -9.463; Robustness - : -13.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 5.302 | PTT >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.001 | BUN <= 42.240) & Glucose <= 31.482) -> FiO2 >= 2.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.016 -> BUN <= 56.097) -> Temp >= 2.399) [Discrimination Score: 1.000; Robustness + : 2.399; Robustness - : 2.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 6.670 -> BUN <= 100.120) | Bilirubin_direct <= 124.591) [Discrimination Score: 0.104; Robustness + : 123.467; Robustness - : 122.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 1.282 -> Potassium >= 0.170) | FiO2 <= 5.844) [Discrimination Score: 0.000; Robustness + : 5.844; Robustness - : 5.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 5.143 | WBC <= 0.444) -> Platelets >= 0.031) & Alkalinephos >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 1.106 & Creatinine <= 9.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 10.019 | TroponinI <= 0.294) | Bilirubin_direct >= 0.010) | Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.363 & Creatinine <= 2.301) -> BaseExcess >= 0.050) | AST >= 0.222) [Discrimination Score: 0.285; Robustness + : 4.322; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 2.287 -> Creatinine >= 0.436) -> Platelets <= 12.908) & Chloride <= 10.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.033 | Creatinine <= 14.610) -> Creatinine <= 3.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.481 | Magnesium >= 0.097) | Bilirubin_total <= 1.371) [Discrimination Score: 2.000; Robustness + : 1.371; Robustness - : 1.371; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.001 & TroponinI >= 0.010) -> Glucose <= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.062 | Magnesium >= 0.063) -> Glucose >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.012 -> Magnesium <= 0.718) -> HR >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.160) U[1,2] (PTT <= 18.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 1.596 -> Magnesium <= 0.585) | DBP <= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 0.087 -> Potassium >= 0.012) [Discrimination Score: -2.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 7.315 & PTT >= 0.396) | pH <= 2.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.021 & TroponinI >= 0.004) | Alkalinephos <= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.001 -> Potassium <= 1.284) | Lactate >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 1.254 & Potassium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.392 -> Potassium <= 3.364) & MAP <= 4.359) | Bilirubin_total >= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.149) U[0,0] (PTT <= 1.366)) [Discrimination Score: 0.296; Robustness + : 6.096; Robustness - : 1.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.001 & Calcium >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.106) U[1,2] (Calcium <= 7.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 3.131 | TroponinI >= 0.011) [Discrimination Score: -0.289; Robustness + : 2.943; Robustness - : 3.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.068 & Calcium >= 0.111) | Temp >= 0.095) -> Hct <= 0.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.531 | Calcium <= 0.973) -> Hct >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.352 & Platelets >= 5.060) | Fibrinogen <= 43.672) [Discrimination Score: 0.000; Robustness + : 43.672; Robustness - : 43.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 5.446 | PTT <= 22.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 11.616 -> Platelets >= 5.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.083 | Platelets >= 0.736) & HR >= 3.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 3.175 | TroponinI <= 0.109) & Alkalinephos >= 0.000) & Hct <= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 1.049 & Hct >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.001 & Hct >= 0.784) -> BUN <= 9.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.137 & Hct >= 0.341) & DBP <= 23.852) | Glucose >= 1.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.274 & Hct >= 1.143) & Phosphate >= 0.632) -> MAP <= 14.955) [Discrimination Score: -0.667; Robustness + : -14.955; Robustness - : -14.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 20.822 & PTT <= 16.760) -> Calcium >= 0.731) & MAP >= 0.296) [Discrimination Score: -1.000; Robustness + : -16.760; Robustness - : -16.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 9.975 | TroponinI <= 0.188) & Phosphate <= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 0.605 & TroponinI <= 0.166) & PTT >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.656 -> Hgb >= 0.200) | SaO2 >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct >= 0.002 | Hgb >= 0.170) | O2Sat <= 4.676) [Discrimination Score: -1.000; Robustness + : 4.676; Robustness - : 4.676; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.157 -> Hgb <= 1.758) & SBP >= 0.294) | Calcium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.232 & Hgb >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 6.094 -> PTT >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.461 & WBC >= 0.127) -> MAP >= 0.088) [Discrimination Score: 1.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 0.346 -> WBC <= 0.968) & Glucose <= 3.723) [Discrimination Score: 0.187; Robustness + : -1.506; Robustness - : -2.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.079 -> WBC >= 0.114) & HR >= 0.080) & AST <= 3.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.742) U[0,1] (WBC >= 0.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.008 & WBC <= 3.547) & PTT >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 89.203 | Resp >= 11.208) | FiO2 <= 17.099) & Fibrinogen >= 14.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.970) U[0,0] (Resp <= 20.235)) [Discrimination Score: 0.057; Robustness + : 21.970; Robustness - : 20.570; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 0.643) U[0,1] (SBP <= 87.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 68.270 & Resp >= 2.682) | Lactate <= 24.602) & SepsisLabel >= 5.105) [Discrimination Score: 0.000; Robustness + : -5.105; Robustness - : -5.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 37.625 & Resp >= 10.809) & TroponinI <= 25.178) & HCO3 >= 0.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 72.714 & Potassium <= 5.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 29.244 | Potassium >= 0.113) & DBP >= 0.073) | Bilirubin_total >= 0.050) [Discrimination Score: -1.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.002 & Potassium >= 0.051) -> AST >= 0.021) [Discrimination Score: 1.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 1.157 | SaO2 >= 1.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 0.131 & Potassium <= 1.614) [Discrimination Score: 1.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 9.090) U[0,1] (Glucose >= 20.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 38.446) U[0,2] (Phosphate <= 0.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 119.847 | Glucose <= 97.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.259 & Glucose <= 181.387) -> PaCO2 <= 132.555) -> Lactate <= 64.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
