G[2,2](Chloride >= 3.295 & HCO3 >= 0.918) [Discrimination Score: 0.000; Robustness + : -3.295; Robustness - : -3.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 8.961 -> O2Sat >= 13.854) | O2Sat >= 3.975) [Discrimination Score: -0.369; Robustness + : 36.025; Robustness - : 63.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 45.159 | SBP >= 49.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.850 -> PaCO2 <= 31.221) & FiO2 <= 26.185) | Lactate >= 3.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 14.148 & Potassium >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.026 & Potassium <= 2.722) | SepsisLabel <= 3.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -2.994 -> pH <= 5.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 85.735) U[0,1] (SBP <= 120.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.657 | pH <= 5.155) -> HCO3 >= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.113 | Potassium <= 4.358) -> Resp <= 2.661) -> Hgb <= 3.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.135 & PaCO2 <= 24.414) -> Phosphate <= 30.099) | Fibrinogen <= 8.531) [Discrimination Score: 0.000; Robustness + : 8.531; Robustness - : 8.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 50.099 -> SBP >= 62.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 22.182 & O2Sat <= 97.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 47.553 | MAP <= 82.507) | DBP <= 89.833) -> Glucose >= 48.436) [Discrimination Score: 0.000; Robustness + : -89.833; Robustness - : -89.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -2.081 & Lactate <= 0.883) | AST <= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 62.611 | Resp >= 7.545) -> FiO2 >= 13.730) | HR <= 20.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 7.029 & Resp <= 17.105) -> Alkalinephos >= 2.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 6.761 | SBP >= 80.891) & WBC <= 108.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 63.975 -> Resp <= 18.790) -> Alkalinephos <= 17.757) & Potassium <= 24.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 113.866) U[0,2] (Potassium <= 2.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 2.727 | Potassium >= 0.207) & Hgb <= 1.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 3.180 & WBC >= 0.539) | Fibrinogen >= 0.265) | pH <= 13.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.279) U[1,1] (WBC >= 0.794)) [Discrimination Score: 0.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.916 & Platelets <= 221.520) | BaseExcess <= 62.620) | Bilirubin_direct <= 250.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.124) U[0,1] (Hgb >= 0.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.375) U[0,1] (Hgb >= 0.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.855 -> Platelets >= 7.390) -> Hct >= 9.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.336 | WBC >= 1.067) | TroponinI >= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.421) U[0,1] (Hgb <= 4.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 3.125 | Platelets <= 86.067) & Temp <= 208.095) [Discrimination Score: 0.000; Robustness + : 86.067; Robustness - : 86.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 6.889 & Magnesium <= 1.574) -> Hct >= 0.222) | Bilirubin_total <= 1.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.066 & Phosphate >= 0.147) & EtCO2 >= 0.059) -> O2Sat >= 7.463550641517713e-07) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 7.043 | Magnesium >= 0.185) [Discrimination Score: 0.000; Robustness + : 7.043; Robustness - : 7.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 93.389 & Magnesium <= 1.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.147 & Platelets <= 197.957) | SBP >= 8.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.256) U[0,0] (pH >= 0.072)) [Discrimination Score: -1.000; Robustness + : 3.092; Robustness - : 6.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.600 | WBC <= 8.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.741 | Platelets <= 60.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.691 & Calcium >= 0.034) -> DBP >= 0.194) -> Bilirubin_direct >= 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 4.224 -> HCO3 >= 0.874) -> BaseExcess <= 12.575) & Fibrinogen >= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.188) U[0,2] (Creatinine <= 1.654)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.966) U[0,2] (Phosphate >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.489 & Glucose >= 4.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.194 | Potassium >= 0.075) | WBC >= 0.308) & Phosphate <= 3.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 34.376 | Hct <= 19.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 26.232 -> Hct <= 30.885) -> Temp <= 25.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.349 -> Hct <= 13.097) | PTT <= 28.728) [Discrimination Score: 0.000; Robustness + : 28.728; Robustness - : 28.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.563 | Hct <= 13.100) -> Alkalinephos >= 1.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.373 -> PaCO2 <= 33.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 8.336 -> Platelets <= 112.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 28.874) U[0,2] (WBC <= 13.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -1.190 & Hct <= 25.186) & SaO2 >= 3.850) -> pH >= 3.472) [Discrimination Score: -1.000; Robustness + : 3.472; Robustness - : 3.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.450 | Calcium >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.221) U[1,2] (Potassium <= 3.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 9.350 & Temp >= 0.025) | EtCO2 >= 4.110) -> PTT <= 13.020) [Discrimination Score: 0.372; Robustness + : -14.455; Robustness - : -16.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 0.159 -> WBC >= 0.722) | SBP <= 4.162) | Glucose >= 1.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.229 | Magnesium <= 0.901) | WBC >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 13.091 & Potassium <= 0.582) [Discrimination Score: 0.000; Robustness + : 0.582; Robustness - : 0.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.048 -> WBC >= 0.689) -> BUN <= 12.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 7.171 | Lactate >= 0.018) | Creatinine >= 0.057) & HCO3 >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.079 | Platelets <= 21.888) -> DBP >= 10.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 13.567 & Potassium <= 3.248) & PaCO2 >= 0.368) & Creatinine <= 0.742) [Discrimination Score: -1.000; Robustness + : -57.813; Robustness - : -0.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.638 -> Potassium <= 1.282) & HR >= 0.336) & TroponinI >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 7.961 | Potassium >= 0.018) -> PaCO2 <= 0.546) | pH >= 0.420) [Discrimination Score: 0.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 8.199 -> Potassium >= 0.429) | HR <= 2.567) [Discrimination Score: 0.000; Robustness + : 2.567; Robustness - : 2.567; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 56.319 & Potassium >= 0.269) [Discrimination Score: 1.000; Robustness + : 1.131; Robustness - : -0.269; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.148) U[0,1] (Potassium <= 1.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.463 -> SepsisLabel <= 0.908) & HR <= 0.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.100 -> SepsisLabel <= 0.749) | Platelets <= 0.846) [Discrimination Score: 1.000; Robustness + : 0.846; Robustness - : 0.846; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 2.085 | SepsisLabel >= 0.118) | EtCO2 >= 0.693) [Discrimination Score: -1.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 7.948 & SepsisLabel >= 0.530) -> TroponinI >= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.961) U[1,2] (SepsisLabel >= 0.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.191 -> pH >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.526 | pH <= 4.288) -> Lactate >= 0.893) -> WBC >= 0.051) [Discrimination Score: 0.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.156 -> pH <= 4.235) | SBP >= 0.955) [Discrimination Score: -1.000; Robustness + : -0.955; Robustness - : -0.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 3.146 | PaCO2 <= 20.733) | pH <= 17.232) [Discrimination Score: 0.000; Robustness + : 20.733; Robustness - : 20.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.115 -> PaCO2 >= 3.934) [Discrimination Score: 0.000; Robustness + : 0.115; Robustness - : 0.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.046 & PaCO2 >= 0.547) -> PTT <= 6.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.151 | Temp >= 7.655) & Bilirubin_total >= 2.849) [Discrimination Score: 1.000; Robustness + : -1.449; Robustness - : -2.849; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.421 -> Potassium <= 1.246) | BUN >= 0.006) | Phosphate >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.116 -> Temp >= 1.039) & Hgb <= 17.746) | Calcium <= 8.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 14.006 & Temp >= 4.982) | DBP <= 22.160) -> Calcium >= 2.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.370) U[0,2] (Temp >= 6.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 24.955 & Lactate >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.095) U[0,0] (Lactate <= 1.652)) [Discrimination Score: 0.000; Robustness + : 3.095; Robustness - : 3.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 3.943 & Temp <= 12.299) & MAP >= 3.638) | Alkalinephos >= 2.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 57.994 -> Temp >= 4.670) -> Bilirubin_direct >= 1.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 5.195 | Temp >= 7.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 53.251 & Temp >= 4.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.598) U[0,0] (Magnesium <= 1.578)) [Discrimination Score: 0.000; Robustness + : 1.578; Robustness - : 1.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 1.180 -> SepsisLabel <= 0.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.349) U[0,1] (Temp >= 1.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.117 & Temp >= 4.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 87.182 | Temp <= 18.180) -> O2Sat >= 6.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 2.868 -> Temp >= 6.525) & Lactate >= 3.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 1.929 & SBP <= 84.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.595 & O2Sat <= 80.345) & EtCO2 >= 52.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 93.066 -> pH >= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.134) U[2,2] (O2Sat <= 97.046)) [Discrimination Score: 0.000; Robustness + : 97.046; Robustness - : 97.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 16.799 & O2Sat >= 70.425) & Chloride >= 7.733) [Discrimination Score: 0.000; Robustness + : -70.425; Robustness - : -70.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 16.628 & SBP <= 104.147) -> Potassium <= 95.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 82.960 -> PaCO2 >= 0.093) & Hct <= 29.113) | Platelets <= 40.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.055 | MAP >= 4.271) & SaO2 >= 45.287) & SaO2 >= 28.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.608 | SepsisLabel <= 0.865) & Bilirubin_direct >= 0.253) [Discrimination Score: 0.000; Robustness + : -0.253; Robustness - : -0.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.805 & SBP >= 55.261) | Temp >= 43.502) & HCO3 <= 86.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -1.750 -> O2Sat <= 85.809) -> SaO2 <= 93.055) -> Creatinine <= 92.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.152 & O2Sat <= 95.887) | Hgb <= 84.205) [Discrimination Score: 0.000; Robustness + : 84.205; Robustness - : 84.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 0.249 -> Potassium >= 0.091) -> MAP >= 0.020) [Discrimination Score: 0.262; Robustness + : -56.535; Robustness - : -82.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 89.528 | PaCO2 <= 36.111) & Temp >= 5.128) -> O2Sat >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 27.545 -> pH >= 0.327) | PTT <= 4.010) & HR >= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.007 | SepsisLabel >= 0.160) & SaO2 <= 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.670 & SepsisLabel >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.019 -> SBP >= 31.064) -> Creatinine <= 98.884) -> Temp >= 63.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.761 & SBP >= 7.474) -> Platelets <= 102.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.446) U[1,2] (SBP <= 96.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 1.216 -> SBP >= 74.236) | HCO3 >= 24.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 4.160 & SBP >= 77.681) [Discrimination Score: 0.000; Robustness + : -77.681; Robustness - : -77.681; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 10.641 & Temp <= 17.990) | Chloride <= 28.399) -> Hct >= 4.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.265 | SBP <= 113.249) -> HR <= 89.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.432 | SBP <= 99.459) | BUN <= 98.063) | FiO2 <= 113.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 23.644) U[1,2] (SBP <= 98.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.455) U[1,2] (SepsisLabel >= 0.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -2.787 & SBP <= 84.531) & Hct >= 35.477) & DBP <= 105.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.095) U[1,1] (SepsisLabel <= 0.977)) [Discrimination Score: 1.000; Robustness + : 0.977; Robustness - : 0.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 12.738 -> HR <= 84.877) & HR >= 30.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 6.081 | HR >= 1.541) & Chloride >= 14.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 71.545 -> Magnesium >= 0.031) -> Platelets <= 1.334) [Discrimination Score: 0.000; Robustness + : -1.334; Robustness - : -1.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 61.181 & Potassium >= 0.507) -> HCO3 <= 2.209) [Discrimination Score: -1.000; Robustness + : -2.251; Robustness - : -2.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 13.747 & SepsisLabel <= 0.954) [Discrimination Score: 0.000; Robustness + : -13.747; Robustness - : -13.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 8.891 -> SepsisLabel <= 0.823) & WBC <= 0.970) [Discrimination Score: 1.000; Robustness + : -4.857; Robustness - : -8.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.296 & WBC <= 7.558) | HCO3 >= 0.276) & Phosphate <= 12.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.092 | Temp <= 27.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
