G[1,1](Chloride >= 9.094 & HCO3 >= 1.773) [Discrimination Score: 0.000; Robustness + : -9.094; Robustness - : -9.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.026 | Potassium <= 1.680) & Glucose >= 0.293) | Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 2.307 -> HCO3 >= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.121) U[2,2] (Chloride >= 5.811)) [Discrimination Score: 0.000; Robustness + : 7.121; Robustness - : 7.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 8.831 | Potassium >= 0.356) & BUN >= 0.271) | Bilirubin_direct >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.342 | Potassium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.663 & Potassium >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.058 & Platelets >= 10.591) | Phosphate <= 103.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 15.412 & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.709 & Platelets >= 2.390) & SaO2 >= 11.420) [Discrimination Score: 0.000; Robustness + : -11.420; Robustness - : -11.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 1.339 & Magnesium <= 1.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.104 -> Potassium <= 1.098) & BUN <= 1.107) | EtCO2 <= 1.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 36.042 | HCO3 >= 1.921) [Discrimination Score: 0.000; Robustness + : 36.042; Robustness - : 36.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 3.786 & Glucose <= 49.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 4.725) U[0,2] (Hgb >= 0.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 3.718 -> WBC >= 0.385) & SaO2 <= 5.347) -> Hct <= 4.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.640 | Hgb >= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 5.924 & WBC >= 0.012) & HCO3 <= 4.488) | Platelets >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.979) U[0,1] (Phosphate >= 0.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 101.351) U[0,1] (Phosphate >= 0.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 13.747 & Hgb <= 2.660) & Platelets >= 0.789) & SaO2 >= 0.667) [Discrimination Score: 0.000; Robustness + : -0.789; Robustness - : -0.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 16.763 & Glucose >= 9.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.019 | Phosphate >= 0.380) -> HCO3 <= 3.122) | EtCO2 >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.034 & Hgb >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 10.814 | Magnesium <= 1.507) & HR >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 1.054 | Glucose >= 2.948) [Discrimination Score: 0.500; Robustness + : 1.054; Robustness - : 0.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.901 -> Potassium <= 1.826) -> Lactate >= 0.181) [Discrimination Score: 0.000; Robustness + : 0.181; Robustness - : 0.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 20.567 | pH <= 4.547) -> DBP >= 1.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.031 & Potassium >= 0.174) -> Chloride <= 4.489) | HR <= 4.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.757 & Magnesium >= 0.012) -> Hct >= 0.019) -> Chloride <= 2.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 0.211 | Phosphate >= 0.230) & EtCO2 >= 0.003) & SBP <= 1.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.510 | Platelets <= 122.731) | SepsisLabel >= 8.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.039) U[0,0] (Chloride <= 39.069)) [Discrimination Score: 0.500; Robustness + : 39.069; Robustness - : 37.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 38.898 & Creatinine >= 0.088) -> Fibrinogen >= 0.076) -> Bilirubin_direct >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 1.492 | WBC <= 4.022) & O2Sat >= 0.361) [Discrimination Score: 0.000; Robustness + : -0.361; Robustness - : -0.361; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.185 -> Platelets <= 60.469) -> SBP <= 115.749) & Temp <= 25.926) [Discrimination Score: -0.224; Robustness + : -108.615; Robustness - : -101.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 2.396 | Platelets <= 120.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.078 -> Platelets >= 4.408) | Calcium >= 12.372) & Bilirubin_total <= 127.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.049 | WBC <= 1.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 115.462 -> WBC >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.423 | WBC <= 5.034) | Hct <= 1.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 21.771 | Phosphate >= 0.432) -> Fibrinogen <= 1.038) | Hct >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 8.018 & Phosphate >= 0.120) & Resp <= 2.934) & Platelets >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 18.384 -> HCO3 <= 7.047) | Lactate >= 1.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 8.297 -> Calcium <= 5.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 39.090 -> Potassium <= 3.806) [Discrimination Score: 0.000; Robustness + : -39.090; Robustness - : -39.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.072 | HCO3 >= 1.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.160 -> Creatinine <= 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.110 | WBC <= 3.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 4.964 & Platelets <= 51.652) & pH <= 47.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 15.640 | Platelets >= 1.614) & Phosphate <= 89.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.301 | WBC <= 1.082) -> Calcium >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.025 -> Platelets >= 11.340) | pH >= 12.525) [Discrimination Score: 0.500; Robustness + : 0.025; Robustness - : -2.365; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 26.767 | WBC <= 4.338) -> TroponinI >= 0.114) & HCO3 >= 0.149) [Discrimination Score: 0.000; Robustness + : -26.767; Robustness - : -26.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.100 -> WBC <= 5.437) & Bilirubin_direct >= 0.104) -> Bilirubin_direct <= 6.336) [Discrimination Score: 0.000; Robustness + : -6.336; Robustness - : -6.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 18.869 | SBP <= 108.781) | BUN <= 133.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 76.698 | Resp <= 29.219) & Resp >= 18.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 92.614 -> SBP <= 121.573) | Platelets <= 130.841) [Discrimination Score: 0.000; Robustness + : 130.841; Robustness - : 130.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 156.803 & SBP >= 77.176) & DBP >= 33.546) | BUN >= 40.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 65.773 & Resp >= 19.971) & Chloride <= 24.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 6.739 & Hgb >= 0.481) | Alkalinephos >= 0.442) -> FiO2 >= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 46.205) U[1,2] (Hct >= 0.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 3.161 & Magnesium <= 0.437) -> HCO3 >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.695 -> Potassium >= 0.243) & Bilirubin_total <= 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 6.709 & Hct >= 2.519) | FiO2 >= 2.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.504 & Hct <= 5.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 18.804) U[1,1] (Phosphate <= 3.125)) [Discrimination Score: 0.000; Robustness + : 18.804; Robustness - : 18.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.131 | Hct <= 16.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 11.327 | Hct <= 19.654) | Platelets >= 3.004) & TroponinI >= 2.200) [Discrimination Score: 0.000; Robustness + : -2.200; Robustness - : -2.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.291 -> Hct >= 1.369) & AST >= 3.417) | PaCO2 <= 5.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.242) U[0,1] (Hct >= 1.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.911 -> Platelets >= 7.731) -> Phosphate <= 20.363) [Discrimination Score: -0.500; Robustness + : -20.363; Robustness - : -19.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 24.354 & WBC >= 0.230) | Glucose >= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 96.264 | MAP <= 87.363) | PTT >= 46.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.314 & PaCO2 <= 36.270) -> Calcium >= 5.369) & Calcium <= 11.952) [Discrimination Score: 0.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.649 & pH >= 1.173) & pH >= 0.984) | SBP <= 2.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= -0.431 | PaCO2 <= 11.839) [Discrimination Score: 1.225; Robustness + : 11.839; Robustness - : 7.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.026 -> Fibrinogen <= 169.999) | BUN <= 221.313) | Magnesium >= 6.041) [Discrimination Score: 0.000; Robustness + : 221.313; Robustness - : 221.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.004 & Bilirubin_total >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -3.128 | pH <= 4.715) | Hct >= 1.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.010 & MAP >= 53.586) & Bilirubin_total >= 13.600) & Lactate <= 116.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 1.942 & pH <= 6.879) -> Hgb >= 0.970) [Discrimination Score: 0.000; Robustness + : -1.942; Robustness - : -1.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -3.838 -> O2Sat >= 28.025) & PaCO2 >= 10.737) [Discrimination Score: -0.363; Robustness + : -64.175; Robustness - : -59.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.174 | PaCO2 >= 4.272) -> BaseExcess <= 7.893) -> pH <= 26.370) [Discrimination Score: -0.466; Robustness + : -26.230; Robustness - : -26.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 95.499 & Temp >= 8.699) -> Chloride <= 21.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.579) U[1,2] (Temp <= 33.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 91.865 -> Temp <= 12.180) & DBP >= 1.752) & EtCO2 >= 1.796) [Discrimination Score: 0.000; Robustness + : -91.865; Robustness - : -91.865; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 6.949 & Temp <= 33.667) -> O2Sat <= 27.036) [Discrimination Score: 0.000; Robustness + : -27.036; Robustness - : -27.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 12.240 & Temp >= 3.722) -> Hgb <= 27.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.716 -> Temp >= 0.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 2.387 | Temp <= 12.596) [Discrimination Score: -0.170; Robustness + : 2.387; Robustness - : 3.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 3.786 & Temp >= 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.213 -> Temp >= 3.200) -> pH <= 31.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.501 & Temp >= 8.963) & Hct <= 28.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 3.225 & PaCO2 >= 2.059) -> Magnesium <= 17.789) -> Creatinine <= 12.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp >= 7.819 & WBC >= 0.515) | Resp <= 5.360) & Temp >= 1.274208102934604e-05) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.083 | Temp <= 22.283) -> Hct <= 31.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 26.510 | O2Sat <= 94.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.417 | FiO2 >= 0.106) & Glucose >= 0.186) & AST >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 14.214 | Hct >= 1.195) | Alkalinephos >= 1.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.342 -> Hct >= 3.284) -> TroponinI >= 3.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 60.210 -> pH >= 1.428) & Alkalinephos <= 4.478) | AST >= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.049 & Creatinine <= 0.500) & Calcium <= 0.893) & HR >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.033 -> BUN >= 0.957) & Alkalinephos <= 26.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.109 -> Phosphate <= 4.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.018 -> Lactate >= 0.049) [Discrimination Score: 0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.478 | Lactate >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.042 | Phosphate >= 0.440) & Bilirubin_direct >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.010 -> PTT >= 3.427) -> Chloride <= 5.185) -> Temp >= 1.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.028 -> Potassium >= 0.326) | SBP <= 3.860) & Calcium >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 19.994 & PTT >= 2.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.163) U[1,1] (PTT >= 2.801)) [Discrimination Score: 0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -0.290 -> SBP >= 46.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 64.964 -> FiO2 >= 0.001) & Potassium <= 0.462) -> FiO2 >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.021 & Hgb >= 0.325) | Resp <= 5.101) & BaseExcess <= 4.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.110 -> Potassium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.036 -> Glucose <= 147.031) -> HCO3 <= 141.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.002 -> Magnesium <= 0.966) & BUN >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.192 -> Lactate >= 0.187) | Alkalinephos >= 0.146) | Platelets <= 1.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 8.080 & Lactate <= 1.987) [Discrimination Score: 0.000; Robustness + : -8.080; Robustness - : -8.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.046 & Chloride >= 8.844) -> Bilirubin_direct >= 3.014) -> PaCO2 >= 3.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.175 & Magnesium >= 0.191) [Discrimination Score: -0.500; Robustness + : -0.191; Robustness - : 0.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.295 -> PTT <= 29.008) & Magnesium <= 22.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 71.639) U[0,2] (Lactate >= 0.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 3.252 & PTT <= 11.975) -> Hgb >= 4.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 2.633 & PTT >= 2.386) -> Phosphate >= 2.892) [Discrimination Score: 0.000; Robustness + : 2.633; Robustness - : 2.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.706 -> PTT >= 2.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.114 & FiO2 <= 0.358) & Bilirubin_total <= 0.401) -> BUN <= 0.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 8.167 | FiO2 <= 0.439) & PaCO2 >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.458 -> Phosphate >= 0.150) -> Glucose >= 0.146) [Discrimination Score: 0.000; Robustness + : 0.146; Robustness - : 0.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 9.879 -> SepsisLabel >= 0.118) | SaO2 >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
