G[1,1](Chloride >= 0.608 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 15.014 -> WBC >= 0.069) & Potassium <= 2.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.901) U[0,0] (Magnesium <= 0.918)) [Discrimination Score: -0.160; Robustness + : 3.826; Robustness - : 3.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 1.569 & Hgb >= 0.263) | Alkalinephos <= 1.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.371 -> HCO3 <= 22.312) -> Lactate >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.006 -> Phosphate >= 0.047) | Calcium >= 0.050) [Discrimination Score: 0.160; Robustness + : 3.279; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 3.340 & WBC >= 0.045) -> Magnesium <= 0.431) -> Hgb >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.245) U[1,2] (WBC >= 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 5.915 -> Platelets >= 5.782) | Bilirubin_direct >= 3.194) & SaO2 <= 187.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 16.452) U[2,2] (Platelets <= 132.106)) [Discrimination Score: 0.000; Robustness + : 132.106; Robustness - : 132.106; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.026) U[0,2] (WBC <= 4.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 28.420 -> SBP >= 34.508) -> Resp <= 135.378) | Platelets <= 81.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 2.948 | Platelets >= 2.776) [Discrimination Score: 0.000; Robustness + : -2.776; Robustness - : -2.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 49.491 -> WBC <= 2.317) & Temp >= 0.172) & FiO2 <= 3.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.089) U[0,2] (Platelets <= 61.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.488 -> Platelets <= 84.344) [Discrimination Score: -0.000; Robustness + : -84.344; Robustness - : -84.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 5.008 | WBC <= 5.619) & BaseExcess >= 0.086) -> HR <= 3.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 35.113 & Platelets <= 118.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.539 & Glucose <= 125.071) & EtCO2 >= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 157.228 | Hgb <= 4.656) -> MAP <= 8.529) | BaseExcess <= 1.615) [Discrimination Score: 0.000; Robustness + : 1.615; Robustness - : 1.615; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 77.243 & Glucose <= 158.307) | BUN >= 0.067) & Magnesium <= 66.482) [Discrimination Score: -0.000; Robustness + : 66.482; Robustness - : 66.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.088 -> Glucose <= 146.590) & SBP >= 2.021) & TroponinI >= 4.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 48.062 | SBP <= 124.262) -> SepsisLabel <= 117.575) [Discrimination Score: -0.000; Robustness + : -124.262; Robustness - : -124.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 153.407 | HCO3 <= 26.701) & Chloride >= 0.207) -> HCO3 >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.994) U[0,1] (WBC <= 1.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 4.746 | MAP <= 74.261) -> MAP >= 12.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.854 -> Potassium <= 5.238) & Magnesium <= 0.750) | HCO3 <= 4.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 65.199) U[1,1] (Resp >= 11.045)) [Discrimination Score: 0.000; Robustness + : 65.199; Robustness - : 65.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 58.629 & Resp <= 26.492) & Glucose <= 31.619) | Bilirubin_direct >= 6.326) [Discrimination Score: -0.000; Robustness + : -6.326; Robustness - : -6.326; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 1.664 & HCO3 <= 25.895) & HR <= 27.108) | O2Sat >= 0.342) [Discrimination Score: 1.356; Robustness + : 68.783; Robustness - : -0.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 21.555 -> Magnesium <= 0.311) | HR >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 1.302 | Phosphate <= 2.894) | SBP <= 0.827) -> Glucose >= 0.114) [Discrimination Score: 0.229; Robustness + : -2.814; Robustness - : -2.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.001 | Phosphate >= 0.051) | pH >= 0.046) | Bilirubin_direct >= 0.078) [Discrimination Score: -0.245; Robustness + : 5.263; Robustness - : 20.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.322 | Creatinine >= 0.072) -> EtCO2 <= 1.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.194 & PTT >= 3.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.098) U[0,1] (Magnesium >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 106.084) U[0,2] (O2Sat <= 96.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 25.226 -> PTT >= 3.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.001 -> WBC >= 0.210) & Temp >= 0.049) & HCO3 >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 78.122 | Phosphate >= 0.063) | SaO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 63.314 | Calcium <= 4.843) | Temp >= 0.167) [Discrimination Score: 1.324; Robustness + : 82.539; Robustness - : 63.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.110 | WBC >= 0.175) -> MAP >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.001 -> PTT >= 0.551) [Discrimination Score: 0.251; Robustness + : -0.414; Robustness - : -1.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 48.892 -> Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.383 & Phosphate <= 4.007) -> Glucose <= 3.690) & MAP <= 3.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.021) U[1,2] (Chloride <= 54.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.133 | PTT <= 56.631) | Potassium >= 4.214) & SepsisLabel <= 61.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.753) U[1,1] (WBC <= 1.754)) [Discrimination Score: 0.000; Robustness + : 3.753; Robustness - : 3.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 4.080 & Magnesium >= 0.019) & TroponinI <= 2.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 64.730) U[0,2] (PTT >= 2.707)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.215) U[0,0] (Phosphate <= 1.935)) [Discrimination Score: -0.129; Robustness + : 4.654; Robustness - : 6.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.330 & PTT >= 1.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.059 | Hgb >= 0.072) -> BUN <= 4.194) -> Phosphate >= 0.068) [Discrimination Score: -0.228; Robustness + : -0.027; Robustness - : 0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 3.250 -> Magnesium >= 0.014) | Temp >= 0.014) [Discrimination Score: -0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 57.078 | WBC >= 0.080) [Discrimination Score: -0.000; Robustness + : 57.078; Robustness - : 57.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 1.207 -> PTT <= 131.634) [Discrimination Score: -0.251; Robustness + : -131.192; Robustness - : -129.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.675 & PTT <= 138.464) | Lactate >= 4.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 2.357 | SBP >= 39.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 35.383 -> Resp >= 14.190) -> O2Sat >= 11.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 2.658 | PTT <= 21.744) -> BUN <= 71.005) [Discrimination Score: -0.000; Robustness + : -71.005; Robustness - : -71.005; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 88.128) U[2,2] (O2Sat <= 63.348)) [Discrimination Score: 0.000; Robustness + : 88.128; Robustness - : 88.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 58.532 | SBP <= 129.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 53.839 & Potassium <= 1.002) -> DBP >= 0.023) [Discrimination Score: -0.000; Robustness + : -1.002; Robustness - : -1.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.046 & Potassium >= 0.129) -> Alkalinephos >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.066) U[1,1] (Potassium >= 0.002)) [Discrimination Score: 2.500; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.792) U[0,2] (Potassium >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.236 -> WBC <= 3.528) & Fibrinogen <= 2.451) -> EtCO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.160 & Potassium >= 0.189) -> EtCO2 <= 5.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 166.862 & Potassium <= 0.315) -> Fibrinogen >= 0.009) | WBC >= 0.208) [Discrimination Score: -0.022; Robustness + : 8.414; Robustness - : 9.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 5.632 | Potassium <= 1.914) [Discrimination Score: 0.000; Robustness + : 1.914; Robustness - : 1.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 3.756 & Platelets <= 44.753) -> Hct >= 3.036) | Chloride >= 5.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.127 -> Platelets <= 166.847) -> Lactate >= 0.539) & Fibrinogen <= 37.334) [Discrimination Score: 0.327; Robustness + : -4.236; Robustness - : -33.861; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.053 & Platelets <= 73.134) -> Chloride <= 126.079) & Hct <= 34.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.115 | Hgb >= 0.215) & Bilirubin_total >= 0.049) & PaCO2 >= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 55.127 | Hct >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.469 -> Hct >= 1.045) -> O2Sat <= 2.673) | pH >= 1.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.077 & Hct >= 1.325) | EtCO2 <= 20.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 3.624 | Hct >= 1.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 1.113 -> WBC >= 0.107) [Discrimination Score: 0.022; Robustness + : -8.516; Robustness - : -9.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.379 & Platelets >= 3.041) -> SaO2 >= 1.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 5.448 -> Hct >= 1.650) -> Magnesium >= 0.382) & DBP >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 42.511 | Phosphate >= 0.027) & SBP >= 0.085) -> O2Sat <= 1.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.071) U[1,2] (PTT <= 74.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 0.421 & Glucose <= 7.036) [Discrimination Score: -0.000; Robustness + : 0.421; Robustness - : 0.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 0.879 | Magnesium >= 0.007) [Discrimination Score: -1.500; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 98.208 -> PTT <= 44.809) & Temp <= 118.946) [Discrimination Score: 0.000; Robustness + : -98.208; Robustness - : -98.208; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.098) U[0,2] (PTT >= 3.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.057 | Potassium <= 3.152) & Magnesium <= 3.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.055 -> Potassium <= 2.701) [Discrimination Score: -0.000; Robustness + : -2.701; Robustness - : -2.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.174 | Potassium <= 4.006) -> Fibrinogen <= 5.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 1.434 & TroponinI <= 0.156) -> HCO3 >= 0.000) [Discrimination Score: 0.527; Robustness + : -0.004; Robustness - : -0.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 36.582 -> PTT <= 8.692) & EtCO2 >= 3.393) | O2Sat >= 1.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.850 & PTT >= 0.482) & Phosphate >= 0.753) & DBP <= 47.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 7.065 & Phosphate >= 0.009) | Alkalinephos >= 0.085) -> Glucose <= 2.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 11.165 & Magnesium <= 1.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.163 & Hct >= 1.838) -> DBP >= 1.674) | Bilirubin_direct <= 9.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.131) U[2,2] (Phosphate >= 0.097)) [Discrimination Score: -0.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.185 -> Phosphate >= 0.063) & AST <= 1.719) -> Platelets >= 0.026) [Discrimination Score: 1.000; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 47.143 | Phosphate <= 3.642) -> BaseExcess >= 0.083) -> BaseExcess >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.368 -> Calcium <= 3.626) & Chloride >= 0.113) | BaseExcess <= 8.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.046 & Calcium <= 8.806) -> HCO3 <= 5.108) [Discrimination Score: 0.000; Robustness + : -5.108; Robustness - : -5.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.468 & Calcium >= 0.032) & Phosphate >= 0.040) | Creatinine <= 3.366) [Discrimination Score: 0.000; Robustness + : 3.366; Robustness - : 3.366; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 42.090 -> Temp <= 38.680) -> Creatinine >= 5.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 91.882 -> Temp <= 35.343) | Chloride <= 29.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 30.236 & Creatinine <= 1.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 117.808 -> Creatinine <= 1.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.451 -> Magnesium <= 2.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.002) U[1,2] (Magnesium >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 111.517 & Magnesium <= 1.385) -> Bilirubin_direct <= 1.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 & BUN >= 0.589) | EtCO2 >= 1.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 23.828 & BUN <= 82.051) | BaseExcess >= 0.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.189 & BUN <= 46.376) -> HR >= 2.538) [Discrimination Score: -0.000; Robustness + : 0.189; Robustness - : 0.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.000 & Chloride <= 69.186) -> Creatinine <= 58.451) -> Hgb <= 76.203) [Discrimination Score: 0.000; Robustness + : -76.203; Robustness - : -76.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 0.456 -> Chloride <= 60.794) | EtCO2 <= 45.692) [Discrimination Score: -1.245; Robustness + : 28.542; Robustness - : 45.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 89.167 & Chloride >= 3.212) [Discrimination Score: -0.000; Robustness + : -3.212; Robustness - : -3.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.060 | Hgb >= 0.157) & Lactate >= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.081 & Hgb >= 0.006) -> Hct >= 0.104) | HR >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 16.155 | Hgb <= 7.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.032 -> HCO3 <= 28.920) -> O2Sat <= 10.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.159 & HCO3 <= 11.436) -> Lactate <= 24.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 1.766 -> HCO3 >= 1.000) -> Hgb <= 14.240) [Discrimination Score: -4.000; Robustness + : -14.240; Robustness - : -14.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.106 & Platelets >= 0.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 18.614 -> Platelets <= 189.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 102.021 | Platelets >= 3.352) & Platelets >= 4.408) & FiO2 >= 3.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 3.427 & SepsisLabel >= 0.075) | Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 43.802 -> SepsisLabel >= 0.030) -> MAP <= 0.668) -> HR >= 0.006) [Discrimination Score: 0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 43.566 | Temp <= 32.866) | Magnesium <= 20.933) & TroponinI >= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 33.555 -> TroponinI <= 0.169) -> pH <= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 34.092 & Glucose <= 52.046) -> SBP >= 1.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 22.463 | Glucose <= 96.430) | Bilirubin_total >= 1.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP <= 82.419 | SepsisLabel >= 0.020) [Discrimination Score: -0.000; Robustness + : 82.419; Robustness - : 82.419; Percent Class + : 1.000; Percent Class - : 0.000]
