G[1,1](Chloride >= 14.271 & HCO3 >= 0.460) [Discrimination Score: 0.000; Robustness + : -14.271; Robustness - : -14.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 34.078 & MAP >= 51.246) -> Potassium >= 14.375) & Resp <= 80.376) [Discrimination Score: 0.000; Robustness + : 14.375; Robustness - : 14.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 45.586 | HR <= 60.000) -> Calcium <= 57.553) | PTT <= 57.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 60.865 | O2Sat >= 67.413) -> HR >= 42.106) | Magnesium >= 5.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -2.810 | pH >= 2.914) & Creatinine >= 1.592) | Platelets >= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 74.661 & Resp >= 6.304) & DBP >= 10.503) -> Phosphate <= 16.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 15.187 -> Resp >= 7.636) -> Creatinine >= 3.188) | DBP >= 10.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 19.326 | SBP <= 124.100) -> Glucose >= 88.305) -> Glucose <= 112.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 97.723 | Resp >= 0.988) | Creatinine >= 14.536) | HCO3 <= 20.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 56.093 -> Resp >= 9.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 9.145 | Magnesium >= 0.219) | SepsisLabel >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 11.468 | WBC <= 3.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 13.021 -> Chloride <= 102.096) | Temp <= 109.524) [Discrimination Score: 0.000; Robustness + : 109.524; Robustness - : 109.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 2.979 & Glucose <= 41.172) | BaseExcess <= 49.860) & Creatinine <= 81.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.124 -> HCO3 <= 8.647) -> Phosphate >= 3.512) [Discrimination Score: 0.000; Robustness + : 3.512; Robustness - : 3.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 21.165 -> WBC <= 2.231) & Bilirubin_direct >= 0.070) | Platelets >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 2.270 | Calcium <= 3.493) -> Bilirubin_total <= 12.587) & O2Sat >= 1.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.229 | WBC <= 6.175) & SepsisLabel <= 8.019) [Discrimination Score: 0.000; Robustness + : 6.175; Robustness - : 6.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 7.604 -> Hct <= 13.206) & Creatinine >= 3.254) [Discrimination Score: 0.000; Robustness + : -13.206; Robustness - : -13.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 43.958 | SepsisLabel >= 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 22.128 -> SepsisLabel >= 0.399) & FiO2 <= 0.882) [Discrimination Score: -8.078; Robustness + : -115.872; Robustness - : -98.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 11.946 | pH >= 0.179) -> Resp >= 3.087) [Discrimination Score: -3.035; Robustness + : -67.913; Robustness - : -55.713; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.065 & PaCO2 >= 2.025) -> O2Sat <= 7.062) -> SBP >= 2.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 130.778 -> SepsisLabel <= 0.915) -> Hct <= 0.873) & SBP >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.430 -> PaCO2 >= 0.379) & FiO2 >= 5.973) -> Lactate <= 9.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 20.120 & SepsisLabel <= 0.976) | Chloride <= 0.958) [Discrimination Score: 0.000; Robustness + : 0.958; Robustness - : 0.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 49.463 -> SepsisLabel <= 0.876) | Lactate >= 0.376) & MAP >= 0.802) [Discrimination Score: 0.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -3.799 | FiO2 <= 0.332) & DBP >= 0.103) [Discrimination Score: 0.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -4.393 & DBP >= 51.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 59.036 -> pH >= 2.402) [Discrimination Score: 0.000; Robustness + : -59.036; Robustness - : -59.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -1.948 | SBP >= 41.437) -> Platelets <= 127.054) -> Phosphate <= 111.071) [Discrimination Score: 1.000; Robustness + : -111.071; Robustness - : -111.071; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 46.613) U[1,2] (FiO2 >= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.373 & SBP >= 99.357) & AST <= 121.787) | Creatinine <= 117.452) [Discrimination Score: 0.500; Robustness + : 117.452; Robustness - : 95.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 5.416 & SBP <= 137.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.011 | pH <= 3.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 76.699 | pH >= 1.024) -> Temp >= 2.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 6.608 | Temp <= 20.599) | Chloride <= 20.213) [Discrimination Score: 0.000; Robustness + : 20.599; Robustness - : 20.599; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.059) U[0,1] (MAP >= 26.873)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.897 -> PaCO2 >= 3.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.100) U[0,0] (PaCO2 <= 18.255)) [Discrimination Score: -0.817; Robustness + : 10.835; Robustness - : 13.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 1.403 & PaCO2 <= 29.789) & HCO3 >= 0.523) -> O2Sat >= 1.098) [Discrimination Score: 0.000; Robustness + : 1.098; Robustness - : 1.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 8.691 | WBC >= 0.597) | PaCO2 <= 3.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.061 & HR >= 41.092) & Magnesium <= 57.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -3.161 -> MAP >= 13.272) | SepsisLabel >= 27.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 36.749 -> pH <= 5.663) & FiO2 <= 6.063) & Glucose >= 2.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 1.178 & pH >= 2.132) & Bilirubin_direct >= 2.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.074 & pH >= 0.406) & Phosphate >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 2.601 | Phosphate <= 1.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.223 | PTT >= 0.953) -> EtCO2 <= 42.823) -> PaCO2 >= 1.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.179 -> FiO2 <= 0.218) -> AST >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.194 -> O2Sat <= 99.747) | AST >= 39.227) | Hct >= 1.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 21.512 & pH >= 0.251) | Calcium <= 6.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -1.516 | Platelets >= 15.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -1.121 -> PTT <= 24.532) -> PaCO2 >= 3.522) -> PaCO2 >= 3.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -1.428 | Glucose <= 17.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -4.848 | Creatinine <= 0.620) -> FiO2 <= 1.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -1.353 | O2Sat >= 67.677) & AST >= 87.191) -> Alkalinephos >= 65.426) [Discrimination Score: 0.500; Robustness + : 65.426; Robustness - : 60.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -4.213 & HR >= 34.997) | Potassium >= 19.042) -> Creatinine >= 43.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.871) U[1,2] (Temp >= 4.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 6.528 -> Resp <= 21.593) | Chloride <= 20.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel >= 0.345 & Temp >= 0.471) -> Calcium >= 1.587) | Potassium >= 7.655) [Discrimination Score: -1.000; Robustness + : 0.471; Robustness - : 0.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.812 -> Temp <= 33.680) | O2Sat >= 3.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Temp <= 31.883 | WBC <= 5.378) [Discrimination Score: 0.000; Robustness + : 31.883; Robustness - : 31.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.807 & Temp >= 6.356) | AST <= 17.023) & Bilirubin_total <= 31.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 25.786 -> Temp <= 35.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 43.149 & PaCO2 <= 12.796) & O2Sat >= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 7.639 | SBP <= 114.815) -> Glucose <= 120.518) | WBC <= 126.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.547) U[2,2] (Resp <= 19.430)) [Discrimination Score: 0.000; Robustness + : 19.430; Robustness - : 19.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.049 & Resp >= 4.154) -> Potassium >= 3.532) | SaO2 <= 21.747) [Discrimination Score: 0.000; Robustness + : 21.747; Robustness - : 21.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 81.398 | Resp <= 17.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 7.956 | Resp >= 3.321) -> Creatinine <= 18.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.199 & Resp <= 22.373) & Phosphate <= 22.336) [Discrimination Score: -3.035; Robustness + : -48.627; Robustness - : -36.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.793 & Resp <= 17.391) -> Temp >= 4.603) | Creatinine <= 17.903) [Discrimination Score: 0.000; Robustness + : 17.903; Robustness - : 17.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -2.585 -> Resp >= 7.045) -> BUN >= 2.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 79.042 & PaCO2 >= 3.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 35.976 | Potassium >= 0.557) | Chloride >= 0.064) [Discrimination Score: 8.078; Robustness + : 102.024; Robustness - : 84.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.667 | MAP <= 80.541) & Magnesium >= 45.605) | Alkalinephos <= 77.586) [Discrimination Score: 0.000; Robustness + : 77.586; Robustness - : 77.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 21.254 & MAP <= 76.388) & DBP >= 31.192) & Chloride <= 81.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.874) U[1,1] (SepsisLabel >= 0.582)) [Discrimination Score: 0.000; Robustness + : 2.874; Robustness - : 2.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.240 & SepsisLabel >= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 3.159 & SepsisLabel >= 0.420) [Discrimination Score: 0.000; Robustness + : -3.159; Robustness - : -3.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 70.000 & Temp >= 9.010) & WBC <= 31.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 2.823 & Temp <= 23.529) -> Lactate <= 16.366) -> BaseExcess <= 32.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.741 | SepsisLabel >= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 62.946 & Magnesium <= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 63.181 | Potassium >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 9.851 -> DBP <= 69.405) -> SepsisLabel >= 3.829) -> Magnesium <= 68.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 11.509 | WBC >= 1.073) & Creatinine <= 3.897) [Discrimination Score: 0.500; Robustness + : 3.897; Robustness - : -18.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 62.034 -> Hct <= 14.658) | O2Sat <= 8.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.015 & Temp >= 6.309) -> SBP >= 7.127) | SBP <= 32.589) [Discrimination Score: 0.000; Robustness + : 32.589; Robustness - : 32.589; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 15.696 & Temp <= 32.414) -> SBP >= 0.945) -> BUN >= 7.527) [Discrimination Score: -0.816; Robustness + : -0.945; Robustness - : 2.444; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.127) U[2,2] (Temp >= 7.392)) [Discrimination Score: 0.000; Robustness + : 6.127; Robustness - : 6.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 28.535 -> Temp <= 32.216) [Discrimination Score: 0.000; Robustness + : -32.216; Robustness - : -32.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 91.796 & Temp <= 19.047) & O2Sat <= 15.959) -> Platelets >= 7.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.051 & Temp >= 8.509) -> BaseExcess >= 7.256) -> Calcium <= 16.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 20.910 | PTT <= 10.948) -> Alkalinephos <= 26.677) [Discrimination Score: 0.000; Robustness + : -26.677; Robustness - : -26.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 1.829 -> PaCO2 >= 0.098) | SBP <= 30.412) & Platelets <= 7.296) [Discrimination Score: 0.793; Robustness + : 7.296; Robustness - : 2.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 75.255 & PaCO2 >= 0.370) | pH <= 13.983) & BaseExcess <= 14.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.107 | PaCO2 >= 0.176) & EtCO2 <= 24.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 6.368 | Phosphate >= 0.217) [Discrimination Score: 1.000; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 56.916 -> Temp >= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 36.642) U[2,2] (PaCO2 >= 4.251)) [Discrimination Score: 0.000; Robustness + : -4.251; Robustness - : -4.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 4.372 | SepsisLabel <= 0.836) & Hgb <= 0.861) | Creatinine >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 112.309 | Temp <= 30.374) | PaCO2 >= 0.577) & Phosphate >= 0.357) [Discrimination Score: -0.500; Robustness + : -0.357; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 3.718 & Resp >= 11.442) | Phosphate <= 20.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 9.761 -> HR >= 39.625) | Resp <= 56.325) [Discrimination Score: 0.000; Robustness + : 56.325; Robustness - : 56.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 7.691 -> HR <= 58.275) -> O2Sat <= 59.315) [Discrimination Score: 0.556; Robustness + : 1.685; Robustness - : -3.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 56.283 -> Potassium <= 2.538) -> HR >= 0.301) [Discrimination Score: 0.000; Robustness + : -14773.699; Robustness - : -14773.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 25.110 & HR >= 54.380) | EtCO2 <= 56.954) -> Resp >= 22.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 39.849 | WBC <= 2.814) | Lactate <= 6.450) -> Resp >= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 36.357 | SBP >= 88.410) | Calcium <= 112.762) [Discrimination Score: 0.000; Robustness + : 112.762; Robustness - : 112.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.244 | SBP <= 119.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 2.905 -> SBP >= 16.656) & Creatinine <= 110.606) & O2Sat >= 99.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 1.045 & SBP >= 43.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 9.534 -> SBP >= 81.875) | Hct <= 130.695) [Discrimination Score: 0.000; Robustness + : 130.695; Robustness - : 130.695; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 47.927) U[1,2] (Temp >= 3.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 149.571 & SepsisLabel <= 0.950) | O2Sat <= 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.352 & SepsisLabel <= 0.856) -> Platelets >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 14.925 | SepsisLabel <= 0.882) & Fibrinogen >= 0.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.815 & O2Sat >= 66.938) [Discrimination Score: 0.000; Robustness + : -66.938; Robustness - : -66.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.125 | O2Sat <= 93.388) & TroponinI >= 80.227) -> Bilirubin_total >= 67.776) [Discrimination Score: 0.000; Robustness + : 67.776; Robustness - : 67.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 56.002 -> O2Sat <= 95.051) | Phosphate <= 93.054) -> EtCO2 <= 97.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 9.881 & O2Sat <= 93.732) | Platelets <= 95.228) & PaCO2 <= 98.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 3.653 | O2Sat <= 98.191) [Discrimination Score: -0.816; Robustness + : 37.191; Robustness - : 37.591; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 15.057) U[2,2] (MAP >= 44.321)) [Discrimination Score: 0.000; Robustness + : 15.057; Robustness - : 15.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 26.263 -> PTT >= 2.742) -> BaseExcess >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.781 | MAP <= 74.319) -> Magnesium >= 68.251) -> WBC <= 80.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 64.191 | Phosphate <= 2.567) -> Resp >= 0.019) [Discrimination Score: 0.000; Robustness + : -2.567; Robustness - : -2.567; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.428 & Magnesium >= 0.309) -> SaO2 >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
