G[1,1](Chloride >= 2.054 & HCO3 >= 0.798) [Discrimination Score: 0.000; Robustness + : -2.054; Robustness - : -2.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 31.572 | Hgb <= 4.281) & SaO2 >= 0.166) | pH >= 0.457) [Discrimination Score: -4.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 73.349 | Magnesium <= 1.192) | EtCO2 >= 0.042) [Discrimination Score: -4.000; Robustness + : 73.349; Robustness - : 73.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 149.943 | SBP <= 128.432) [Discrimination Score: -1.000; Robustness + : 149.943; Robustness - : 149.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.441 | Magnesium <= 1.572) | BaseExcess <= 0.224) & Potassium <= 1.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.702 -> WBC >= 0.150) & Creatinine <= 5.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 27.440 -> Platelets <= 278.125) & Temp >= 19.871) | Bilirubin_direct >= 20.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 24.771 | O2Sat >= 63.665) & Temp <= 93.582) | Hgb <= 89.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.012) U[0,2] (Phosphate <= 4.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 9.097 -> pH <= 7.212) [Discrimination Score: 1.000; Robustness + : -9.097; Robustness - : -9.097; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.634) U[1,2] (Magnesium >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.822 | HCO3 <= 20.324) | pH <= 18.052) | Creatinine >= 0.389) [Discrimination Score: 3.500; Robustness + : 20.324; Robustness - : 20.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 6.026 & Phosphate >= 0.092) -> Bilirubin_direct <= 2.087) [Discrimination Score: 0.000; Robustness + : -2.087; Robustness - : -2.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.714 -> Chloride >= 2.220) | BUN <= 94.522) | Potassium >= 3.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 18.997 -> Creatinine <= 0.058) | Calcium >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.032 -> Magnesium >= 0.069) & Calcium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.704) U[2,2] (Calcium <= 3.533)) [Discrimination Score: -0.000; Robustness + : 3.533; Robustness - : 3.533; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 65.851 & MAP >= 43.527) & PTT <= 99.645) -> Temp >= 43.111) [Discrimination Score: 4.500; Robustness + : 43.111; Robustness - : 43.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.011 & Magnesium <= 2.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.652 | HCO3 >= 1.335) | Hct <= 12.816) -> Resp >= 1.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.449 -> Phosphate <= 3.559) | MAP <= 3.236) & Lactate >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 9.677 -> Magnesium >= 0.117) & Platelets <= 1.145) [Discrimination Score: -12.000; Robustness + : -9.677; Robustness - : -9.677; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.230) U[0,1] (Magnesium >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.180 | Platelets <= 431.307) & TroponinI <= 153.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.098 | WBC >= 0.408) | Lactate >= 0.011) | BaseExcess <= 3.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 125.391 | Resp <= 33.315) [Discrimination Score: 10.000; Robustness + : 125.391; Robustness - : 125.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 7.217 -> Creatinine <= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.360 | Hgb <= 3.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.381) U[0,2] (Platelets >= 12.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 10.177 | Hgb >= 0.232) & Bilirubin_total >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.184 -> WBC >= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.282 -> Hgb <= 6.558) [Discrimination Score: -0.344; Robustness + : -6.718; Robustness - : -5.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.422 & Hgb <= 0.662) | FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 12.376 | Platelets <= 130.563) | Bilirubin_total >= 16.255) | FiO2 <= 364.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.176) U[0,2] (WBC >= 0.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.439 & Platelets >= 15.531) -> Fibrinogen >= 12.322) & SaO2 <= 160.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 1.953 & SBP <= 168.914) & BaseExcess <= 162.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.284) U[2,2] (Platelets <= 53.823)) [Discrimination Score: 16.000; Robustness + : 53.823; Robustness - : 53.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 32.945 | WBC <= 6.089) -> MAP <= 5.200) & AST <= 2.317) [Discrimination Score: 0.000; Robustness + : -32.945; Robustness - : -32.945; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 3.286 -> WBC <= 8.104) [Discrimination Score: 0.000; Robustness + : -8.104; Robustness - : -8.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 36.150 -> Resp >= 14.873) [Discrimination Score: 6.000; Robustness + : 14.873; Robustness - : 14.873; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.194) U[0,2] (Platelets >= 20.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.392 | Phosphate >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.073 | WBC >= 0.410) -> AST >= 0.596) & Chloride <= 10.608) [Discrimination Score: -7.000; Robustness + : 0.073; Robustness - : 0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.880 -> Platelets >= 5.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.033 | WBC >= 0.110) -> Fibrinogen <= 10.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.214 & Hgb <= 9.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.799 & Hct >= 0.310) -> SBP <= 15.688) [Discrimination Score: 0.000; Robustness + : -15.688; Robustness - : -15.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 2.377 | Hct >= 1.413) [Discrimination Score: 5.500; Robustness + : -1.413; Robustness - : -1.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.808 -> Hct >= 0.668) -> AST >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.626 | Hct >= 0.314) & DBP <= 8.570) | Lactate <= 16.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 11.170 & Resp <= 26.255) -> Resp <= 25.844) & Fibrinogen <= 32.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 3.645 | SaO2 >= 5.052) | Fibrinogen <= 22.770) -> SBP <= 60.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 8.748) U[0,1] (SaO2 <= 57.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 1.048 | Phosphate >= 0.042) & Chloride <= 2.900) [Discrimination Score: 0.338; Robustness + : -0.120; Robustness - : -1.314; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.018 -> Hct >= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.420 & SaO2 >= 3.920) | HCO3 >= 2.172) | SBP <= 96.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.449 -> Potassium <= 3.100) [Discrimination Score: 0.000; Robustness + : -3.100; Robustness - : -3.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 17.917 & Potassium <= 2.585) -> Potassium <= 3.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.546 & Potassium >= 0.058) & Hct >= 0.252) | Lactate >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 0.343 -> Potassium <= 4.369) [Discrimination Score: -0.295; Robustness + : -4.240; Robustness - : -3.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 83.252 & O2Sat <= 85.612) [Discrimination Score: -0.000; Robustness + : 83.252; Robustness - : 83.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 1.405 | PTT <= 17.795) [Discrimination Score: 2.500; Robustness + : 17.795; Robustness - : 17.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 77.617 -> MAP <= 104.351) [Discrimination Score: -7.000; Robustness + : -104.351; Robustness - : -104.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.129 | PTT <= 15.305) & TroponinI <= 15.758) & Lactate >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.986) U[0,1] (PTT <= 20.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 26.833 & Potassium >= 0.145) & FiO2 >= 0.197) [Discrimination Score: -1.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 4.565 -> Potassium <= 1.733) | Fibrinogen >= 0.330) & DBP >= 0.210) [Discrimination Score: -0.275; Robustness + : 0.159; Robustness - : 2.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 59.315 & PTT <= 20.110) & Lactate <= 21.968) & HR >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 47.584 -> SBP <= 136.926) & WBC >= 78.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.035) U[2,2] (Potassium <= 1.543)) [Discrimination Score: 0.000; Robustness + : 3.035; Robustness - : 3.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 17.904 -> Potassium >= 0.322) [Discrimination Score: -0.000; Robustness + : -17.904; Robustness - : -17.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.220 | WBC >= 0.165) -> Creatinine >= 0.447) [Discrimination Score: 0.000; Robustness + : 0.165; Robustness - : 0.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 8.767 & PTT >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.032 | PTT >= 0.118) | Alkalinephos >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 38.898 -> Potassium >= 0.253) -> pH >= 0.010) -> MAP >= 0.479) [Discrimination Score: -3.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 19.578 | PTT >= 0.100) -> AST >= 0.353) & Platelets >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.045 | PTT >= 0.184) & SaO2 >= 0.157) | TroponinI >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 51.523 & HR <= 120.614) & Hgb >= 60.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 17.005 & Resp >= 3.902) [Discrimination Score: -0.618; Robustness + : 39.168; Robustness - : 63.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.036 & PTT <= 19.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.694 -> Glucose >= 12.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 125.747) U[1,1] (Potassium >= 0.468)) [Discrimination Score: 5.500; Robustness + : 125.747; Robustness - : 125.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 6.470 | Potassium >= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.218 -> PTT >= 0.053) | HR >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 4.170 & WBC >= 0.058) & PaCO2 <= 14.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 20.262 -> Hct <= 30.621) | BUN <= 8.665) -> MAP <= 28.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.014 | Glucose >= 24.317) -> Creatinine >= 11.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 12.202 | Potassium >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 14.569 & Magnesium >= 0.107) [Discrimination Score: 1.000; Robustness + : -14.569; Robustness - : -14.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 10.751 | Glucose <= 38.051) [Discrimination Score: -0.000; Robustness + : 38.051; Robustness - : 38.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 3.830 | Potassium >= 0.358) [Discrimination Score: -1.000; Robustness + : 3.830; Robustness - : 3.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 112.588 | Hgb <= 3.924) | DBP >= 0.187) | SaO2 >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 19.685 & WBC >= 0.635) & Creatinine <= 8.081) & pH >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 321.141 -> Platelets >= 9.784) -> BUN <= 298.785) -> SaO2 <= 384.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 1.251 | Potassium <= 1.073) & pH <= 2.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 351.109 | SaO2 <= 14.313) & Magnesium >= 1.542) | Platelets >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 79.272 & pH >= 0.176) & Fibrinogen <= 5.800) & Resp >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.030 | Glucose >= 4.556) | O2Sat >= 22.439) [Discrimination Score: 4.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 16.833 | PaCO2 <= 45.754) & HCO3 >= 1.810) [Discrimination Score: 7.000; Robustness + : -1.810; Robustness - : -1.810; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 370.991 | HCO3 >= 1.097) | Glucose >= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 29.255 -> Glucose >= 22.490) & BUN >= 24.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.700 & SaO2 <= 80.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 11.547 & Phosphate <= 4.941) -> AST <= 3.719) -> DBP >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 3.879 -> PTT >= 0.042) -> SepsisLabel >= 0.006) [Discrimination Score: 0.292; Robustness + : -13.445; Robustness - : -81.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.797 | pH >= 1.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 50.802 | pH <= 5.409) -> Magnesium >= 1.033) -> Chloride >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.398 -> Temp >= 3.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 1.189) U[0,1] (PTT <= 3.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 75.803 & PaCO2 <= 59.294) & Hct >= 8.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.026 | PaCO2 >= 0.942) | Calcium <= 13.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 17.431 & SaO2 <= 18.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.901) U[1,1] (DBP <= 96.403)) [Discrimination Score: -0.000; Robustness + : 96.403; Robustness - : 96.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 34.989 & Temp >= 4.544) | SaO2 <= 33.577) -> Resp >= 6.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 107.327 | PTT >= 0.341) -> Bilirubin_total <= 21.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.002 & SaO2 <= 37.339) -> Potassium <= 49.936) & HCO3 >= 3.864) [Discrimination Score: 1.000; Robustness + : -49.936; Robustness - : -49.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.503 | Hgb >= 0.269) [Discrimination Score: -0.000; Robustness + : -0.269; Robustness - : -0.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 9.487 | PaCO2 <= 32.391) | Calcium <= 42.854) | Bilirubin_direct >= 6.215) [Discrimination Score: -8.000; Robustness + : 42.854; Robustness - : 42.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 9.768 & Temp <= 33.752) -> DBP <= 20.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 32.629 | Temp <= 29.261) | PTT >= 8.401) & PTT <= 17.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 2.814 & Platelets <= 125.444) | BaseExcess >= 20.890) & Resp <= 218.092) [Discrimination Score: 2.000; Robustness + : 2.814; Robustness - : 2.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 4.314 | Lactate >= 0.001) -> FiO2 <= 0.942) & Resp <= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 69.037 -> Temp <= 29.551) [Discrimination Score: 7.000; Robustness + : -29.551; Robustness - : -29.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 13.843 | FiO2 <= 0.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 7.242) U[0,2] (Hct >= 1.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 7.347) U[2,2] (WBC >= 0.265)) [Discrimination Score: 7.000; Robustness + : 7.347; Robustness - : 7.347; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 135.010) U[0,1] (Temp <= 35.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.049 -> Resp >= 0.377) -> MAP >= 6.700) | TroponinI >= 1.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.458 & SaO2 >= 3.165) [Discrimination Score: 0.251; Robustness + : -1.716; Robustness - : -3.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.037 | Resp >= 5.724) -> Hgb >= 14.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.166 & MAP >= 47.158) | SaO2 >= 26.754) -> Lactate >= 35.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 27.529 & SaO2 <= 69.683) | Lactate <= 93.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 1.460 & PaCO2 <= 33.915) | Bilirubin_total >= 8.626) & Platelets >= 2.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
