G[2,2](Chloride >= 0.533 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.275 | Creatinine <= 0.702) | TroponinI <= 0.245) | MAP <= 0.469) [Discrimination Score: -2.000; Robustness + : 0.702; Robustness - : 0.702; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.214) U[1,2] (Platelets >= 0.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.002 | WBC <= 16.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 1.744 -> pH <= 1.324) -> Alkalinephos <= 2.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 99.194 | SBP >= 66.510) | SaO2 >= 1.505) -> SepsisLabel <= 135.148) [Discrimination Score: 0.000; Robustness + : -135.148; Robustness - : -135.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 17.477 -> PaCO2 >= 1.000) & Potassium >= 1.049) & O2Sat >= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.227 -> PaCO2 <= 6.648) | BaseExcess <= 41.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 36.953 -> Bilirubin_total <= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 41.806 & O2Sat <= 94.802) & DBP >= 83.703) & Potassium <= 92.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.044 -> pH <= 1.859) -> Potassium <= 1.240) | SepsisLabel <= 2.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 35.544 | SBP >= 48.078) -> Resp >= 69.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.192 & Platelets >= 4.125) [Discrimination Score: 0.500; Robustness + : -4.125; Robustness - : -4.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 40.793 & O2Sat >= 8.016) -> DBP <= 96.613) -> Resp <= 97.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 5.364 & WBC >= 0.251) & BUN <= 16.564) -> MAP >= 0.338) [Discrimination Score: 0.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.389 & BUN >= 0.271) | BaseExcess <= 7.815) -> BaseExcess <= 6.687) [Discrimination Score: -2.000; Robustness + : -7.815; Robustness - : -7.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.004 | BUN <= 3.485) | Creatinine >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 1.354 & WBC >= 0.007) & Temp >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 71.915 -> O2Sat <= 93.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.822 | Creatinine <= 0.080) -> WBC >= 0.007) | Glucose <= 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 20.329 & SepsisLabel <= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 2.824 & Platelets >= 5.038) -> Magnesium >= 2.131) | Calcium >= 8.491) [Discrimination Score: 1.000; Robustness + : 2.131; Robustness - : 2.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 41.188 -> PTT <= 63.361) -> Platelets <= 24.236) [Discrimination Score: -2.500; Robustness + : -24.236; Robustness - : -24.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 72.742 | SaO2 <= 21.961) | SepsisLabel >= 3.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.359 -> O2Sat >= 30.788) | PaCO2 <= 95.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.431 & Platelets <= 40.507) | SBP <= 135.577) [Discrimination Score: -2.000; Robustness + : 135.577; Robustness - : 135.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.287 | SaO2 <= 94.867) -> Calcium <= 25.695) -> SBP <= 14.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.122 -> Potassium >= 0.096) -> SaO2 <= 5.205) & Temp <= 5.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 64.186 & Potassium <= 2.429) -> PaCO2 >= 0.088) & BUN <= 3.929) [Discrimination Score: -0.129; Robustness + : -7.436; Robustness - : -3.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.582 | WBC >= 0.143) -> Alkalinephos <= 9.653) -> Temp <= 12.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.749 & Creatinine >= 0.014) | pH >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 12.194 -> Calcium >= 0.128) | Potassium >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 56.613 & BUN >= 0.063) & Hct >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 4.695 | Resp >= 6.735) -> DBP >= 11.495) [Discrimination Score: -0.483; Robustness + : -71.490; Robustness - : -56.905; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 122.189 & PTT >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 2.453 & SaO2 <= 60.790) -> Platelets >= 3.531) | HCO3 >= 1.491) [Discrimination Score: -0.281; Robustness + : -1.541; Robustness - : -1.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 1.223 & pH <= 6.946) & FiO2 <= 1.884) | Bilirubin_direct >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 4.029 -> Potassium <= 5.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 1.823 -> Potassium <= 4.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 18.229 -> SBP >= 34.296) | Lactate <= 112.755) -> Resp >= 26.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 37.781 & Platelets >= 3.330) | Fibrinogen >= 7.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.612) U[1,2] (SBP >= 97.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 26.074 & SBP <= 143.745) & O2Sat >= 40.840) [Discrimination Score: -0.885; Robustness + : 47.301; Robustness - : 76.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 95.062 | Bilirubin_total >= 0.021) -> SaO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 83.091 -> SaO2 <= 33.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 48.244 -> SaO2 <= 73.481) | Platelets <= 19.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 4.781 | Hct <= 19.606) | O2Sat <= 31.666) -> TroponinI <= 24.175) [Discrimination Score: -2.333; Robustness + : -31.666; Robustness - : -31.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -6.321 -> HCO3 >= 0.006) -> Platelets <= 14.431) & TroponinI <= 2.721) [Discrimination Score: -6.000; Robustness + : -14.431; Robustness - : -14.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 8.353 & MAP <= 96.249) -> DBP >= 30.616) | WBC <= 83.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 65.716) U[0,0] (Calcium <= 7.853)) [Discrimination Score: -0.232; Robustness + : 62.749; Robustness - : 65.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.837 & HR >= 20.807) -> Magnesium >= 8.146) | Chloride <= 99.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 1.046 & Calcium <= 4.345) [Discrimination Score: 0.060; Robustness + : -0.180; Robustness - : -0.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 13.417 & SaO2 <= 68.118) | Creatinine >= 2.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 4.107 | Platelets >= 5.535) | PaCO2 >= 6.560) -> Alkalinephos >= 4.909) [Discrimination Score: 0.193; Robustness + : -3.961; Robustness - : -4.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 0.496 & PaCO2 <= 17.763) | Hgb <= 5.595) [Discrimination Score: 2.000; Robustness + : 5.595; Robustness - : 5.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 5.453 & Hct >= 2.122) | O2Sat >= 1.241) | Bilirubin_total >= 1.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.071 | Magnesium <= 1.692) & PaCO2 >= 0.042) & SepsisLabel <= 0.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.387 -> WBC <= 17.325) | WBC >= 0.244) [Discrimination Score: 0.500; Robustness + : -0.244; Robustness - : -0.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 1.803 & Hgb >= 0.027) & EtCO2 <= 4.864) -> SBP >= 0.214) [Discrimination Score: -2.500; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.162) U[0,1] (SaO2 >= 2.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.076 | Hgb <= 3.548) & AST <= 10.961) -> Chloride <= 1.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.042 | Hct <= 28.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 67.804 & SaO2 >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 1.916 | HCO3 <= 1.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 72.337 -> Resp <= 14.812) -> AST >= 1.095) -> Fibrinogen <= 22.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 16.842 -> WBC <= 3.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 62.838) U[0,2] (MAP >= 21.950)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.009) U[0,1] (Platelets >= 5.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.293) U[1,2] (Hgb <= 10.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 57.220 | SaO2 <= 53.161) & Platelets <= 82.121) | Lactate >= 3.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 17.649 | HCO3 >= 0.386) | EtCO2 >= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 17.204 & SBP >= 56.143) -> BUN >= 47.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 9.208 | Potassium <= 1.615) | Calcium <= 1.798) & Chloride >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.271) U[0,0] (O2Sat >= 70.437)) [Discrimination Score: -1.368; Robustness + : 23.143; Robustness - : 46.963; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 20.366 & Hct <= 36.299) [Discrimination Score: -2.000; Robustness + : 20.366; Robustness - : 20.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 155.832 -> Creatinine <= 0.291) -> Bilirubin_total <= 0.609) [Discrimination Score: -5.000; Robustness + : -0.609; Robustness - : -0.609; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.007 -> Hgb >= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.034 & WBC >= 0.337) -> Potassium >= 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 103.215 -> WBC >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.029 -> Phosphate >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.615 & Potassium <= 5.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 26.383 -> SaO2 <= 9.221) & Resp >= 1.590) -> pH <= 77.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.379 | WBC >= 0.340) | Bilirubin_total >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 29.117 & Resp >= 7.778) -> MAP <= 22.710) | SaO2 <= 19.447) [Discrimination Score: -1.000; Robustness + : 19.447; Robustness - : 19.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 9.777 & SepsisLabel <= 0.680) [Discrimination Score: 3.000; Robustness + : -9.777; Robustness - : -9.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 202.283 | Potassium >= 0.353) & pH >= 0.602) & PaCO2 <= 5.133) [Discrimination Score: 0.000; Robustness + : -0.602; Robustness - : -0.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.304 -> Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.628) U[1,1] (pH <= 6.350)) [Discrimination Score: 2.000; Robustness + : 6.350; Robustness - : 6.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 8.575 -> PTT >= 0.435) -> MAP >= 1.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 15.676) U[1,1] (Temp <= 29.278)) [Discrimination Score: 0.000; Robustness + : 29.278; Robustness - : 29.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 3.876 & SBP >= 87.915) | SBP <= 139.837) & pH >= 8.503) [Discrimination Score: 3.000; Robustness + : -8.503; Robustness - : -8.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.132 & Magnesium >= 0.031) -> DBP >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 113.046) U[2,2] (Glucose >= 18.462)) [Discrimination Score: 0.000; Robustness + : 113.046; Robustness - : 113.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.014 | SaO2 >= 2.233) -> O2Sat <= 10.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 68.125 | pH <= 1.441) -> Alkalinephos >= 0.075) [Discrimination Score: -0.500; Robustness + : -68.125; Robustness - : -68.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 8.051 & PTT >= 1.149) -> Bilirubin_total <= 23.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 1.911 & Lactate <= 0.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 7.207) U[2,2] (pH <= 0.708)) [Discrimination Score: -6.000; Robustness + : 0.708; Robustness - : 0.708; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.297) U[1,2] (pH >= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.541) U[1,2] (SBP <= 134.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 71.641 | PaCO2 >= 0.138) & DBP >= 2.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 18.638 & Lactate >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -6.110 -> MAP <= 83.082) -> Creatinine <= 91.794) [Discrimination Score: 2.000; Robustness + : -91.794; Robustness - : -91.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.133 & HR >= 24.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 0.489 & Lactate <= 1.193) -> pH <= 0.291) -> Creatinine >= 0.070) [Discrimination Score: 0.523; Robustness + : -5.135; Robustness - : -46.485; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 90.185) U[0,2] (HR >= 8.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 87.289 | PaCO2 >= 0.261) & Platelets <= 7.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 0.300 & PaCO2 <= 29.113) & BaseExcess <= 23.077) [Discrimination Score: -1.000; Robustness + : 0.300; Robustness - : 0.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.215 & Phosphate <= 3.240) -> PaCO2 >= 0.019) -> Hgb >= 0.098) [Discrimination Score: -0.280; Robustness + : -2.218; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 23.810 -> PaCO2 >= 0.406) -> MAP <= 38.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 16.652 & pH <= 6.892) & Chloride >= 0.501) & SaO2 >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 48.927 -> SBP >= 18.790) | SBP >= 103.808) | Calcium <= 144.632) [Discrimination Score: -0.162; Robustness + : 143.555; Robustness - : 144.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 6.972 & FiO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 15.496 | MAP <= 87.217) -> FiO2 <= 99.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 5.977 & Resp >= 1.993) & O2Sat <= 15.804) -> O2Sat <= 23.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.328 | Lactate >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 37.273 | SBP <= 111.845) | Potassium <= 125.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.170) U[1,2] (Hct <= 28.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 88.620 | PaCO2 <= 45.678) -> Calcium <= 41.315) [Discrimination Score: -2.000; Robustness + : -45.678; Robustness - : -45.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 4.407 -> Resp >= 6.627) -> PaCO2 >= 9.420) & EtCO2 <= 18.742) [Discrimination Score: -1.469; Robustness + : 0.140; Robustness - : 7.952; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 1.830 -> Hct >= 0.155) | Hgb <= 27.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 1.323 & Resp <= 21.114) & Creatinine >= 1.457) [Discrimination Score: -2.000; Robustness + : -1.457; Robustness - : -1.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.009 & Resp <= 15.092) & AST <= 22.557) & Potassium <= 14.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 62.191 -> DBP >= 60.498) -> Alkalinephos <= 69.088) & WBC >= 38.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.739) U[1,1] (O2Sat >= 51.792)) [Discrimination Score: -1.500; Robustness + : -0.739; Robustness - : -0.739; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.058) U[0,0] (DBP >= 36.475)) [Discrimination Score: 0.769; Robustness + : 49.105; Robustness - : 35.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 10.945 -> SBP >= 11.023) -> HR <= 145.814) [Discrimination Score: -0.500; Robustness + : -145.814; Robustness - : -145.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.588 -> SaO2 <= 67.037) & AST >= 4.301) [Discrimination Score: -0.227; Robustness + : -65.049; Robustness - : -59.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.118 -> Hgb >= 0.485) & Magnesium <= 5.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 7.580 | Hgb <= 1.044) | Creatinine <= 8.319) & Hgb >= 0.756) [Discrimination Score: -2.000; Robustness + : -0.756; Robustness - : -0.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.283 & Phosphate <= 1.719) -> Fibrinogen >= 0.063) -> TroponinI >= 0.038) [Discrimination Score: 4.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
