G[0,0](Chloride >= 3.325 & HCO3 >= 0.249) [Discrimination Score: 1.000; Robustness + : -3.325; Robustness - : -3.325; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 57.182) U[0,2] (O2Sat >= 13.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.056 & HCO3 <= 8.660) -> BUN <= 14.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 34.816 & SBP <= 83.884) & WBC <= 106.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 34.941 | HR <= 93.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 8.167 & SBP <= 110.402) & FiO2 <= 66.569) -> SaO2 <= 103.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.677 | Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 18.335 & Magnesium >= 0.110) -> Chloride >= 0.081) | Chloride >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 18.704 & Resp <= 11.506) [Discrimination Score: 0.000; Robustness + : -18.704; Robustness - : -18.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 11.667 & Resp <= 5.487) [Discrimination Score: 0.000; Robustness + : -11.667; Robustness - : -11.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 5.150 -> Magnesium <= 1.457) & O2Sat <= 1.464) | SaO2 >= 0.016) [Discrimination Score: -1.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.828) U[1,2] (Magnesium <= 1.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 5.056 & WBC >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 1.689 -> Resp <= 23.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.688 & PTT <= 103.276) & Magnesium >= 5.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 0.865 -> SBP <= 79.060) | Glucose <= 106.803) [Discrimination Score: 0.000; Robustness + : 106.803; Robustness - : 106.803; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 16.014 | PTT <= 72.819) [Discrimination Score: -1.000; Robustness + : 72.819; Robustness - : 72.819; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.456 -> PTT <= 31.521) -> TroponinI <= 62.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 67.869 & Resp >= 0.725) -> Calcium >= 3.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.432 -> PTT <= 15.468) | Resp >= 3.331) [Discrimination Score: -0.286; Robustness + : 11.089; Robustness - : 27.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 2.004 & PTT <= 98.485) -> Fibrinogen >= 8.601) -> HCO3 <= 108.868) [Discrimination Score: 0.000; Robustness + : -108.868; Robustness - : -108.868; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.100) U[0,0] (Potassium >= 0.341)) [Discrimination Score: -2.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 4.917 & Hgb >= 0.777) | WBC <= 10.374) & EtCO2 >= 0.384) [Discrimination Score: 0.000; Robustness + : -0.384; Robustness - : -0.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 10.419 & Potassium >= 0.341) -> HCO3 <= 1.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.303 -> Potassium <= 1.201) | WBC >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.041 -> Potassium >= 0.174) & Creatinine >= 0.008) -> FiO2 <= 2.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.686 | WBC >= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 19.992 & WBC <= 23.030) | Calcium >= 1.278) | AST <= 12.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.818 -> WBC <= 22.124) | Bilirubin_total <= 7.029) & Temp >= 1.732) [Discrimination Score: -0.199; Robustness + : 0.215; Robustness - : 1.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.105 | WBC >= 1.522) -> Resp >= 1.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 9.756 & WBC <= 11.456) -> pH >= 1.317) & Potassium >= 0.411) [Discrimination Score: -0.000; Robustness + : -0.411; Robustness - : -0.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.096 | Potassium <= 4.556) & MAP <= 4.790) | AST >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.885 | WBC >= 1.039) & SaO2 >= 1.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.042 & PTT >= 4.821) & BUN <= 73.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.051 & Glucose >= 8.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 6.188 & Glucose <= 132.494) & WBC >= 7.839) [Discrimination Score: 0.000; Robustness + : -7.839; Robustness - : -7.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 149.119 | HCO3 >= 1.145) -> pH <= 12.663) | pH >= 0.193) [Discrimination Score: 0.000; Robustness + : -0.193; Robustness - : -0.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.136 -> Glucose <= 100.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 35.511) U[1,2] (Magnesium <= 1.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 2.850 | WBC >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 39.505 & WBC <= 17.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 121.435 | Potassium <= 3.924) -> Potassium <= 2.510) [Discrimination Score: -2.000; Robustness + : -121.435; Robustness - : -121.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 64.250 | PTT >= 8.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 26.514 | Potassium <= 4.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 109.607 -> Potassium >= 0.349) [Discrimination Score: 0.000; Robustness + : -109.607; Robustness - : -109.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.460 & WBC <= 8.188) -> Fibrinogen >= 0.955) & pH >= 0.396) [Discrimination Score: 0.241; Robustness + : -2.148; Robustness - : -5.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 6.169 & WBC <= 11.187) -> AST >= 0.651) | PaCO2 <= 23.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.074 -> Platelets <= 232.609) | EtCO2 >= 0.450) [Discrimination Score: 2.000; Robustness + : -0.450; Robustness - : -0.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.055 -> Platelets <= 254.337) -> Hgb >= 12.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 91.075 | Platelets <= 228.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 23.348) U[0,0] (Platelets >= 5.433)) [Discrimination Score: 0.577; Robustness + : 23.348; Robustness - : 16.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 1.441 -> Potassium <= 3.644) -> PTT <= 5.071) [Discrimination Score: -0.150; Robustness + : -3.460; Robustness - : -1.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.447 | Platelets >= 4.484) & Calcium <= 242.617) | Bilirubin_total <= 223.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.322 -> Platelets >= 27.139) & Magnesium >= 2.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.176 -> Hct <= 14.500) -> Potassium <= 6.928) [Discrimination Score: 3.000; Robustness + : -6.928; Robustness - : -6.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 95.022 -> Hct >= 1.830) & O2Sat <= 19.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 12.162 | Hct <= 22.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 13.828 -> Hct <= 38.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 22.874 -> PTT <= 110.705) & DBP >= 1.044) | Hct >= 3.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 24.216 & Magnesium <= 0.931) -> Phosphate >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.316 -> PTT >= 2.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 4.411 | SaO2 <= 74.619) & Calcium <= 34.214) -> Potassium <= 42.521) [Discrimination Score: -0.000; Robustness + : -42.521; Robustness - : -42.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.743 | Platelets >= 5.380) -> Glucose >= 14.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.381 | Magnesium <= 1.195) | Calcium <= 0.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 1.250 -> Magnesium <= 1.722) & EtCO2 >= 0.130) | pH <= 1.479) [Discrimination Score: -0.000; Robustness + : 1.479; Robustness - : 1.479; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 2.058) U[1,2] (Magnesium <= 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.879) U[0,1] (Hgb >= 0.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 3.994 & Hgb <= 3.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.296 & Hgb >= 0.949) [Discrimination Score: -0.565; Robustness + : -0.877; Robustness - : 8.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 21.618 | Hgb <= 13.587) & Temp <= 7.579) [Discrimination Score: -0.000; Robustness + : 7.579; Robustness - : 7.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 2.532 & Magnesium >= 0.010) | Resp <= 1.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 9.835 -> Platelets <= 120.314) & Phosphate >= 20.581) [Discrimination Score: 4.000; Robustness + : -120.314; Robustness - : -120.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 101.698 & Temp <= 7.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 18.189 & Temp <= 5.520) -> SaO2 <= 17.271) -> SaO2 <= 9.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 28.638 & Temp >= 3.446) | MAP <= 31.046) | Temp <= 31.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 23.119 & Temp <= 23.236) | PaCO2 >= 3.448) [Discrimination Score: -2.000; Robustness + : -3.448; Robustness - : -3.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 11.252 & PTT >= 3.683) -> Resp >= 3.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.027 | Phosphate <= 0.934) & MAP <= 0.523) | pH >= 0.050) [Discrimination Score: 0.303; Robustness + : 0.396; Robustness - : 0.236; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.139 -> Creatinine <= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 5.071 | Temp <= 20.567) -> AST <= 10.345) & BaseExcess >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 1.349 | HCO3 <= 18.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 63.890 | HCO3 >= 1.174) | Bilirubin_total <= 14.442) [Discrimination Score: 0.294; Robustness + : 62.445; Robustness - : 57.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.010 -> HCO3 <= 8.828) -> Bilirubin_total >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 1.571 -> HCO3 >= 0.478) | TroponinI <= 7.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 0.078 | Phosphate >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 3.934) U[2,2] (Temp >= 2.519)) [Discrimination Score: -2.000; Robustness + : -2.519; Robustness - : -2.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 2.148 | BUN >= 0.920) -> HCO3 >= 0.108) [Discrimination Score: 0.385; Robustness + : -8.721; Robustness - : -55.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 14.584 & BUN >= 1.208) [Discrimination Score: -2.000; Robustness + : -1.208; Robustness - : -1.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 15.559 | Hct >= 2.383) | TroponinI >= 2.044) | O2Sat >= 4.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 45.088 & Chloride <= 76.982) & pH >= 1.541) -> Creatinine >= 2.657) [Discrimination Score: 0.288; Robustness + : -4.106; Robustness - : -23.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.220 | Chloride <= 60.927) | TroponinI >= 4.500) & Magnesium >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 100.015 -> Phosphate >= 0.009) -> PTT >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.126 | PTT <= 71.504) & HCO3 <= 76.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.910 | PTT >= 5.746) -> EtCO2 >= 5.581) & MAP <= 83.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.482 | Calcium <= 7.979) -> BUN <= 6.821) & BUN <= 1.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.406) U[1,2] (Phosphate >= 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.006) U[0,1] (Creatinine >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 119.722) U[0,1] (Creatinine <= 0.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.342 -> Creatinine <= 0.654) & FiO2 <= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.347 | PTT <= 86.963) | Resp >= 6.036) | Hgb <= 122.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 4.669 -> PTT >= 7.846) & FiO2 <= 119.189) & PaCO2 <= 60.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 4.460 & Hgb <= 7.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 72.874 -> Glucose >= 2.685) -> EtCO2 >= 4.644) -> PaCO2 >= 5.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.216 | Glucose >= 2.583) & O2Sat >= 8.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.004 & WBC <= 23.027) | Platelets <= 9.983) -> Potassium <= 17.630) [Discrimination Score: 0.000; Robustness + : -17.630; Robustness - : -17.630; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 0.572 & WBC <= 10.880) | Temp <= 7.749) | Phosphate <= 9.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 209.063 | WBC >= 0.844) & Chloride >= 1.510) & Resp >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 57.612 | WBC <= 7.659) -> Creatinine <= 12.122) -> FiO2 >= 0.160) [Discrimination Score: -0.000; Robustness + : 0.160; Robustness - : 0.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.011 -> WBC <= 21.450) -> Resp <= 18.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.166 & Platelets >= 12.706) -> Creatinine >= 6.254) & Glucose <= 191.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.054 -> Platelets >= 0.230) & SaO2 <= 124.936) & Temp >= 8.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.006) U[0,1] (Potassium >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 25.183 -> Potassium >= 0.074) -> WBC >= 0.101) [Discrimination Score: 0.262; Robustness + : -7.516; Robustness - : -28.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.045 | SaO2 <= 83.245) | Fibrinogen <= 11.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.170 -> Glucose >= 10.948) -> pH <= 149.269) & Resp <= 56.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.029) U[0,1] (Phosphate >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.010 -> Temp >= 1.945) | TroponinI <= 17.754) | HR >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 132.987 -> Temp >= 3.241) -> SepsisLabel >= 0.013) -> MAP >= 2.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.258 & Temp >= 0.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.072) U[1,2] (Magnesium <= 1.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.352) U[1,1] (Phosphate <= 2.685)) [Discrimination Score: 3.000; Robustness + : 2.685; Robustness - : 2.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 43.235 & Phosphate >= 0.060) & SaO2 >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 5.240 & Hct <= 46.086) -> WBC <= 37.009) | Bilirubin_total >= 3.991) [Discrimination Score: 1.000; Robustness + : -3.991; Robustness - : -3.991; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.052 -> SaO2 <= 9.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.100 & SaO2 <= 93.942) | SBP >= 1.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 0.640 & Platelets >= 28.975) & PTT <= 181.324) [Discrimination Score: -0.000; Robustness + : -28.975; Robustness - : -28.975; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.176 -> Platelets <= 38.498) | AST >= 19.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 4.569 -> Platelets >= 10.457) & TroponinI <= 176.627) -> PaCO2 <= 202.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.134) U[0,1] (Hct <= 16.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 76.664 | Hct >= 1.802) | Lactate >= 2.987) & BUN >= 3.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.001 & Potassium <= 5.133) -> DBP <= 4.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
