G[1,1](Chloride >= 2.800 & HCO3 >= 0.449) [Discrimination Score: 0.000; Robustness + : -2.800; Robustness - : -2.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.012 | Potassium >= 0.093) & PTT <= 1.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 5.622 -> PTT >= 1.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.803 -> Platelets >= 2.701) -> Potassium <= 220.178) & Temp <= 200.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.044) U[1,1] (Magnesium <= 0.288)) [Discrimination Score: 1.000; Robustness + : 0.288; Robustness - : 0.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 21.624 & PTT <= 37.408) | Alkalinephos <= 21.043) | Alkalinephos >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.820 -> Platelets >= 3.635) -> FiO2 <= 135.082) & MAP >= 6.049) [Discrimination Score: -1.000; Robustness + : -135.082; Robustness - : -135.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 41.884 & Phosphate >= 0.062) & Calcium <= 1.566) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.803 | PTT <= 20.622) -> Bilirubin_total <= 24.218) -> HR >= 1.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.002) U[0,0] (Magnesium <= 0.507)) [Discrimination Score: -1.000; Robustness + : 0.507; Robustness - : 0.507; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.059 & Platelets <= 249.768) | Magnesium <= 176.827) [Discrimination Score: -2.000; Robustness + : 176.827; Robustness - : 176.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 4.218 & PTT <= 7.734) & Magnesium >= 1.191) -> Creatinine <= 37.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 2.131 & Potassium <= 2.416) -> Hgb <= 3.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 59.093 -> Creatinine >= 0.011) | O2Sat >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 0.475 -> Hct >= 0.291) -> Hct <= 27.877) | pH <= 10.904) [Discrimination Score: -0.544; Robustness + : 10.718; Robustness - : 10.904; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.152) U[2,2] (Hgb <= 7.752)) [Discrimination Score: -2.000; Robustness + : 7.752; Robustness - : 7.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.012 -> Potassium <= 1.154) & Glucose >= 0.001) | Lactate >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 28.821 | Calcium <= 0.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 7.802 -> Potassium <= 3.222) & Platelets <= 2.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.685 -> WBC <= 8.176) & AST <= 2.910) & Chloride <= 5.056) [Discrimination Score: 1.000; Robustness + : -8.176; Robustness - : -8.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.054 -> Hct >= 0.619) | DBP >= 0.526) -> PTT >= 1.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 2.387 & Glucose >= 2.259) -> Bilirubin_direct <= 14.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.184 | Potassium <= 3.415) -> O2Sat <= 2.198) -> Bilirubin_direct <= 1.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.130 & Chloride >= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.319 & Hct <= 8.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.300 | Platelets >= 2.669) | SBP >= 7.275) -> BUN <= 151.114) [Discrimination Score: 1.000; Robustness + : -151.114; Robustness - : -151.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.483 | HCO3 >= 0.040) -> AST <= 18.938) | Bilirubin_direct >= 0.179) [Discrimination Score: 1.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 62.196 & Magnesium <= 0.427) & BUN >= 0.024) | Chloride <= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.018 -> WBC <= 11.449) & O2Sat >= 0.793) -> Potassium <= 14.358) [Discrimination Score: 0.000; Robustness + : -14.358; Robustness - : -14.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.072 & PTT >= 0.891) | HR >= 0.862) [Discrimination Score: 2.000; Robustness + : 19720.138; Robustness - : 19720.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.784 -> PTT <= 26.868) | MAP >= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.370 | Magnesium >= 0.090) -> WBC >= 0.064) -> Resp >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 102.685 | Hgb >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 13.269) U[0,1] (WBC >= 0.547)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.254 & Potassium >= 0.060) & HR >= 0.047) -> Potassium >= 0.074) [Discrimination Score: 0.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.017 & WBC <= 20.360) & WBC >= 0.726) & SaO2 >= 0.356) [Discrimination Score: -0.000; Robustness + : -0.726; Robustness - : -0.726; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 35.998 | Phosphate <= 3.459) -> Fibrinogen <= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 22.396 -> Platelets <= 220.450) | pH <= 235.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 104.815 | WBC >= 0.315) | WBC <= 9.974) & BaseExcess <= 2.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.967) U[0,0] (Glucose >= 1.695)) [Discrimination Score: 1.000; Robustness + : 0.967; Robustness - : 0.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.340 -> Hgb <= 7.508) | TroponinI <= 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 1.636 | Hct >= 0.890) [Discrimination Score: 0.000; Robustness + : -0.890; Robustness - : -0.890; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 8.537 & Platelets >= 7.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.256) U[1,1] (Glucose >= 2.703)) [Discrimination Score: 0.000; Robustness + : 1.256; Robustness - : 1.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.387 & Hgb <= 1.498) & Lactate >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.184 -> HCO3 >= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.152 | WBC <= 4.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.287 -> Platelets >= 3.847) & PTT >= 5.702) -> Hgb >= 9.357) [Discrimination Score: -2.000; Robustness + : 5.702; Robustness - : 5.702; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.024) U[0,0] (HCO3 <= 15.013)) [Discrimination Score: 0.500; Robustness + : 15.013; Robustness - : 15.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.265 -> WBC >= 0.106) & Phosphate <= 5.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 1.028 -> Glucose >= 0.457) [Discrimination Score: -2.000; Robustness + : 0.457; Robustness - : 0.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 123.764 & WBC <= 4.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 2.498 & Magnesium <= 0.510) -> Glucose >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 1.458 | Platelets <= 70.085) | Hct <= 95.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.040 & Phosphate >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.368 | PTT >= 0.174) -> Magnesium <= 4.937) & Bilirubin_total >= 0.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 102.302 & HCO3 >= 0.069) -> BaseExcess <= 6.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.644) U[0,1] (Magnesium <= 0.777)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.255 -> Phosphate >= 0.104) | MAP <= 3.259) & Calcium >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 5.477 | PTT >= 0.479) -> PaCO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : -5.477; Robustness - : -5.477; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 81.514 & Potassium <= 2.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.060 | Hgb >= 0.278) -> Platelets >= 0.059) | Temp <= 10.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.984) U[0,0] (Phosphate >= 0.055)) [Discrimination Score: 4.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.452 & Potassium <= 1.477) & FiO2 >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.540 -> WBC >= 0.777) & BUN >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.322 | Phosphate <= 2.572) -> FiO2 <= 2.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 71.089 -> Hct <= 5.008) -> PaCO2 <= 19.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.113 -> PTT <= 37.423) | O2Sat <= 21.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 0.800 -> Hct >= 0.832) [Discrimination Score: 0.000; Robustness + : 0.800; Robustness - : 0.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 0.863 & Potassium <= 3.390) [Discrimination Score: -1.000; Robustness + : 0.863; Robustness - : 0.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 3.995 & Phosphate <= 2.423) | Potassium <= 3.484) [Discrimination Score: 3.000; Robustness + : 3.484; Robustness - : 3.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 61.102 | Hgb >= 0.220) | Lactate <= 10.035) [Discrimination Score: 1.000; Robustness + : 61.102; Robustness - : 61.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 0.280 & Hgb <= 10.464) [Discrimination Score: 0.000; Robustness + : -0.280; Robustness - : -0.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 0.611 | WBC >= 0.682) | TroponinI <= 12.418) & Alkalinephos >= 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 13.441 | WBC >= 0.040) & Calcium >= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 0.469 & Phosphate >= 0.101) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.108 | WBC >= 0.366) | Calcium <= 3.801) | SaO2 >= 0.257) [Discrimination Score: 0.000; Robustness + : 3.801; Robustness - : 3.801; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 80.822 | SBP <= 105.099) | Resp >= 52.691) -> Glucose <= 122.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 89.341 | Resp >= 20.527) [Discrimination Score: 0.553; Robustness + : 10.484; Robustness - : -12.909; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 95.294) U[1,2] (O2Sat <= 97.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 86.199 | Resp >= 16.330) | Alkalinephos >= 10.770) & SBP >= 3.705) [Discrimination Score: 0.500; Robustness + : -3.705; Robustness - : -3.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 88.033 | SBP <= 114.893) -> Creatinine >= 11.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 37.564 & O2Sat >= 44.651) & Bilirubin_total <= 91.605) & SepsisLabel >= 8.685) [Discrimination Score: -0.557; Robustness + : -16.911; Robustness - : -8.685; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 16.401 & SBP >= 14.263) [Discrimination Score: 2.000; Robustness + : -16.401; Robustness - : -16.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 106.530 & SBP >= 29.010) -> Temp <= 93.274) | EtCO2 >= 22.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 24.890) U[1,2] (MAP >= 14.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 5.449 | Resp >= 7.922) & SepsisLabel <= 27.672) -> SepsisLabel <= 27.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.791 & Lactate >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.042 -> Phosphate <= 2.510) -> TroponinI >= 0.003) | Hgb >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.109 -> HCO3 <= 21.023) -> Calcium >= 0.663) -> PTT >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.027 & Glucose <= 73.579) -> FiO2 <= 61.798) [Discrimination Score: 0.000; Robustness + : -61.798; Robustness - : -61.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 26.854 & FiO2 >= 0.019) -> Creatinine <= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.144) U[0,1] (Temp <= 20.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.044 -> Platelets >= 5.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.041 -> FiO2 >= 0.097) | TroponinI >= 0.023) -> Resp >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.089 | MAP <= 85.778) -> Lactate >= 4.332) & PaCO2 <= 66.820) [Discrimination Score: -2.000; Robustness + : -85.778; Robustness - : -85.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.282 | FiO2 <= 0.665) | Hgb <= 0.546) & BaseExcess <= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 4.027 -> FiO2 >= 0.109) -> pH <= 0.415) & Resp <= 0.442) [Discrimination Score: 1.000; Robustness + : -0.415; Robustness - : -0.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.014 & Magnesium <= 1.707) & SaO2 <= 1.431) -> PTT >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.216 | PTT >= 1.477) -> PaCO2 <= 31.637) & Calcium <= 20.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.709 | Potassium >= 0.079) & MAP <= 2.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.527) U[2,2] (Hct <= 25.868)) [Discrimination Score: -1.000; Robustness + : 25.868; Robustness - : 25.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.941 -> Hgb <= 1.756) & Phosphate <= 5.473) [Discrimination Score: 0.000; Robustness + : -1.756; Robustness - : -1.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.271 & WBC <= 4.983) [Discrimination Score: 1.000; Robustness + : 0.271; Robustness - : 0.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 37.588 | SepsisLabel <= 0.983) -> pH >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 31.137 | Temp >= 1.176) [Discrimination Score: -0.500; Robustness + : 31.137; Robustness - : 31.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.604 | SBP >= 15.313) [Discrimination Score: -1.000; Robustness + : 0.604; Robustness - : 0.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 55.061 -> Temp >= 0.743) & Platelets >= 7.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 95.463 -> Temp <= 13.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 6.868 | SepsisLabel <= 0.584) & Lactate >= 0.032) [Discrimination Score: 1.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 94.404 | Temp >= 4.702) | Magnesium <= 19.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.023 | SepsisLabel >= 0.024) -> TroponinI >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 76.278 -> Temp >= 0.353) [Discrimination Score: 0.132; Robustness + : -91.244; Robustness - : -92.397; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 87.163 & SepsisLabel <= 0.549) -> Lactate <= 0.395) | Potassium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.493 -> O2Sat >= 55.304) & MAP >= 27.903) -> FiO2 >= 12.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.875) U[0,1] (Resp >= 13.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.312 -> HR >= 71.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 86.978 | Phosphate >= 0.120) & BUN >= 0.071) | Chloride >= 0.037) [Discrimination Score: -2.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.359 & MAP <= 70.735) -> SepsisLabel >= 42.712) -> Creatinine <= 70.739) [Discrimination Score: -1.000; Robustness + : -70.739; Robustness - : -70.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 15.715 & MAP <= 87.438) & Temp >= 51.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.720 -> MAP >= 1.493) & HR >= 41.568) | O2Sat <= 88.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 88.702 -> Platelets >= 11.772) & PTT >= 9.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.017 -> MAP >= 50.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.016 -> MAP >= 27.186) -> TroponinI <= 73.533) -> Calcium <= 78.588) [Discrimination Score: 0.000; Robustness + : -78.588; Robustness - : -78.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 65.022 & MAP >= 52.969) & BUN <= 70.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 1.249 & MAP <= 69.587) -> EtCO2 >= 35.555) & BaseExcess >= 10.988) [Discrimination Score: 1.500; Robustness + : -10.988; Robustness - : -10.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 73.441 & PTT >= 0.905) -> SepsisLabel <= 26.801) [Discrimination Score: 3.000; Robustness + : -26.801; Robustness - : -26.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.001 | Resp <= 35.504) -> PaCO2 <= 25.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 12.660 | Potassium >= 0.100) -> O2Sat <= 0.640) | Phosphate <= 3.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 22.400 | MAP <= 92.235) -> Bilirubin_direct >= 16.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.103 -> MAP >= 28.374) [Discrimination Score: 0.529; Robustness + : -71.786; Robustness - : -97.626; Percent Class + : 0.000; Percent Class - : 1.000]
