G[1,1](Chloride >= 3.293 & HCO3 >= 1.735) [Discrimination Score: 0.000; Robustness + : -3.293; Robustness - : -3.293; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.787) U[1,1] (Phosphate <= 2.522)) [Discrimination Score: 0.000; Robustness + : 20.787; Robustness - : 20.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 24.399 | Potassium >= 0.243) | AST <= 3.016) [Discrimination Score: -0.500; Robustness + : 24.399; Robustness - : 24.999; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.345 | Creatinine <= 0.210) & WBC >= 0.053) | WBC <= 0.600) [Discrimination Score: 0.000; Robustness + : 0.600; Robustness - : 0.600; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.451) U[1,1] (WBC <= 2.150)) [Discrimination Score: 0.000; Robustness + : 2.150; Robustness - : 2.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.573 -> Platelets <= 595.154) & Phosphate >= 0.856) & AST <= 187.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 94.820 & Creatinine <= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 2.272 -> Magnesium <= 0.202) & Magnesium >= 0.047) | Phosphate <= 1.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.019 & Potassium <= 0.923) | BaseExcess >= 0.288) -> pH <= 2.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.285 & Phosphate >= 0.307) & Hct <= 3.459) -> HCO3 <= 2.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.256 & Creatinine <= 0.233) | Temp >= 0.041) | PTT <= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 5.916 -> Magnesium <= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.263 & HCO3 <= 18.009) & HCO3 >= 2.051) & Hgb <= 7.571) [Discrimination Score: 0.000; Robustness + : -2.051; Robustness - : -2.051; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 39.455) U[1,2] (Magnesium >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 1.296 -> Phosphate >= 0.125) [Discrimination Score: 0.000; Robustness + : -1.296; Robustness - : -1.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.152 -> Magnesium <= 0.502) & O2Sat <= 1.092) -> Resp <= 1.174) [Discrimination Score: -0.124; Robustness + : 51.881; Robustness - : 53.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 16.654 | pH >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.320 -> Potassium >= 0.234) -> WBC >= 0.149) -> FiO2 <= 1.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.365 & Magnesium <= 1.329) | Glucose >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 20.257 | SBP >= 72.106) | Fibrinogen >= 46.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 8.944 | SBP <= 112.493) | Phosphate >= 85.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 69.343 -> MAP >= 52.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.051 -> WBC <= 10.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.558 & Platelets <= 337.369) -> SBP <= 111.535) [Discrimination Score: 0.000; Robustness + : -111.535; Robustness - : -111.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.007 -> Hgb >= 0.413) -> Chloride >= 0.215) [Discrimination Score: -0.533; Robustness + : -1.836; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 5.040 | Potassium >= 0.018) -> MAP >= 0.218) [Discrimination Score: -0.000; Robustness + : -5.040; Robustness - : -5.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.439 -> Phosphate <= 2.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium >= 0.067 | WBC >= 0.239) -> WBC <= 16.951) [Discrimination Score: 0.000; Robustness + : -16.951; Robustness - : -16.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 513.850 | Potassium >= 0.352) -> pH <= 1.951) -> AST <= 3.452) [Discrimination Score: -0.000; Robustness + : -3.452; Robustness - : -3.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.185 & WBC <= 4.753) | EtCO2 <= 9.087) [Discrimination Score: -0.164; Robustness + : -0.466; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.334 | Platelets >= 23.841) | Hct >= 16.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 18.004 | Hgb <= 7.535) -> PTT >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 3.843 -> Hgb >= 0.305) -> PaCO2 >= 0.028) | FiO2 >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 17.978 -> WBC <= 11.103) [Discrimination Score: 0.000; Robustness + : -17.978; Robustness - : -17.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.063 | Platelets >= 26.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.534 & Hgb <= 6.593) | MAP <= 9.637) -> Hct <= 3.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.174 -> WBC >= 0.289) -> MAP <= 17.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.550) U[1,2] (Platelets <= 488.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 6.439 -> Hgb <= 8.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 100.040 | WBC >= 0.607) & Fibrinogen <= 10.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 8.384 | Platelets >= 19.171) & Magnesium >= 11.489) | PaCO2 >= 35.644) [Discrimination Score: 0.000; Robustness + : -11.489; Robustness - : -11.489; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.145) U[0,1] (WBC <= 16.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.646 | Platelets <= 403.277) | O2Sat >= 3.587) & MAP <= 461.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 1.425 & Hgb >= 0.225) -> TroponinI <= 3.152) [Discrimination Score: 0.000; Robustness + : -3.152; Robustness - : -3.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 11.279 | WBC >= 0.759) | O2Sat >= 0.136) & Bilirubin_total <= 1.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 20.431 -> Platelets <= 136.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.077 & PaCO2 <= 24.007) -> Lactate >= 4.686) & BUN >= 2.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 1.527 -> SBP <= 97.166) -> SepsisLabel <= 100.164) | WBC <= 123.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 51.671) U[0,1] (HR >= 83.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 6.244 -> Magnesium >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 17.734 | Hgb >= 0.438) -> HCO3 <= 8.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.013 | Hgb >= 0.342) -> HCO3 <= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.644 -> WBC <= 7.920) & DBP >= 0.790) | Calcium <= 5.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.169 & Platelets >= 11.150) | Magnesium <= 68.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 30.824 & SepsisLabel <= 0.931) -> Fibrinogen <= 0.950) [Discrimination Score: 0.354; Robustness + : 0.795; Robustness - : -0.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.148 | pH >= 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.316 | O2Sat >= 11.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.049 & Hct <= 27.917) -> Fibrinogen <= 12.393) | Magnesium <= 17.994) [Discrimination Score: 0.000; Robustness + : 17.994; Robustness - : 17.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 24.538 & MAP >= 1.887) | Temp >= 24.884) -> FiO2 >= 24.940) [Discrimination Score: 0.000; Robustness + : 24.538; Robustness - : 24.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 26.566 & Potassium >= 0.284) | Glucose >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.059) U[0,0] (Phosphate >= 0.160)) [Discrimination Score: 0.533; Robustness + : 0.296; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.364 | O2Sat >= 8.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 31.950 | O2Sat <= 82.103) | Resp >= 9.085) & AST <= 48.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 2.618 -> Hct <= 29.519) & HR <= 27.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.531) U[1,1] (Hct <= 21.469)) [Discrimination Score: -0.000; Robustness + : 21.469; Robustness - : 21.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 96.906 | Hct <= 14.454) -> Glucose <= 23.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.275 -> O2Sat >= 8.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 14.636 -> WBC <= 17.260) -> O2Sat >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.001 -> WBC >= 0.128) [Discrimination Score: -0.388; Robustness + : -5.274; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.025 & Platelets <= 337.659) & Creatinine <= 557.648) | Bilirubin_direct >= 38.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 14.567 | Platelets >= 23.101) | Bilirubin_total >= 10.711) & EtCO2 >= 3.238) [Discrimination Score: -0.000; Robustness + : -3.238; Robustness - : -3.238; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.063) U[2,2] (Resp <= 28.058)) [Discrimination Score: -1.000; Robustness + : 28.058; Robustness - : 28.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 41.253 -> Potassium >= 0.162) | DBP >= 0.180) -> WBC >= 0.138) [Discrimination Score: 0.000; Robustness + : 0.138; Robustness - : 0.138; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.038) U[0,1] (O2Sat >= 5.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 1.596 & O2Sat >= 2.859) -> Phosphate >= 11.400) -> AST <= 39.286) [Discrimination Score: -0.000; Robustness + : -39.286; Robustness - : -39.286; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 55.203 -> Phosphate >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 173.207 | Platelets >= 16.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 40.405 | WBC <= 1.426) & AST >= 1.161) [Discrimination Score: 0.000; Robustness + : -1.161; Robustness - : -1.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 67.517 & Resp <= 18.799) & TroponinI >= 9.575) [Discrimination Score: 0.000; Robustness + : -9.575; Robustness - : -9.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 1.720 | Hct <= 9.047) -> Fibrinogen <= 29.222) [Discrimination Score: 0.354; Robustness + : -27.478; Robustness - : -29.222; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.172 -> Phosphate >= 0.331) | O2Sat <= 3.105) -> Glucose >= 0.080) [Discrimination Score: -0.000; Robustness + : -3.105; Robustness - : -3.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.101 -> Phosphate <= 1.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 4.445) U[1,2] (Temp >= 6.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 32.999 | Resp >= 12.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.044) U[0,2] (Calcium >= 0.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 14.321 & Calcium <= 3.475) & SepsisLabel <= 7.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.491) U[1,1] (Potassium >= 0.205)) [Discrimination Score: -1.000; Robustness + : -0.205; Robustness - : -0.205; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.004) U[1,1] (Potassium <= 3.528)) [Discrimination Score: -0.000; Robustness + : 3.528; Robustness - : 3.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 32.786 -> Hgb >= 0.397) & Glucose >= 0.563) | Hgb <= 5.218) [Discrimination Score: 0.000; Robustness + : 5.218; Robustness - : 5.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.032 & Glucose <= 154.875) | BaseExcess >= 14.786) & BUN >= 18.683) [Discrimination Score: 0.354; Robustness + : -16.127; Robustness - : -18.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 26.957 & HCO3 <= 9.511) -> Glucose >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.006 | HCO3 >= 0.378) & pH <= 22.053) | Resp <= 20.917) [Discrimination Score: -0.000; Robustness + : 20.917; Robustness - : 20.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 25.051 & SBP <= 104.628) -> Lactate >= 34.045) | SaO2 >= 25.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 4.322 & Magnesium <= 0.862) | SBP >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.167) U[0,1] (Magnesium >= 0.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 154.110) U[0,1] (Potassium >= 0.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 2.029 -> Glucose <= 210.275) | HR <= 65.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 67.804 & Phosphate <= 3.430) & Bilirubin_total >= 0.262) | Hct >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.614 | Chloride >= 9.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.027 -> Chloride >= 10.731) -> HR <= 26.631) -> EtCO2 >= 8.699) [Discrimination Score: 0.000; Robustness + : 8.699; Robustness - : 8.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 76.417 & Glucose >= 11.749) & DBP >= 31.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.391 & BUN >= 0.221) | MAP >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.003 | BUN >= 0.294) & EtCO2 >= 0.139) -> SaO2 <= 6.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 1.994 | Hct >= 1.396) & Creatinine >= 2.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.068 & Hct >= 2.610) & WBC <= 10.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.384 & Glucose >= 21.733) | Calcium <= 186.037) [Discrimination Score: -0.354; Robustness + : 180.926; Robustness - : 186.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 12.329 | Magnesium >= 0.060) -> PaCO2 >= 0.073) | SBP <= 1.122) [Discrimination Score: 0.000; Robustness + : 1.122; Robustness - : 1.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 24.820 | HCO3 >= 1.040) [Discrimination Score: 0.000; Robustness + : -1.040; Robustness - : -1.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 1.797 | Temp <= 27.488) & HR >= 5.991) | Hgb <= 16.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.101) U[2,2] (pH >= 0.172)) [Discrimination Score: 0.000; Robustness + : 18.101; Robustness - : 18.101; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.495) U[0,0] (PTT <= 12.011)) [Discrimination Score: -0.354; Robustness + : 10.944; Robustness - : 12.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 45.796 | Creatinine >= 0.030) & O2Sat <= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.068) U[0,0] (Temp <= 18.477)) [Discrimination Score: 0.124; Robustness + : 16.416; Robustness - : 14.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.027 | Glucose >= 20.104) -> Fibrinogen >= 16.945) | Bilirubin_direct >= 1.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 11.490 | Magnesium >= 0.076) -> Magnesium <= 1.453) [Discrimination Score: 0.000; Robustness + : -1.453; Robustness - : -1.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.157 -> PTT >= 2.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 21.154 | WBC <= 15.164) -> WBC <= 1.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 5.248 & PTT <= 60.671) -> Temp <= 36.305) -> Temp >= 3.905) [Discrimination Score: -1.000; Robustness + : 3.905; Robustness - : 3.905; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 24.438 -> PTT >= 1.005) [Discrimination Score: 0.000; Robustness + : 1.005; Robustness - : 1.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 13.472 | PaCO2 >= 2.084) | WBC >= 4.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 27.586 -> Hct <= 9.976) [Discrimination Score: 0.000; Robustness + : -9.976; Robustness - : -9.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -2.385 -> Hct >= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= -0.114 & PTT <= 10.318) & PaCO2 >= 4.866) [Discrimination Score: 0.000; Robustness + : -4.866; Robustness - : -4.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.522 | PTT >= 3.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.011 & PTT <= 79.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.176 & Temp <= 11.622) [Discrimination Score: 0.000; Robustness + : 0.176; Robustness - : 0.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 74.738 -> Platelets <= 195.746) | Hct >= 0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 74.766 | WBC >= 0.984) | BaseExcess <= 9.884) & Lactate >= 1.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.181 | PTT >= 3.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.224 | PTT <= 50.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.584 -> PTT >= 2.568) | Calcium <= 19.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 6.114 -> PTT >= 0.237) & Potassium <= 37.669) | SepsisLabel <= 10.050) [Discrimination Score: 0.000; Robustness + : 10.050; Robustness - : 10.050; Percent Class + : 1.000; Percent Class - : 0.000]
