G[2,2](Chloride >= 2.048 & HCO3 >= 1.209) [Discrimination Score: 0.000; Robustness + : -2.048; Robustness - : -2.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.010 -> HCO3 <= 12.632) & Alkalinephos <= 15.298) [Discrimination Score: 0.000; Robustness + : -12.632; Robustness - : -12.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.096 | Phosphate >= 0.189) & Bilirubin_direct >= 0.009) | HCO3 >= 0.208) [Discrimination Score: -0.669; Robustness + : 0.138; Robustness - : 1.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.351 & Potassium <= 1.603) [Discrimination Score: -0.387; Robustness + : -0.517; Robustness - : -0.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.153 | Potassium >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.974) U[0,2] (Magnesium >= 0.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 1.405 & Hgb <= 10.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 3.412 & Phosphate <= 1.555) -> Fibrinogen >= 0.031) -> Lactate <= 2.367) [Discrimination Score: 1.000; Robustness + : -2.367; Robustness - : -2.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 4.672 | Phosphate <= 1.260) & FiO2 <= 2.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 1.504 | WBC >= 0.032) & Magnesium >= 0.326) & Platelets <= 5.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 3.812 -> Platelets >= 2.651) | SaO2 >= 17.686) & Phosphate <= 123.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.100 -> Phosphate >= 0.165) & Resp >= 0.154) -> WBC >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.387) U[0,2] (WBC >= 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 9.820 & Phosphate <= 2.818) -> Hgb >= 0.078) | O2Sat <= 2.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 6.642 & TroponinI <= 1.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.051 & Platelets <= 54.971) & WBC >= 26.765) -> EtCO2 >= 6.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.083 & WBC <= 3.266) [Discrimination Score: -0.598; Robustness + : -8.003; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 1.066 | Platelets <= 36.353) & Chloride <= 102.655) & Creatinine >= 18.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 74.852 & Potassium <= 1.057) -> SaO2 >= 0.250) -> Hct <= 2.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 0.843 -> WBC <= 2.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.525 | TroponinI <= 0.793) & Resp <= 1.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 46.355 -> Platelets >= 5.453) [Discrimination Score: 2.000; Robustness + : -46.355; Robustness - : -46.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 5.802 & Platelets <= 231.077) & EtCO2 >= 17.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 2.010 & SaO2 >= 6.580) & Temp >= 6.686) & Bilirubin_total <= 13.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 1.446 | WBC >= 0.510) | HCO3 >= 0.317) [Discrimination Score: -1.000; Robustness + : -0.317; Robustness - : -0.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.055 | Platelets <= 193.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 22.532 & PTT <= 9.965) -> Glucose >= 1.514) -> Hgb >= 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 75.717 -> SBP >= 119.130) & HR >= 94.994) & Phosphate >= 114.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 8.726 & WBC >= 0.282) & O2Sat <= 1.168) & EtCO2 >= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 23.977 -> WBC >= 0.388) | HR <= 4.688) | Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 22.882 & TroponinI >= 0.062) & FiO2 <= 0.872) -> HCO3 <= 0.835) [Discrimination Score: 2.000; Robustness + : -0.835; Robustness - : -0.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 5.184 -> TroponinI <= 0.739) | DBP <= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 25.810 -> WBC <= 6.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 1.336 | Platelets >= 6.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.687 & Hgb >= 0.392) -> Lactate <= 5.723) | Alkalinephos <= 10.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 36.256 | Hgb <= 4.455) & HR <= 10.135) -> Bilirubin_direct <= 8.028) [Discrimination Score: -1.000; Robustness + : -10.135; Robustness - : -10.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 13.339 | Hgb <= 3.115) & BaseExcess <= 10.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.897 & Magnesium >= 0.032) & DBP >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 1.189 & Potassium >= 0.198) | SBP <= 2.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.651 & Hgb >= 0.465) -> Fibrinogen <= 7.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.146) U[0,2] (WBC <= 6.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 29.769 | SaO2 <= 54.239) | Fibrinogen <= 22.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 1.992 | PTT <= 35.744) -> TroponinI <= 31.359) -> HR >= 3.380) [Discrimination Score: -2.000; Robustness + : 3.380; Robustness - : 3.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.259 | TroponinI <= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.474 | Hct >= 3.096) | Resp <= 28.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 7.663 | Hct >= 1.826) & O2Sat >= 4.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.797 & Magnesium >= 0.147) | Resp >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 3.590 & Potassium <= 3.594) -> Temp <= 3.407) [Discrimination Score: -0.722; Robustness + : 1.224; Robustness - : 3.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.066 | TroponinI <= 1.074) | Temp <= 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.668 -> Hct >= 0.730) & WBC <= 19.355) | pH >= 4.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 1.015 -> Phosphate <= 2.045) & DBP >= 0.006) [Discrimination Score: -0.388; Robustness + : -5.417; Robustness - : -2.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 49.418 -> SBP <= 123.413) | Glucose <= 148.623) [Discrimination Score: -1.000; Robustness + : 148.623; Robustness - : 148.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 11.143 | Hct >= 0.919) | HR >= 2.719) -> SBP >= 2.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 24.531 -> PTT >= 6.594) [Discrimination Score: -0.389; Robustness + : 5.314; Robustness - : 6.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.670 & WBC <= 3.261) | Phosphate >= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 46.419) U[0,2] (HR >= 41.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.942 -> Phosphate >= 0.046) & SepsisLabel >= 0.121) [Discrimination Score: 1.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 18.081 -> WBC >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.664 & TroponinI <= 0.447) & Hgb <= 1.318) -> PTT <= 1.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.146 -> PTT >= 6.870) | Lactate >= 5.373) | HR >= 4.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 15.386 -> PTT >= 0.519) -> FiO2 >= 5.478) & DBP >= 5.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 6.875 | PTT <= 29.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.104 & PTT <= 7.378) & PaCO2 >= 3.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 28.966 & TroponinI >= 0.041) | BUN >= 0.031) -> Platelets >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.288 -> PTT <= 11.485) | PaCO2 <= 33.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 153.962 -> TroponinI <= 1.002) -> BUN >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 248.149 -> Magnesium <= 0.956) [Discrimination Score: 1.000; Robustness + : -248.149; Robustness - : -248.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 15.513 -> Potassium >= 0.365) | SBP >= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 5.753 -> Glucose <= 107.023) [Discrimination Score: -1.500; Robustness + : -107.023; Robustness - : -107.023; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.005) U[0,1] (PTT <= 9.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.111) U[1,1] (SBP <= 136.710)) [Discrimination Score: -1.000; Robustness + : 136.710; Robustness - : 136.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 138.424 & HCO3 >= 0.731) | DBP >= 1.104) & Temp >= 1.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 121.139 -> Phosphate >= 0.199) -> MAP <= 3.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.234 & PTT >= 1.671) & PTT >= 6.186) -> Resp >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.892 | Glucose >= 14.420) | Hct >= 21.342) | Calcium >= 2.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.250 & TroponinI <= 0.647) | Calcium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 19.094 -> PTT >= 3.934) & pH <= 31.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.548 -> Glucose >= 12.113) -> Hgb <= 102.608) [Discrimination Score: 0.000; Robustness + : -102.608; Robustness - : -102.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 82.562 | MAP <= 74.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 11.319 | WBC >= 0.161) & FiO2 <= 2.037) -> BUN >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 39.831 & MAP <= 76.727) & HCO3 >= 49.126) [Discrimination Score: -0.130; Robustness + : -57.871; Robustness - : -54.913; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 12.695) U[0,0] (Platelets >= 24.868)) [Discrimination Score: 0.500; Robustness + : -12.695; Robustness - : -12.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 109.191 & pH <= 4.726) -> Potassium <= 1.772) | Hct <= 5.471) [Discrimination Score: 1.000; Robustness + : 5.471; Robustness - : 5.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 1.488 -> TroponinI <= 1.353) | MAP >= 0.066) -> Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 247.938 & PaCO2 >= 3.527) -> Platelets <= 35.514) & Bilirubin_total >= 3.503) [Discrimination Score: 0.000; Robustness + : -35.514; Robustness - : -35.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 15.270 & Resp >= 12.574) -> MAP >= 17.535) & HCO3 <= 27.053) [Discrimination Score: -2.000; Robustness + : 15.270; Robustness - : 15.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 0.415 & O2Sat >= 27.597) -> Bilirubin_total >= 38.446) | Resp >= 27.028) [Discrimination Score: 1.000; Robustness + : 27.597; Robustness - : 27.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 6.615 -> Hgb <= 9.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 16.217 & SepsisLabel <= 0.970) & HCO3 >= 0.097) -> Phosphate <= 0.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 8.140 | TroponinI >= 0.052) -> Temp >= 0.026) & HCO3 <= 1.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 224.564 -> Hct >= 0.673) & HCO3 <= 17.830) [Discrimination Score: 1.000; Robustness + : -224.564; Robustness - : -224.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 18.460 -> SaO2 >= 1.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.477 & SepsisLabel >= 0.009) -> Bilirubin_total <= 0.503) | Creatinine <= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 80.443 & O2Sat >= 36.621) -> Calcium >= 37.133) & AST >= 43.633) [Discrimination Score: 1.000; Robustness + : -43.633; Robustness - : -43.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.961 | WBC <= 3.540) -> Potassium >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 15.228 & SBP >= 24.142) | Chloride >= 73.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 1.989 -> Temp >= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.868 & O2Sat <= 99.621) -> HR <= 78.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 89.150) U[1,2] (Resp >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 50.041 | Resp >= 19.246) | WBC <= 24.411) | SepsisLabel <= 25.959) [Discrimination Score: -0.081; Robustness + : 27.977; Robustness - : 28.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 2.642 & Resp <= 26.682) -> DBP <= 27.892) [Discrimination Score: -1.000; Robustness + : -27.892; Robustness - : -27.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 27.630 | PTT >= 5.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 11.543 | Temp >= 13.624) & Platelets >= 17.099) | EtCO2 <= 36.093) [Discrimination Score: 1.000; Robustness + : 36.093; Robustness - : 36.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 20.423 | SaO2 <= 76.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 2.671) U[0,2] (Temp <= 23.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 55.417 | WBC >= 0.377) & Calcium >= 0.484) [Discrimination Score: -0.667; Robustness + : -0.484; Robustness - : -0.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 29.870 & SepsisLabel <= 0.334) -> DBP <= 0.917) | Magnesium >= 0.217) [Discrimination Score: 1.000; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 40.588 | SepsisLabel >= 0.217) & O2Sat >= 0.209) & Calcium >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 28.702 & WBC <= 4.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.226) U[0,2] (Glucose <= 211.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.349) U[1,2] (PTT <= 16.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.373 & SBP <= 147.857) | Magnesium <= 141.711) & Alkalinephos >= 88.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 19.485 | SaO2 <= 45.526) | Glucose >= 5.679) & WBC >= 1.640) [Discrimination Score: 1.000; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 81.556 & SaO2 >= 7.369) -> Fibrinogen >= 10.932) | Chloride <= 94.979) [Discrimination Score: -1.000; Robustness + : 94.979; Robustness - : 94.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 54.729 | WBC <= 6.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 8.902 | pH <= 6.501) & pH >= 0.772) -> Hgb >= 0.916) [Discrimination Score: 1.000; Robustness + : 0.772; Robustness - : 0.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 17.700 -> SepsisLabel <= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 76.396 -> pH >= 0.128) | PaCO2 <= 1.540) & Alkalinephos >= 1.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 69.510 | TroponinI <= 0.896) | Phosphate <= 1.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.163 -> PTT <= 32.891) & Lactate <= 17.923) & Alkalinephos >= 7.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.168 | HR >= 47.677) & Fibrinogen <= 78.850) | Hct <= 73.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 41.574 -> pH <= 5.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 79.102 -> Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : -79.102; Robustness - : -79.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.210 | Resp <= 28.604) -> Chloride <= 32.371) & Hgb >= 18.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 77.080 -> PaCO2 >= 4.868) & Bilirubin_direct >= 3.375) | SepsisLabel <= 40.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 78.802 | PaCO2 <= 28.642) [Discrimination Score: -1.000; Robustness + : 78.802; Robustness - : 78.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.873 & O2Sat >= 27.906) & EtCO2 <= 74.891) [Discrimination Score: 0.000; Robustness + : -27.906; Robustness - : -27.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 18.045 | Resp <= 32.426) | HCO3 >= 19.158) & DBP <= 38.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 37.759 & pH >= 1.287) | Magnesium >= 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 30.352 -> SaO2 <= 64.163) -> TroponinI >= 6.980) & Lactate <= 38.733) [Discrimination Score: -1.000; Robustness + : 6.980; Robustness - : 6.980; Percent Class + : 0.000; Percent Class - : 1.000]
