G[0,0](Chloride >= 10.680 & HCO3 >= 0.175) [Discrimination Score: 0.333; Robustness + : -9.920; Robustness - : -10.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 74.480 -> Bilirubin_total <= 0.291) -> Chloride <= 0.212) -> HCO3 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.006 & PTT <= 21.688) -> FiO2 >= 0.045) | Magnesium <= 8.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 27.626 -> PTT >= 0.337) -> Potassium <= 10.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 2.246 -> AST <= 12.356) & Calcium <= 37.542) | FiO2 >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.131 | Phosphate >= 0.044) & HR >= 0.336) -> Calcium <= 1.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 33.494 & Magnesium <= 1.864) | FiO2 >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 2.068 -> Magnesium <= 0.941) -> HR >= 0.123) | Platelets >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium >= 0.189 | Potassium >= 0.685) [Discrimination Score: -2.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.934 -> Bilirubin_total >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 16.504 & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 2.863 | Magnesium >= 0.032) -> MAP <= 2.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.520 & Phosphate >= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.438 | Magnesium >= 0.227) -> Potassium <= 2.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 96.190 | Phosphate >= 0.495) | HCO3 <= 3.932) [Discrimination Score: -2.000; Robustness + : 96.190; Robustness - : 96.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.230 & Phosphate <= 4.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 7.325 -> Potassium <= 2.357) | EtCO2 >= 0.024) | Creatinine <= 6.197) [Discrimination Score: -0.044; Robustness + : 22.387; Robustness - : 22.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.626 -> Potassium >= 0.329) | Potassium >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.342 | Potassium <= 2.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.844 & Creatinine <= 4.884) | BUN >= 0.478) | HCO3 <= 2.857) [Discrimination Score: 2.000; Robustness + : 2.857; Robustness - : 2.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.060 | HCO3 <= 16.230) | Hgb <= 10.846) [Discrimination Score: 0.229; Robustness + : 16.430; Robustness - : 16.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 92.210 & Calcium <= 6.015) | TroponinI >= 0.667) -> O2Sat >= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 2.121 -> Hgb <= 8.619) | BUN >= 0.295) -> Glucose >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 73.195 -> Creatinine >= 0.680) -> FiO2 <= 7.996) & Temp >= 0.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 5.741) U[0,0] (Glucose >= 12.100)) [Discrimination Score: 2.000; Robustness + : -5.741; Robustness - : -5.741; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 40.446 & HCO3 <= 16.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.045 & Chloride >= 3.085) -> O2Sat <= 32.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 5.175 -> HCO3 >= 1.884) | Temp >= 2.257) | Platelets <= 14.078) [Discrimination Score: -0.000; Robustness + : 14.078; Robustness - : 14.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.338 & Glucose <= 108.988) | O2Sat <= 69.262) | WBC >= 15.943) [Discrimination Score: -0.000; Robustness + : 69.262; Robustness - : 69.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 1.424 -> WBC >= 1.121) | HR >= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.751 & Platelets <= 198.349) -> Platelets <= 357.744) -> BUN >= 2.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 1.123 -> Magnesium >= 0.048) -> HCO3 <= 1.437) [Discrimination Score: 0.000; Robustness + : -1.437; Robustness - : -1.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 45.306 -> Phosphate <= 3.237) [Discrimination Score: -0.000; Robustness + : -45.306; Robustness - : -45.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 104.710 | Potassium >= 0.509) -> AST <= 4.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.626 -> Glucose <= 119.733) [Discrimination Score: -2.500; Robustness + : -119.733; Robustness - : -119.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 9.164 | Glucose <= 54.211) [Discrimination Score: 0.000; Robustness + : 54.211; Robustness - : 54.211; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 30.666) U[1,2] (WBC >= 0.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 114.501 | Hgb >= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.019 -> WBC <= 15.223) | WBC <= 7.507) & DBP >= 0.333) [Discrimination Score: 0.143; Robustness + : 6.723; Robustness - : 5.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 10.180 & WBC >= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 4.640 -> WBC <= 8.664) -> FiO2 <= 13.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 12.962 & Platelets <= 181.495) & Hct <= 130.685) | pH <= 146.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.683 & Platelets >= 6.712) & Creatinine <= 257.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 18.212 | Platelets <= 157.984) | HCO3 >= 2.037) [Discrimination Score: 2.000; Robustness + : 157.984; Robustness - : 157.984; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 5.186 | Platelets >= 5.322) | Bilirubin_direct <= 270.839) [Discrimination Score: -0.333; Robustness + : 270.034; Robustness - : 270.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.789 | WBC <= 12.986) & TroponinI <= 13.218) -> SBP <= 12.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.137 | Platelets <= 313.637) -> HR >= 17.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 16.256 & Potassium <= 1.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 15.689 | Magnesium >= 0.002) & Phosphate <= 1.004) & TroponinI <= 1.979) [Discrimination Score: 0.000; Robustness + : 1.004; Robustness - : 1.004; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 36.903) U[0,1] (Phosphate <= 4.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 85.570 & WBC >= 0.625) & Magnesium >= 0.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 0.808 | WBC <= 7.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 5.308 | WBC <= 13.435) -> Glucose <= 15.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.345 & WBC >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.428 & WBC <= 14.483) | DBP >= 0.740) [Discrimination Score: 0.000; Robustness + : 0.428; Robustness - : 0.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 87.059 -> Hct >= 1.446) [Discrimination Score: 0.333; Robustness + : -86.299; Robustness - : -87.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.984 & Hct >= 2.534) [Discrimination Score: 2.000; Robustness + : -2.534; Robustness - : -2.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.382 & WBC <= 1.517) -> Fibrinogen >= 0.954) | WBC >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.858 -> Platelets >= 6.197) | Hgb >= 4.577) | pH >= 20.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 6.852 -> Potassium >= 0.674) | FiO2 <= 6.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 75.006 & Platelets <= 212.334) | Potassium >= 14.842) [Discrimination Score: 1.000; Robustness + : 75.006; Robustness - : 75.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 33.953 -> Hct >= 3.360) | Chloride >= 0.908) | WBC >= 1.217) [Discrimination Score: 0.000; Robustness + : -0.908; Robustness - : -0.908; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.758) U[0,0] (WBC <= 15.234)) [Discrimination Score: 0.000; Robustness + : 15.234; Robustness - : 15.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 30.335 | Platelets <= 203.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 65.967 & PTT >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 86.961 & WBC >= 0.314) & Glucose >= 0.021) [Discrimination Score: -1.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.046 | WBC >= 0.973) [Discrimination Score: 2.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.014 | Platelets <= 186.717) & Fibrinogen >= 13.855) [Discrimination Score: 0.229; Robustness + : -13.090; Robustness - : -13.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.748 & Platelets >= 23.223) -> FiO2 >= 7.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.120 & Platelets >= 3.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 1.272 | Platelets <= 80.667) | HR >= 10.122) & AST >= 13.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.866) U[1,2] (Hgb >= 0.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 6.771) U[0,2] (Hgb >= 0.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 7.678 | Hgb <= 11.771) | Magnesium >= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.435 | Magnesium >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.110 -> Potassium <= 5.191) -> Platelets >= 0.250) -> Fibrinogen >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 13.378 -> Phosphate <= 4.910) | HR >= 0.910) & SBP >= 0.448) [Discrimination Score: -0.063; Robustness + : 5.083; Robustness - : 6.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.317 -> Hct <= 16.443) | TroponinI <= 4.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.121 -> Hct >= 1.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 105.611 -> Hct <= 15.254) | Bilirubin_direct >= 3.470) [Discrimination Score: 0.333; Robustness + : -2.665; Robustness - : -3.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.006 -> Hgb >= 0.634) [Discrimination Score: 0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 49.058 -> Hgb <= 12.452) -> PTT <= 12.105) & Phosphate <= 3.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 94.063 & O2Sat <= 95.101) | PaCO2 <= 95.059) | pH >= 29.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.055 & Magnesium <= 2.477) | BaseExcess >= 0.106) [Discrimination Score: 0.000; Robustness + : 0.055; Robustness - : 0.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 14.293 | Magnesium <= 0.996) -> Hgb >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.235) U[0,1] (PTT >= 0.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.067 -> Magnesium <= 2.041) & PaCO2 >= 0.063) [Discrimination Score: 0.000; Robustness + : -2.041; Robustness - : -2.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.023 -> PTT <= 26.947) [Discrimination Score: -0.000; Robustness + : -26.947; Robustness - : -26.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 2.662 -> Hgb >= 0.027) -> DBP <= 11.090) & WBC >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 5.844 & Hgb >= 0.912) | DBP >= 0.966) [Discrimination Score: 0.000; Robustness + : -0.912; Robustness - : -0.912; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.001) U[0,1] (Hgb <= 8.972)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.089) U[0,2] (PTT >= 0.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.515 & Creatinine <= 7.073) & SaO2 <= 5.258) -> Magnesium <= 4.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.720) U[0,1] (Creatinine <= 2.783)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.251 | Creatinine <= 2.242) [Discrimination Score: -2.000; Robustness + : 2.242; Robustness - : 2.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.651 & BUN >= 12.299) | TroponinI <= 51.373) & Fibrinogen >= 9.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 45.589 & PTT <= 22.215) & Potassium >= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 1.111 & BUN <= 89.922) & FiO2 >= 5.398) [Discrimination Score: 0.333; Robustness + : -3.398; Robustness - : -5.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.009 -> BUN >= 7.116) [Discrimination Score: 1.000; Robustness + : 0.009; Robustness - : 0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 1.814 -> PTT <= 11.320) [Discrimination Score: 3.000; Robustness + : -11.320; Robustness - : -11.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.811 & HCO3 >= 1.017) -> HR >= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 16.493 | HCO3 <= 16.576) & Bilirubin_total >= 2.105) -> pH >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 7.770760274632195e-05 & HCO3 <= 4.649) & Platelets >= 1.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 24.068 | Phosphate <= 7.010) [Discrimination Score: -3.000; Robustness + : 24.068; Robustness - : 24.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 4.707 & PTT <= 20.814) | Fibrinogen <= 16.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.994 & Phosphate >= 0.323) & Resp <= 2.625) -> Resp >= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 84.878 & PTT <= 16.900) & Alkalinephos <= 5.727) | Phosphate <= 3.706) [Discrimination Score: 2.000; Robustness + : 5.727; Robustness - : 5.727; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.111 | Chloride >= 1.948) & Platelets >= 9.604) -> MAP <= 71.555) [Discrimination Score: 0.000; Robustness + : -71.555; Robustness - : -71.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.212 | Phosphate >= 0.660) -> O2Sat >= 0.744) [Discrimination Score: -0.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.734 | PTT <= 12.368) & Bilirubin_total <= 15.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 1.667 & Hct <= 23.616) | HCO3 <= 8.473) [Discrimination Score: 0.376; Robustness + : 10.187; Robustness - : 8.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 16.511 -> Chloride <= 43.451) -> AST >= 11.129) [Discrimination Score: 1.500; Robustness + : 11.129; Robustness - : 11.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 4.404 | Hct >= 3.317) | Creatinine <= 3.818) -> PaCO2 <= 16.466) [Discrimination Score: 0.000; Robustness + : -16.466; Robustness - : -16.466; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.282 & Hct >= 0.206) & Fibrinogen <= 5.557) [Discrimination Score: 3.000; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.018 & Chloride >= 8.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.230 -> Potassium <= 1.507) -> Calcium >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 4.604 | PTT <= 15.529) -> Magnesium <= 30.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.915) U[0,0] (Potassium <= 3.971)) [Discrimination Score: 0.333; Robustness + : 13.932; Robustness - : 3.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.002 & Potassium >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.861 | PTT >= 0.193) | SepsisLabel >= 1.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 1.316 & Calcium >= 0.456) | Bilirubin_total >= 0.682) [Discrimination Score: 2.000; Robustness + : -0.682; Robustness - : -0.682; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 30.933 | Calcium <= 2.264) | HR >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.011 | Calcium >= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 44.863 & PTT >= 0.427) & HCO3 <= 26.253) -> SepsisLabel <= 21.278) [Discrimination Score: -2.000; Robustness + : -21.278; Robustness - : -21.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 2.160 | Glucose >= 3.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 22.675 & Glucose >= 14.242) & DBP <= 77.862) -> Magnesium >= 5.621) [Discrimination Score: -3.000; Robustness + : 5.621; Robustness - : 5.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.320 & Glucose <= 41.895) | Resp >= 10.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 94.718 -> Resp <= 34.551) -> Potassium <= 24.699) [Discrimination Score: 0.333; Robustness + : -23.999; Robustness - : -24.699; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 55.826) U[1,2] (Resp <= 30.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 4.029 & pH <= 5.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -2.839 & Hgb <= 2.001) | Fibrinogen <= 11.389) -> FiO2 >= 0.181) [Discrimination Score: -0.000; Robustness + : -11.389; Robustness - : -11.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 5.777 -> PaCO2 <= 17.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
