G[1,1](Chloride >= 27.385 & HCO3 >= 2.306) [Discrimination Score: 1.000; Robustness + : -27.385; Robustness - : -27.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 56.008 -> SBP <= 128.474) & Chloride >= 111.947) -> HCO3 >= 107.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 3.808 | Hgb >= 1.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 20.089 & WBC <= 3.164) -> Calcium <= 14.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 0.906 & Hct <= 31.720) & SepsisLabel <= 28.377) [Discrimination Score: 1.000; Robustness + : -0.906; Robustness - : -0.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 11.364 -> Hct >= 3.628) -> BaseExcess <= 17.403) [Discrimination Score: 0.000; Robustness + : -17.403; Robustness - : -17.403; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 41.129 & Hgb <= 3.795) [Discrimination Score: 0.000; Robustness + : 3.795; Robustness - : 3.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 95.709 -> WBC >= 1.878) & DBP <= 4.307) -> TroponinI >= 0.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 14.424 & Potassium >= 0.287) [Discrimination Score: 0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 24.170 -> HCO3 >= 0.781) -> SBP >= 2.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 4.174 | Chloride >= 22.763) & Magnesium <= 40.253) -> Lactate >= 28.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 3.315 & Potassium <= 2.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= -0.051 & HR <= 74.659) [Discrimination Score: 0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.132 -> WBC <= 7.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 4.029 | Potassium >= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -2.379 & SaO2 <= 80.562) | EtCO2 <= 95.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -6.971 & SepsisLabel >= 0.091) [Discrimination Score: 0.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 98.737 -> Resp >= 15.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 76.061 | SepsisLabel >= 0.467) -> Magnesium >= 0.072) | O2Sat <= 0.976) [Discrimination Score: -1.000; Robustness + : 0.976; Robustness - : 0.976; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -4.553 | PaCO2 >= 5.839) | Resp <= 30.246) -> BUN <= 20.856) [Discrimination Score: -1.000; Robustness + : -30.246; Robustness - : -30.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 4.207 & Creatinine >= 0.079) | Bilirubin_total <= 0.774) [Discrimination Score: -0.056; Robustness + : -0.451; Robustness - : -0.222; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 8.578 & Platelets >= 4.468) -> Bilirubin_direct <= 48.804) | AST <= 122.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 1.149 -> SaO2 <= 87.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 4.082 -> SaO2 <= 89.358) -> O2Sat <= 72.037) -> Creatinine <= 90.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 83.854 & WBC <= 8.704) & WBC >= 1.618) | Phosphate <= 8.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.653 & SaO2 <= 89.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 5.137 & SepsisLabel >= 0.494) -> Calcium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 22.567 & pH <= 5.880) -> EtCO2 <= 7.125) -> SBP >= 4.014) [Discrimination Score: 0.000; Robustness + : 4.014; Robustness - : 4.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 1.020 | Platelets <= 18.109) & FiO2 <= 21.144) [Discrimination Score: 0.513; Robustness + : 18.868; Robustness - : 14.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.070 -> Hgb <= 4.260) | WBC >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 4.411 -> WBC <= 9.889) [Discrimination Score: 0.000; Robustness + : -9.889; Robustness - : -9.889; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.910 & WBC >= 0.457) -> Resp >= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 72.729) U[0,2] (Glucose >= 22.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 21.287) U[0,1] (Platelets >= 3.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.156 & HCO3 <= 8.178) -> Glucose <= 7.284) & DBP >= 2.555) [Discrimination Score: 0.000; Robustness + : -7.284; Robustness - : -7.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 73.692 | MAP >= 67.741) -> SaO2 <= 84.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.014 -> Resp >= 16.011) | HCO3 >= 15.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.208 & BUN <= 31.513) -> BUN >= 5.375) -> Creatinine >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 20.368 & SaO2 <= 87.979) | BUN <= 88.833) | Potassium >= 6.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.019 | Resp >= 11.052) | SepsisLabel >= 12.432) -> BUN <= 16.535) [Discrimination Score: 0.241; Robustness + : -56.573; Robustness - : -65.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 7.249 | Resp >= 13.084) | Hct >= 13.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 12.068 -> Resp <= 23.120) | Lactate <= 23.917) [Discrimination Score: 0.000; Robustness + : 23.917; Robustness - : 23.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -2.215 & Hgb >= 1.087) -> EtCO2 <= 11.482) | AST <= 6.022) [Discrimination Score: -1.047; Robustness + : 2.215; Robustness - : 4.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 21.323 & WBC >= 0.349) -> Fibrinogen <= 11.380) & Creatinine <= 5.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.386 | HR <= 78.176) | BUN <= 77.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -5.242 | WBC >= 2.038) & Magnesium <= 5.275) & Glucose <= 11.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 21.561 | Resp >= 11.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 108.587 | PaCO2 >= 10.171) & MAP >= 1.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= -0.200 -> HCO3 <= 19.934) [Discrimination Score: 0.000; Robustness + : -19.934; Robustness - : -19.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 9.976 | Platelets >= 3.357) & Lactate >= 2.640) & Bilirubin_direct >= 5.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.975 & Glucose <= 98.092) | HR <= 92.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.086 | pH <= 5.984) & WBC >= 4.659) [Discrimination Score: 0.000; Robustness + : -4.659; Robustness - : -4.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 67.959 -> pH >= 0.295) -> Creatinine <= 6.951) [Discrimination Score: 0.000; Robustness + : -6.951; Robustness - : -6.951; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.598 | pH >= 2.818) & Creatinine <= 5.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 4.548 | Potassium <= 3.740) -> FiO2 <= 4.835) | Glucose >= 0.373) [Discrimination Score: 0.000; Robustness + : -0.373; Robustness - : -0.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 1.401 | Potassium <= 5.082) | Bilirubin_direct <= 4.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.701 & Temp >= 9.910) & TroponinI >= 6.818) & BaseExcess >= 1.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 92.523 -> PaCO2 <= 36.204) -> HR <= 39.990) & SepsisLabel <= 20.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 85.775 | SepsisLabel <= 0.629) | SaO2 <= 0.707) | Phosphate >= 0.190) [Discrimination Score: 0.000; Robustness + : 85.775; Robustness - : 85.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 83.417 & SBP >= 101.176) -> SBP <= 118.347) & Potassium >= 94.062) [Discrimination Score: 1.000; Robustness + : -118.347; Robustness - : -118.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 9.307 & PaCO2 >= 16.774) | WBC >= 7.352) & HCO3 >= 9.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 14.646 | PaCO2 <= 24.554) -> SBP <= 27.481) -> Resp <= 38.134) [Discrimination Score: 0.000; Robustness + : -38.134; Robustness - : -38.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 33.690 -> WBC >= 1.058) | Glucose <= 9.409) [Discrimination Score: 0.000; Robustness + : 9.409; Robustness - : 9.409; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 22.068 -> PaCO2 <= 42.027) & Chloride >= 15.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 6.480 & Platelets >= 3.731) | PaCO2 <= 85.143) -> Calcium <= 73.513) [Discrimination Score: 0.000; Robustness + : -85.143; Robustness - : -85.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.063 & pH <= 6.659) | Lactate <= 6.162) -> FiO2 >= 0.570) [Discrimination Score: 0.694; Robustness + : -3.049; Robustness - : -8.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 65.018 -> PaCO2 <= 23.289) | Temp <= 40.636) -> Lactate >= 14.948) [Discrimination Score: 0.000; Robustness + : -40.636; Robustness - : -40.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 5.488 -> Temp <= 21.267) [Discrimination Score: 0.333; Robustness + : -5.238; Robustness - : -5.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 2.447 -> Platelets <= 68.333) & Glucose >= 0.842) [Discrimination Score: 0.000; Robustness + : -68.333; Robustness - : -68.333; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.809) U[2,2] (Creatinine >= 0.097)) [Discrimination Score: 0.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 17.697 -> SaO2 <= 56.610) & Magnesium >= 8.443) & HCO3 <= 82.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 27.803 | Platelets >= 1.275) & AST <= 40.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.241 & Hct >= 1.602) & Lactate <= 35.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 8.811 | pH >= 5.160) -> Potassium >= 0.040) -> Magnesium >= 3.192) [Discrimination Score: 0.000; Robustness + : 3.192; Robustness - : 3.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 59.809 -> SepsisLabel >= 0.442) | Resp >= 0.312) [Discrimination Score: 0.000; Robustness + : 0.442; Robustness - : 0.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 5.666 -> WBC <= 15.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.082 | SepsisLabel <= 0.894) [Discrimination Score: 0.000; Robustness + : 0.894; Robustness - : 0.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= -3.365 | Creatinine >= 0.079) & Alkalinephos >= 0.101) [Discrimination Score: -1.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -5.922 -> Platelets >= 1.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.473) U[0,0] (pH >= 2.153)) [Discrimination Score: -0.886; Robustness + : -1.903; Robustness - : -1.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.870 -> Resp >= 14.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 2.367 | SBP <= 124.626) [Discrimination Score: 0.000; Robustness + : 124.626; Robustness - : 124.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.100 | SBP <= 115.822) [Discrimination Score: 0.500; Robustness + : 115.822; Robustness - : 108.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 8.132 -> Resp <= 16.542) & Bilirubin_direct <= 22.958) -> SaO2 >= 13.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 69.679) U[0,1] (Resp >= 11.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 134.432 | SBP >= 97.444) & Creatinine >= 99.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 26.560 -> SepsisLabel >= 0.425) [Discrimination Score: -1.000; Robustness + : -26.560; Robustness - : -26.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 3.927 -> SaO2 >= 43.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.413 -> SaO2 >= 29.965) & Bilirubin_direct >= 15.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 40.019 | Resp >= 13.933) [Discrimination Score: 0.489; Robustness + : 53.692; Robustness - : 48.457; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.983) U[0,2] (Platelets <= 97.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.954 & MAP >= 68.494) & Lactate <= 79.994) -> Potassium >= 72.733) [Discrimination Score: 0.000; Robustness + : 68.494; Robustness - : 68.494; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.738 -> O2Sat >= 82.470) & pH >= 90.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 95.378 | WBC <= 13.591) | SBP <= 9.965) [Discrimination Score: 0.000; Robustness + : 95.378; Robustness - : 95.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.608 -> O2Sat <= 97.817) -> AST <= 97.526) | SepsisLabel <= 96.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 75.348 | SaO2 <= 75.269) -> AST >= 39.819) | Potassium >= 9.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.228) U[0,0] (Glucose <= 96.991)) [Discrimination Score: 0.000; Robustness + : 96.991; Robustness - : 96.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= -0.062 & O2Sat <= 96.329) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 5.149 & O2Sat <= 96.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.534) U[1,1] (SaO2 <= 95.034)) [Discrimination Score: 0.000; Robustness + : 95.034; Robustness - : 95.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.747 | Resp <= 20.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 7.249 | Resp >= 16.009) -> MAP >= 15.705) [Discrimination Score: 0.000; Robustness + : 7.249; Robustness - : 7.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 92.138 -> SepsisLabel <= 0.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 30.790 & SaO2 <= 79.546) -> Hct >= 50.669) & Hct <= 96.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 2.399 & SaO2 <= 78.010) [Discrimination Score: 0.000; Robustness + : 2.399; Robustness - : 2.399; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 70.514) U[1,2] (HCO3 >= 0.540)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 11.812) U[2,2] (MAP <= 83.619)) [Discrimination Score: 0.000; Robustness + : 83.619; Robustness - : 83.619; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.224) U[0,1] (WBC <= 10.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 67.785) U[0,2] (WBC >= 1.714)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 1.866 -> MAP <= 87.591) | WBC <= 79.991) | HCO3 >= 68.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 52.134 -> Hgb >= 1.230) [Discrimination Score: 0.000; Robustness + : 1.230; Robustness - : 1.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.558 | SBP >= 96.189) -> Hgb <= 117.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 66.669 & SepsisLabel <= 0.762) & Bilirubin_total <= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.798) U[2,2] (Potassium >= 0.447)) [Discrimination Score: 0.000; Robustness + : -0.447; Robustness - : -0.447; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -6.639) U[0,2] (FiO2 >= 0.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 67.802 -> Platelets >= 4.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.249 | DBP >= 52.987) & Platelets <= 64.584) | Chloride <= 72.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.659 | MAP <= 86.813) [Discrimination Score: 0.000; Robustness + : 86.813; Robustness - : 86.813; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.357) U[0,1] (DBP <= 70.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 3.474 | SBP <= 121.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.238 & Temp <= 21.766) & BaseExcess >= 2.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 96.171 | SaO2 <= 88.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 31.008 -> MAP <= 84.285) | DBP <= 83.000) | Potassium >= 72.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 4.836 & SBP <= 117.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -4.657 -> Temp >= 0.575) | Temp <= 14.284) | pH <= 19.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 56.054) U[1,2] (Glucose >= 10.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 69.705 & O2Sat <= 98.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 122.293 | WBC >= 0.965) -> Calcium >= 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -6.333 | Potassium <= 2.295) | HR >= 0.212) -> Glucose <= 4.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 7.895 & MAP <= 90.090) & pH <= 81.673) & Resp <= 89.405) [Discrimination Score: 0.000; Robustness + : -7.895; Robustness - : -7.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.325 | SBP <= 130.984) & HR <= 118.402) -> SaO2 <= 127.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 96.696 & pH <= 6.950) | SepsisLabel >= 2.164) | Bilirubin_direct >= 4.124) [Discrimination Score: 0.000; Robustness + : 6.950; Robustness - : 6.950; Percent Class + : 0.000; Percent Class - : 1.000]
