G[0,0](SMBGperDayPtMeterCombo >= 3.131 & BGTestAvgNumPtRep >= 0.671) [Discrimination Score: 0.000; Robustness + : -0.671; Robustness - : -0.671; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](bmi >= 28.334 -> diabDur >= 17.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TotalDailyInsPerKg >= 0.198) U[0,0] (UnitsInsBasalOrLongAct <= 35.743)) [Discrimination Score: 4.341; Robustness + : 21.143; Robustness - : 16.802; Percent Class + : 0.000; Percent Class - : 1.000]
((bmi >= 28.619) U[0,2] (HbA1cImputeDtMnC <= 46.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HeightCm >= 153.709) U[1,1] (TotalDailyInsPerKg <= 0.893)) [Discrimination Score: 0.000; Robustness + : 0.893; Robustness - : 0.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BldPrDia <= 87.883 & bmiPerc >= 0.029) & bmi >= 0.143) -> age >= 0.159) [Discrimination Score: 0.000; Robustness + : 0.159; Robustness - : 0.159; Percent Class + : 0.000; Percent Class - : 1.000]
((BldPrDia >= 71.978) U[0,0] (TSH <= 2.063)) [Discrimination Score: 1.000; Robustness + : 57.022; Robustness - : 49.022; Percent Class + : 0.000; Percent Class - : 1.000]
((BldPrSys >= 113.428) U[0,1] (bmi <= 30.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((bmiPerc >= 0.311 & LDL >= 80.201) & LDL <= 99.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](bmiPerc <= 0.788 | BUN <= 12.066) [Discrimination Score: 0.000; Robustness + : 12.066; Robustness - : 12.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BldPrDia <= 79.619 | Triglyc >= 98.795) -> TotChol >= 55.035) & TotChol <= 164.448) [Discrimination Score: -1.167; Robustness + : 6.035; Robustness - : 13.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HbA1cImputeDtMnC >= 3.482 -> NumPumpBolusOrShortAct >= 0.386) & HDL <= 2.119) & LDL >= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((diabDur <= 20.019 -> NumPumpBolusOrShortAct >= 0.704) | Pt_CGMUseNumDays >= 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BldPrSys <= 132.996 | HeightCm >= 153.764) | HbA1cImputeDtMnC <= 154.589) & HDL >= 153.425) [Discrimination Score: 0.000; Robustness + : -153.425; Robustness - : -153.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BldPrDia >= 73.701 & BUN <= 12.438) & bmi >= 10.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BldPrDia <= 86.319 | bmiZscore <= 1.448) -> Pt_A1cGoalLevelDsYr5 >= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((UnitsInsBasalOrLongAct <= 25.251 -> WeightKg >= 67.538) & Pt_ChildT1D >= 67.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((bmiZscore >= 0.447 | HDL >= 38.533) -> Pt_CGMUseNumDays >= 38.459) -> TotChol >= 40.687) [Discrimination Score: 0.000; Robustness + : -0.447; Robustness - : -0.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BldPrDia <= 79.647 | WeightKg <= 70.198) -> BGTestAvgNumMeter >= 66.189) | Pt_GrandparentT1D <= 69.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((bmi <= 29.140 | SMBGperDayPtMeterCombo >= 3.366) | Pt_GrandchildT1D >= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Pt_A1cGoalLev >= 0.091 & Pt_SHFlg >= 0.200) -> bmiZscore >= 0.189) [Discrimination Score: 0.597; Robustness + : -0.713; Robustness - : -0.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](NumPumpBolusOrShortAct >= 0.462 -> Pt_SiblingT1D >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((NumPumpBolusOrShortAct <= 4.330) U[0,1] (UnitsInsBasalOrLongAct <= 25.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Pt_A1cGoalLev <= 2.774 & UnitsInsBasalOrLongAct >= 12.150) | Pt_SiblingT1D >= 4.235) & DirectLDL >= 5.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((bmiPerc >= 0.265 & bmiZscore <= 1.466) -> Pt_SHFlg >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BldPrSys <= 127.577 | Triglyc >= 95.786) -> AutonomicNeuroCl >= 86.195) | BUN >= 97.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Triglyc >= 100.512 & WeightKg >= 67.666) -> Pt_GrandparentT1D <= 69.947) -> HDL >= 67.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Pt_SiblingT1D >= 0.324 | WeightKg >= 66.137) -> diagAgeCombo >= 67.662) [Discrimination Score: 0.000; Robustness + : 0.324; Robustness - : 0.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BldPrSys >= 115.429 | WeightKg >= 66.357) -> TSH >= 66.516) -> HDL >= 66.973) [Discrimination Score: -0.333; Robustness + : -63.357; Robustness - : -62.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HbA1cImputeDtMnC <= 41.797 & TotalDailyInsPerKg <= 0.556) | Pt_GrandparentT1D >= 0.287) & HDL <= 0.513) [Discrimination Score: 0.429; Robustness + : -81.987; Robustness - : -83.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((LDL >= 91.368 | WeightKg >= 66.292) -> age >= 67.469) | Pt_SHFlg <= 70.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((NumPumpBolusOrShortAct >= 0.747 | TotalDailyInsPerKg >= 0.351) -> Pt_GrandparentT1D >= 0.009) | bmiZscore >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HeightCm <= 154.007 -> SMBGperDayPtMeterCombo <= 4.244) | SMBGperDayPtMeterCombo >= 1.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HbA1cImputeDtMnC >= 25.211 | LDL >= 86.788) | TotalDailyInsPerKg >= 82.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((diabDur >= 18.248 & LDL <= 123.017) | Pt_DKAFlg >= 85.270) -> TSH <= 122.765) [Discrimination Score: -0.333; Robustness + : -119.765; Robustness - : -118.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TSH <= 2.113 | WeightKg >= 67.021) & age <= 69.416) & HeightCm >= 67.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((bmi >= 27.815 -> LDL >= 81.562) & AutonomicNeuroCl >= 79.476) & diabDur <= 115.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((bmiZscore >= 0.476 & Triglyc <= 193.381) | Pt_A1cGoalLevelDsYr5 <= 200.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](NumPumpBolusOrShortAct >= 0.210 -> TSH <= 1.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AlbCreatRat_mggNew >= 43.109 | Pt_SHFlg >= 0.261) -> AutonomicNeuroCl >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HDL >= 42.219 | TSH <= 1.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((diabDur <= 18.671) U[0,1] (TotalDailyInsPerKg <= 0.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AlbCreatRat_mggNew >= 13.201) U[0,0] (UnitsInsBasalOrLongAct >= 13.549)) [Discrimination Score: -264.200; Robustness + : 1.051; Robustness - : 265.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BldPrSys <= 135.738 | TotalDailyInsPerKg >= 0.157) | TotChol >= 0.310) | SMBGperDayPtMeterCombo >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 10.854 -> Pt_A1cGoalLev <= 2.825) | AutonomicNeuroCl >= 0.880) | BUN >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((bmi >= 28.431 & Triglyc >= 118.449) & HbA1c >= 118.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AlbCreatRat_mggNew <= 71.154 -> BUN >= 9.100) | Pt_A1cGoalLevelDsYr5 >= 9.959) -> Pt_CGMUseNumDays <= 12.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](bmiZscore >= 0.290 -> NumPumpBolusOrShortAct >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HbA1cImputeDtMnC >= 17.840) U[1,2] (HDL <= 47.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SMBGperDayPtMeterCombo >= 2.901 | WeightKg <= 70.262) | diagAgeCombo >= 67.258) -> bmi >= 67.663) [Discrimination Score: 2.600; Robustness + : -73.599; Robustness - : -80.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AlbCreatRat_mggNew >= 50.864 & TSH <= 1.680) | Pt_A1cGoalLev >= 0.303) | Triglyc <= 2.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((bmiZscore >= 0.462 -> TotalDailyInsPerKg >= 0.384) | diabDur <= 0.510) [Discrimination Score: -3.000; Robustness + : -18.116; Robustness - : -16.616; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((age >= 18.960 -> HDL >= 42.418) & UnitsInsBasalOrLongAct <= 46.293) [Discrimination Score: 54.979; Robustness + : -40.082; Robustness - : -232.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((bmiPerc >= 0.498 | UnitsInsBasalOrLongAct >= 0.813) -> HbA1c >= 18.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HDL <= 54.198 | LDL <= 117.367) -> Pt_FatherT1D <= 106.048) | Pt_GrandparentT1D >= 88.796) [Discrimination Score: 0.000; Robustness + : -88.796; Robustness - : -88.796; Percent Class + : 1.000; Percent Class - : 0.000]
((Triglyc >= 97.398) U[0,1] (UnitsInsBasalOrLongAct <= 33.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((bmi >= 27.484) U[2,2] (UnitsInsBasalOrLongAct <= 23.369)) [Discrimination Score: 0.000; Robustness + : 23.369; Robustness - : 23.369; Percent Class + : 0.000; Percent Class - : 1.000]
((BldPrDia >= 75.924) U[0,1] (TotalDailyInsPerKg >= 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 9.729 | UnitsInsBasalOrLongAct >= 2.065) & bmiPerc >= 17.708) & Pt_InsGov <= 24.186) [Discrimination Score: 0.000; Robustness + : -17.708; Robustness - : -17.708; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((NumPumpBolusOrShortAct >= 0.315 | Triglyc >= 111.919) | UnitsInsBasalOrLongAct >= 65.808) & age >= 79.910) [Discrimination Score: 0.000; Robustness + : -79.910; Robustness - : -79.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Triglyc >= 112.176 & TSH >= 0.662) -> UnitsInsBasalOrLongAct <= 2.136) [Discrimination Score: 0.000; Robustness + : -2.136; Robustness - : -2.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 11.731 & Pt_SHFlg >= 0.191) | AlbCreatRat_mggNew >= 0.222) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
((BldPrDia >= 77.712) U[0,2] (bmi >= 27.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((bmiPerc <= 0.741) U[1,1] (Pt_SiblingT1D <= 0.384)) [Discrimination Score: 0.000; Robustness + : 0.741; Robustness - : 0.741; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HbA1c <= 8.587 & TSH >= 0.469) -> BldPrDia <= 1.654) & WeightKg >= 0.106) [Discrimination Score: 0.263; Robustness + : -2.819; Robustness - : -3.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](age >= 17.128 -> Triglyc <= 238.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Pt_SHFlg >= 0.272) U[1,2] (Triglyc >= 109.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](bmi >= 28.076 | Pt_SHFlg <= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((bmi <= 29.477 & Pt_A1cGoalLev >= 1.129) -> UnitsInsBasalOrLongAct <= 2.227) [Discrimination Score: 0.000; Robustness + : 1.129; Robustness - : 1.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 12.747 -> diabDur <= 20.255) & HeightCm <= 18.639) [Discrimination Score: 0.000; Robustness + : -20.255; Robustness - : -20.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HbA1cImputeDtMnC >= 15.535 & Triglyc <= 183.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HbA1c >= 7.314 & TotalDailyInsPerKg <= 0.715) -> BldPrDia >= 0.170) [Discrimination Score: -1.000; Robustness + : -128.830; Robustness - : -120.830; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((bmi >= 28.534 -> TSH >= 0.647) -> AlbCreatRat_mggNew >= 0.838) & diabDur <= 1.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((bmiPerc <= 0.848 -> Triglyc >= 54.851) -> Pt_MotherT1D <= 154.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AlbCreatRat_mggNew <= 84.128 & bmi <= 30.129) | UnitsInsBasalOrLongAct <= 29.789) & Pt_A1cGoalLev >= 27.769) [Discrimination Score: 0.000; Robustness + : -27.769; Robustness - : -27.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 10.319 & HbA1cImputeDtMnC <= 35.118) | bmi >= 16.553) & HDL <= 34.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HbA1c >= 7.318 | Triglyc >= 112.570) | HDL >= 113.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((bmiZscore <= 1.012 & SMBGperDayPtMeterCombo <= 4.231) | Pt_DKAFlg >= 2.004) & LDL >= 1.426) [Discrimination Score: -1.000; Robustness + : -2.004; Robustness - : -1.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Pt_A1cGoalLev >= 0.439 & WeightKg <= 71.062) | HDL <= 67.977) -> BGTestAvgNumPtRep >= 67.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HDL <= 54.405 -> Pt_SHFlg >= 0.009) | AlbCreatRat_mggNew >= 0.261) & diabDur >= 0.297) [Discrimination Score: -1.000; Robustness + : 10.739; Robustness - : 12.739; Percent Class + : 0.000; Percent Class - : 1.000]
((BldPrSys <= 132.510) U[0,0] (bmiPerc >= 0.163)) [Discrimination Score: 0.000; Robustness + : 132.510; Robustness - : 132.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AlbCreatRat_mggNew >= 21.689 & WeightKg <= 69.547) | AutonomicNeuroCl >= 66.377) -> Pt_InsGov <= 70.274) [Discrimination Score: 0.000; Robustness + : -70.274; Robustness - : -70.274; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((bmiZscore >= 0.407 | HbA1c <= 8.507) | HeightCm <= 8.670) [Discrimination Score: 0.000; Robustness + : 8.670; Robustness - : 8.670; Percent Class + : 1.000; Percent Class - : 0.000]
((HDL <= 46.752) U[1,1] (UnitsInsBasalOrLongAct >= 2.996)) [Discrimination Score: 0.000; Robustness + : 46.752; Robustness - : 46.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 11.550 -> WeightKg >= 66.858) | age <= 69.250) -> GFR >= 66.967) [Discrimination Score: 0.000; Robustness + : -69.250; Robustness - : -69.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((bmi <= 29.872 | HeightCm <= 154.033) | TotalDailyInsPerKg <= 154.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BGTestAvgNumPtRep <= 4.520 -> Triglyc >= 107.617) | Pt_FatherT1D >= 73.377) [Discrimination Score: 0.000; Robustness + : -4.520; Robustness - : -4.520; Percent Class + : 1.000; Percent Class - : 0.000]
((bmiZscore <= 1.212) U[0,0] (LDL >= 83.515)) [Discrimination Score: 0.597; Robustness + : 0.310; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((bmi >= 28.252 | BUN >= 9.536) | LDL >= 10.102) & WeightKg >= 9.710) [Discrimination Score: 0.000; Robustness + : -9.710; Robustness - : -9.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HDL <= 47.842 | HeightCm <= 154.566) & Pt_ChildT1D >= 153.317) [Discrimination Score: 0.000; Robustness + : -153.317; Robustness - : -153.317; Percent Class + : 1.000; Percent Class - : 0.000]
((bmiZscore >= 0.664) U[0,0] (Pt_A1cGoalLev <= 4.934)) [Discrimination Score: 0.000; Robustness + : 4.934; Robustness - : 4.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BldPrDia <= 83.647 -> HbA1c >= 8.107) -> TotChol <= 8.563) | Pt_GrandchildT1D <= 8.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AlbCreatRat_mggNew >= 37.493 | HbA1c >= 8.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 10.856 -> LDL >= 80.872) & bmi >= 81.395) [Discrimination Score: 0.000; Robustness + : -81.395; Robustness - : -81.395; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HbA1cImputeDtMnC >= 19.944 | Pt_A1cGoalLev >= 1.065) | Pt_GrandparentT1D <= 5.492) & AlbCreatRat_mggNew >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HeightCm <= 154.274 -> Pt_SHFlg >= 0.322) & bmiPerc <= 0.435) & Pt_FatherT1D <= 0.574) [Discrimination Score: 0.000; Robustness + : -154.274; Robustness - : -154.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 12.000 -> HbA1c >= 8.073) | HbA1cImputeDtMnC <= 8.625) [Discrimination Score: 0.000; Robustness + : 8.625; Robustness - : 8.625; Percent Class + : 0.000; Percent Class - : 1.000]
((age <= 20.171) U[0,0] (Pt_A1cGoalLev >= 0.550)) [Discrimination Score: 0.000; Robustness + : 20.171; Robustness - : 20.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BldPrDia <= 78.624 | HeightCm >= 153.645) & UnitsInsBasalOrLongAct <= 154.514) -> Pt_ChildT1D <= 154.285) [Discrimination Score: 0.000; Robustness + : -154.285; Robustness - : -154.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HbA1c <= 8.299 | Pt_SiblingT1D >= 0.175) & TSH >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BGTestAvgNumPtRep <= 4.191 | TotalDailyInsPerKg >= 0.263) -> Pt_MotherT1D <= 0.632) -> Pt_A1cGoalLev <= 0.898) [Discrimination Score: 0.000; Robustness + : -0.898; Robustness - : -0.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Pt_A1cGoalLev >= 0.365 | TotalDailyInsPerKg <= 0.918) | BldPrSys <= 0.653) | Pt_ChildT1D >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HbA1c >= 7.307 -> UnitsInsBasalOrLongAct <= 22.839) | BGTestAvgNumPtRep >= 16.120) [Discrimination Score: -15.545; Robustness + : -8.239; Robustness - : 7.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BGTestAvgNumPtRep >= 0.909 & BUN >= 9.502) & BldPrSys >= 9.122) [Discrimination Score: 0.000; Robustness + : -9.122; Robustness - : -9.122; Percent Class + : 0.000; Percent Class - : 1.000]
((AlbCreatRat_mggNew <= 224.227) U[1,1] (bmiZscore <= 0.938)) [Discrimination Score: 0.000; Robustness + : 224.227; Robustness - : 224.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HbA1c >= 7.977 -> Pt_A1cGoalLev <= 2.629) & DirectLDL >= 0.690) [Discrimination Score: 0.000; Robustness + : -2.629; Robustness - : -2.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HeightCm <= 154.049 -> UnitsInsBasalOrLongAct <= 24.018) | BldPrDia >= 8.770) -> diabDur <= 28.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BldPrSys >= 116.038 & bmiZscore <= 1.315) | HeightCm >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((bmiPerc >= 0.118 | TSH <= 1.876) -> Pt_GrandparentT1D >= 0.266) & LDL >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HDL >= 38.841) U[0,2] (NumPumpBolusOrShortAct >= 0.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HeightCm <= 154.400 & TSH <= 1.118) -> bmi <= 1.972) | LDL >= 1.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AlbCreatRat_mggNew >= 44.598 -> HbA1cImputeDtMnC >= 5.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](age >= 17.987 -> AlbCreatRat_mggNew <= 209.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AlbCreatRat_mggNew >= 7.123 -> TotalDailyInsPerKg <= 0.495) -> Pt_GrandparentT1D <= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HbA1c <= 8.797 | LDL >= 81.607) | Pt_GrandparentT1D >= 88.720) [Discrimination Score: 0.000; Robustness + : 8.797; Robustness - : 8.797; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HbA1c >= 7.870 & HDL >= 38.324) & bmi >= 41.692) & Pt_InsGov <= 50.590) [Discrimination Score: 0.000; Robustness + : -41.692; Robustness - : -41.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BldPrDia >= 77.139 | Pt_A1cGoalLev >= 0.797) -> Triglyc >= 0.532) & NumPumpBolusOrShortAct <= 3.875) [Discrimination Score: 0.000; Robustness + : 0.532; Robustness - : 0.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](bmiPerc <= 0.859 | NumPumpBolusOrShortAct <= 1.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
